                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.02760640506199e-02
 9.82890650586255e-01 -6.34079835031831e-03
 9.65603803416666e-01 -3.30802483742255e-03
 9.48183639369573e-01 -1.26712828120221e-03
 9.30713815252515e-01 -1.50740745493413e-04
 9.13242297068334e-01  1.45174525141318e-04
 8.95804690117655e-01 -2.11885163308751e-04
 8.78440792934963e-01 -1.24137317169497e-03
 8.61180755724897e-01 -2.95763549218730e-03
 8.44048599463298e-01 -5.27299542299781e-03
 8.27064661428611e-01 -8.06510267937575e-03
 8.10241648176411e-01 -1.14637663728213e-02
 7.93594999012121e-01 -1.52938221105066e-02
 7.77137484790296e-01 -1.95692801323217e-02
 7.60882813786192e-01 -2.42343377780031e-02
 7.44825422329203e-01 -2.92482111497623e-02
 7.28959196493773e-01 -3.45142114439547e-02
 7.13281661850628e-01 -4.00169874531297e-02
 6.97789359532860e-01 -4.56955393661235e-02
 6.82475022339266e-01 -5.15248491648772e-02
 6.67321237006824e-01 -5.74271157169530e-02
 6.52327668150153e-01 -6.33895345929608e-02
 6.37474697294778e-01 -6.93481103245658e-02
 6.22756950198409e-01 -7.52739369521285e-02
 6.08170795121072e-01 -8.11474780874841e-02
 5.93699899036282e-01 -8.69167958407797e-02
 5.79343733442527e-01 -9.25670125388677e-02
 5.65094296182990e-01 -9.80648075770371e-02
 5.50944913844873e-01 -1.03383207195387e-01
 5.36900280504916e-01 -1.08520726809560e-01
 5.22952817198195e-01 -1.13436185934111e-01
 5.09108419608736e-01 -1.18145141916350e-01
 4.95367034341297e-01 -1.22618221475440e-01
 4.81730262255287e-01 -1.26845167619318e-01
 4.68201558370047e-01 -1.30830266123854e-01
 4.54785899760829e-01 -1.34555355585833e-01
 4.41483199458983e-01 -1.38173227262967e-01
 4.28302193450810e-01 -1.41595787868191e-01
 4.15250053675737e-01 -1.44709264314105e-01
 4.02331005831330e-01 -1.47540738627131e-01
 3.89550727205617e-01 -1.50084784492675e-01
 3.76919438103491e-01 -1.52359042322189e-01
 3.64437710293436e-01 -1.54386428693367e-01
 3.52114717034433e-01 -1.56176021796870e-01
 3.39957132090717e-01 -1.57722408966485e-01
 3.27966578798985e-01 -1.59111788160325e-01
 3.16151064249371e-01 -1.60352132911216e-01
 3.04517200881914e-01 -1.61150791729593e-01
 2.93065158561575e-01 -1.61340369179492e-01
 2.81803117083748e-01 -1.61293988810499e-01
 2.70735602402777e-01 -1.60984931368729e-01
 2.59862913874800e-01 -1.60446030333686e-01
 2.49192087276831e-01 -1.59720906353691e-01
 2.38726937720106e-01 -1.58786289919681e-01
 2.28466473837111e-01 -1.57611012333471e-01
 2.18418120127945e-01 -1.56240838675491e-01
 2.08583790705891e-01 -1.54700409675942e-01
 1.98962679264981e-01 -1.52953990903345e-01
 1.89559977557015e-01 -1.51039524804502e-01
 1.80377943198428e-01 -1.48968198953179e-01
 1.71415521639974e-01 -1.46712928060397e-01
 1.62677975632444e-01 -1.44301623045425e-01
 1.54168520301393e-01 -1.41745057498874e-01
 1.45883000257636e-01 -1.39031422347489e-01
 1.37825459194812e-01 -1.36181116615172e-01
 1.29997880634139e-01 -1.33211096285255e-01
 1.22397220042899e-01 -1.30105242335672e-01
 1.15025177650277e-01 -1.26883069446587e-01
 1.07887852222167e-01 -1.23548386446246e-01
 1.00979221422875e-01 -1.20100237419102e-01
 9.43026400924666e-02 -1.16545247051417e-01
 8.78620885688077e-02 -1.12895225696420e-01
 8.16505085881033e-02 -1.09153249443783e-01
 7.56692587425756e-02 -1.05323634242441e-01
 6.99237075995088e-02 -1.01418226592059e-01
 6.44051890257721e-02 -9.74508743521547e-02
 5.91085414685425e-02 -9.34243550348021e-02
 5.40433469493581e-02 -8.93424761500095e-02
 4.92127145947536e-02 -8.53360846276938e-02
 4.46044640792283e-02 -8.13646721211103e-02
 4.02216214591921e-02 -7.73520425723382e-02
 3.60720553142926e-02 -7.33068911164972e-02
 3.21450472189984e-02 -6.92258844760631e-02
 2.84449138205779e-02 -6.51155692256765e-02
 2.49770795585867e-02 -6.09907098411341e-02
 2.17218071402342e-02 -5.68499677190844e-02
 1.86767823401725e-02 -5.26979592508581e-02
 1.58719728553215e-02 -4.85414844260037e-02
 1.32791442271183e-02 -4.43795357799568e-02
 1.09292825214380e-02 -4.02117772811130e-02
 8.83177653716458e-03 -3.60466051960900e-02
 6.98555563897845e-03 -3.18911480231897e-02
 5.34985309198804e-03 -2.77461318387519e-02
 3.98934824567433e-03 -2.36325748890715e-02
 2.84444204480438e-03 -1.95514761293416e-02
 1.84791148952818e-03 -1.55126684897394e-02
 1.05453160591836e-03 -1.15356903711873e-02
 5.45099529742342e-04 -7.62281083348150e-03
 1.64468990095208e-04 -3.76733250690987e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.13669039264322e-04  3.83209026919819e-03
 4.18968729680840e-04  7.81307769439215e-03
 8.45094341033050e-04  1.18670596152395e-02
 1.43643988369040e-03  1.57444564132947e-02
 2.26660853870668e-03  1.96889625639153e-02
 3.29504676500726e-03  2.37081708903953e-02
 4.46187784087731e-03  2.78183865559625e-02
 5.83592311309193e-03  3.20304898863109e-02
 7.45330863889854e-03  3.62722414508087e-02
 9.30767584763328e-03  4.05273199913728e-02
 1.13993464645927e-02  4.47904418894075e-02
 1.37728051257855e-02  4.90590874064695e-02
 1.63620309947453e-02  5.33205270724335e-02
 1.91791503387474e-02  5.75990608662254e-02
 2.22294313393773e-02  6.19448185214870e-02
 2.55017199819254e-02  6.62986131452636e-02
 2.89884815135516e-02  7.06532139759102e-02
 3.27084986529952e-02  7.50016953859529e-02
 3.66587491827243e-02  7.93349022091685e-02
 4.08345774998036e-02  8.36394331055365e-02
 4.52524198007810e-02  8.79110579468216e-02
 4.99093506077491e-02  9.21429891477278e-02
 5.47900911885332e-02  9.63298800679964e-02
 5.99119099768587e-02  1.00456956801442e-01
 6.52721528123556e-02  1.04521711291320e-01
 7.08612084050481e-02  1.08515571659256e-01
 7.66915648714838e-02  1.12424748400858e-01
 8.27613144968988e-02  1.16245285639980e-01
 8.90645367427567e-02  1.19961955179172e-01
 9.56046431963361e-02  1.23567296878684e-01
 1.02386486241779e-01  1.27057923559565e-01
 1.09399907230800e-01  1.30423146138974e-01
 1.16643569870999e-01  1.33653273335910e-01
 1.24123259557501e-01  1.36750560616393e-01
 1.31834251029270e-01  1.39691491327872e-01
 1.39769962572033e-01  1.42469549786334e-01
 1.47933502355554e-01  1.45102238032409e-01
 1.56320254353012e-01  1.47566514805478e-01
 1.64923447898686e-01  1.49852691464431e-01
 1.73747698763867e-01  1.51972868260370e-01
 1.82789736068776e-01  1.53895188682584e-01
 1.92040323207815e-01  1.55618481634371e-01
 2.01502682510918e-01  1.57163654817984e-01
 2.11171842241679e-01  1.58511774196223e-01
 2.21041047637096e-01  1.59642783914092e-01
 2.31110721945861e-01  1.60606157893276e-01
 2.41377755151025e-01  1.61362755602612e-01
 2.51835236640433e-01  1.61891952457139e-01
 2.62484778109728e-01  1.62244099542285e-01
 2.73322712786982e-01  1.61832772578615e-01
 2.84344046220431e-01  1.61341610561312e-01
 2.95549178755347e-01  1.60740373374521e-01
 3.06935305442810e-01  1.60018173413390e-01
 3.18498423221247e-01  1.59195188173815e-01
 3.30238931515474e-01  1.58227093801135e-01
 3.42153836928834e-01  1.57114621584641e-01
 3.54239688307303e-01  1.55869251911297e-01
 3.66496427449397e-01  1.54471000112662e-01
 3.78921115483499e-01  1.52920982841036e-01
 3.91511080557717e-01  1.51232503654203e-01
 4.04265259204442e-01  1.49393716729116e-01
 4.17181191486443e-01  1.47410639785353e-01
 4.30257160231244e-01  1.45289815957839e-01
 4.43490221118108e-01  1.43026161898620e-01
 4.56879009938206e-01  1.40636692203577e-01
 4.70420232477650e-01  1.38109144621985e-01
 4.84111678120709e-01  1.35448588250842e-01
 4.97952777569078e-01  1.32771474593866e-01
 5.11940663530018e-01  1.30003059760762e-01
 5.26074299890233e-01  1.27130417543150e-01
 5.40350440884328e-01  1.24155770714541e-01
 5.54765591023377e-01  1.21074705151535e-01
 5.69318349716092e-01  1.17902815553169e-01
 5.84004447834340e-01  1.14634357205944e-01
 5.98821153686141e-01  1.11276106980725e-01
 6.13764336808368e-01  1.07828059077412e-01
 6.28832551657818e-01  1.04302782672319e-01
 6.44019100182422e-01  1.00690739637298e-01
 6.59321903310705e-01  9.70028910395989e-02
 6.74737108728783e-01  9.32434313998109e-02
 6.90259596643462e-01  8.94114929027346e-02
 7.05886582903624e-01  8.55170610395322e-02
 7.21613150247008e-01  8.15620077138531e-02
 7.37433784230230e-01  7.75451074513022e-02
 7.53347012224212e-01  7.34836523877889e-02
 7.69347335130329e-01  6.93783016011645e-02
 7.85431671136782e-01  6.52400204844959e-02
 8.01595166234632e-01  6.10737521218627e-02
 8.17832825867909e-01  5.68837676593764e-02
 8.34139064856785e-01  5.26725284170604e-02
 8.50510943688056e-01  4.84531666606539e-02
