                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -9.27572784379055e-03
 9.83051326626656e-01 -5.52714672801522e-03
 9.65957162684125e-01 -2.62217057148332e-03
 9.48746314635163e-01 -6.26393052136646e-04
 9.31488406487615e-01  5.06149803740480e-04
 9.14226811576832e-01  8.23343401133665e-04
 8.96993960595948e-01  5.55333310587696e-04
 8.79828987065844e-01 -3.38702851298858e-04
 8.62759951664576e-01 -1.90275140251351e-03
 8.45808495480463e-01 -4.03246708535224e-03
 8.28997243922050e-01 -6.59597015654471e-03
 8.12336553065144e-01 -9.80939559991115e-03
 7.95844910586828e-01 -1.34418097873529e-02
 7.79532548643433e-01 -1.75177262337562e-02
 7.63418001068543e-01 -2.19838681058561e-02
 7.47494268840300e-01 -2.68081334939596e-02
 7.31756144216025e-01 -3.18805099510654e-02
 7.16202438889744e-01 -3.72003848846578e-02
 7.00830325660367e-01 -4.26977196284252e-02
 6.85636158766784e-01 -4.83647965473947e-02
 6.70600381222064e-01 -5.41108837434556e-02
 6.55726785753908e-01 -5.99362983630333e-02
 6.40993290056753e-01 -6.57693553276904e-02
 6.26396084172037e-01 -7.15843683115929e-02
 6.11930952969968e-01 -7.73608742430295e-02
 5.97577796028836e-01 -8.30369307193217e-02
 5.83342433196194e-01 -8.86153293973581e-02
 5.69211240469934e-01 -9.40466531782182e-02
 5.55179275914792e-01 -9.93111451078168e-02
 5.41251262428502e-01 -1.04407313579334e-01
 5.27417113508670e-01 -1.09284288545976e-01
 5.13683212152073e-01 -1.13965841375866e-01
 5.00049516574037e-01 -1.18418569801262e-01
 4.86515867829840e-01 -1.22624287914478e-01
 4.73086913882211e-01 -1.26602842377007e-01
 4.59766928676385e-01 -1.30319659898024e-01
 4.46556518691409e-01 -1.34033090224518e-01
 4.33462882525506e-01 -1.37587667411893e-01
 4.20494325163490e-01 -1.40811223528996e-01
 4.07653236682803e-01 -1.43751027258517e-01
 3.94945927264449e-01 -1.46399206808544e-01
 3.82382576913098e-01 -1.48746134681087e-01
 3.69962490333654e-01 -1.50851001880310e-01
 3.57695096031543e-01 -1.52696815529476e-01
 3.45588207186493e-01 -1.54266495494796e-01
 3.33641015989509e-01 -1.55675655353298e-01
 3.21863197798354e-01 -1.56882729116448e-01
 3.10261704128725e-01 -1.57667894532823e-01
 2.98834709255649e-01 -1.57989501183517e-01
 2.87592047831779e-01 -1.58072655744285e-01
 2.76538420248679e-01 -1.57871557439406e-01
 2.65672003516998e-01 -1.57442919269259e-01
 2.55002097509027e-01 -1.56847824801003e-01
 2.44532229714793e-01 -1.56050784680658e-01
 2.34259598439144e-01 -1.54978984530953e-01
 2.24193826456616e-01 -1.53716520707109e-01
 2.14337154318332e-01 -1.52293230302191e-01
 2.04686172001449e-01 -1.50648167678110e-01
 1.95249128496031e-01 -1.48834883264503e-01
 1.86028315341536e-01 -1.46869036972331e-01
 1.77019205818184e-01 -1.44710595548982e-01
 1.68230478093138e-01 -1.42395634550585e-01
 1.59666030148643e-01 -1.39938162310826e-01
 1.51318148650290e-01 -1.37314844765323e-01
 1.43193613006511e-01 -1.34553228317022e-01
 1.35295979731564e-01 -1.31674219106397e-01
 1.27617174068693e-01 -1.28654500062191e-01
 1.20162049657869e-01 -1.25516096702108e-01
 1.12937568041059e-01 -1.22269726759908e-01
 1.05933532029823e-01 -1.18906606094500e-01
 9.91538409399474e-02 -1.15436064184891e-01
 9.26048871910603e-02 -1.11874664096629e-01
 8.62765288442224e-02 -1.08220372651926e-01
 8.01691677711948e-02 -1.04477182618244e-01
 7.42904212012771e-02 -1.00660442811537e-01
 6.86317810731335e-02 -9.67806478103011e-02
 6.31857764821107e-02 -9.28375019649667e-02
 5.79641292200822e-02 -8.88385045679196e-02
 5.29689355538682e-02 -8.49186148134927e-02
 4.81839548548847e-02 -8.10333775204231e-02
 4.36174461709212e-02 -7.71060961390173e-02
 3.92779502654596e-02 -7.31475280945503e-02
 3.51467486728939e-02 -6.91500977720917e-02
 3.12339974372133e-02 -6.51202791471717e-02
 2.75529892118192e-02 -6.10709369539480e-02
 2.40767748082036e-02 -5.69980427991741e-02
 2.08090630494140e-02 -5.29045820584084e-02
 1.77850887844549e-02 -4.87987481042646e-02
 1.49729569908322e-02 -4.46780180295652e-02
 1.23884195146474e-02 -4.05417420062072e-02
 1.00681123657655e-02 -3.64001273774847e-02
 7.99715007294615e-03 -3.22549594796826e-02
 6.13609707707267e-03 -2.81061932525551e-02
 4.57024621731844e-03 -2.39766571342687e-02
 3.24585515788966e-03 -1.98667901167367e-02
 2.08742296406090e-03 -1.57801894788380e-02
 1.20440621799507e-03 -1.17460022359672e-02
 6.28657743977519e-04 -7.76842343299061e-03
 1.87306854529929e-04 -3.83990158207529e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.15091804596055e-04  3.93507689232451e-03
 4.31764315082924e-04  8.03291169767096e-03
 8.81752278542664e-04  1.21254361410236e-02
 1.47272890897626e-03  1.60772072061798e-02
 2.37853351126399e-03  2.00838374693756e-02
 3.54770849187114e-03  2.41529565317261e-02
 4.86500874564116e-03  2.82991596040865e-02
 6.41959641063249e-03  3.25359950170634e-02
 8.24832090533544e-03  3.67937824417188e-02
 1.03000328192712e-02  4.10526036514190e-02
 1.25879571184156e-02  4.53120050846020e-02
 1.51571951417625e-02  4.95709826170083e-02
 1.79442637938587e-02  5.38113069494948e-02
 2.09572360528237e-02  5.80575348457744e-02
 2.42189728301396e-02  6.23629306245558e-02
 2.77032419528603e-02  6.66650426453732e-02
 3.13970042246276e-02  7.09566173373739e-02
 3.53305555009113e-02  7.52346334423047e-02
 3.94912851233213e-02  7.94879296757550e-02
 4.38675555125818e-02  8.37029948748028e-02
 4.84842741144745e-02  8.78803472212530e-02
 5.33341060476683e-02  9.20110448733475e-02
 5.83987745598675e-02  9.60862622851787e-02
 6.36989213561194e-02  1.00099380064399e-01
 6.92316669303310e-02  1.04045794175623e-01
 7.49832745229979e-02  1.07912725166043e-01
 8.09668692011693e-02  1.11694336809000e-01
 8.71835486872147e-02  1.15386768720434e-01
 9.36233125844213e-02  1.18970112052152e-01
 1.00290316131086e-01  1.22440650059004e-01
 1.07192077276983e-01  1.25799669134154e-01
 1.14316341176398e-01  1.29029277762808e-01
 1.21661243210037e-01  1.32120851988081e-01
 1.29236400033575e-01  1.35084812442871e-01
 1.37033348131170e-01  1.37892834428229e-01
 1.45045182489919e-01  1.40535289857725e-01
 1.53280091284394e-01  1.43038760890602e-01
 1.61730666274548e-01  1.45373570050691e-01
 1.70389000716675e-01  1.47523640664072e-01
 1.79263326216384e-01  1.49518344222945e-01
 1.88347742685539e-01  1.51320615713001e-01
 1.97632563411082e-01  1.52914834064875e-01
 2.07124311442318e-01  1.54345034679256e-01
 2.16816746690566e-01  1.55582828293727e-01
 2.26701284194989e-01  1.56596982607412e-01
 2.36781686532189e-01  1.57468569215011e-01
 2.47053952971116e-01  1.58137194437005e-01
 2.57510570346472e-01  1.58543433617740e-01
 2.68154805344364e-01  1.58795584256272e-01
 2.78982712069950e-01  1.58487721637660e-01
 2.89988465416824e-01  1.58086072623756e-01
 3.01173817540144e-01  1.57515614250188e-01
 3.12535713408805e-01  1.56805699859414e-01
 3.24069773234477e-01  1.56010747926713e-01
 3.35777042990448e-01  1.55040801392679e-01
 3.47654384171436e-01  1.53917322456324e-01
 3.59698217076122e-01  1.52674176570462e-01
 3.71908722689331e-01  1.51260912615235e-01
 3.84282999201220e-01  1.49698047946414e-01
 3.96818395273856e-01  1.48003977433970e-01
 4.09513939733771e-01  1.46150648429129e-01
 4.22367170641363e-01  1.44159421966502e-01
 4.35376157395568e-01  1.42034517976777e-01
 4.48538441523665e-01  1.39763961881868e-01
 4.61852121808696e-01  1.37372207037523e-01
 4.75314014602294e-01  1.34842515905705e-01
 4.88922325092702e-01  1.32182533925540e-01
 5.02676170800968e-01  1.29562993652807e-01
 5.16572315462942e-01  1.26864853017567e-01
 5.30609740067502e-01  1.24064138868659e-01
 5.44785777594397e-01  1.21166165383114e-01
 5.59096776255190e-01  1.18164152954061e-01
 5.73540832933875e-01  1.15072512756002e-01
 5.88113720665557e-01  1.11884411268928e-01
 6.02812948509957e-01  1.08607916721659e-01
 6.17635044890557e-01  1.05246307105997e-01
 6.32577130268685e-01  1.01804310261345e-01
 6.47634131822455e-01  9.82802945302474e-02
 6.62802650237121e-01  9.46781240567218e-02
 6.78079568856397e-01  9.10053177232290e-02
 6.93460150107848e-01  8.72620040600376e-02
 7.08941102874403e-01  8.34553958186034e-02
 7.24517948837455e-01  7.95888231085077e-02
 7.40185804020511e-01  7.56628658872771e-02
 7.55942983075469e-01  7.16935133163333e-02
 7.71784092028553e-01  6.76810233638994e-02
 7.87706536647724e-01  6.36377570466126e-02
 8.03705147447792e-01  5.95665026988707e-02
 8.19775282429212e-01  5.54722181116074e-02
 8.35911796155993e-01  5.13583199109780e-02
 8.52112306408825e-01  4.72394619526493e-02
 8.68372949673443e-01  4.31257738947450e-02
