                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.92933426951749e-03
 9.79339545157904e-01 -2.58365479125508e-03
 9.58622693694736e-01  2.49889296938453e-05
 9.37850093718888e-01  1.87278358695822e-03
 9.17063348822564e-01  2.98156167644270e-03
 8.96306899045308e-01  3.22917910523827e-03
 8.75630007776592e-01  2.62522268435873e-03
 8.55076963397420e-01  1.22496667900235e-03
 8.34684535714565e-01 -8.75477559612799e-04
 8.14484096784081e-01 -3.54195165826258e-03
 7.94510272868902e-01 -6.86367262160053e-03
 7.74795890197901e-01 -1.09012107192272e-02
 7.55372032133197e-01 -1.55520655420061e-02
 7.36239467584719e-01 -2.06758274410857e-02
 7.17393378961749e-01 -2.61707542875750e-02
 6.98838381174567e-01 -3.19795166920324e-02
 6.80564487866373e-01 -3.80182675163577e-02
 6.62568049517133e-01 -4.42260283681495e-02
 6.44835378038030e-01 -5.05276946954291e-02
 6.27349108945407e-01 -5.68399496314622e-02
 6.10099066871648e-01 -6.31099650864142e-02
 5.93069086917142e-01 -6.92662242780698e-02
 5.76253720683271e-01 -7.52729905081517e-02
 5.59637361546541e-01 -8.10593662352977e-02
 5.43218690312856e-01 -8.66032392107637e-02
 5.26993764569598e-01 -9.18565114655183e-02
 5.10963046781128e-01 -9.68027107940658e-02
 4.95130620007911e-01 -1.01408368942083e-01
 4.79495708304353e-01 -1.05643907744400e-01
 4.64066377126603e-01 -1.09457240613415e-01
 4.48850707234915e-01 -1.13187886708896e-01
 4.33854087294584e-01 -1.16666189847813e-01
 4.19088118323242e-01 -1.19803354036394e-01
 4.04558212506363e-01 -1.22589591322364e-01
 3.90278831324435e-01 -1.25052142774607e-01
 3.76249835022463e-01 -1.27174951907128e-01
 3.62484765989476e-01 -1.28798033588469e-01
 3.48987252607746e-01 -1.30037572514863e-01
 3.35763236941628e-01 -1.30994464377661e-01
 3.22820198102137e-01 -1.31685036300918e-01
 3.10161096391468e-01 -1.32104404834249e-01
 2.97790899830646e-01 -1.32271677559039e-01
 2.85712171331109e-01 -1.32189526672587e-01
 2.73927806776644e-01 -1.31876920154478e-01
 2.62439828153754e-01 -1.31343691683827e-01
 2.51249166589530e-01 -1.30586364061893e-01
 2.40356130745108e-01 -1.29648032862828e-01
 2.29761659729351e-01 -1.28520378202952e-01
 2.19464081992704e-01 -1.27211120381518e-01
 2.09464135889631e-01 -1.25728414187849e-01
 1.99758353101336e-01 -1.24108030903589e-01
 1.90346739060962e-01 -1.22332186638750e-01
 1.81226669323642e-01 -1.20412893441226e-01
 1.72395655797122e-01 -1.18365558551251e-01
 1.63851372905967e-01 -1.16206294447999e-01
 1.55589748306548e-01 -1.13936620579795e-01
 1.47605831363501e-01 -1.11573111922431e-01
 1.39895556642801e-01 -1.09129044861205e-01
 1.32454166187085e-01 -1.06607696094026e-01
 1.25279992868776e-01 -1.04010502202807e-01
 1.18365111842042e-01 -1.01360425558918e-01
 1.11704027506700e-01 -9.86593385818565e-02
 1.05293764578274e-01 -9.59083608908487e-02
 9.91269419087158e-02 -9.31265625923611e-02
 9.31984703979024e-02 -9.03146678416626e-02
 8.74969995186870e-02 -8.74880670517880e-02
 8.20249820326126e-02 -8.46417929060776e-02
 7.67747992873039e-02 -8.17834058586986e-02
 7.17362988617883e-02 -7.89230179854764e-02
 6.69100298117030e-02 -7.60561246241387e-02
 6.22876628843176e-02 -7.31931654071453e-02
 5.78636487425535e-02 -7.03360942668506e-02
 5.36378618104048e-02 -6.74823166124387e-02
 4.95981515942083e-02 -6.46443920562405e-02
 4.57353060275969e-02 -6.18277523881829e-02
 4.20337202679434e-02 -5.90528061438376e-02
 3.84993277084458e-02 -5.63086395895969e-02
 3.51307625122553e-02 -5.35846065123340e-02
 3.19271513261788e-02 -5.08815222347512e-02
 2.88837579498196e-02 -4.82006112000953e-02
 2.60056041733162e-02 -4.55401448456539e-02
 2.32821739490154e-02 -4.29005354077115e-02
 2.07167774444783e-02 -4.02808511001204e-02
 1.83010395842624e-02 -3.76811954199928e-02
 1.60355249911682e-02 -3.51058744288443e-02
 1.39110632960303e-02 -3.25628469726698e-02
 1.19278504778111e-02 -3.00472200313182e-02
 1.01125209131399e-02 -2.75434619283896e-02
 8.43889012799462e-03 -2.50602949935747e-02
 6.92869391766505e-03 -2.26015945272236e-02
 5.57410754479252e-03 -2.01743360721280e-02
 4.34654314354672e-03 -1.77774430853388e-02
 3.29338817724328e-03 -1.54125472678636e-02
 2.37999211238822e-03 -1.30778049785876e-02
 1.55095370562442e-03 -1.07742941935640e-02
 9.35735910224586e-04 -8.51632043801257e-03
 5.68230146102234e-04 -6.30736170593824e-03
 2.68511238870956e-04 -4.13656270495513e-03
 6.72716490709984e-05 -2.02676036249611e-03
 0.00000000000000e+00  0.00000000000000e+00
 6.45998980251213e-05  2.02896481466271e-03
 2.28796430305633e-04  4.18416001907717e-03
 4.62629809358405e-04  6.36096703388054e-03
 7.56952327076894e-04  8.59391533024322e-03
 1.22056636828236e-03  1.08919139274451e-02
 1.81933252864708e-03  1.32480006140381e-02
 2.49478606745364e-03  1.56511076008908e-02
 3.32220522000144e-03  1.81086653224527e-02
 4.30274189886696e-03  2.06133447133979e-02
 5.40713030246450e-03  2.31511616287755e-02
 6.69294994079494e-03  2.57231579510737e-02
 8.12264407492558e-03  2.83300502284457e-02
 9.67834712949745e-03  3.09721713832884e-02
 1.13917680385941e-02  3.36464648232992e-02
 1.32480356602949e-02  3.63489501254551e-02
 1.52720205068785e-02  3.90796898630953e-02
 1.74532796499432e-02  4.18311086098056e-02
 1.98034851733224e-02  4.46000557028943e-02
 2.23145766829174e-02  4.73834697226844e-02
 2.50053153279253e-02  5.01710672567355e-02
 2.78410862668891e-02  5.30015872396333e-02
 3.08037887727734e-02  5.58967637371251e-02
 3.39323493438740e-02  5.88147171646244e-02
 3.72410751908472e-02  6.17451954096726e-02
 4.07399513650830e-02  6.46698862415894e-02
 4.44410859375347e-02  6.75897591859476e-02
 4.83335578487034e-02  7.05112562839424e-02
 5.24238106338132e-02  7.34267733851079e-02
 5.67173888152739e-02  7.63330120059550e-02
 6.12143874210059e-02  7.92317741257936e-02
 6.59223437712148e-02  8.21154591690463e-02
 7.08469055598578e-02  8.49799722953382e-02
 7.59855237313342e-02  8.78290561903168e-02
 8.13490696318265e-02  9.06438105513623e-02
 8.69418435472978e-02  9.34282425190845e-02
 9.27640826419059e-02  9.61843525116471e-02
 9.88264156323013e-02  9.88856071677473e-02
 1.05128645060238e-01  1.01540628953250e-01
 1.11676564111723e-01  1.04146497695516e-01
 1.18474522626175e-01  1.06687795653469e-01
 1.25526963337719e-01  1.09156269473782e-01
 1.32837462650577e-01  1.11555531263821e-01
 1.40409233808758e-01  1.13873237199618e-01
 1.48248816468698e-01  1.16089729435380e-01
 1.56358356093260e-01  1.18205674040951e-01
 1.64739554388724e-01  1.20214647570383e-01
 1.73394807760066e-01  1.22114199480739e-01
 1.82327789028336e-01  1.23894127186423e-01
 1.91541627372246e-01  1.25534145592421e-01
 2.01036560850475e-01  1.27032110324754e-01
 2.10815227693490e-01  1.28371770111862e-01
 2.20877030014495e-01  1.29580414604542e-01
 2.31223003048896e-01  1.30647533500966e-01
 2.41854780341636e-01  1.31535914101106e-01
 2.52773127373724e-01  1.32266292513697e-01
 2.63978022803749e-01  1.32827005601922e-01
 2.75469020752424e-01  1.33195276624196e-01
 2.87246701153732e-01  1.33402012917833e-01
 2.99309608890675e-01  1.33411055569502e-01
 3.11657699098645e-01  1.33244457000886e-01
 3.24290028467132e-01  1.32894275011487e-01
 3.37204816479138e-01  1.32344094764724e-01
 3.50401365109547e-01  1.31609465684042e-01
 3.63878003017150e-01  1.30684129440896e-01
 3.77632979710804e-01  1.29562190724455e-01
 3.91664675351458e-01  1.28266111842828e-01
 4.05969846288575e-01  1.26793949110068e-01
 4.20546675050401e-01  1.25040491245173e-01
 4.35391229422466e-01  1.23089907081095e-01
 4.50502731235837e-01  1.21108754198634e-01
 4.65875044151042e-01  1.18903222873307e-01
 4.81506433516397e-01  1.16518722742514e-01
 4.97391854119206e-01  1.13951976275008e-01
 5.13530655885015e-01  1.11232963807757e-01
 5.29915506089218e-01  1.08346204141294e-01
 5.46542004972594e-01  1.05302099923989e-01
 5.63406252668242e-01  1.02109969262698e-01
 5.80503234134154e-01  9.87794841367685e-02
 5.97823515077836e-01  9.52971036856741e-02
 6.15364252639255e-01  9.16869491176630e-02
 6.33117604021053e-01  8.79486401582700e-02
 6.51078307571162e-01  8.40974940933678e-02
 6.69235814817451e-01  8.01254550914647e-02
 6.87586523001138e-01  7.60592047073530e-02
 7.06120143130375e-01  7.18959867785576e-02
 7.24829693441980e-01  6.76504916101667e-02
 7.43706798310526e-01  6.33326600356041e-02
 7.62744123385675e-01  5.89591130394357e-02
 7.81933162278938e-01  5.45429537848291e-02
 8.01262191638276e-01  5.00842415197688e-02
 8.20723073179921e-01  4.56005004139227e-02
 8.40307624608287e-01  4.11102094247629e-02
