                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -8.00522149442377e-03
 9.83194961029297e-01 -4.51634566643480e-03
 9.66274447735610e-01 -1.78814240828600e-03
 9.49253137273375e-01  1.39727963356138e-04
 9.32187471599180e-01  1.28736881455512e-03
 9.15116518780299e-01  1.62640783216430e-03
 8.98069759444370e-01  1.45567628096830e-03
 8.81085745327157e-01  6.83427898429649e-04
 8.64190537921014e-01 -7.68811970142399e-04
 8.47403437767783e-01 -2.78249097105136e-03
 8.30749272366150e-01 -5.21604416322826e-03
 8.14236099226327e-01 -8.25746574885694e-03
 7.97885339658724e-01 -1.17055007032246e-02
 7.81704661283278e-01 -1.55947023788840e-02
 7.65717233563470e-01 -1.98741751797762e-02
 7.49914554578045e-01 -2.45200428364673e-02
 7.34292300058963e-01 -2.94089881637421e-02
 7.18850437514852e-01 -3.45547813908830e-02
 7.03586754832598e-01 -3.98782385999560e-02
 6.88501082474249e-01 -4.53889319231693e-02
 6.73571821020614e-01 -5.09830908541054e-02
 6.58806760018850e-01 -5.66743127447865e-02
 6.44181468207983e-01 -6.23830915668009e-02
 6.29693665573081e-01 -6.80870672871992e-02
 6.15338599045030e-01 -7.37647219973077e-02
 6.01092561063682e-01 -7.93439809351895e-02
 5.86967558275565e-01 -8.48457583975375e-02
 5.72944536327341e-01 -9.02040173039707e-02
 5.59020277463754e-01 -9.54064006192449e-02
 5.45199534648398e-01 -1.00451050975817e-01
 5.31469841137840e-01 -1.05277291543432e-01
 5.17838095303174e-01 -1.09917010478743e-01
 5.04304285623381e-01 -1.14333158503710e-01
 4.90866596268379e-01 -1.18498148045021e-01
 4.77530837651325e-01 -1.22449568069982e-01
 4.64300648588887e-01 -1.26133132621277e-01
 4.51177319013516e-01 -1.29743853499561e-01
 4.38166576928292e-01 -1.33175870538526e-01
 4.25277836173362e-01 -1.36282315724365e-01
 4.12511703569228e-01 -1.39127336857615e-01
 3.99875140085698e-01 -1.41697897037350e-01
 3.87378250950454e-01 -1.43946288616599e-01
 3.75019151390126e-01 -1.45970373674164e-01
 3.62807476221734e-01 -1.47718596095603e-01
 3.50752181524900e-01 -1.49154454969745e-01
 3.38850068789952e-01 -1.50420108484104e-01
 3.27112420837918e-01 -1.51400230735336e-01
 3.15546561086664e-01 -1.52033436686467e-01
 3.04148636914258e-01 -1.52494673196728e-01
 2.92930140298852e-01 -1.52725000512526e-01
 2.81895966521122e-01 -1.52650727261513e-01
 2.71042114055346e-01 -1.52360409252063e-01
 2.60380180668801e-01 -1.51941096833224e-01
 2.49913361679421e-01 -1.51340275062909e-01
 2.39637016142529e-01 -1.50418690415975e-01
 2.29563045840410e-01 -1.49319050809652e-01
 2.19693926216091e-01 -1.48079777573006e-01
 2.10023637955023e-01 -1.46598015316488e-01
 2.00563618494007e-01 -1.44952218750756e-01
 1.91316059489976e-01 -1.43165527559771e-01
 1.82272929128579e-01 -1.41175335703038e-01
 1.73446485355261e-01 -1.39031344535288e-01
 1.64841178775355e-01 -1.36753196988376e-01
 1.56445634834237e-01 -1.34296336158933e-01
 1.48269529186111e-01 -1.31700860234232e-01
 1.40317936148468e-01 -1.28994985761951e-01
 1.32577433743363e-01 -1.26141589556924e-01
 1.25056324362602e-01 -1.23167137163023e-01
 1.17762578963544e-01 -1.20095828491123e-01
 1.10681307736638e-01 -1.16903475943174e-01
 1.03816929285781e-01 -1.13604662209845e-01
 9.71784627916585e-02 -1.10225687361422e-01
 9.07525595620791e-02 -1.06754272561143e-01
 8.45381060011370e-02 -1.03193778034301e-01
 7.85450220557227e-02 -9.95671354574510e-02
 7.27650742450518e-02 -9.58779837907998e-02
 6.71883591927936e-02 -9.21193790830857e-02
 6.18280873853974e-02 -8.83071319698879e-02
 5.66849859401471e-02 -8.45089704888390e-02
 5.17388168506246e-02 -8.06961252057797e-02
 4.70038403175871e-02 -7.68415815906077e-02
 4.24895617860564e-02 -7.29578956568605e-02
 3.81676175172246e-02 -6.90338519819947e-02
 3.40536237439883e-02 -6.50758274927527e-02
 3.01694589119993e-02 -6.10949519204230e-02
 2.64801864425103e-02 -5.70846800490554e-02
 2.29961874537211e-02 -5.30463647224111e-02
 1.97581456924126e-02 -4.89893507352972e-02
 1.67302921788201e-02 -4.49096010371299e-02
 1.39100490407418e-02 -4.08060609364609e-02
 1.13642735210145e-02 -3.66905570901023e-02
 9.06166753641868e-03 -3.25596024998322e-02
 6.96482514103803e-03 -2.84122107673034e-02
 5.18180347745014e-03 -2.42727639188478e-02
 3.66686628673164e-03 -2.01409988659713e-02
 2.33625742320341e-03 -1.60140235506038e-02
 1.36160075950319e-03 -1.19304080819231e-02
 7.16829497056057e-04 -7.89625689082992e-03
 2.11091805086731e-04 -3.90318972333552e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.16349000004341e-04  3.96735045525879e-03
 4.43816628548261e-04  8.07449618076234e-03
 9.17578918948092e-04  1.21626650429677e-02
 1.50636820172140e-03  1.62411346827341e-02
 2.48830018972188e-03  2.03717476509897e-02
 3.80536208172456e-03  2.45494828645702e-02
 5.28087718079669e-03  2.87613696620414e-02
 7.02541783099924e-03  3.30189546230338e-02
 9.07599920634314e-03  3.72902565944802e-02
 1.13299530525681e-02  4.15521692432501e-02
 1.38156862166105e-02  4.58083591904901e-02
 1.65787808866476e-02  5.00591582121861e-02
 1.95600354768449e-02  5.42818118795251e-02
 2.27630716600944e-02  5.84848927218286e-02
 2.62307140925106e-02  6.26987101029049e-02
 2.99201157205881e-02  6.68852172919462e-02
 3.38131095000633e-02  7.10379447963484e-02
 3.79527995508814e-02  7.51630684947941e-02
 4.23157567051030e-02  7.92455922016118e-02
 4.68825087957560e-02  8.32723713471107e-02
 5.16869028250338e-02  8.72542505824422e-02
 5.67166524870767e-02  9.11782200687279e-02
 6.19512177241160e-02  9.50289488722539e-02
 6.74149926662508e-02  9.88163165079808e-02
 7.31048791554390e-02  1.02531609917471e-01
 7.90027669818889e-02  1.06154375297879e-01
 8.51224776472264e-02  1.09694093549509e-01
 9.14688483172628e-02  1.13146971289810e-01
 9.80276328635046e-02  1.16484790323438e-01
 1.04803756098627e-01  1.19710885329413e-01
 1.11807523327175e-01  1.22834734783485e-01
 1.19024898100644e-01  1.25826027504117e-01
 1.26453571699824e-01  1.28678516718179e-01
 1.34107073332700e-01  1.31416259551284e-01
 1.41973036150090e-01  1.34003232944890e-01
 1.50044573710114e-01  1.36425182109763e-01
 1.58335120414512e-01  1.38722879598914e-01
 1.66834304844399e-01  1.40856607347171e-01
 1.75533213416104e-01  1.42800924980603e-01
 1.84443883980963e-01  1.44611803692070e-01
 1.93557608154297e-01  1.46244566862452e-01
 2.02864274439960e-01  1.47662518364882e-01
 2.12373909401062e-01  1.48943625173210e-01
 2.22078889745398e-01  1.50045481551937e-01
 2.31968773227126e-01  1.50922037374598e-01
 2.42050814696038e-01  1.51697308021272e-01
 2.52320001650418e-01  1.52282066775272e-01
 2.62768208399244e-01  1.52565984256657e-01
 2.73400429621726e-01  1.52733754640487e-01
 2.84212351212843e-01  1.52752813060737e-01
 2.95197361597783e-01  1.52639905080321e-01
 3.06358555405654e-01  1.52268341425983e-01
 3.17692545344097e-01  1.51724147541130e-01
 3.29194638801909e-01  1.51105215303032e-01
 3.40866462818761e-01  1.50271504898442e-01
 3.52704703415886e-01  1.49271405053389e-01
 3.64705687412059e-01  1.48163984232149e-01
 3.76869758470839e-01  1.46867069812622e-01
 3.89194075330115e-01  1.45424035137732e-01
 4.01675983284487e-01  1.43857222382512e-01
 4.14314576896384e-01  1.42121922144067e-01
 4.27107404663881e-01  1.40256821124698e-01
 4.40052290986783e-01  1.38262929627480e-01
 4.53147267734905e-01  1.36120243685279e-01
 4.66389881503073e-01  1.33860146912617e-01
 4.79777055831469e-01  1.31463017912693e-01
 4.93307398073613e-01  1.28937660870099e-01
 5.06979701986410e-01  1.26412866011015e-01
 5.20790369920401e-01  1.23794921346696e-01
 5.34738383206711e-01  1.21074608171451e-01
 5.48821639681996e-01  1.18260220258585e-01
 5.63036331032691e-01  1.15343039928990e-01
 5.77380052427486e-01  1.12335927694806e-01
 5.91848620538830e-01  1.09231334812371e-01
 6.06439769470623e-01  1.06038591732077e-01
 6.21150671942040e-01  1.02764713133070e-01
 6.35977035344284e-01  9.94060470034654e-02
 6.50915380047997e-01  9.59695958398814e-02
 6.65961006718354e-01  9.24516948286943e-02
 6.81111513455765e-01  8.88635036246431e-02
 6.96362524764694e-01  8.52062133940084e-02
 7.11710248851005e-01  8.14841985663518e-02
 7.27150621457544e-01  7.77023151228092e-02
 7.42679369165186e-01  7.38631888024934e-02
 7.58294577228852e-01  6.99813487700065e-02
 7.73990945566528e-01  6.60567196439019e-02
 7.89766332554381e-01  6.21030854586033e-02
 8.05615244863837e-01  5.81209586587917e-02
 8.21533371114847e-01  5.41160802016686e-02
 8.37515975085277e-01  5.00928834197301e-02
 8.53561192110390e-01  4.60675879273412e-02
 8.69664510784479e-01  4.20465640187094e-02
