                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -3.65880158753378e-03
 9.75691009859936e-01 -2.29092623982816e-04
 9.51358099117391e-01  2.32793609324288e-03
 9.26994459711324e-01  3.92755222630716e-03
 9.02648214514240e-01  4.70306774101067e-03
 8.78387821301770e-01  4.48150032866922e-03
 8.54277502508513e-01  3.41699002741340e-03
 8.30371021614700e-01  1.41957760139765e-03
 8.06718538779408e-01 -1.41193442398217e-03
 7.83368951602820e-01 -4.91874810991334e-03
 7.60378735739169e-01 -9.16434880987500e-03
 7.37766437359583e-01 -1.40264732908713e-02
 7.15545007979217e-01 -1.94100255288685e-02
 6.93721355526395e-01 -2.51872423062329e-02
 6.72291675421437e-01 -3.12634870343591e-02
 6.51258488232428e-01 -3.75757771071047e-02
 6.30591428495752e-01 -4.39596792151199e-02
 6.10284972680658e-01 -5.03514968523305e-02
 5.90319616000005e-01 -5.66474574539011e-02
 5.70681417545576e-01 -6.27629849316960e-02
 5.51363477250537e-01 -6.86445367616037e-02
 5.32355957608059e-01 -7.42131771880234e-02
 5.13662450377024e-01 -7.94580938327906e-02
 4.95278497495939e-01 -8.42950914177497e-02
 4.77209019000233e-01 -8.87304591940891e-02
 4.59460127774368e-01 -9.26780166689953e-02
 4.42037194424335e-01 -9.61762915898357e-02
 4.24960668785575e-01 -9.91835523130601e-02
 4.08237546982195e-01 -1.01773332052640e-01
 3.91885386086708e-01 -1.03901557101293e-01
 3.75910610600632e-01 -1.05293733091107e-01
 3.60325332780108e-01 -1.06212764436147e-01
 3.45138566466211e-01 -1.06827169097009e-01
 3.30353301371130e-01 -1.07165728012441e-01
 3.15981266973831e-01 -1.07042213658109e-01
 3.02017797220978e-01 -1.06801283534178e-01
 2.88473344128882e-01 -1.06438691816565e-01
 2.75341715900314e-01 -1.05715100007875e-01
 2.62625383498228e-01 -1.04778855733777e-01
 2.50323947328723e-01 -1.03728419583113e-01
 2.38428870873516e-01 -1.02445274549882e-01
 2.26943951841742e-01 -1.01056521997379e-01
 2.15857943195198e-01 -9.95162874017294e-02
 2.05167491303611e-01 -9.78422639546034e-02
 1.94871166020239e-01 -9.60909305182672e-02
 1.84954541458687e-01 -9.42198736119090e-02
 1.75415168161671e-01 -9.22645951453749e-02
 1.66246695605338e-01 -9.02574080661133e-02
 1.57434310127777e-01 -8.81726250689510e-02
 1.48974998239697e-01 -8.60443092011090e-02
 1.40860568627838e-01 -8.38856489253599e-02
 1.33075694037175e-01 -8.16882611738979e-02
 1.25615879999823e-01 -7.94732172042448e-02
 1.18473649554413e-01 -7.72554800726675e-02
 1.11633243001291e-01 -7.50224993883906e-02
 1.05088403612775e-01 -7.27853810828952e-02
 9.88327191240405e-02 -7.05610368405872e-02
 9.28507908222806e-02 -6.83459764704184e-02
 8.71339778703192e-02 -6.61424761464775e-02
 8.16772847245310e-02 -6.39611364866007e-02
 7.64717469325024e-02 -6.18105617714367e-02
 7.15023174182916e-02 -5.97766566502379e-02
 6.67642017816725e-02 -5.77609401308077e-02
 6.22525476277397e-02 -5.57713783199235e-02
 5.79558392487607e-02 -5.38068743195898e-02
 5.38614721200007e-02 -5.18680015774079e-02
 4.99667624601093e-02 -4.99556506948830e-02
 4.62682693123103e-02 -4.80713523698227e-02
 4.27537138507946e-02 -4.62145874958545e-02
 3.94102183927805e-02 -4.43862128919203e-02
 3.62390322299223e-02 -4.25851158361963e-02
 3.32399094269634e-02 -4.08116332224047e-02
 3.04052505818679e-02 -3.90652603717704e-02
 2.77148377631015e-02 -3.73457599837262e-02
 2.51718784913273e-02 -3.56528026232495e-02
 2.27793364740161e-02 -3.39861101513109e-02
 2.05376921508559e-02 -3.23460149915958e-02
 1.84201234988413e-02 -3.07322540570585e-02
 1.64220447587093e-02 -2.91457890877025e-02
 1.45558252214270e-02 -2.75842458359314e-02
 1.28296541018809e-02 -2.60449194301875e-02
 1.12416058404523e-02 -2.45293326284288e-02
 9.74999852294399e-03 -2.30356686662246e-02
 8.36413137242931e-03 -2.15594673183022e-02
 7.09882793693380e-03 -2.01041353737299e-02
 5.96386350878679e-03 -1.86715995007403e-02
 4.94774457133309e-03 -1.72589508943552e-02
 3.98036576452407e-03 -1.58396348733460e-02
 3.10160589019767e-03 -1.42935579765831e-02
 2.35285625489848e-03 -1.27817181849657e-02
 1.76680858400302e-03 -1.13080099033895e-02
 1.36177440960059e-03 -9.87379362663946e-03
 1.03148370673401e-03 -8.46803451416110e-03
 7.48497451964690e-04 -7.09460079431274e-03
 5.15881583613523e-04 -5.76120716876804e-03
 3.26797004043720e-04 -4.47324868052729e-03
 1.82518926769196e-04 -3.23566061327631e-03
 8.12752848936605e-05 -2.05118928128969e-03
 2.11376283803449e-05 -9.94944713160133e-04
 0.00000000000000e+00  0.00000000000000e+00
 3.07522269431318e-05  9.92346204326112e-04
 1.07741922437265e-04  1.90840166130212e-03
 2.64064722486456e-04  2.90984494298063e-03
 4.78902507088537e-04  4.00117502042146e-03
 7.52289953716853e-04  5.16515563004321e-03
 1.07956175996240e-03  6.44110202852089e-03
 1.39828089586697e-03  7.76201005119683e-03
 1.78060649189288e-03  9.13224477375352e-03
 2.24233203545679e-03  1.05495378966910e-02
 2.78365457350505e-03  1.20107073411184e-02
 3.40127893797453e-03  1.35135721753669e-02
 4.09092607135809e-03  1.50566733290745e-02
 4.84410386840215e-03  1.66388905884411e-02
 5.66591015764648e-03  1.82566913711710e-02
 6.61090541251906e-03  1.99110678997660e-02
 7.67929134411375e-03  2.16058525423383e-02
 8.86287438259069e-03  2.33404627231718e-02
 1.01488450235022e-02  2.51131530298434e-02
 1.15185755815349e-02  2.69233067353967e-02
 1.29880233076098e-02  2.87721391316890e-02
 1.45913854015126e-02  3.06587483953960e-02
 1.63274788833755e-02  3.25828622037122e-02
 1.81926317629672e-02  3.45442482590337e-02
 2.01803789465324e-02  3.65395635032444e-02
 2.23028022165869e-02  3.85694036710447e-02
 2.45864628974851e-02  4.06371107978159e-02
 2.70297526061405e-02  4.27412019027089e-02
 2.96278317922009e-02  4.48803118724757e-02
 3.23737711701202e-02  4.70526959299058e-02
 3.52912036310263e-02  4.92600826002377e-02
 3.83921622449507e-02  5.15021818903360e-02
 4.16764365132225e-02  5.37780163919410e-02
 4.51414623478075e-02  5.60798979614952e-02
 4.87995683370567e-02  5.84098037607273e-02
 5.26688271128673e-02  6.07688902395296e-02
 5.67503608454176e-02  6.31552144295291e-02
 6.10425728839729e-02  6.55657513926765e-02
 6.55578799750641e-02  6.79990703767792e-02
 7.03135369001876e-02  7.04477232460612e-02
 7.53113245734595e-02  7.29104415931496e-02
 8.05513824935295e-02  7.53839097942698e-02
 8.60514920780290e-02  7.78689203279172e-02
 9.18221159209964e-02  8.03568612291738e-02
 9.78657843596460e-02  8.28424200422282e-02
 1.04189691458788e-01  8.53231124368654e-02
 1.10812224815480e-01  8.77969038775798e-02
 1.17736642736509e-01  9.02489932736469e-02
 1.24965505255791e-01  9.26709275626653e-02
 1.32516730300709e-01  9.50677800068914e-02
 1.40396544776349e-01  9.74243439029560e-02
 1.48607918574462e-01  9.97269196113320e-02
 1.57167139979303e-01  1.02039197136337e-01
 1.66080348215510e-01  1.04290748405216e-01
 1.75348492458252e-01  1.06449171904827e-01
 1.84987149172161e-01  1.08527588965308e-01
 1.95000637987173e-01  1.10499153653940e-01
 2.05390245384233e-01  1.12334947538799e-01
 2.16170266093413e-01  1.14060200861432e-01
 2.27340224086393e-01  1.15624562138541e-01
 2.38904004314498e-01  1.17025743210289e-01
 2.50870995206732e-01  1.18273933625695e-01
 2.63237572519260e-01  1.19265807096424e-01
 2.76012351166646e-01  1.20118530904817e-01
 2.89194157319346e-01  1.20713748991617e-01
 3.02781977514228e-01  1.20977468486071e-01
 3.16780570490016e-01  1.21112430852721e-01
 3.31183996055215e-01  1.21137149445994e-01
 3.45995855199028e-01  1.20756418931823e-01
 3.61211882766109e-01  1.20181827098042e-01
 3.76831574776401e-01  1.19116748525488e-01
 3.92852625421442e-01  1.17782030636818e-01
 4.09271823733256e-01  1.16196661073957e-01
 4.26087042824473e-01  1.14342107991811e-01
 4.43293484714053e-01  1.12242726258219e-01
 4.60887412817188e-01  1.09877012144967e-01
 4.78863059691605e-01  1.07270915880361e-01
 4.97215463412410e-01  1.04413940302135e-01
 5.15938948976293e-01  1.01331713987131e-01
 5.35025986269410e-01  9.80160386010660e-02
 5.54469275910904e-01  9.44879197890276e-02
 5.74259920632489e-01  9.07486452721581e-02
 5.94387353199485e-01  8.67990257952179e-02
 6.14842390133399e-01  8.26553400558372e-02
 6.35613096063623e-01  7.83232978950008e-02
 6.56692690865735e-01  7.38456426118640e-02
 6.78068139044365e-01  6.92307271488865e-02
 6.99728747005317e-01  6.45057878378448e-02
 7.21660802880970e-01  5.96873631266836e-02
 7.43849472225704e-01  5.47921537810733e-02
 7.66282656181403e-01  4.98531444884226e-02
 7.88944265736109e-01  4.48919153929010e-02
 8.11817309193168e-01  3.99267968794845e-02
