                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -6.86329288921638e-03
 9.82630140223793e-01 -3.61343493298534e-03
 9.65157714353905e-01 -1.03594746279282e-03
 9.47593794662807e-01  8.52397811573119e-04
 9.29990282425097e-01  2.04411162253252e-03
 9.12385591691913e-01  2.43453862103082e-03
 8.94812010629250e-01  2.26492927973850e-03
 8.77308623978344e-01  1.41860298719669e-03
 8.59902669143017e-01 -1.65613952171933e-04
 8.42614633984684e-01 -2.47054029531836e-03
 8.25470175613772e-01 -5.29624286215196e-03
 8.08482828468416e-01 -8.43730097532303e-03
 7.91677215513225e-01 -1.20326838087449e-02
 7.75059147567748e-01 -1.60850694845589e-02
 7.58646685545868e-01 -2.05311906544954e-02
 7.42433971985502e-01 -2.53403361052036e-02
 7.26416908166033e-01 -3.03987187293472e-02
 7.10594973433719e-01 -3.57077870217068e-02
 6.94964119132494e-01 -4.11902881503209e-02
 6.79520920316994e-01 -4.68398499798759e-02
 6.64245711298891e-01 -5.25619550811697e-02
 6.49141567815644e-01 -5.83559640688828e-02
 6.34187103854868e-01 -6.41490799083102e-02
 6.19376925647288e-01 -6.99122614088774e-02
 6.04706459261761e-01 -7.56209403526769e-02
 5.90155021360011e-01 -8.12144402303863e-02
 5.75732575896860e-01 -8.67046413445677e-02
 5.61423221100104e-01 -9.20431364665341e-02
 5.47223970682623e-01 -9.72165867465931e-02
 5.33139612983561e-01 -1.02255318233968e-01
 5.19161689603267e-01 -1.06889264213183e-01
 5.05296361272098e-01 -1.11226680045135e-01
 4.91546050394358e-01 -1.15311678962562e-01
 4.77910351157837e-01 -1.19119688948352e-01
 4.64396996682118e-01 -1.22689680967027e-01
 4.51009054533856e-01 -1.25970737622802e-01
 4.37750456907531e-01 -1.28834529443800e-01
 4.24626951682515e-01 -1.31400758630387e-01
 4.11647478068179e-01 -1.33710769117063e-01
 3.98814319100112e-01 -1.35808654272025e-01
 3.86134398486812e-01 -1.37686694370631e-01
 3.73616733656078e-01 -1.39302523185497e-01
 3.61261159732603e-01 -1.40729317543425e-01
 3.49076293333829e-01 -1.41926270821857e-01
 3.37069931283065e-01 -1.42856257899012e-01
 3.25240585251454e-01 -1.43633530881571e-01
 3.13597539377454e-01 -1.44162581764301e-01
 3.02147287222212e-01 -1.44398911432466e-01
 2.90887197686583e-01 -1.44531447193956e-01
 2.79826896027674e-01 -1.44462757006588e-01
 2.68969851338679e-01 -1.44126862934089e-01
 2.58313854372660e-01 -1.43602827411805e-01
 2.47867828243712e-01 -1.42975905689546e-01
 2.37634084652066e-01 -1.42199217403460e-01
 2.27609393645336e-01 -1.41122098634344e-01
 2.17802643487415e-01 -1.39892974071257e-01
 2.08214839073246e-01 -1.38551621338520e-01
 1.98841061335941e-01 -1.36989314523255e-01
 1.89689903832411e-01 -1.35285846318314e-01
 1.80762960788314e-01 -1.33464549050182e-01
 1.72052021447539e-01 -1.31463263857905e-01
 1.63566682039679e-01 -1.29332630707832e-01
 1.55309948415335e-01 -1.27092456276729e-01
 1.47270768367375e-01 -1.24693400939052e-01
 1.39456436714100e-01 -1.22177636865846e-01
 1.31868760023823e-01 -1.19578685120076e-01
 1.24497623650311e-01 -1.16852496960189e-01
 1.17347877788991e-01 -1.14025422367613e-01
 1.10423851332200e-01 -1.11132473624449e-01
 1.03714687807984e-01 -1.08138520408375e-01
 9.72212384850608e-02 -1.05063196960442e-01
 9.09491319470881e-02 -1.01937802801743e-01
 8.48882071567895e-02 -9.87416076333601e-02
 7.90355379039905e-02 -9.54805575294846e-02
 7.33960036237187e-02 -9.21827381333316e-02
 6.79582540553132e-02 -8.88501915433624e-02
 6.27159979692447e-02 -8.54669268151987e-02
 5.76815476056484e-02 -8.20516393980622e-02
 5.28554094776275e-02 -7.85296584145420e-02
 4.82188738038526e-02 -7.49103248122001e-02
 4.37844377933758e-02 -7.12623547253309e-02
 3.95566317707330e-02 -6.75959334838972e-02
 3.55168973322843e-02 -6.39021456433518e-02
 3.16746486340183e-02 -6.01855999003703e-02
 2.80466433653324e-02 -5.64557808064314e-02
 2.46011686347519e-02 -5.27096155084351e-02
 2.13481189703086e-02 -4.89463847291949e-02
 1.83348747100122e-02 -4.51689744159909e-02
 1.55211854928888e-02 -4.13742539759273e-02
 1.29047924283808e-02 -3.75647823031299e-02
 1.05356927901933e-02 -3.37516650778674e-02
 8.37794284918050e-03 -2.99312184826278e-02
 6.42615857756189e-03 -2.61042542156815e-02
 4.75975658889701e-03 -2.22888016948306e-02
 3.32559078971586e-03 -1.84842034446751e-02
 2.09922310320288e-03 -1.46914577879686e-02
 1.23303619582496e-03 -1.09419238580893e-02
 6.40746390380636e-04 -7.23680900342814e-03
 1.84530769914248e-04 -3.57563191856629e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.07478522493389e-04  3.46856930513712e-03
 4.03877438357199e-04  6.95892322327540e-03
 8.30026513365154e-04  1.07152650685239e-02
 1.35576355896581e-03  1.45639866560999e-02
 2.24416080729890e-03  1.84958626097186e-02
 3.44019869346730e-03  2.24752575540771e-02
 4.78299272740392e-03  2.64374310130873e-02
 6.37975903073869e-03  3.03820693114255e-02
 8.25717218772023e-03  3.43462470296077e-02
 1.03217190840410e-02  3.83075691704060e-02
 1.26166024068528e-02  4.22698812492521e-02
 1.51643593503866e-02  4.62342389240977e-02
 1.79150865464962e-02  5.01834099285991e-02
 2.08810425695315e-02  5.40939213308513e-02
 2.40864599413666e-02  5.79417540706172e-02
 2.75047797564591e-02  6.17468056459738e-02
 3.11191195143311e-02  6.55037072091554e-02
 3.49691797535979e-02  6.92275582655691e-02
 3.90351038273465e-02  7.29023781888722e-02
 4.33052942429560e-02  7.65156663784490e-02
 4.77923961201524e-02  8.00990662823940e-02
 5.24810422790726e-02  8.36456468333689e-02
 5.73678457586601e-02  8.71249052434810e-02
 6.24772350972934e-02  9.05586878875082e-02
 6.78087477898136e-02  9.39306610268320e-02
 7.33490297501866e-02  9.72180628394847e-02
 7.91056938537714e-02  1.00445041236198e-01
 8.50854204819412e-02  1.03606463515086e-01
 9.12791251391652e-02  1.06672558217803e-01
 9.76885077063681e-02  1.09652596794509e-01
 1.04323036058196e-01  1.12558540487634e-01
 1.11173464250423e-01  1.15356049206858e-01
 1.18237477638093e-01  1.18044378121778e-01
 1.25528182012295e-01  1.20646883539768e-01
 1.33035207691079e-01  1.23131092289322e-01
 1.40753252738419e-01  1.25484292671939e-01
 1.48696636552059e-01  1.27740496287263e-01
 1.56855869526420e-01  1.29864966244079e-01
 1.65224178419985e-01  1.31831690838986e-01
 1.73812515295519e-01  1.33697341270465e-01
 1.82615088860477e-01  1.35421271052729e-01
 1.91623529996030e-01  1.36964021682216e-01
 2.00846132735845e-01  1.38401882474401e-01
 2.10278527928408e-01  1.39689770509657e-01
 2.19912366907294e-01  1.40786989274575e-01
 2.29752721734926e-01  1.41805649850202e-01
 2.39796061617618e-01  1.42664790805913e-01
 2.50036822148230e-01  1.43259432635368e-01
 2.60478597275468e-01  1.43754351204549e-01
 2.71117580893638e-01  1.44169933766563e-01
 2.81949081776422e-01  1.44455456242709e-01
 2.92974289894258e-01  1.44508450033093e-01
 3.04190409310637e-01  1.44408570537830e-01
 3.15594152058299e-01  1.44223023141728e-01
 3.27185980870251e-01  1.43843253790831e-01
 3.38963030719370e-01  1.43309634228926e-01
 3.50922225373396e-01  1.42660487323290e-01
 3.63063051580607e-01  1.41842671940547e-01
 3.75382996439340e-01  1.40879133138353e-01
 3.87879735056935e-01  1.39793011297482e-01
 4.00551709601094e-01  1.38548094949261e-01
 4.13396815062267e-01  1.37170721312914e-01
 4.26412564138979e-01  1.35657787896844e-01
 4.39597121250910e-01  1.34001960223892e-01
 4.52948119237166e-01  1.32220575653561e-01
 4.66462394257430e-01  1.30297654223266e-01
 4.80138433361538e-01  1.28231878040613e-01
 4.93974535608151e-01  1.25946838644852e-01
 5.07967071403754e-01  1.23490149011397e-01
 5.22115065444128e-01  1.20835795213889e-01
 5.36415442472907e-01  1.18098290752839e-01
 5.50864918862370e-01  1.15252896131286e-01
 5.65460363445576e-01  1.12306178450251e-01
 5.80198569464555e-01  1.09256216249504e-01
 5.95076078995740e-01  1.06107676230431e-01
 6.10089911946184e-01  1.02867284751255e-01
 6.25235808627183e-01  9.95342917807469e-02
 6.40510175359333e-01  9.61158530626123e-02
 6.55907147487888e-01  9.26056125250846e-02
 6.71424582159757e-01  8.90177108710480e-02
 6.87057515365201e-01  8.53531441030901e-02
 7.02802082413219e-01  8.16182398962422e-02
 7.18652897235573e-01  7.78147215805210e-02
 7.34606351511692e-01  7.39507378298671e-02
 7.50658681819008e-01  7.00360718734669e-02
 7.66804598288801e-01  6.60736177758980e-02
 7.83040890186732e-01  6.20760820269680e-02
 7.99362022066434e-01  5.80468086478352e-02
 8.15763226610258e-01  5.39929485611561e-02
 8.32238433784195e-01  4.99174987933994e-02
 8.48785025135691e-01  4.58377730251075e-02
 8.65398156864517e-01  4.17631583756259e-02
