                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.17329841182547e-02
 9.82603217839400e-01 -7.53176933492886e-03
 9.64975099262151e-01 -4.32579577581442e-03
 9.47186389436281e-01 -2.25136398063978e-03
 9.29344295563960e-01 -1.19562139130379e-03
 9.11504513077914e-01 -9.61602041163090e-04
 8.93708053155949e-01 -1.47946389387755e-03
 8.75995934892354e-01 -2.74361569208425e-03
 8.58401726718350e-01 -4.72334211944203e-03
 8.40953188053586e-01 -7.35488994013826e-03
 8.23666944443956e-01 -1.05309978013350e-02
 8.06559426498560e-01 -1.42454166483263e-02
 7.89641128279524e-01 -1.84102799134098e-02
 7.72928643420153e-01 -2.30223929636813e-02
 7.56427831688748e-01 -2.80217349961494e-02
 7.40135161840248e-01 -3.33531221493600e-02
 7.24043077650595e-01 -3.89403046946755e-02
 7.08146818806203e-01 -4.47445061430226e-02
 6.92441919244777e-01 -5.07183023422932e-02
 6.76915215160791e-01 -5.68101696298744e-02
 6.61552821141444e-01 -6.29618359290218e-02
 6.46347763597682e-01 -6.91407993908892e-02
 6.31284474940941e-01 -7.52945143176833e-02
 6.16355103019435e-01 -8.13894065712356e-02
 6.01557019714985e-01 -8.74070460277255e-02
 5.86880048631324e-01 -9.33104962424042e-02
 5.72313551105306e-01 -9.90589390474069e-02
 5.57858596088769e-01 -1.04642416054215e-01
 5.43505842214440e-01 -1.10023353491460e-01
 5.29259942477718e-01 -1.15199403843094e-01
 5.15117465945954e-01 -1.20143931881978e-01
 5.01083630769080e-01 -1.24859685856795e-01
 4.87158411209044e-01 -1.29324389488524e-01
 4.73346352314511e-01 -1.33536334930192e-01
 4.59649008934500e-01 -1.37481303310200e-01
 4.46072599960338e-01 -1.41158214293386e-01
 4.32615952699051e-01 -1.44562052150545e-01
 4.19290318916679e-01 -1.47702826340112e-01
 4.06101077411846e-01 -1.50554889820704e-01
 3.93055390990215e-01 -1.53126695064310e-01
 3.80158011824213e-01 -1.55411574296636e-01
 3.67419137936278e-01 -1.57443218070096e-01
 3.54841469402706e-01 -1.59210124041262e-01
 3.42433669627709e-01 -1.60738763501801e-01
 3.30200676883756e-01 -1.62027921625578e-01
 3.18147934095214e-01 -1.63117910051049e-01
 3.06280746834280e-01 -1.64033469681489e-01
 2.94605288501748e-01 -1.64592407902622e-01
 2.83124707146318e-01 -1.64640914569285e-01
 2.71844655666900e-01 -1.64458871515844e-01
 2.60769442835066e-01 -1.64037870269896e-01
 2.49902479598683e-01 -1.63387004653572e-01
 2.39247418650216e-01 -1.62533256853300e-01
 2.28808406830663e-01 -1.61465308759781e-01
 2.18587153204480e-01 -1.60190455131295e-01
 2.08587914235223e-01 -1.58718374387633e-01
 1.98811881440452e-01 -1.57068987241074e-01
 1.89262220159675e-01 -1.55229388901615e-01
 1.79939762315334e-01 -1.53223107597472e-01
 1.70846387728233e-01 -1.51057293220982e-01
 1.61986276133972e-01 -1.48716302746116e-01
 1.53359862972951e-01 -1.46220668097121e-01
 1.44969001023015e-01 -1.43578303024357e-01
 1.36814729131216e-01 -1.40787278551393e-01
 1.28897294695168e-01 -1.37861702114799e-01
 1.21216139218303e-01 -1.34815153114890e-01
 1.13775145354762e-01 -1.31637534739298e-01
 1.06571906036326e-01 -1.28346159723634e-01
 9.96115566016922e-02 -1.24939118741611e-01
 9.28932037161686e-02 -1.21421900608601e-01
 8.64193075082844e-02 -1.17798884660457e-01
 8.01906792434683e-02 -1.14078072271809e-01
 7.42046807521994e-02 -1.10266694033687e-01
 6.84627741862650e-02 -1.06369332869770e-01
 6.29670179820627e-02 -1.02395138222658e-01
 5.77087878117435e-02 -9.83606492429993e-02
 5.26861569437158e-02 -9.42710114713799e-02
 4.79038466424924e-02 -9.01272752089534e-02
 4.33656485901619e-02 -8.59941180719262e-02
 3.90657503695462e-02 -8.18572386989982e-02
 3.50010392738021e-02 -7.76832644247703e-02
 3.11790674011300e-02 -7.34770916377977e-02
 2.75973542636811e-02 -6.92433477552750e-02
 2.42503552552500e-02 -6.49886309259408e-02
 2.11331994158864e-02 -6.07310145597692e-02
 1.82352992480841e-02 -5.64736982671113e-02
 1.55467029018333e-02 -5.22237911632775e-02
 1.30897588527126e-02 -4.79853712622654e-02
 1.08413157605417e-02 -4.37597537846751e-02
 8.84813817777867e-03 -3.95468612061345e-02
 7.08515360759574e-03 -3.53518507528965e-02
 5.56610957263247e-03 -3.11902016077823e-02
 4.24990284602141e-03 -2.70634056278780e-02
 3.17490012563076e-03 -2.29890854590823e-02
 2.27777272034371e-03 -1.89687510150496e-02
 1.50402309561011e-03 -1.50211616179520e-02
 8.42962190473486e-04 -1.11506969994077e-02
 4.28442106135641e-04 -7.35663790035359e-03
 1.31820144606120e-04 -3.63365599839673e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.11088135957803e-04  3.64518881323702e-03
 3.97573753646648e-04  7.40141651048422e-03
 7.86961512962805e-04  1.12815168950139e-02
 1.37444304539345e-03  1.50923903718810e-02
 2.09004095072699e-03  1.89862211107902e-02
 2.92048260585864e-03  2.29671436670730e-02
 3.87587108287560e-03  2.70373114462219e-02
 4.99649879997102e-03  3.12018609373267e-02
 6.31602663799570e-03  3.54129277072814e-02
 7.88026687939751e-03  3.96606917344217e-02
 9.67534113859347e-03  4.39307477181716e-02
 1.17444592705044e-02  4.82178184565809e-02
 1.40219630161303e-02  5.25199662692299e-02
 1.65252132275060e-02  5.68478145076842e-02
 1.92383252619362e-02  6.12235247863772e-02
 2.21694810079795e-02  6.56161202971439e-02
 2.53204879284862e-02  7.00186124041885e-02
 2.86956610390410e-02  7.44212692117762e-02
 3.23036583518092e-02  7.88166174387475e-02
 3.61484343345996e-02  8.31915031537453e-02
 4.02345997031937e-02  8.75380520283715e-02
 4.45646579158263e-02  9.18512960529030e-02
 4.91297083219983e-02  9.61288442646616e-02
 5.39427796612298e-02  1.00349331568977e-01
 5.90015789872073e-02  1.04511979556416e-01
 6.43022054730433e-02  1.08611843268656e-01
 6.98563171943448e-02  1.12628495961770e-01
 7.56591939623289e-02  1.16557870570670e-01
 8.17107558551098e-02  1.20388835002491e-01
 8.80133393696886e-02  1.24110762593634e-01
 9.45680136109160e-02  1.27716148046184e-01
 1.01368594520681e-01  1.31200703971180e-01
 1.08414759586844e-01  1.34553935033831e-01
 1.15706628096132e-01  1.37770719869136e-01
 1.23244794485851e-01  1.40831974968680e-01
 1.31024004477293e-01  1.43734150468650e-01
 1.39039995658683e-01  1.46486282499592e-01
 1.47292009362390e-01  1.49071606162358e-01
 1.55775328541619e-01  1.51486555656064e-01
 1.64489498341211e-01  1.53727022719335e-01
 1.73434835965053e-01  1.55766149348352e-01
 1.82602855413055e-01  1.57616643099705e-01
 1.91992220858356e-01  1.59277252331613e-01
 2.01599622179996e-01  1.60738063454844e-01
 2.11421039928385e-01  1.61990154693744e-01
 2.21452158697701e-01  1.63051805334448e-01
 2.31690936964701e-01  1.63904870835067e-01
 2.42131362091473e-01  1.64567524215118e-01
 2.52772690454568e-01  1.65032274173330e-01
 2.63611465539371e-01  1.64910474306207e-01
 2.74644071897936e-01  1.64655565647741e-01
 2.85868818072117e-01  1.64289305919992e-01
 2.97283081745249e-01  1.63774111108399e-01
 3.08883592103032e-01  1.63109897018620e-01
 3.20669599493048e-01  1.62304892126214e-01
 3.32638258669074e-01  1.61344038478768e-01
 3.44786400634268e-01  1.60220195843420e-01
 3.57113414762547e-01  1.58945196816692e-01
 3.69616362654198e-01  1.57508315762333e-01
 3.82292482897464e-01  1.55912344500579e-01
 3.95140506079631e-01  1.54164324446803e-01
 4.08158005625087e-01  1.52259998271750e-01
 4.21343514145296e-01  1.50208514603787e-01
 4.34693354631544e-01  1.48006489757357e-01
 4.48206947844217e-01  1.45667182087743e-01
 4.61880822114602e-01  1.43184315986797e-01
 4.75712097185618e-01  1.40559318213657e-01
 4.89700657334749e-01  1.37824457970887e-01
 5.03844218488528e-01  1.34972645901939e-01
 5.18141677539701e-01  1.32010546440700e-01
 5.32588869077687e-01  1.28935378391722e-01
 5.47182536294512e-01  1.25747389144629e-01
 5.61922049729388e-01  1.22463090752346e-01
 5.76803079309634e-01  1.19079314850662e-01
 5.91822486596657e-01  1.15600790811605e-01
 6.06975097107120e-01  1.12023589689588e-01
 6.22261711118805e-01  1.08370971019924e-01
 6.37673064993548e-01  1.04623067329320e-01
 6.53209149662846e-01  1.00800649976023e-01
 6.68864935920225e-01  9.69035958400540e-02
 6.84634669890395e-01  9.29296735556377e-02
 7.00516358695300e-01  8.88929528206049e-02
 7.16504352631240e-01  8.47932384180078e-02
 7.32592123780476e-01  8.06271268513569e-02
 7.48778484481591e-01  7.64135221599068e-02
 7.65057747375603e-01  7.21538623801365e-02
 7.81425999195471e-01  6.78570434944424e-02
 7.97878848419483e-01  6.35310115973442e-02
 8.14410707446635e-01  5.91792219341392e-02
 8.31015243676174e-01  5.48028231786229e-02
 8.47688567824394e-01  5.04127262362128e-02
