                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -6.51167524550440e-03
 9.81637675278186e-01 -3.25484603965171e-03
 9.63188247119013e-01 -6.77749868171428e-04
 9.44659478221296e-01  1.20482091117375e-03
 9.26098702993107e-01  2.38881406547572e-03
 9.07544643446244e-01  2.77790953044317e-03
 8.89034898756613e-01  2.48671612444654e-03
 8.70609723841711e-01  1.49226738512812e-03
 8.52298896976602e-01 -2.08116451120468e-04
 8.34125629993581e-01 -2.68765316611014e-03
 8.16117022790475e-01 -5.71601976650943e-03
 7.98295348260271e-01 -9.08251109846678e-03
 7.80689301656140e-01 -1.29768632359801e-02
 7.63302365702356e-01 -1.73487657651772e-02
 7.46143687118526e-01 -2.21163963314876e-02
 7.29211790868340e-01 -2.72373406529952e-02
 7.12502239859929e-01 -3.26144284229270e-02
 6.96013486372132e-01 -3.82263470141875e-02
 6.79738315187647e-01 -4.39998056542113e-02
 6.63667597734693e-01 -4.98995730262725e-02
 6.47785151395529e-01 -5.58479914223491e-02
 6.32086021892924e-01 -6.18188064708085e-02
 6.16554263439372e-01 -6.77517126190447e-02
 6.01179549850815e-01 -7.36052680262967e-02
 5.85957878601158e-01 -7.93514605478309e-02
 5.70874235589220e-01 -8.49457509219723e-02
 5.55934346806837e-01 -9.03835586013631e-02
 5.41128683603411e-01 -9.56407761433421e-02
 5.26454474693784e-01 -1.00699387119008e-01
 5.11916827966153e-01 -1.05617862576189e-01
 4.97513974460116e-01 -1.09949423811259e-01
 4.83251025699408e-01 -1.13862497216923e-01
 4.69134178328976e-01 -1.17481085311518e-01
 4.55165501120273e-01 -1.20786773159434e-01
 4.41355495769105e-01 -1.23817125674947e-01
 4.27706351088499e-01 -1.26529924978024e-01
 4.14225964718656e-01 -1.29051511321022e-01
 4.00920148804322e-01 -1.31321341556045e-01
 3.87796843853651e-01 -1.33292035364809e-01
 3.74861098450983e-01 -1.35008616284630e-01
 3.62119354613653e-01 -1.36473994489679e-01
 3.49578966626306e-01 -1.37664941525194e-01
 3.37242280904726e-01 -1.38635767841787e-01
 3.25116150671059e-01 -1.39367346272507e-01
 3.13206286699893e-01 -1.39837529773280e-01
 3.01513852088494e-01 -1.40121874324946e-01
 2.90044679051028e-01 -1.40174838945172e-01
 2.78803708003313e-01 -1.39963910953488e-01
 2.67790184344863e-01 -1.39613591348637e-01
 2.57010435929380e-01 -1.39063183895435e-01
 2.46465558438555e-01 -1.38286606155180e-01
 2.36156043972070e-01 -1.37326957528851e-01
 2.26086204582175e-01 -1.36239528074363e-01
 2.16256909230477e-01 -1.35000545808595e-01
 2.06666993620892e-01 -1.33527165530821e-01
 1.97320198820129e-01 -1.31909287731678e-01
 1.88215193147153e-01 -1.30176874995175e-01
 1.79348851729688e-01 -1.28271434418055e-01
 1.70724653679525e-01 -1.26242543188840e-01
 1.62343206461708e-01 -1.24103393144843e-01
 1.54196628324730e-01 -1.21827539367594e-01
 1.46289408665979e-01 -1.19447211109699e-01
 1.38622204201006e-01 -1.16973854719470e-01
 1.31185228587581e-01 -1.14387025734688e-01
 1.23981352300870e-01 -1.11712153709272e-01
 1.17007043999001e-01 -1.08977649196676e-01
 1.10258124684201e-01 -1.06154363222763e-01
 1.03733622846901e-01 -1.03261248413805e-01
 9.74320163296668e-02 -1.00324310222840e-01
 9.13490817127559e-02 -9.73208648412392e-02
 8.54804700949464e-02 -9.42681390067983e-02
 7.98263100622006e-02 -9.11855490789535e-02
 7.43816700928496e-02 -8.80594172335319e-02
 6.91408972140419e-02 -8.49003249861709e-02
 6.41011841720580e-02 -8.17278237138867e-02
 5.92469850680371e-02 -7.85543811594231e-02
 5.45778306507701e-02 -7.53646823046480e-02
 5.01035796461549e-02 -7.21637359795350e-02
 4.58245890469655e-02 -6.89041503452679e-02
 4.17258220621468e-02 -6.55936710248400e-02
 3.78160140552049e-02 -6.22744902403298e-02
 3.40921762177324e-02 -5.89528338508668e-02
 3.05511367219198e-02 -5.56237503911482e-02
 2.71924668206022e-02 -5.22893053369049e-02
 2.40239521944360e-02 -4.89567765840567e-02
 2.10210374002500e-02 -4.56286029225758e-02
 1.81911129830109e-02 -4.23014270402628e-02
 1.55869916873664e-02 -3.89684800524851e-02
 1.31648550803091e-02 -3.56283819722656e-02
 1.09279949286560e-02 -3.22889900762594e-02
 8.89607971197339e-03 -2.89599519488538e-02
 7.03089486437110e-03 -2.56383534784658e-02
 5.37013580525857e-03 -2.23273946090198e-02
 3.94489077155580e-03 -1.90354841826580e-02
 2.69159019156202e-03 -1.57617683340503e-02
 1.67205418496524e-03 -1.25141070810720e-02
 9.94751762842268e-04 -9.31132280841257e-03
 5.02373451095937e-04 -6.14737932022018e-03
 1.38501947158296e-04 -3.03357127809882e-03
 0.00000000000000e+00  0.00000000000000e+00
 9.27783590093374e-05  2.96071412028151e-03
 3.38344914820447e-04  5.93104461305048e-03
 6.86543153335906e-04  9.13373606022300e-03
 1.11635311052053e-03  1.24133756015350e-02
 1.84294166629646e-03  1.57714892631857e-02
 2.81741714739341e-03  1.91833499552630e-02
 3.91651566554290e-03  2.26042467189626e-02
 5.23741267166968e-03  2.60359194046692e-02
 6.79216472030691e-03  2.94975261416739e-02
 8.51230093679047e-03  3.29687040594134e-02
 1.04575195238096e-02  3.64527179846743e-02
 1.26173239284599e-02  3.99512864333206e-02
 1.49550427779777e-02  4.34559697751225e-02
 1.74957282159456e-02  4.69508761676930e-02
 2.02346533148814e-02  5.04163575278789e-02
 2.31720146325211e-02  5.38660902025084e-02
 2.62937696741406e-02  5.72929441678220e-02
 2.96309801355514e-02  6.07043156413061e-02
 3.31708602695326e-02  6.40896549257381e-02
 3.69152543482747e-02  6.74356713782569e-02
 4.08457408144702e-02  7.07822756950159e-02
 4.49437809252768e-02  7.41381157609496e-02
 4.92306532645375e-02  7.74623874603081e-02
 5.37293232670472e-02  8.07630484083662e-02
 5.84434707008917e-02  8.40204847471780e-02
 6.33684241776985e-02  8.72214043134728e-02
 6.85025599305428e-02  9.03839909475768e-02
 7.38541273898212e-02  9.35014348583670e-02
 7.94222116083741e-02  9.65549291509711e-02
 8.52043766298552e-02  9.95504091750863e-02
 9.12084860264593e-02  1.02491007652793e-01
 9.74326291496559e-02  1.05355045577657e-01
 1.03874523848407e-01  1.08144709619139e-01
 1.10545981932011e-01  1.10863531004414e-01
 1.17440947935134e-01  1.13494345749279e-01
 1.24556489764382e-01  1.16031401137701e-01
 1.31906875585001e-01  1.18481713770143e-01
 1.39484967341071e-01  1.20829063863411e-01
 1.47287832327255e-01  1.23056016377765e-01
 1.55323943885576e-01  1.25189526819083e-01
 1.63592383479034e-01  1.27202556387716e-01
 1.72088011218926e-01  1.29072114156064e-01
 1.80816037295179e-01  1.30838221823972e-01
 1.89777216537481e-01  1.32466134706483e-01
 1.98966945546959e-01  1.33932417862573e-01
 2.08386821432325e-01  1.35300378862532e-01
 2.18035796818232e-01  1.36521886842682e-01
 2.27912322538082e-01  1.37529546843101e-01
 2.38017988383344e-01  1.38412268392679e-01
 2.48350024723874e-01  1.39184086733229e-01
 2.58906830714635e-01  1.39809663113819e-01
 2.69686923878674e-01  1.40236254513259e-01
 2.80688619006993e-01  1.40509712011732e-01
 2.91910807806157e-01  1.40658130032900e-01
 3.03352478172731e-01  1.40620629540069e-01
 3.15011586593032e-01  1.40419935027604e-01
 3.26886022192608e-01  1.40073255561470e-01
 3.38974299457179e-01  1.39556820683282e-01
 3.51274383974596e-01  1.38874410982638e-01
 3.63784550595363e-01  1.38049674140819e-01
 3.76502484566040e-01  1.37054180052718e-01
 3.89426527549240e-01  1.35906060675836e-01
 4.02553999054668e-01  1.34600730795678e-01
 4.15883162399386e-01  1.33138961597148e-01
 4.29411890564212e-01  1.31532018594449e-01
 4.43137024012996e-01  1.29764023439195e-01
 4.57056693258193e-01  1.27828113733896e-01
 4.71168625622706e-01  1.25765653079306e-01
 4.85469177381732e-01  1.23531945720337e-01
 4.99957442062400e-01  1.21007529002221e-01
 5.14628800510305e-01  1.18397246445287e-01
 5.29480766810958e-01  1.15665926830721e-01
 5.44509226154557e-01  1.12812328837041e-01
 5.59712382082671e-01  1.09844392146111e-01
 5.75084945585646e-01  1.06759231738296e-01
 5.90623530364826e-01  1.03562922083390e-01
 6.06324157494846e-01  1.00260533451743e-01
 6.22182733086423e-01  9.68582237243223e-02
 6.38191846747034e-01  9.33468905138487e-02
 6.54349509544432e-01  8.97446356585648e-02
 6.70649734829055e-01  8.60519342310603e-02
 6.87088525699933e-01  8.22787553954122e-02
 7.03658368015471e-01  7.84218267754915e-02
 7.20356386304366e-01  7.44974370962261e-02
 7.37176019823738e-01  7.05085758899660e-02
 7.54111836994638e-01  6.64628831179230e-02
 7.71158807148022e-01  6.23712284370761e-02
 7.88311243309999e-01  5.82419645407258e-02
 8.05563454955901e-01  5.40843668529457e-02
 8.22907189308300e-01  4.98991195794447e-02
 8.40338361544110e-01  4.57046009446806e-02
 8.57851538715293e-01  4.15151778785555e-02
