                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.500000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -2.01499126362558e-03
 9.99352482888407e-01 -2.42402745561356e-02
 9.97863849062959e-01 -4.64042439595401e-02
 9.95313354119113e-01 -6.84677933174683e-02
 9.91742220747602e-01 -9.03831730817545e-02
 9.87259496308658e-01 -1.12094168357621e-01
 9.81833574406312e-01 -1.33554699862765e-01
 9.75450455133583e-01 -1.54724565390928e-01
 9.68152933221616e-01 -1.75552857788418e-01
 9.59977743744859e-01 -1.95990007011092e-01
 9.50923571259045e-01 -2.16001665362952e-01
 9.41018859200568e-01 -2.35551351667673e-01
 9.30314129509478e-01 -2.54584771129927e-01
 9.18824708674494e-01 -2.73074473240292e-01
 9.06576139621228e-01 -2.90996979003317e-01
 8.93621148958053e-01 -3.08301332218059e-01
 8.79986004595648e-01 -3.24958512738607e-01
 8.65694132992562e-01 -3.40952792168886e-01
 8.50807473279794e-01 -3.56251547489350e-01
 8.35363669531596e-01 -3.70829382190698e-01
 8.19388830879550e-01 -3.84681340642935e-01
 8.02930818039960e-01 -3.97772706664677e-01
 7.86035704860737e-01 -4.10083360958750e-01
 7.68733590770717e-01 -4.21623543987835e-01
 7.51080334836234e-01 -4.32374446300173e-01
 7.33116163118820e-01 -4.42313720305001e-01
 7.14869996859292e-01 -4.51464842199383e-01
 6.96398248891511e-01 -4.59805043433758e-01
 6.77738389076716e-01 -4.67327932546728e-01
 6.58920210021055e-01 -4.74073689965961e-01
 6.39996870215374e-01 -4.79994405962403e-01
 6.21000174799076e-01 -4.85118584962370e-01
 6.01964372098228e-01 -4.89497793493916e-01
 5.82937772106613e-01 -4.93060965989638e-01
 5.63942494919391e-01 -4.95900326973835e-01
 5.45019154959842e-01 -4.98004078437332e-01
 5.26201099888970e-01 -4.99248372190541e-01
 5.07510827969356e-01 -4.99916697175771e-01
 4.88991038623233e-01 -4.99834202572251e-01
 4.70656369121422e-01 -4.99102688971244e-01
 4.52542033325787e-01 -4.97766722904474e-01
 4.34670342409064e-01 -4.95729425414308e-01
 4.17060004658381e-01 -4.93064099624637e-01
 3.99741947888134e-01 -4.89854562393709e-01
 3.82721524774002e-01 -4.86035393561557e-01
 3.66032520468643e-01 -4.81725287760571e-01
 3.49676002984212e-01 -4.76859476691886e-01
 3.33682037665165e-01 -4.71533779262867e-01
 3.18051466106755e-01 -4.65714525916461e-01
 3.02805599242205e-01 -4.59471846770035e-01
 2.87947003749786e-01 -4.52799657295407e-01
 2.73488152359033e-01 -4.45746621623559e-01
 2.59434585956259e-01 -4.38320783426648e-01
 2.45795443722865e-01 -4.30553776805744e-01
 2.32572472274431e-01 -4.22463917224780e-01
 2.19769264508402e-01 -4.14086362013631e-01
 2.07386206503730e-01 -4.05431762804347e-01
 1.95431418890750e-01 -3.96534271860231e-01
 1.83895828749493e-01 -3.87399133231687e-01
 1.72793044880370e-01 -3.78067820193499e-01
 1.62102756701410e-01 -3.68537633798171e-01
 1.51841516916880e-01 -3.58858454884077e-01
 1.41981364636307e-01 -3.49022038542254e-01
 1.32544012788391e-01 -3.39072896230897e-01
 1.23499138565953e-01 -3.29007734249542e-01
 1.14861690542060e-01 -3.18856496114654e-01
 1.06620205452757e-01 -3.08631305302540e-01
 9.87593804977703e-02 -2.98341787679684e-01
