                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -8.83232315138333e-03
 9.83111227008621e-01 -5.16990997401199e-03
 9.66089289839673e-01 -2.32431993245603e-03
 9.48957155122080e-01 -3.51848116375281e-04
 9.31779036434090e-01  7.84894714980939e-04
 9.14596538897342e-01  1.10896518877557e-03
 8.97440878220574e-01  8.76432708776392e-04
 8.80350943569762e-01  3.34476580892275e-05
 8.63353979793600e-01 -1.47657723164221e-03
 8.46470680944091e-01 -3.54282081904360e-03
 8.29724569418865e-01 -6.02957646079448e-03
 8.13125069625402e-01 -9.17214475862877e-03
 7.96691864227327e-01 -1.27287164015881e-02
 7.80434156116243e-01 -1.67279031580260e-02
 7.64372368454677e-01 -2.11174044395450e-02
 7.48498905426288e-01 -2.58684853784510e-02
 7.32808917719329e-01 -3.08657750914303e-02
 7.17301698209733e-01 -3.61144944893194e-02
 7.01974669334878e-01 -4.15409362392473e-02
 6.86825602467050e-01 -4.71443443984806e-02
 6.71834106045383e-01 -5.28287512172104e-02
 6.57005597812183e-01 -5.85998007643160e-02
 6.42317035834318e-01 -6.43826754633297e-02
 6.27765230252980e-01 -7.01530150656303e-02
 6.13345743838939e-01 -7.58899474694649e-02
 5.99037004501063e-01 -8.15274668367187e-02
 5.84847342416371e-01 -8.70756052662436e-02
 5.70760924129418e-01 -9.24783187003864e-02
 5.56773502703162e-01 -9.77188068771734e-02
 5.42889812987327e-01 -1.02795474666754e-01
 5.29098794743369e-01 -1.07653518360140e-01
 5.15407035023897e-01 -1.12319988778207e-01
 5.01814501954167e-01 -1.16759968909575e-01
 4.88320357028092e-01 -1.20951667483626e-01
 4.74929719896324e-01 -1.24921807872085e-01
 4.61646600530394e-01 -1.28628283285031e-01
 4.48471881767519e-01 -1.32349515165918e-01
 4.35412162042983e-01 -1.35918300389715e-01
 4.22476195685381e-01 -1.39150111207889e-01
 4.09665648498606e-01 -1.42100637780202e-01
 3.96987090472734e-01 -1.44760359096331e-01
 3.84450675711191e-01 -1.47105674303681e-01
 3.72055220610726e-01 -1.49211969096166e-01
 3.59810242696406e-01 -1.51049261285978e-01
 3.47724014824252e-01 -1.52593911753385e-01
 3.35794761823664e-01 -1.53972939055577e-01
 3.24032813584918e-01 -1.55118031141861e-01
 3.12445267340743e-01 -1.55863523476678e-01
 3.01029485207248e-01 -1.56242973203761e-01
 2.89795968731235e-01 -1.56384408462780e-01
 2.78749494268773e-01 -1.56232509642466e-01
 2.67887368658422e-01 -1.55855441961396e-01
 2.57219812724153e-01 -1.55323066826137e-01
 2.46750225662174e-01 -1.54593924610511e-01
 2.36475068869564e-01 -1.53573589030811e-01
 2.26404872748845e-01 -1.52365666536405e-01
 2.16541983569824e-01 -1.51002735090667e-01
 2.06881941557972e-01 -1.49410511845372e-01
 1.97434263295349e-01 -1.47650647578633e-01
 1.88201216419389e-01 -1.45741174947869e-01
 1.79176867165605e-01 -1.43635053324865e-01
 1.70371314792088e-01 -1.41372685533754e-01
 1.61788695625048e-01 -1.38969829832096e-01
 1.53419835007618e-01 -1.36396744904891e-01
 1.45272658734142e-01 -1.33684859025427e-01
 1.37351341072359e-01 -1.30857279863480e-01
 1.29645693252232e-01 -1.27886605781524e-01
 1.22161921293380e-01 -1.24796230585535e-01
 1.14907375229268e-01 -1.21600827171343e-01
 1.07870031852363e-01 -1.18287110813953e-01
 1.01054002599801e-01 -1.14865955658955e-01
 9.44667111902590e-02 -1.11356715089968e-01
 8.80967397321728e-02 -1.07754389623215e-01
 8.19439481097522e-02 -1.04062786730975e-01
 7.60168739766740e-02 -1.00299372706644e-01
 7.03071056104899e-02 -9.64726755718610e-02
 6.48062078640871e-02 -9.25805424749398e-02
 5.95265811901150e-02 -8.86327525783240e-02
 5.44698140964194e-02 -8.47527491930178e-02
 4.96180490476535e-02 -8.08983348648681e-02
 4.49818673731290e-02 -7.70018727012587e-02
 4.05701625421761e-02 -7.30748763306314e-02
 3.63605336783351e-02 -6.91082314133432e-02
 3.23653811690489e-02 -6.51083758355640e-02
 2.86013666209704e-02 -6.10874557875380e-02
 2.50384198517309e-02 -5.70404085894584e-02
 2.16828566429708e-02 -5.29695625879640e-02
 1.85720832734931e-02 -4.88836041773022e-02
 1.56726711771463e-02 -4.47794007382634e-02
 1.29933704196843e-02 -4.06561505546641e-02
 1.05826208028288e-02 -3.65247362339602e-02
 8.41924618913828e-03 -3.23848119790613e-02
 6.46454296307619e-03 -2.82359745160471e-02
 4.81270612638708e-03 -2.41017089906404e-02
 3.41295441558549e-03 -1.99821890769540e-02
 2.18646079898879e-03 -1.58784305389824e-02
 1.26679639942026e-03 -1.18233964889246e-02
 6.63591045359085e-04 -7.82205266252183e-03
 1.96766610839648e-04 -3.86651084296814e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.15618097289461e-04  3.96529180600388e-03
 4.36706843355482e-04  8.09298157131921e-03
 8.96276444106730e-04  1.21883541205553e-02
 1.48659413490889e-03  1.61799309979541e-02
 2.42298569326307e-03  2.02225393932923e-02
 3.65082454364663e-03  2.43219175089246e-02
 5.03087383760631e-03  2.84874954545507e-02
 6.66078455157090e-03  3.27331694664272e-02
 8.57754079290001e-03  3.69967047803747e-02
 1.07100730396175e-02  4.12568498917751e-02
 1.30774403602461e-02  4.55148964329452e-02
 1.57249542284671e-02  4.97703999806346e-02
 1.85906426423979e-02  5.40031907445274e-02
 2.16808351131698e-02  5.82349513269932e-02
 2.50261404469277e-02  6.25153145920661e-02
 2.85938250570056e-02  6.67856224261741e-02
 3.23687395135720e-02  7.10387327551512e-02
 3.63861780890447e-02  7.52740966843781e-02
 4.06293248009675e-02  7.94794164882519e-02
 4.50834919893067e-02  8.36412054553024e-02
 4.97771288498885e-02  8.77628594655442e-02
 5.47009732508344e-02  9.18342238464578e-02
 5.98357477476397e-02  9.58445240762762e-02
 6.52035584607644e-02  9.97918970938193e-02
 7.08014370448549e-02  1.03670536133167e-01
 7.66139163296654e-02  1.07465333650154e-01
 8.26543944983738e-02  1.11174975931056e-01
 8.89253852138283e-02  1.14795639318585e-01
 9.54151990775402e-02  1.18304859368323e-01
 1.02128297978394e-01  1.21701024219468e-01
 1.09073307137261e-01  1.24987956258193e-01
 1.16237216140427e-01  1.28143886592311e-01
 1.23617971320383e-01  1.31160846531637e-01
 1.31226754514130e-01  1.34053585732567e-01
 1.39053550947613e-01  1.36791280183859e-01
 1.47091421417581e-01  1.39362737532506e-01
 1.55350645830592e-01  1.41799207617877e-01
 1.63822643886983e-01  1.44067651261901e-01
 1.72499087764844e-01  1.46148801115551e-01
 1.81389718155583e-01  1.48080848147815e-01
 1.90487526252891e-01  1.49824129292171e-01
 1.99782651250890e-01  1.51355821983189e-01
 2.09283001903677e-01  1.52731517966440e-01
 2.18981795279677e-01  1.53918081738540e-01
 2.28869702026067e-01  1.54878933847234e-01
 2.38951871974608e-01  1.55710421210725e-01
 2.49223911836597e-01  1.56341883471704e-01
 2.59678063075684e-01  1.56695413524027e-01
 2.70318279124390e-01  1.56906967679598e-01
 2.81140476714109e-01  1.56697682355334e-01
 2.92138508741914e-01  1.56381253126024e-01
 3.03314668944961e-01  1.55862709607836e-01
 3.14665778548500e-01  1.55191908982176e-01
 3.26187324041562e-01  1.54440227308290e-01
 3.37880593300093e-01  1.53497699207018e-01
 3.49742380878696e-01  1.52395922967427e-01
 3.61769065169582e-01  1.51179095063315e-01
 3.73960901972310e-01  1.49783439393559e-01
 3.86315010989508e-01  1.48238821432146e-01
 3.98828742438219e-01  1.46565368598288e-01
 4.11501154845370e-01  1.44728087213618e-01
 4.24329788957117e-01  1.42755576044144e-01
 4.37312619390055e-01  1.40650943683477e-01
 4.50447384522489e-01  1.38398756126378e-01
 4.63731962691359e-01  1.36026852408349e-01
 4.77163213811125e-01  1.33516854820452e-01
 4.90739506633291e-01  1.30877273980038e-01
 5.04459829630010e-01  1.28287724406528e-01
 5.18320800128478e-01  1.25620659276446e-01
 5.32321401298027e-01  1.22851279747130e-01
 5.46459195207383e-01  1.19986113128370e-01
 5.60730467082773e-01  1.17017547504963e-01
 5.75133111732361e-01  1.13959414542363e-01
 5.89662919578820e-01  1.10804547258919e-01
 6.04317492193055e-01  1.07561525571236e-01
 6.19093619153099e-01  1.04235076563422e-01
 6.33987849505649e-01  1.00826620203912e-01
 6.48995755710269e-01  9.73379120260991e-02
 6.64113412634089e-01  9.37698378724710e-02
 6.79337993910140e-01  9.01313437395359e-02
 6.94664910183581e-01  8.64229778670446e-02
 7.10090668011647e-01  8.26508183669368e-02
 7.25610958798417e-01  7.88188013769379e-02
 7.41221146788024e-01  7.49283011381444e-02
 7.56919456315956e-01  7.09947381938999e-02
 7.72700532575822e-01  6.70182280562764e-02
 7.88561967805837e-01  6.30117012720928e-02
 8.04498463169885e-01  5.89770447277055e-02
 8.20505512440641e-01  5.49195197319811e-02
 8.36578138641627e-01  5.08429447265250e-02
 8.52714172750544e-01  4.67625985164067e-02
 8.68909490446940e-01  4.26871274327531e-02
