                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.49658670152604e-02
 9.80915123242636e-01 -1.02862979587153e-02
 9.61477902652382e-01 -6.82016288123542e-03
 9.41839874871476e-01 -4.85702719437270e-03
 9.22163417845656e-01 -4.09969501818518e-03
 9.02528039283433e-01 -4.25169417558700e-03
 8.82994779913423e-01 -5.38951886270754e-03
 8.63613669206952e-01 -7.46086969540478e-03
 8.44424277421819e-01 -1.03719885159733e-02
 8.25454192260706e-01 -1.40424373729285e-02
 8.06715547465523e-01 -1.83821708932258e-02
 7.88226124970431e-01 -2.33175978070755e-02
 7.69989645445636e-01 -2.87680687411652e-02
 7.52014663461490e-01 -3.46769453103381e-02
 7.34294919999761e-01 -4.09658132757552e-02
 7.16816181423459e-01 -4.75247861057031e-02
 6.99570028077133e-01 -5.42984210625901e-02
 6.82539123227656e-01 -6.11835250410528e-02
 6.65718248321745e-01 -6.81458814261766e-02
 6.49084990446489e-01 -7.50924868158300e-02
 6.32632744465169e-01 -8.19852603875422e-02
 6.16348298981776e-01 -8.87668145110396e-02
 6.00224234875072e-01 -9.53957748041515e-02
 5.84252152296293e-01 -1.01829131373733e-01
 5.68433383884469e-01 -1.08006936756715e-01
 5.52768188205774e-01 -1.13981885665831e-01
 5.37240531899810e-01 -1.19690885438312e-01
 5.21861411987831e-01 -1.25146125628982e-01
 5.06623871562246e-01 -1.30302845592157e-01
 4.91532173442521e-01 -1.35142493755982e-01
 4.76592111963862e-01 -1.39597511488952e-01
 4.61812477751716e-01 -1.43706839449835e-01
 4.47194676569634e-01 -1.47503418311468e-01
 4.32751169092984e-01 -1.50944035682923e-01
 4.18481249170232e-01 -1.54080297494050e-01
 4.04396623647681e-01 -1.56853434539892e-01
 3.90494858207927e-01 -1.59324968494091e-01
 3.76791398191117e-01 -1.61443341732621e-01
 3.63289113474404e-01 -1.63215795423795e-01
 3.49997795083702e-01 -1.64762444358606e-01
 3.36923432858948e-01 -1.66032139915316e-01
 3.24071568805081e-01 -1.66954276270240e-01
 3.11450884571612e-01 -1.67627025603848e-01
 2.99064477317077e-01 -1.68023428758774e-01
 2.86916672370689e-01 -1.68145272482456e-01
 2.75015581934343e-01 -1.68000515606570e-01
 2.63359940433299e-01 -1.67521184041589e-01
 2.51957536245606e-01 -1.66893789795548e-01
 2.40808666752442e-01 -1.66243900235576e-01
 2.29917476829149e-01 -1.65375268186290e-01
 2.19288567712363e-01 -1.64292920750676e-01
 2.08921657971465e-01 -1.62990499000708e-01
 1.98820050372360e-01 -1.61501940247819e-01
 1.88983418345522e-01 -1.59822211571108e-01
 1.79412792864111e-01 -1.57957154024809e-01
 1.70114456566191e-01 -1.55920197185093e-01
 1.61080897246588e-01 -1.53722106767859e-01
 1.52318289822690e-01 -1.51357713612380e-01
 1.43829830953581e-01 -1.48851407197491e-01
 1.35606298929661e-01 -1.46203477655104e-01
 1.27655743744975e-01 -1.43407738523817e-01
 1.19980450632602e-01 -1.40487893835246e-01
 1.12570393151684e-01 -1.37445782943964e-01
 1.05427621165788e-01 -1.34284245319812e-01
 9.85537047845834e-02 -1.31022821184525e-01
 9.19385848658208e-02 -1.27673588332042e-01
 8.55815055242716e-02 -1.24226868344956e-01
 7.94862694628724e-02 -1.20700519823838e-01
 7.36605179931775e-02 -1.17096180858933e-01
 6.80892031929772e-02 -1.13414508537657e-01
 6.27725647951899e-02 -1.09663086236539e-01
 5.77132203949199e-02 -1.05853721893681e-01
 5.29121678274662e-02 -1.01995768180185e-01
 4.83516031953882e-02 -9.80879554020322e-02
 4.40301976117583e-02 -9.41402492860385e-02
 3.99442265501792e-02 -9.01694309385038e-02
 3.60957520119878e-02 -8.61828492990444e-02
 3.24611211775449e-02 -8.21792091255217e-02
 2.90391717198644e-02 -7.80820297857183e-02
 2.58440603925347e-02 -7.39300170182696e-02
 2.28804707250270e-02 -6.97824301872047e-02
 2.01618386180845e-02 -6.56390446397940e-02
 1.76671435941276e-02 -6.15106278139465e-02
 1.53643785311001e-02 -5.74013632207048e-02
 1.32439523507126e-02 -5.33298291437470e-02
 1.13033988320615e-02 -4.93042430985847e-02
 9.53087340298684e-03 -4.53328776531316e-02
 7.93663928529532e-03 -4.14157914760958e-02
 6.50670493959817e-03 -3.75562628409803e-02
 5.27665299377622e-03 -3.37538642665388e-02
 4.19758700946119e-03 -3.00058526861117e-02
 3.28105127210683e-03 -2.63306128242677e-02
 2.49978936763079e-03 -2.27289841773586e-02
 1.86790461460746e-03 -1.92096956803952e-02
 1.34367528357006e-03 -1.57733629552153e-02
 8.98317237756490e-04 -1.24406343593378e-02
 4.94253180876966e-04 -9.19984223208147e-03
 2.44321431591213e-04 -6.04716187379686e-03
 7.52804998484964e-05 -2.97941314847488e-03
 0.00000000000000e+00  0.00000000000000e+00
 9.51904801340502e-05  2.97026228190961e-03
 3.28604178966981e-04  5.99993195797799e-03
 6.38408489597962e-04  9.03408265787786e-03
 1.12562518125870e-03  1.23196746606037e-02
 1.63079416467730e-03  1.57137705030348e-02
 2.17177048131446e-03  1.91928326881091e-02
 2.79238612025676e-03  2.27333198143954e-02
 3.50833722349480e-03  2.63357760849928e-02
 4.34152499769975e-03  3.00158476644934e-02
 5.34813319426827e-03  3.37739213634726e-02
 6.51533160540201e-03  3.75882967930897e-02
 7.87543787092002e-03  4.14518092971370e-02
 9.38856197618866e-03  4.53764371329087e-02
 1.10732203733390e-02  4.93435681365840e-02
 1.29104965506033e-02  5.33181899251409e-02
 1.49216686489851e-02  5.73265349642730e-02
 1.71365267206830e-02  6.13653864603937e-02
 1.95559637006262e-02  6.54283821370007e-02
 2.21877191788607e-02  6.95098698106631e-02
 2.50330269193193e-02  7.35996404735386e-02
 2.80783247719051e-02  7.76908466111616e-02
 3.13213118243973e-02  8.17795911833064e-02
 3.47836558429353e-02  8.58670428756165e-02
 3.84773378075690e-02  8.99359165119759e-02
 4.23995326701424e-02  9.39839010375761e-02
 4.65491732468489e-02  9.80052677587572e-02
 5.09346051223132e-02  1.01982511256626e-01
 5.55670972799561e-02  1.05916323465242e-01
 6.04523198998861e-02  1.09796361658387e-01
 6.55891729399252e-02  1.13610230152489e-01
 7.09734873458973e-02  1.17347463220847e-01
 7.66185189880273e-02  1.21009363227080e-01
 8.25287925775189e-02  1.24586086951497e-01
 8.86965782749396e-02  1.28067054454518e-01
 9.51248039013946e-02  1.31433402610227e-01
 1.01825719683751e-01  1.34688148205749e-01
 1.08790737423619e-01  1.37831102600995e-01
 1.16018377020293e-01  1.40840514305883e-01
 1.23514456890510e-01  1.43714612851864e-01
 1.31282219248245e-01  1.46450045355986e-01
 1.39318937378592e-01  1.49016835955028e-01
 1.47619199054057e-01  1.51422045381048e-01
 1.56189275856144e-01  1.53667833793538e-01
 1.65022917058849e-01  1.55734927639512e-01
 1.74118724025683e-01  1.57611435742909e-01
 1.83478950354507e-01  1.59315560555766e-01
 1.93096435269373e-01  1.60823214160396e-01
 2.02966749256139e-01  1.62151316246053e-01
 2.13094254138106e-01  1.63293423918470e-01
 2.23470880852502e-01  1.64590598297999e-01
 2.34098964669371e-01  1.65604820912922e-01
 2.44976525239573e-01  1.66382788344993e-01
 2.56095975732083e-01  1.66901820102860e-01
 2.67461126910126e-01  1.67210981499557e-01
 2.79066678243581e-01  1.67312548853119e-01
 2.90908434243996e-01  1.67196252741494e-01
 3.02987569976993e-01  1.66882609979885e-01
 3.15297556056368e-01  1.66338352077302e-01
 3.27838585155250e-01  1.65620510387596e-01
 3.40606602036689e-01  1.64684064307447e-01
 3.53598658122100e-01  1.63507283318886e-01
 3.66814308885659e-01  1.62166877740130e-01
 3.80249602345404e-01  1.60674318871332e-01
 3.93902213179520e-01  1.58917162736660e-01
 4.07770311729251e-01  1.56979038443151e-01
 4.21850651716869e-01  1.54843075690936e-01
 4.36139814348713e-01  1.52507683150807e-01
 4.50636776157295e-01  1.49997960908176e-01
 4.65340032997176e-01  1.47303932389466e-01
 4.80247022289595e-01  1.44444403447323e-01
 4.95353090752712e-01  1.41404808344748e-01
 5.10655089764853e-01  1.38200784165140e-01
 5.26152043765321e-01  1.34839228389870e-01
 5.41840022894375e-01  1.31328488718404e-01
 5.57714711876704e-01  1.27666843021135e-01
 5.73770603272823e-01  1.23858995735500e-01
 5.90008626587586e-01  1.19929697306061e-01
 6.06418879520146e-01  1.15862276874033e-01
 6.23001446492003e-01  1.11684461817232e-01
 6.39750397621935e-01  1.07394569108772e-01
 6.56658583845923e-01  1.02996934114752e-01
 6.73723861647134e-01  9.85071186235842e-02
 6.90938712028864e-01  9.39256310052390e-02
 7.08295794206166e-01  8.92565653089357e-02
 7.25791653127462e-01  8.45176871209688e-02
 7.43419630533664e-01  7.97143185721737e-02
 7.61172915515666e-01  7.48533012402665e-02
 7.79045463285634e-01  6.99483659742772e-02
 7.97029983259187e-01  6.50035813046845e-02
 8.15117643829433e-01  6.00250486083014e-02
 8.33301259295155e-01  5.50222826468652e-02
