                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.35037700166009e-03
 9.75704262373130e-01 -1.76085574592559e-03
 9.51384372248124e-01  9.34036447066946e-04
 9.27031407625647e-01  2.65887495252968e-03
 9.02693465674127e-01  3.53104573649713e-03
 8.78440190189672e-01  3.31630924589833e-03
 8.54337240304558e-01  2.24900089282650e-03
 8.30439489794054e-01  2.75230824457425e-04
 8.06798226559980e-01 -2.49225285642115e-03
 7.83463505477882e-01 -6.16144948241804e-03
 7.60494929350961e-01 -1.06280653903671e-02
 7.37910981329277e-01 -1.57743204110660e-02
 7.15724313523262e-01 -2.14972369033706e-02
 6.93939987736340e-01 -2.76363850965230e-02
 6.72552078467581e-01 -3.40860655276193e-02
 6.51562037527738e-01 -4.07782899267333e-02
 6.30936249135992e-01 -4.75305937010202e-02
 6.10668690043982e-01 -5.42831198166308e-02
 5.90738166877113e-01 -6.09258509763223e-02
 5.71129727597683e-01 -6.73707861581914e-02
 5.51836289560304e-01 -7.35683628252154e-02
 5.32846725562705e-01 -7.94278308373041e-02
 5.14165556434668e-01 -8.49521928880573e-02
 4.95787508194202e-01 -9.00409854119721e-02
 4.77719286960174e-01 -9.47297228031014e-02
 4.59967713157676e-01 -9.89207129656875e-02
 4.42538198972753e-01 -1.02674827423207e-01
 4.25452120416717e-01 -1.05933408136147e-01
 4.08715498753291e-01 -1.08781790235194e-01
 3.92346610993328e-01 -1.11152496686562e-01
 3.76351282432908e-01 -1.13356871436614e-01
 3.60742220836894e-01 -1.15181365928196e-01
 3.45528694081066e-01 -1.16613101011596e-01
 3.30713510279742e-01 -1.17686512961643e-01
 3.16309515010036e-01 -1.18216141186253e-01
 3.02311270207820e-01 -1.18566863703255e-01
 2.88730619473122e-01 -1.18730674963948e-01
 2.75560827237839e-01 -1.18449113352191e-01
 2.62805098379225e-01 -1.17894255535738e-01
 2.50463661179531e-01 -1.17184865207525e-01
 2.38527611174508e-01 -1.16171543223021e-01
 2.27001912658739e-01 -1.15009239653954e-01
 2.15874929040363e-01 -1.13641364489115e-01
 2.05143916544063e-01 -1.12088116577837e-01
 1.94808149777077e-01 -1.10418146742349e-01
 1.84852535225748e-01 -1.08575797689891e-01
 1.75275336092505e-01 -1.06614780123024e-01
 1.66070599233159e-01 -1.04566543434668e-01
 1.57223032182996e-01 -1.02398103668692e-01
 1.48730224873548e-01 -1.00152200566964e-01
 1.40584330280930e-01 -9.78507957458811e-02
 1.32769554332814e-01 -9.54704951197377e-02
 1.25281992216937e-01 -9.30427518582883e-02
 1.18114569425057e-01 -9.05885250551038e-02
 1.11250570423250e-01 -8.80906696763575e-02
 1.04683982376721e-01 -8.55695888348833e-02
 9.84089201811324e-02 -8.30469907723686e-02
 9.24094566044693e-02 -8.05144501370530e-02
 8.66768895050032e-02 -7.79759906517882e-02
 8.12067581841769e-02 -7.54466386167810e-02
 7.59899730048936e-02 -7.29343880416700e-02
 7.10104520685611e-02 -7.04306803809295e-02
 6.62640457799592e-02 -6.79446297618905e-02
 6.17463386055687e-02 -6.54856735441881e-02
 5.74454174010608e-02 -6.30548616920280e-02
 5.33478432513319e-02 -6.06481043318476e-02
 4.94517588905558e-02 -5.82714400366928e-02
 4.57537989820586e-02 -5.59303113384833e-02
 4.22410358874620e-02 -5.36265684437159e-02
 3.88999314168113e-02 -5.13567472352887e-02
 3.57326242747267e-02 -4.91216641472156e-02
 3.27393456826575e-02 -4.69219958513459e-02
 2.99124935454543e-02 -4.47583492343784e-02
 2.72298740722792e-02 -4.26300024639963e-02
 2.46955911006960e-02 -4.05365783840078e-02
 2.23133884138513e-02 -3.84785970968990e-02
 2.00845171948054e-02 -3.64560301493780e-02
 1.79797193718133e-02 -3.44692717813341e-02
 1.59944996364116e-02 -3.25163738568113e-02
 1.41430769990446e-02 -3.05957119410910e-02
 1.24350045050786e-02 -2.87063541931741e-02
 1.08685181589384e-02 -2.68465990309404e-02
 9.39771529249534e-03 -2.50125218607145e-02
 8.03222593627147e-03 -2.32085438548287e-02
 6.78936919874300e-03 -2.14386130081402e-02
 5.68071380261329e-03 -1.97062284233641e-02
 4.69285538060281e-03 -1.80123522331341e-02
 3.73403108715956e-03 -1.63523372490640e-02
 2.85623102669087e-03 -1.47593281460676e-02
 2.11966782782474e-03 -1.32040850583616e-02
 1.56761260047027e-03 -1.16909895288313e-02
 1.21725062445981e-03 -1.02216701760360e-02
 9.37423307326915e-04 -8.78311880018671e-03
 6.89709039323010e-04 -7.37925557622757e-03
 4.76546268472403e-04 -6.01776970145377e-03
 3.03109347791568e-04 -4.70469667696630e-03
 1.70804729908932e-04 -3.44412328690178e-03
 7.60551168950427e-05 -2.23852282451455e-03
 1.93050584707269e-05 -1.09006280703758e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.42550001689486e-05  1.08649443997608e-03
 1.41309477016317e-04  2.29673489995724e-03
 3.09989329661110e-04  3.53393038785387e-03
 5.33629484215385e-04  4.79719250951808e-03
 8.00336539172662e-04  6.10049889223030e-03
 1.09023379074825e-03  7.44578138923793e-03
 1.39924348786787e-03  8.83211460754911e-03
 1.77379315967041e-03  1.02728474167249e-02
 2.22958803354654e-03  1.17713040701600e-02
 2.76478123444574e-03  1.33256909748126e-02
 3.37717374465316e-03  1.49330800518862e-02
 4.06009589215580e-03  1.65889267344460e-02
 4.80443413578542e-03  1.82869210614127e-02
 5.61530144232057e-03  2.00230631351174e-02
 6.55213885519461e-03  2.18079441518548e-02
 7.61699105779147e-03  2.36416449661177e-02
 8.79963511360748e-03  2.55227371853499e-02
 1.00851884968621e-02  2.74495730129689e-02
 1.14523701521341e-02  2.94198345449497e-02
 1.29186828530051e-02  3.14366141388086e-02
 1.45210077873083e-02  3.35046365099564e-02
 1.62570824649797e-02  3.56204680019609e-02
 1.81232223468522e-02  3.77780671324859e-02
 2.01118407439564e-02  3.99713347360997e-02
 2.22358110402469e-02  4.21991237853211e-02
 2.45250909711087e-02  4.44666290640568e-02
 2.69766384908245e-02  4.67717011457217e-02
 2.95843096763570e-02  4.91114474529095e-02
 3.23398261833154e-02  5.14832671709292e-02
 3.52686198939483e-02  5.38914966975960e-02
 3.83838871477483e-02  5.63343598977070e-02
 4.16844573840837e-02  5.88061650387164e-02
 4.51662498510987e-02  6.13014208449549e-02
 4.88422054416167e-02  6.38207528400325e-02
 5.27322596078436e-02  6.63669789407474e-02
 5.68364851805944e-02  6.89328784618200e-02
 6.11526598931897e-02  7.15093348437929e-02
 6.56932741484319e-02  7.40989844072196e-02
 7.04762982793459e-02  7.67051081189111e-02
 7.55027575950949e-02  7.93158442867544e-02
 8.07723768035537e-02  8.19195039204480e-02
 8.63036680105149e-02  8.45264177569478e-02
 9.21071349148291e-02  8.71299439353904e-02
 9.81846056051491e-02  8.97100544321533e-02
 1.04543489939868e-01  9.22588400703931e-02
 1.11202769117594e-01  9.47889827772234e-02
 1.18164620701707e-01  9.72810496185846e-02
 1.25430963044769e-01  9.97167951730585e-02
 1.33020629719475e-01  1.02115730541693e-01
 1.40939532916779e-01  1.04454114466099e-01
 1.49189645014913e-01  1.06697447632596e-01
 1.57787987588983e-01  1.08874938395990e-01
 1.66740135373422e-01  1.10963035896718e-01
 1.76046301947051e-01  1.12919823140948e-01
 1.85722566206923e-01  1.14786950956227e-01
 1.95772494204277e-01  1.16525313016966e-01
 2.06196907366212e-01  1.18091361264996e-01
 2.17010671195710e-01  1.19544600807966e-01
 2.28212230386048e-01  1.20810339146299e-01
 2.39805195689682e-01  1.21897616190117e-01
 2.51799272908933e-01  1.22840753724297e-01
 2.64189874520795e-01  1.23497676954644e-01
 2.76986282774047e-01  1.24036109801247e-01
 2.90186966064370e-01  1.24294872860130e-01
 3.03790695598968e-01  1.24187434213226e-01
 3.17802878712665e-01  1.23984961695434e-01
 3.32217025709835e-01  1.23632606760153e-01
 3.47037415732756e-01  1.22826739525412e-01
 3.62259392394482e-01  1.21787236184971e-01
 3.77882692971507e-01  1.20630156766041e-01
 3.93905100084892e-01  1.19215176159658e-01
 4.10323345548298e-01  1.17567079306347e-01
 4.27135233945018e-01  1.15654465660656e-01
 4.44336094258425e-01  1.13515127702911e-01
 4.61922162962166e-01  1.11116814971801e-01
 4.79887597994111e-01  1.08492312567124e-01
 4.98227251870897e-01  1.05621128972654e-01
 5.16935665225106e-01  1.02537210165866e-01
 5.36005232225576e-01  9.92269114301051e-02
 5.55428400047996e-01  9.57103354102214e-02
 5.75196236376594e-01  9.19863347248753e-02
 5.95298784958028e-01  8.80639468611893e-02
 6.15726812950883e-01  8.39573823033775e-02
 6.36468266433413e-01  7.96701689221402e-02
 6.57515777319640e-01  7.52368248073452e-02
 6.78856326780908e-01  7.06647284430478e-02
 7.00479221423271e-01  6.59799532173103e-02
 7.22370622571766e-01  6.11962065705861e-02
 7.44515572472295e-01  5.63273883581649e-02
 7.66902090645071e-01  5.14050075392871e-02
 7.89513695485182e-01  4.64442302347397e-02
 8.12333531710450e-01  4.14625430859749e-02
