                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.500000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -2.00000000000054e-03
 9.99354754298326e-01 -2.42274365795296e-02
 9.97868245537873e-01 -4.63932277509659e-02
 9.95319661659139e-01 -6.84582580387564e-02
 9.91750246434371e-01 -9.03749698820518e-02
 9.87269051581846e-01 -1.12087127065482e-01
 9.81844474987922e-01 -1.33548670910452e-01
 9.75462527322235e-01 -1.54719455027997e-01
 9.68166028132322e-01 -1.75548593243380e-01
 9.59991716962429e-01 -1.95986509993021e-01
 9.50938304697514e-01 -2.15998896858382e-01
 9.41034237482411e-01 -2.35549833463485e-01
 9.30330024749592e-01 -2.54584855940525e-01
 9.18841028735723e-01 -2.73075711605156e-01
 9.06592807246458e-01 -2.90998217315502e-01
 8.93638082051995e-01 -3.08302570483319e-01
 8.80003125319270e-01 -3.24959750959446e-01
 8.65711393463661e-01 -3.40954030348436e-01
 8.50824824553667e-01 -3.56252859783403e-01
 8.35381057289452e-01 -3.70831036714697e-01
 8.19406204789990e-01 -3.84683294441406e-01
 8.02948153791310e-01 -3.97774945373691e-01
 7.86052986656077e-01 -4.10085878434598e-01
 7.68750769288343e-01 -4.21626278403659e-01
 7.51097403192259e-01 -4.32377398771043e-01
 7.33133089280569e-01 -4.42316841036746e-01
 7.14886780687797e-01 -4.51468144737126e-01
 6.96414861938464e-01 -4.59808474112815e-01
 6.77754838112506e-01 -4.67331515946492e-01
 6.58936480337732e-01 -4.74077405442080e-01
 6.40012952950683e-01 -4.79998232254725e-01
 6.21016076957102e-01 -4.85122550894810e-01
 6.01980079482843e-01 -4.89501882968162e-01
 5.82953281573910e-01 -4.93065174964052e-01
 5.63957802512016e-01 -4.95904670477049e-01
 5.45034256903708e-01 -4.98008572747678e-01
 5.26215985224833e-01 -4.99252990188044e-01
 5.07525491588937e-01 -4.99921465432773e-01
 4.89005468242413e-01 -4.99839129579786e-01
 4.70670556469378e-01 -4.99107809802944e-01
 4.52555970656087e-01 -4.97771991089063e-01
 4.34684012776670e-01 -4.95734879291428e-01
 4.17073394359118e-01 -4.93069744083342e-01
 3.99755054145193e-01 -4.89860363716680e-01
 3.82734334316761e-01 -4.86041353148460e-01
 3.66045017594242e-01 -4.81731420018053e-01
 3.49688179972734e-01 -4.76865766461862e-01
 3.33693877714649e-01 -4.71540233631656e-01
 3.18062966730420e-01 -4.65721118706021e-01
 3.02816761621557e-01 -4.59478554232915e-01
 2.87957805185429e-01 -4.52806497659776e-01
 2.73498599987999e-01 -4.45753559353028e-01
 2.59444659264473e-01 -4.38327828904603e-01
 2.45805154324983e-01 -4.30560896743108e-01
 2.32581809694782e-01 -4.22471104188021e-01
 2.19778224180841e-01 -4.14093609298490e-01
 2.07394795380087e-01 -4.05439043075247e-01
 1.95439628873595e-01 -3.96541582224465e-01
 1.83903657095580e-01 -3.87406460222978e-01
 1.72800506947247e-01 -3.78075139347820e-01
 1.62109842600477e-01 -3.68544938230160e-01
 1.51848235979870e-01 -3.58865729521240e-01
 1.41987718516779e-01 -3.49029268109937e-01
 1.32550004376422e-01 -3.39080071225217e-01
 1.23504770144787e-01 -3.29014841857552e-01
 1.14866977343039e-01 -3.18863518572138e-01
 1.06625145022425e-01 -3.08638235661554e-01
 9.87639854215210e-02 -2.98348610042539e-01
