                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.48778162961250e-03
 9.76089486362579e-01  1.65397044300302e-03
 9.52152762711086e-01  4.00264902516857e-03
 9.28199155249096e-01  5.48439284119042e-03
 9.04275669734370e-01  6.21473207769260e-03
 8.80438566843154e-01  6.12883649300543e-03
 8.56739790964119e-01  5.27587256011775e-03
 8.33223743226363e-01  3.69284419236527e-03
 8.09930587345285e-01  1.46053049961173e-03
 7.86898391584320e-01 -1.40236223421242e-03
 7.64157886706112e-01 -4.83043801970627e-03
 7.41730839342321e-01 -8.73363388429982e-03
 7.19635396549572e-01 -1.30451497518523e-02
 6.97890652513071e-01 -1.77169423987363e-02
 6.76507325511614e-01 -2.26801740790776e-02
 6.55496231314567e-01 -2.78861289459111e-02
 6.34853481335092e-01 -3.32381132596121e-02
 6.14577365222614e-01 -3.86642971614462e-02
 5.94661209317440e-01 -4.40847575892443e-02
 5.75097455573363e-01 -4.94246533262328e-02
 5.55880241506049e-01 -5.46203307834376e-02
 5.37007526016117e-01 -5.96253005960030e-02
 5.18475188361395e-01 -6.43867219909409e-02
 5.00282626110476e-01 -6.88654869377893e-02
 4.82421003107723e-01 -7.29865026294668e-02
 4.64890178352210e-01 -7.67037120972529e-02
 4.47694218222543e-01 -7.99842418267340e-02
 4.30844833093995e-01 -8.28321484795298e-02
 4.14354879423701e-01 -8.52628187334172e-02
 3.98235333839385e-01 -8.72934372858801e-02
 3.82497622592956e-01 -8.89522535554553e-02
 3.67148511247830e-01 -9.02480276751982e-02
 3.52195836190910e-01 -9.12095925436175e-02
 3.37644433658537e-01 -9.18567034508603e-02
 3.23498605981877e-01 -9.22283209349738e-02
 3.09759891220765e-01 -9.23058309848938e-02
 2.96429450928834e-01 -9.21604611375304e-02
 2.83506503310006e-01 -9.17962684168530e-02
 2.70988717833274e-01 -9.12283136902223e-02
 2.58872534059595e-01 -9.04843739652448e-02
 2.47153767637158e-01 -8.95851637999566e-02
 2.35827912550831e-01 -8.85485867288732e-02
 2.24888736057496e-01 -8.73847669176794e-02
 2.14329334188579e-01 -8.61080441078755e-02
 2.04143610085589e-01 -8.47368703395601e-02
 1.94324370497339e-01 -8.32750941829543e-02
 1.84864259432787e-01 -8.17278573500125e-02
 1.75755067091452e-01 -8.01176176476409e-02
 1.66987464637012e-01 -7.84479039675626e-02
 1.58554472944954e-01 -7.67300489359126e-02
 1.50445994168255e-01 -7.49714760646060e-02
 1.42652450397976e-01 -7.31867504240192e-02
 1.35165135384851e-01 -7.13809707456443e-02
 1.27974330060588e-01 -6.95612588874475e-02
 1.21073210738944e-01 -6.77285887902944e-02
 1.14453818467691e-01 -6.58813500673107e-02
 1.08106038185843e-01 -6.40314141050463e-02
 1.02020004366831e-01 -6.21858218765302e-02
 9.61878265688762e-02 -6.03461885969410e-02
 9.06010903284344e-02 -5.85162050277612e-02
 8.52518817317987e-02 -5.66959461629175e-02
 8.01337399653174e-02 -5.48862800531729e-02
 7.52373811436120e-02 -5.30892095967001e-02
 7.05544881038846e-02 -5.13127437691938e-02
 6.60771301441524e-02 -4.95551080474937e-02
 6.17986350021751e-02 -4.78200272938537e-02
 5.77113842949710e-02 -4.61057986697793e-02
 5.38105178806265e-02 -4.44125106007329e-02
 5.00884668430165e-02 -4.27391169984244e-02
 4.65393436110549e-02 -4.10886129186885e-02
 4.31563774503799e-02 -3.94594750713804e-02
 3.99348784007847e-02 -3.78520767702594e-02
 3.68685826769188e-02 -3.62655302764835e-02
 3.39525265723561e-02 -3.47002414776944e-02
 3.11813321671197e-02 -3.31560977127165e-02
 2.85494689958342e-02 -3.16329246562383e-02
 2.60529276407493e-02 -3.01310092643082e-02
 2.36859919459488e-02 -2.86496783413894e-02
 2.14439603798027e-02 -2.71910805726015e-02
 1.93235800514765e-02 -2.57525847548502e-02
 1.73226122763369e-02 -2.43307999102143e-02
 1.54363870163091e-02 -2.29283744651808e-02
 1.36607882362283e-02 -2.15441023069257e-02
 1.19997327516293e-02 -2.01703367958532e-02
 1.04476325222764e-02 -1.88103193891926e-02
 8.99892419901668e-03 -1.74655299257737e-02
 7.65744071667543e-03 -1.61319007917138e-02
 6.42569554840092e-03 -1.48055016261823e-02
 5.30715662464064e-03 -1.34800207900662e-02
 4.30032440951400e-03 -1.21626121909462e-02
 3.40008903106098e-03 -1.08540548395518e-02
 2.61400684270210e-03 -9.55346546190627e-03
 1.94217788169127e-03 -8.26588308122084e-03
 1.37292578099628e-03 -6.99363908372797e-03
 9.22396670766483e-04 -5.74368725137479e-03
 5.68200846042676e-04 -4.51838635159425e-03
 3.12797652140114e-04 -3.32812345010907e-03
 1.40496309052560e-04 -2.17541021493597e-03
 3.93758045180723e-05 -1.06537322416779e-03
 0.00000000000000e+00  0.00000000000000e+00
 2.98236918152288e-05  1.06610247832840e-03
 9.46298985221311e-05  2.17687049659193e-03
 2.47903279609401e-04  3.33137637596656e-03
 4.60752267067214e-04  4.52889526590816e-03
 7.39363576720620e-04  5.77014130407154e-03
 1.08711704307300e-03  7.05019053340195e-03
 1.51737462118400e-03  8.37027644618725e-03
 2.00855883300128e-03  9.73365822746371e-03
 2.57476536279734e-03  1.11373428305692e-02
 3.22749462384022e-03  1.25785178291801e-02
 3.96445760557924e-03  1.40560431725063e-02
 4.79307165865110e-03  1.55701010904756e-02
 5.70839641607286e-03  1.71218531727030e-02
 6.71957863403468e-03  1.87080329144956e-02
 7.83544441633882e-03  2.03258130585889e-02
 9.04727451812071e-03  2.19805167904312e-02
 1.03612323612670e-02  2.36718082599048e-02
 1.17825597721454e-02  2.53978718257951e-02
 1.33134554835703e-02  2.71587130517479e-02
 1.49597074062719e-02  2.89545972259813e-02
 1.67253159152727e-02  3.07829432479532e-02
 1.86142669472411e-02  3.26450491960544e-02
 2.06299625225503e-02  3.45423139471551e-02
 2.27769118388331e-02  3.64723549920033e-02
 2.50613814224255e-02  3.84361328287097e-02
 2.74838143697733e-02  4.04361605287653e-02
 3.00512183219367e-02  4.24713150860774e-02
 3.27698092899016e-02  4.45407116704831e-02
 3.56444815594219e-02  4.66429084355071e-02
 3.86824110851230e-02  4.87784862981556e-02
 4.18865653658294e-02  5.09475683729746e-02
 4.52647830492908e-02  5.31510905248858e-02
 4.88254160160202e-02  5.53806221070273e-02
 5.25761426417224e-02  5.76382172880772e-02
 5.65198478278960e-02  5.99243054022417e-02
 6.06651764622646e-02  6.22393100445572e-02
 6.50168155977729e-02  6.45823361052535e-02
 6.95849383187637e-02  6.69503554936840e-02
 7.43801709612044e-02  6.93310563141717e-02
 7.94100022128765e-02  7.17275004624903e-02
 8.46784158194669e-02  7.41400835141233e-02
 9.01960312804682e-02  7.65651460654193e-02
 9.59718272197827e-02  7.89928346154406e-02
 1.02014221094028e-01  8.14243314462278e-02
 1.08328312063759e-01  8.38598863526595e-02
 1.14925618843508e-01  8.62899907142017e-02
 1.21817170494301e-01  8.87023518197604e-02
 1.29010515287104e-01  9.10932923326658e-02
 1.36514721457509e-01  9.34593490380318e-02
 1.44337452001889e-01  9.57898755694825e-02
 1.52488964924758e-01  9.80820183518178e-02
 1.60977643088327e-01  1.00316256090819e-01
 1.69812982681390e-01  1.02489076233625e-01
 1.79001439572388e-01  1.04594725335268e-01
 1.88552694421204e-01  1.06609059696162e-01
 1.98475876911726e-01  1.08524346439870e-01
 2.08775407705510e-01  1.10333857268871e-01
 2.19459367493516e-01  1.12014301391204e-01
 2.30534912076582e-01  1.13552691604214e-01
 2.42007334830529e-01  1.14936045194395e-01
 2.53882139080004e-01  1.16126306324313e-01
 2.66162919852065e-01  1.17108017991931e-01
 2.78852070297197e-01  1.17868268197782e-01
 2.91950908957884e-01  1.18394632344361e-01
 3.05459863818852e-01  1.18678052613774e-01
 3.19378056316435e-01  1.18656878222290e-01
 3.33703874973392e-01  1.18408587834805e-01
 3.48435180279457e-01  1.17838790573582e-01
 3.63570560195047e-01  1.16999297819820e-01
 3.79107728921072e-01  1.15891914509280e-01
 3.95043060954548e-01  1.14503205327908e-01
 4.11374019404756e-01  1.12841770675160e-01
 4.28098457884240e-01  1.10925357889350e-01
 4.45211374004583e-01  1.08745806394286e-01
 4.62708557626387e-01  1.06310392324633e-01
 4.80584952697252e-01  1.03623434166667e-01
 4.98837104006774e-01  1.00705019734537e-01
 5.17457848028252e-01  9.75553418719946e-02
 5.36439804333698e-01  9.41783990015485e-02
 5.55778179390130e-01  9.05982376781726e-02
 5.75464417829285e-01  8.68217826351558e-02
 5.95484353635383e-01  8.28332585996715e-02
 6.15828807557781e-01  7.86473080347568e-02
 6.36488013244209e-01  7.42808618175384e-02
 6.57458697516233e-01  6.97844700629523e-02
 6.78728616801476e-01  6.51705962858367e-02
 7.00287307253100e-01  6.04645116525457e-02
 7.22122931683393e-01  5.56897193505665e-02
 7.44222448274933e-01  5.08688463315623e-02
 7.66572816562018e-01  4.60292869280934e-02
 7.89161890332138e-01  4.12075922605365e-02
 8.11973005807088e-01  3.64242570766741e-02
