                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -8.57762214631023e-02
 9.72806666804751e-01 -8.74662417856043e-02
 9.45885041112418e-01 -9.23727171175944e-02
 9.19404182824483e-01 -1.00094983614411e-01
 8.93431627364779e-01 -1.09806374591371e-01
 8.67991625279399e-01 -1.18749811706684e-01
 8.43008406125638e-01 -1.28517407526359e-01
 8.18432991422375e-01 -1.38831495539595e-01
 7.94207629137942e-01 -1.49447401222237e-01
 7.70365659565214e-01 -1.60388222239793e-01
 7.46734390933667e-01 -1.71194338462616e-01
 7.23375288446694e-01 -1.81957136845855e-01
 7.00141233304993e-01 -1.92291817720899e-01
 6.77038363926420e-01 -2.02159732958630e-01
 6.54097785267088e-01 -2.11562151602870e-01
 6.31262324195922e-01 -2.20281931443307e-01
 6.08618141980122e-01 -2.28460311155402e-01
 5.86090513138765e-01 -2.35826450987423e-01
 5.63770294558380e-01 -2.42525684785539e-01
 5.41672115988573e-01 -2.48515493778723e-01
 5.19811817445447e-01 -2.53731581946091e-01
 4.98215009689300e-01 -2.58150284980140e-01
 4.76921627170023e-01 -2.61794534898801e-01
 4.55976625416190e-01 -2.64737355634902e-01
 4.35387099839585e-01 -2.66841544193261e-01
 4.15201910499826e-01 -2.68228568399638e-01
 3.95451975156059e-01 -2.68973754133767e-01
 3.76164370785262e-01 -2.68994668787544e-01
 3.57358278701241e-01 -2.68429554181049e-01
 3.39046707461751e-01 -2.67373719707265e-01
 3.21269358151855e-01 -2.65656635914724e-01
 3.04026604499708e-01 -2.61340014640863e-01
 2.87311254764903e-01 -2.56478198707914e-01
 2.71176787522217e-01 -2.51822226855907e-01
 2.55570247115972e-01 -2.47429455407951e-01
 2.40569500419823e-01 -2.42831416368429e-01
 2.26080915495006e-01 -2.38249055372324e-01
 2.12200462442930e-01 -2.33383309795484e-01
 1.98874974701237e-01 -2.28289378853025e-01
 1.86090496388232e-01 -2.23037038386924e-01
 1.73893301188328e-01 -2.17368479893438e-01
 1.62220105546679e-01 -2.11126540727131e-01
 1.51094927646842e-01 -2.05379249529796e-01
 1.40536021990479e-01 -2.00317616777102e-01
 1.30452490972554e-01 -1.95224912217907e-01
 1.20950374015931e-01 -1.90006153194495e-01
 1.11918272023933e-01 -1.84760933609523e-01
 1.03415084875944e-01 -1.79386465967371e-01
 9.53618754037938e-02 -1.74032487149751e-01
 8.78283384532718e-02 -1.68581232432786e-01
 8.07607698880525e-02 -1.63136002130451e-01
 7.41269417113854e-02 -1.57659270423194e-01
 6.79612762953557e-02 -1.52167450661615e-01
 6.21884350892173e-02 -1.46713322121881e-01
 5.67942787907636e-02 -1.41272415514707e-01
 5.17895128170652e-02 -1.35876152719692e-01
 4.70698065285314e-02 -1.30569809031360e-01
 4.28285809496987e-02 -1.25287389593020e-01
 3.88224816429329e-02 -1.20151561666544e-01
 3.51442866215686e-02 -1.14998988697340e-01
 3.17876586100639e-02 -1.09991403436186e-01
 2.86888168499340e-02 -1.05072642643398e-01
 2.58830730419517e-02 -1.00246222700680e-01
 2.32959583250828e-02 -9.55184067754991e-02
 2.09490546837679e-02 -9.08933365920455e-02
 1.87675120176496e-02 -8.64114973584663e-02
 1.67832313869896e-02 -8.20294244840599e-02
 1.49664655629691e-02 -7.78076682867252e-02
 1.33120650697012e-02 -7.37025677985474e-02
 1.17730364150220e-02 -6.97333387713693e-02
 1.04326099106700e-02 -6.58801585586212e-02
 9.17802529798289e-03 -6.21731041854919e-02
 8.11745570854879e-03 -5.85659147956610e-02
 7.14268325030212e-03 -5.50956953537589e-02
 6.28519301696872e-03 -5.17302824666166e-02
 5.53412330957854e-03 -4.84906016832452e-02
 4.86781809404173e-03 -4.53690212698195e-02
 4.30254828740850e-03 -4.23601809486582e-02
 3.78402301354068e-03 -3.94675023623184e-02
 3.29150333464833e-03 -3.66854441106774e-02
 2.90174303858876e-03 -3.40191296779632e-02
 2.56109459881775e-03 -3.14592467768065e-02
 2.24205579045594e-03 -2.89960941447780e-02
 1.93669805163059e-03 -2.66383312610924e-02
 1.64708389464296e-03 -2.43812468245041e-02
 1.40061698027030e-03 -2.22194837843069e-02
 1.18910865532322e-03 -2.01464826058400e-02
 9.90488389425253e-04 -1.81590880634782e-02
 8.09348467702011e-04 -1.62568513448752e-02
 6.50028479721616e-04 -1.44352478375325e-02
 5.18277974178672e-04 -1.26902171771603e-02
 4.26390279299887e-04 -1.10183789583539e-02
 3.48730856551674e-04 -9.41628772925038e-03
 2.25967665830507e-04 -7.88581330339931e-03
 9.44580660309612e-05 -6.42635574213929e-03
 5.09435133171901e-05 -5.02398899125731e-03
 3.06585363404439e-05 -3.68090752871311e-03
 1.51369586901115e-05 -2.39609343656288e-03
 4.76855094250977e-06 -1.16765016830183e-03
 0.00000000000000e+00  0.00000000000000e+00
 2.95349219845622e-05  1.12749260336731e-03
 7.24724628762697e-05  2.33429695218901e-03
 1.34838294329035e-04  3.63850611997555e-03
 2.63286607530394e-04  4.99825550899484e-03
 3.51942308348731e-04  6.42194606101982e-03
 4.13454802706771e-04  7.88604265692645e-03
 4.88691864666565e-04  9.41050608567652e-03
 6.15481491899335e-04  1.09992983683489e-02
 7.82710880703633e-04  1.26588310307759e-02
 9.47946236834784e-04  1.43922747146880e-02
 1.12056391186172e-03  1.62026442999080e-02
 1.30806019407537e-03  1.80909681018382e-02
 1.52402206100654e-03  2.00572028136187e-02
 1.78482310859251e-03  2.21099404515452e-02
 2.06991440520880e-03  2.42552392108388e-02
 2.34172080433375e-03  2.64968365597719e-02
 2.62048560512532e-03  2.88366034837034e-02
 2.91905342608578e-03  3.12684230733815e-02
 3.26213217935486e-03  3.38015220141770e-02
 3.68921496562858e-03  3.64486242875640e-02
 4.13556287568474e-03  3.92043001537788e-02
 4.58767539448668e-03  4.20707536225558e-02
 5.12446831557499e-03  4.50456372144392e-02
 5.74646905228571e-03  4.81361646188967e-02
 6.46946447625623e-03  5.13412719122057e-02
 7.28079559669498e-03  5.46612836076993e-02
 8.20327074189289e-03  5.80942241313827e-02
 9.24871898415963e-03  6.16480256907970e-02
 1.04408539311703e-02  6.53119856416612e-02
 1.17476386062519e-02  6.91167052183819e-02
 1.32195260370308e-02  7.30413274414035e-02
 1.48129834896322e-02  7.70958478864540e-02
 1.65317835715491e-02  8.12734096430956e-02
 1.84392088949391e-02  8.55930114580647e-02
 2.05141362615766e-02  9.00492104558006e-02
 2.27795029257183e-02  9.46249110860606e-02
 2.51975910966568e-02  9.93069795125611e-02
 2.78555621030319e-02  1.04124063651151e-01
 3.07792341704711e-02  1.09040916506403e-01
 3.39369999681045e-02  1.14046593580526e-01
 3.73744487557354e-02  1.19196349767654e-01
 4.11015783663707e-02  1.24411254047094e-01
 4.51107814733007e-02  1.29697586853873e-01
 4.94384018655909e-02  1.35099455648676e-01
 5.41828080759233e-02  1.40531363099213e-01
 5.91881249774605e-02  1.46057743107392e-01
 6.46242361873667e-02  1.51577425461617e-01
 7.04120738558511e-02  1.57214095200757e-01
 7.66816923683112e-02  1.62764752040353e-01
 8.32833384488760e-02  1.68327428329451e-01
 9.04408077237359e-02  1.73875499698791e-01
 9.80829398712158e-02  1.79365927026624e-01
 1.06160590398734e-01  1.84874300985512e-01
 1.14754597222481e-01  1.90270712455211e-01
 1.23820147832035e-01  1.95627053293054e-01
 1.33443783161596e-01  2.00846055514315e-01
 1.43579669901489e-01  2.05992252673380e-01
 1.54258228982460e-01  2.11030816693543e-01
 1.65486966733676e-01  2.15905671034741e-01
 1.77271081541886e-01  2.21805446667050e-01
 1.89629465919880e-01  2.27559898452079e-01
 2.02548666024046e-01  2.32794323465285e-01
 2.16023974317915e-01  2.37699895738981e-01
 2.30088066049022e-01  2.42256251727265e-01
 2.44697931063291e-01  2.46531693661218e-01
 2.59861767208452e-01  2.50569181925879e-01
 2.75571749444812e-01  2.54429821041628e-01
 2.91828723132205e-01  2.58104159671277e-01
 3.08609619921966e-01  2.61739930391771e-01
 3.25911446474493e-01  2.65408438232855e-01
 3.43727193952620e-01  2.68575576414131e-01
 3.62030108113448e-01  2.69459626821529e-01
 3.80820402834433e-01  2.69717733683649e-01
 4.00073374617461e-01  2.69616031554833e-01
 4.19779788982590e-01  2.68957133864040e-01
 4.39917023223553e-01  2.67742341136743e-01
 4.60470266087522e-01  2.65992209836177e-01
 4.81425471773079e-01  2.63765357204816e-01
 5.02757104826123e-01  2.60986158375474e-01
 5.24442416477132e-01  2.57618612045366e-01
 5.46467356272275e-01  2.53745205648381e-01
 5.68820652811702e-01  2.49402618846682e-01
 5.91458564602655e-01  2.44468354104858e-01
 6.14412849786242e-01  2.39183829954224e-01
 6.37625923478177e-01  2.33391459358716e-01
 6.61060981986540e-01  2.27068606111260e-01
 6.84727800220303e-01  2.20309590956267e-01
 7.08545239701056e-01  2.12956568465746e-01
 7.32576745561540e-01  2.05283785577784e-01
 7.56744093229290e-01  1.97130466047647e-01
 7.81037924492758e-01  1.88561648537537e-01
