                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.05271792855332e-03
 9.75634457967419e-01 -1.48585253674890e-03
 9.51245320246267e-01  1.18577634016965e-03
 9.26823488996324e-01  2.88304398565966e-03
 9.02417245631324e-01  3.72970997245598e-03
 8.78096778942520e-01  3.50208117486265e-03
 8.53928053868098e-01  2.41274782244240e-03
 8.29966162595681e-01  3.71050555936693e-04
 8.06262683982323e-01 -2.51431486614956e-03
 7.82868052530596e-01 -6.20607177119466e-03
 7.59842397616673e-01 -1.06968632291123e-02
 7.37203808363060e-01 -1.58614156861103e-02
 7.14964498932267e-01 -2.16009008545503e-02
 6.93129647775760e-01 -2.77553073677756e-02
 6.71693389225876e-01 -3.42189915104644e-02
 6.50657066593502e-01 -4.09238103642894e-02
 6.29986556809539e-01 -4.76850367176839e-02
 6.09675795175683e-01 -5.44430751889423e-02
 5.89703455907731e-01 -6.10871736726950e-02
 5.70054692239969e-01 -6.75295603918349e-02
 5.50722456851579e-01 -7.37205785948730e-02
 5.31695805767485e-01 -7.95694272961089e-02
 5.12979425306795e-01 -8.50797528291797e-02
 4.94568310215960e-01 -9.01507704329215e-02
 4.76469332812743e-01 -9.48190211731042e-02
 4.58689493534708e-01 -9.89859405759914e-02
 4.41234348084143e-01 -1.02714072011166e-01
 4.24125586603032e-01 -1.05944730429162e-01
 4.07369373515442e-01 -1.08766105868333e-01
 3.90984199792378e-01 -1.11112470586481e-01
 3.74975780085599e-01 -1.12960256885229e-01
 3.59356985455316e-01 -1.14363837834298e-01
 3.44136996847216e-01 -1.15420781047344e-01
 3.29318541914284e-01 -1.16163425082673e-01
 3.14914404198302e-01 -1.16368845038626e-01
 3.00919037156522e-01 -1.16451748322845e-01
 2.87344211310219e-01 -1.16399583449974e-01
 2.74182967073345e-01 -1.15917661023672e-01
 2.61438456838167e-01 -1.15185539272047e-01
 2.49110729598780e-01 -1.14324457652019e-01
 2.37190631176265e-01 -1.13176257694166e-01
 2.25683137746536e-01 -1.11900271072312e-01
 2.14576290641285e-01 -1.10436326413543e-01
 2.03867240095204e-01 -1.08803730803300e-01
 1.93555218262541e-01 -1.07071054650890e-01
 1.83624772799364e-01 -1.05182005386418e-01
 1.74074150584981e-01 -1.03186928857586e-01
 1.64897264964579e-01 -1.01118175611406e-01
 1.56078523868322e-01 -9.89426843014071e-02
 1.47615476610937e-01 -9.67020625188258e-02
 1.39500202454950e-01 -9.44154355708792e-02
 1.31716558196592e-01 -9.20623032784234e-02
 1.24260647105124e-01 -8.96723768592818e-02
 1.17125310419597e-01 -8.72649687636151e-02
 1.10293520238925e-01 -8.48226680604713e-02
 1.03759261415595e-01 -8.23643347721425e-02
 9.75166471866102e-02 -7.99104686509513e-02
 9.15494935678818e-02 -7.74529620699308e-02
 8.58490532259174e-02 -7.49955215780461e-02
 8.04108158311273e-02 -7.25522037533208e-02
 7.52256678383617e-02 -7.01292004352922e-02
 7.02773436070233e-02 -6.77200127580048e-02
 6.55616858858273e-02 -6.53313830359901e-02
 6.10743340006603e-02 -6.29719626429668e-02
 5.68032634588088e-02 -6.06423448497730e-02
 5.27350278272480e-02 -5.83387787579281e-02
 4.88676436446190e-02 -5.60664540511955e-02
 4.51978713652828e-02 -5.38299158819415e-02
 4.17127637317798e-02 -5.16302669960435e-02
 3.83984510227949e-02 -4.94648303130737e-02
 3.52573207342334e-02 -4.73337550316016e-02
 3.22897576280562e-02 -4.52376085443135e-02
 2.94879727511474e-02 -4.31767579232437e-02
 2.68295832882396e-02 -4.11502430751198e-02
 2.43190152080424e-02 -3.91575815162903e-02
 2.19604377133234e-02 -3.71986814886802e-02
 1.97549684455467e-02 -3.52738106315143e-02
 1.76727900313685e-02 -3.33834591597722e-02
 1.57093331419714e-02 -3.15262842007227e-02
 1.38791841725687e-02 -2.97004258173655e-02
 1.21920122683539e-02 -2.79045864451462e-02
 1.06462813668293e-02 -2.61378162475948e-02
 9.19497819413369e-03 -2.43966813427229e-02
 7.84816584606707e-03 -2.26835924158619e-02
 6.62356468875537e-03 -2.10023645209334e-02
 5.53312687865591e-03 -1.93560124216679e-02
 4.56318376499383e-03 -1.77446000249026e-02
 3.61968420492108e-03 -1.61568010474532e-02
 2.75613338354245e-03 -1.45794170983836e-02
 2.03331211283205e-03 -1.30399835795901e-02
 1.49566815617076e-03 -1.15428370335475e-02
 1.16137584627362e-03 -1.00896563913070e-02
 8.95470255982891e-04 -8.66712560524193e-03
 6.59878415425769e-04 -7.27933101275877e-03
 4.58188853019604e-04 -5.93409530546358e-03
 2.92536905806475e-04 -4.63724443540248e-03
 1.64029734996307e-04 -3.39293996788709e-03
 7.28706212039957e-05 -2.20396151825209e-03
 1.85492615135515e-05 -1.07310067508105e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.29785005876064e-05  1.06922760904724e-03
 1.32739297594462e-04  2.14870231371949e-03
 2.97593037815890e-04  3.29142185667077e-03
 5.18105626120886e-04  4.49799056433601e-03
 7.83356513336661e-04  5.75758524458858e-03
 1.07848951214963e-03  7.06544114959544e-03
 1.38137908231249e-03  8.41730406413488e-03
 1.74825543428288e-03  9.82377505347145e-03
 2.19515300815668e-03  1.12865777488811e-02
 2.72066467408923e-03  1.28034483515236e-02
 3.32135246987241e-03  1.43713207201669e-02
 3.99127738060689e-03  1.59861191869168e-02
 4.72144323738765e-03  1.76424888683852e-02
 5.51637324385244e-03  1.93364893120526e-02
 6.43711850747724e-03  2.10768044043363e-02
 7.48514680382685e-03  2.28643247326580e-02
 8.65022701493100e-03  2.46979229603242e-02
 9.91698778661370e-03  2.65759778986266e-02
 1.12638457426948e-02  2.84965592735589e-02
 1.27082013695925e-02  3.04625921102137e-02
 1.42885374085913e-02  3.24768855888618e-02
 1.60029373057972e-02  3.45362090507318e-02
 1.78467251254898e-02  3.66365409003524e-02
 1.98118782995259e-02  3.87725253729370e-02
 2.19113039131437e-02  4.09437538078567e-02
 2.41752699966328e-02  4.31550699133735e-02
 2.66009453784407e-02  4.54043349079043e-02
 2.91819214999740e-02  4.76891053242198e-02
 3.19095910712651e-02  5.00069525768160e-02
 3.48099225563004e-02  5.23617156109389e-02
 3.78962356134170e-02  5.47521142878795e-02
 4.11671774069175e-02  5.71734166882033e-02
 4.46186346515732e-02  5.96194600873965e-02
 4.82635958951654e-02  6.20916631277468e-02
 5.21222892163780e-02  6.45924210601698e-02
 5.61947691592900e-02  6.71154277569983e-02
 6.04785472882493e-02  6.96533592568543e-02
 6.49863587709282e-02  7.22077861059454e-02
 6.97363990995971e-02  7.47798722806425e-02
 7.47296391395970e-02  7.73602268918222e-02
 7.99656728130032e-02  7.99387663488830e-02
 8.54632979587974e-02  8.25239589938574e-02
 9.12331877764591e-02  8.51091328129878e-02
 9.72770371016321e-02  8.76772352979696e-02
 1.03602337308503e-01  9.02211449634672e-02
 1.10228450827785e-01  9.27513785638825e-02
 1.17157533138732e-01  9.52488893640845e-02
 1.24391436343317e-01  9.76969615763733e-02
 1.31949334319562e-01  1.00113867496744e-01
 1.39837250162093e-01  1.02477108707071e-01
 1.48057119431734e-01  1.04755552555446e-01
 1.56626352352364e-01  1.06973234311325e-01
 1.65550611727367e-01  1.09108050221708e-01
 1.74830065220519e-01  1.11122255324718e-01
 1.84481126030648e-01  1.13050711803910e-01
 1.94507431143541e-01  1.14857201371991e-01
 2.04909822236384e-01  1.16501404942094e-01
 2.15703475937354e-01  1.18035665559103e-01
 2.26886833106884e-01  1.19390408777990e-01
 2.38463578812313e-01  1.20572192088465e-01
 2.50443652857702e-01  1.21612523550347e-01
 2.62822406438347e-01  1.22373644320930e-01
 2.75609337463246e-01  1.23021330209112e-01
 2.88802918384746e-01  1.23397528431726e-01
 3.02401931169045e-01  1.23411306707009e-01
 3.16411934602343e-01  1.23346800826238e-01
 3.30826374160850e-01  1.23171332964031e-01
 3.45649665526999e-01  1.22558383449263e-01
 3.60877138630489e-01  1.21745836146961e-01
 3.76508542367497e-01  1.20604212894112e-01
 3.92541758220965e-01  1.19205648209737e-01
 4.08973479557691e-01  1.17573094046718e-01
 4.25801582257761e-01  1.15674504296436e-01
 4.43021297349686e-01  1.13547549807543e-01
 4.60628955455654e-01  1.11159748538647e-01
 4.78618688172747e-01  1.08544308363156e-01
 4.96985319742747e-01  1.05680105004456e-01
 5.15723386413984e-01  1.02601547038695e-01
 5.34825336829156e-01  9.92950680377731e-02
 5.54283515976803e-01  9.57806444353205e-02
 5.74088978066095e-01  9.20571389021755e-02
 5.94231666602333e-01  8.81333227958337e-02
 6.14702397507008e-01  8.40239865705986e-02
 6.35488927581845e-01  7.97320581219969e-02
 6.56583978995703e-01  7.52930607613797e-02
 6.77974403863289e-01  7.07141606928228e-02
 6.99649475984599e-01  6.60218350069774e-02
 7.21595217436935e-01  6.12296928559409e-02
 7.43796539364400e-01  5.63516541863687e-02
 7.66241476542081e-01  5.14200065223584e-02
 7.88913380394861e-01  4.64499449939087e-02
 8.11795212687810e-01  4.14589444988533e-02
