                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -8.40670929243322e-03
 9.83160010864944e-01 -4.83070608670094e-03
 9.66197086095437e-01 -2.04419187378030e-03
 9.49129384157933e-01 -9.49038309370164e-05
 9.32016626115191e-01  1.04612750147941e-03
 9.14898950035583e-01  1.37689800211186e-03
 8.97806566965497e-01  1.17668881295649e-03
 8.80778168780101e-01  3.75236816094698e-04
 8.63840318160710e-01 -1.09565657866316e-03
 8.47012909079972e-01 -3.12016715302066e-03
 8.30320215628857e-01 -5.55929329852548e-03
 8.13770876772256e-01 -8.64328773009360e-03
 7.97385576580187e-01 -1.21370512953098e-02
 7.81172639811183e-01 -1.60726213720711e-02
 7.65154071830996e-01 -2.03985091066890e-02
 7.49321761079809e-01 -2.50887845813513e-02
 7.33671160078512e-01 -3.00235244818526e-02
 7.18201954409954e-01 -3.52128638042343e-02
 7.02911776635257e-01 -4.05799634464397e-02
 6.87799584548553e-01 -4.61299837393598e-02
 6.72844289858830e-01 -5.17624928387448e-02
 6.58052675176763e-01 -5.74876826765624e-02
 6.43400897240679e-01 -6.32280565411921e-02
 6.28886288993254e-01 -6.89603947299773e-02
 6.14504230103955e-01 -7.46634614167186e-02
 6.00231917585235e-01 -8.02677807466672e-02
 5.86079795234150e-01 -8.57895960996205e-02
 5.72030175474706e-01 -9.11671648289715e-02
 5.58079401221374e-01 -9.63862228484969e-02
 5.44232217639155e-01 -1.01445042132768e-01
 5.30476752722883e-01 -1.06285460596181e-01
 5.16819770489525e-01 -1.10937304502357e-01
 5.03261249822573e-01 -1.15364417079169e-01
 4.89799787453777e-01 -1.19541758087834e-01
 4.76440900163223e-01 -1.23502169285408e-01
 4.63188382049427e-01 -1.27196727115193e-01
 4.50043349609704e-01 -1.30889184568907e-01
 4.37011899486308e-01 -1.34424399462879e-01
 4.24103164933073e-01 -1.37623045717452e-01
 4.11318202657940e-01 -1.40547039429683e-01
 3.98663805734597e-01 -1.43185075514922e-01
 3.86150101934798e-01 -1.45500305716779e-01
 3.73775502292202e-01 -1.47581792048116e-01
 3.61549593876134e-01 -1.49387494914135e-01
 3.49481040714378e-01 -1.50887096272269e-01
 3.37567250418175e-01 -1.52216793469368e-01
 3.25819101635755e-01 -1.53282510118469e-01
 3.14243819571222e-01 -1.53974988550048e-01
 3.02838072068196e-01 -1.54403473098756e-01
 2.91612927858120e-01 -1.54596154528124e-01
 2.80573230428375e-01 -1.54488250067892e-01
 2.69715539918088e-01 -1.54158824242885e-01
 2.59050864212102e-01 -1.53686535131434e-01
 2.48582487878011e-01 -1.53024120414785e-01
 2.38306242304168e-01 -1.52054784421923e-01
 2.28233439502580e-01 -1.50901939885188e-01
 2.18366504148817e-01 -1.49601046609787e-01
 2.08700083456981e-01 -1.48063759285648e-01
 1.99244787913809e-01 -1.46360113590285e-01
 1.90002848092766e-01 -1.44510650719673e-01
 1.80967130087573e-01 -1.42460784613893e-01
 1.72148961688089e-01 -1.40255488659710e-01
 1.63552665518869e-01 -1.37912404720297e-01
 1.55167811838985e-01 -1.35394726779207e-01
 1.47003320989345e-01 -1.32738076425472e-01
 1.39063885435307e-01 -1.29967993934978e-01
 1.31337479771405e-01 -1.27052495467505e-01
 1.23831496535760e-01 -1.24016457365261e-01
 1.16553634341674e-01 -1.20879021747502e-01
 1.09490253020127e-01 -1.17621800743420e-01
 1.02645641163989e-01 -1.14257410473898e-01
 9.60281259889984e-02 -1.10808421282614e-01
 8.96251896097530e-02 -1.07266443752650e-01
 8.34361612772225e-02 -1.03635075717877e-01
 7.74703677928987e-02 -9.99342796927146e-02
 7.17194939065288e-02 -9.61703183874935e-02
 6.61742694329147e-02 -9.23388502660192e-02
 6.08475902157237e-02 -8.84523838413756e-02
 5.57405685635948e-02 -8.46127389251482e-02
 5.08339804079009e-02 -8.07827997798612e-02
 4.61404772126270e-02 -7.69109563982681e-02
 4.16692888634804e-02 -7.30093321951942e-02
 3.73946784358328e-02 -6.90675802895250e-02
 3.33309066014233e-02 -6.50921048305787e-02
 2.94975884663529e-02 -6.10944618475513e-02
 2.58619038715229e-02 -5.70687311407483e-02
 2.24324658324482e-02 -5.30166823770201e-02
 1.92485491411010e-02 -4.89473907475379e-02
 1.62753949754750e-02 -4.48572055261175e-02
 1.35154143002431e-02 -4.07451844904880e-02
 1.10274526374025e-02 -3.66227602380579e-02
 8.78466150559012e-03 -3.24877843227531e-02
 6.74904687279797e-03 -2.83395276787051e-02
 5.02263997766254e-03 -2.42020015527965e-02
 3.55744554475300e-03 -2.00751363058268e-02
 2.27181212573377e-03 -1.59577216028643e-02
 1.32074566186457e-03 -1.18859411090280e-02
 6.93862590017172e-04 -7.86541358796129e-03
 2.04926160734018e-04 -3.88796776827758e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.16044736250930e-04  3.97847765865854e-03
 4.40815083128265e-04  8.11257502187888e-03
 9.08518284168218e-04  1.22052652429758e-02
 1.49804827104968e-03  1.62392710103431e-02
 2.46050096896905e-03  2.03229144753813e-02
 3.73910038100160e-03  2.44580365758791e-02
 5.17345725984285e-03  2.86452620746715e-02
 6.86857213897932e-03  3.28979506620248e-02
 8.86147382628226e-03  3.71660562574349e-02
 1.10633181800447e-02  4.14272452105150e-02
 1.34984085808156e-02  4.56842037637976e-02
 1.62122181186681e-02  4.99369407606277e-02
 1.91442775014795e-02  5.41637589378525e-02
 2.22993844379473e-02  5.83811948222462e-02
 2.57150303758903e-02  6.26314991435833e-02
 2.93527630425550e-02  6.68638285497238e-02
 3.31956863935189e-02  7.10712815824085e-02
 3.72835055674262e-02  7.52563213613927e-02
 4.15956760058017e-02  7.94053770644621e-02
 4.61148106979850e-02  8.35050699724069e-02
 5.08724280225810e-02  8.75621943979847e-02
 5.58575598017037e-02  9.15652439988723e-02
 6.10501699335152e-02  9.55012811730472e-02
 6.64736567797491e-02  9.93738984528876e-02
 7.21249773173611e-02  1.03175927407318e-01
 7.79871624497416e-02  1.06889704018963e-01
 8.40738499600490e-02  1.10518996796873e-01
 9.03888489598152e-02  1.14060007073875e-01
 9.69190135990593e-02  1.17487496724348e-01
 1.03669069671370e-01  1.20802197277421e-01
 1.10648598846867e-01  1.24010668337839e-01
 1.17843987834937e-01  1.27086985914016e-01
 1.25253032814224e-01  1.30023962474603e-01
 1.32888256236922e-01  1.32840921558642e-01
 1.40738304062265e-01  1.35504447989476e-01
 1.48796250811744e-01  1.38001782002053e-01
 1.57074175217217e-01  1.40368959616594e-01
 1.65562479303232e-01  1.42569545521995e-01
 1.74252493496522e-01  1.44581096133456e-01
 1.83155265078250e-01  1.46450785444977e-01
 1.92262820391438e-01  1.48136367760952e-01
 2.01565153816734e-01  1.49607868415336e-01
 2.11071377371047e-01  1.50932388044996e-01
 2.20774232319138e-01  1.52072041518752e-01
 2.30663753167329e-01  1.52985174547622e-01
 2.40746288089078e-01  1.53782805476249e-01
 2.51017094961370e-01  1.54384421624398e-01
 2.61468205428549e-01  1.54694663539901e-01
 2.72104165810537e-01  1.54875666724444e-01
 2.82920764917909e-01  1.54780599301367e-01
 2.93911587473328e-01  1.54564399953144e-01
 3.05079386402942e-01  1.54114275449626e-01
 3.16420867461711e-01  1.53499698851305e-01
 3.27931411469286e-01  1.52807369525737e-01
 3.39612503729034e-01  1.51909922408453e-01
 3.51460878094513e-01  1.50848325380660e-01
 3.63472881725370e-01  1.49675685216619e-01
 3.75648824440004e-01  1.48317042194401e-01
 3.87985847166574e-01  1.46810399568222e-01
 4.00481298454969e-01  1.45177212572038e-01
 4.13134258754201e-01  1.43376654238170e-01
 4.25942272650339e-01  1.41443509824682e-01
 4.38903230241493e-01  1.39379801486687e-01
 4.52015037796486e-01  1.37167167209906e-01
 4.65275384367995e-01  1.34836034027468e-01
 4.78681166477256e-01  1.32366950142242e-01
 4.92230890201417e-01  1.29768888400899e-01
 5.05923432993435e-01  1.27211018845397e-01
 5.19755288679159e-01  1.24571610404455e-01
 5.33725440183733e-01  1.21829926481824e-01
 5.47831642568704e-01  1.18993511585246e-01
 5.62070127493039e-01  1.16054099811308e-01
 5.76438618096995e-01  1.13024984279297e-01
 5.90932919767581e-01  1.09898761313792e-01
 6.05550710746481e-01  1.06684442131439e-01
 6.20289000773091e-01  1.03388042261901e-01
 6.35143855797171e-01  1.00008102506639e-01
 6.50111392772975e-01  9.65493486655914e-02
 6.65187242140920e-01  9.30100808827534e-02
 6.80368821670901e-01  8.94004978361098e-02
 6.95651665475375e-01  8.57215128250691e-02
 7.11032108917075e-01  8.19782312832110e-02
 7.26505984554175e-01  7.81751129552681e-02
 7.42068865132374e-01  7.43142373234840e-02
 7.57718896128721e-01  7.04105219400249e-02
 7.73450754624129e-01  6.64639697065067e-02
 7.89262186983983e-01  6.24879987123837e-02
 8.05147783373638e-01  5.84837144304477e-02
 8.21103150229787e-01  5.44566482472769e-02
 8.37123449949468e-01  5.04109678417269e-02
 8.53206689759213e-01  4.63624887685964e-02
 8.69348523629097e-01  4.23185655941959e-02
