                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.13270543415202e-01
 9.81565467982480e-01 -1.11387590535456e-01
 9.63055262606020e-01 -1.11177310008136e-01
 9.44607831901705e-01 -1.12660879513155e-01
 9.26283313344770e-01 -1.15352325033738e-01
 9.08094090598038e-01 -1.18417255791757e-01
 8.90119305170889e-01 -1.22399282365428e-01
 8.72375972491959e-01 -1.27176174580674e-01
 8.54857532260111e-01 -1.32567703880092e-01
 8.37600235604877e-01 -1.38586448253567e-01
 8.20542911256656e-01 -1.44977079406614e-01
 8.03683815583150e-01 -1.51688350518902e-01
 7.86994984469797e-01 -1.58618930876496e-01
 7.70536767865180e-01 -1.65870446843812e-01
 7.54266830072087e-01 -1.73316144182606e-01
 7.38103145551749e-01 -1.80751454873865e-01
 7.22084865711168e-01 -1.88244267896684e-01
 7.06192596734191e-01 -1.95730951371122e-01
 6.90405859751567e-01 -2.03155262544054e-01
 6.74677450541448e-01 -2.10405355358884e-01
 6.58997834454380e-01 -2.17441811053142e-01
 6.43455628713775e-01 -2.24434400987815e-01
 6.27923784340752e-01 -2.31097512990985e-01
 6.12429598541446e-01 -2.37477176579434e-01
 5.97007296260011e-01 -2.43614608265273e-01
 5.81617988217457e-01 -2.49409336412892e-01
 5.66286385696548e-01 -2.54899990168102e-01
 5.51043662470678e-01 -2.60136915119874e-01
 5.35802507352162e-01 -2.64871742257285e-01
 5.20696758402351e-01 -2.69471195337901e-01
 5.05576881509453e-01 -2.73383743874117e-01
 4.90643589574856e-01 -2.76763531308586e-01
 4.75707489390148e-01 -2.79469889576887e-01
 4.60908343326359e-01 -2.82043062757080e-01
 4.46157922568510e-01 -2.84066867774723e-01
 4.31578714243040e-01 -2.85979533553143e-01
 4.17097041421425e-01 -2.87348218656226e-01
 4.02772919966232e-01 -2.88465205699336e-01
 3.88580964536135e-01 -2.89010901824185e-01
 3.74565423971539e-01 -2.89323928354876e-01
 3.60724405268874e-01 -2.89241261904797e-01
 3.47069695524744e-01 -2.88718575689927e-01
 3.33612082565460e-01 -2.87949964598957e-01
 3.20377653682007e-01 -2.86657487468994e-01
 3.07336172090789e-01 -2.85368981270297e-01
 2.94548604194993e-01 -2.83496531174662e-01
 2.82000019094628e-01 -2.81271372231265e-01
 2.69693086457038e-01 -2.78835018440890e-01
 2.57617309813935e-01 -2.76199781161699e-01
 2.45817034704799e-01 -2.73260411162406e-01
 2.34295317514063e-01 -2.69950570402668e-01
 2.23004959784793e-01 -2.66572651020120e-01
 2.12053498897548e-01 -2.62749761452692e-01
 2.01303621591061e-01 -2.58914584139569e-01
 1.90886516381783e-01 -2.54770418352805e-01
 1.80720206572084e-01 -2.50452804335074e-01
 1.70825553313192e-01 -2.46021160538854e-01
 1.61260047900433e-01 -2.41298274015253e-01
 1.51985582147007e-01 -2.36415421951167e-01
 1.42979311497638e-01 -2.31420035851049e-01
 1.34250264911132e-01 -2.26324215539339e-01
 1.25865987876683e-01 -2.20973130919619e-01
 1.17767230809226e-01 -2.15532211827918e-01
 1.09920452569782e-01 -2.10033451999065e-01
 1.02461957259265e-01 -2.04287033878671e-01
 9.52592353160894e-02 -1.98496859878390e-01
 8.83446154465622e-02 -1.92632815603324e-01
 8.17519474505358e-02 -1.86643162934789e-01
 7.54516945230684e-02 -1.80584312909162e-01
 6.94543927808044e-02 -1.74446373999549e-01
 6.37793511933942e-02 -1.68227114923837e-01
 5.84093847139334e-02 -1.61947671967580e-01
 5.33388771379497e-02 -1.55624926608139e-01
 4.85499809919864e-02 -1.49276322038311e-01
 4.39991206465393e-02 -1.42943276813850e-01
 3.96987117667515e-02 -1.36620069114840e-01
 3.57238941756076e-02 -1.30252361718130e-01
 3.20185751698509e-02 -1.23897805258465e-01
 2.85620904888417e-02 -1.17565399287472e-01
 2.53455291846700e-02 -1.11263043787102e-01
 2.23984219990346e-02 -1.04986741872349e-01
 1.96952860611911e-02 -9.87452802515789e-02
 1.71831906771124e-02 -9.25737033062534e-02
 1.48682368103425e-02 -8.64664242649905e-02
 1.27469889535543e-02 -8.04255482388559e-02
 1.08191826766612e-02 -7.44595542678428e-02
 9.06157829995259e-03 -6.85702403374440e-02
 7.55153689193040e-03 -6.27479585340734e-02
 6.24428797985176e-03 -5.69973968930986e-02
 5.10865628292900e-03 -5.13399411932590e-02
 4.11870825804389e-03 -4.57736117229323e-02
 3.27127866557974e-03 -4.03065388610833e-02
 2.54044683004772e-03 -3.49379796631218e-02
 1.93029176453001e-03 -2.96726581823207e-02
 1.41407023001781e-03 -2.44945238697914e-02
 9.90689059729392e-04 -1.93884828149615e-02
 6.31045863406866e-04 -1.43866258337625e-02
 3.58281627647980e-04 -9.48895003452986e-03
 1.17409893135778e-04 -4.69315384577586e-03
 0.00000000000000e+00  0.00000000000000e+00
 9.30992635963367e-05  4.49755368660963e-03
 3.23922683434307e-04  9.21889198935741e-03
 6.22417556940470e-04  1.40547534428712e-02
 1.06800504989487e-03  1.89938937239476e-02
 1.54707146705228e-03  2.40394274229140e-02
 2.05697573972377e-03  2.91936914316598e-02
 2.62269543195540e-03  3.44539090204250e-02
 3.25171040055059e-03  3.98223510241128e-02
 3.97585579898596e-03  4.52929930680874e-02
 4.82206732000512e-03  5.08669522959640e-02
 5.81368168027975e-03  5.65326470037678e-02
 6.99784970771773e-03  6.22883892514686e-02
 8.38321251940213e-03  6.81190810029069e-02
 1.00281949911051e-02  7.40142801040805e-02
 1.18319064113906e-02  7.99917653308574e-02
 1.37953051237858e-02  8.60543678774293e-02
 1.59342154860134e-02  9.21910429461788e-02
 1.82599299388221e-02  9.83998804992337e-02
 2.07627596665168e-02  1.04683879133870e-01
 2.34947875472245e-02  1.11016555961364e-01
 2.64870460404788e-02  1.17383794235836e-01
 2.97059092920803e-02  1.23787218425737e-01
 3.31480236653109e-02  1.30232677983082e-01
 3.67723896204036e-02  1.36750009464741e-01
 4.07152284946140e-02  1.43239739730393e-01
 4.49584599973224e-02  1.49712571531179e-01
 4.94362883813374e-02  1.56210176640018e-01
 5.41809393741425e-02  1.62697565606429e-01
 5.91871862573805e-02  1.69178283239746e-01
 6.44629789161489e-02  1.75654573775987e-01
 7.01487144226387e-02  1.81972937007678e-01
 7.61407383130266e-02  1.88215681413866e-01
 8.23976958673518e-02  1.94425717039298e-01
 8.89282796090382e-02  2.00592381286405e-01
 9.58607851113019e-02  2.06542749871535e-01
 1.03035398545535e-01  2.12480224969908e-01
 1.10541635855111e-01  2.18256815789025e-01
 1.18370833527500e-01  2.23885748607785e-01
 1.26490673505427e-01  2.29397499590004e-01
 1.34917058836095e-01  2.34759434726841e-01
 1.43615470566689e-01  2.40028061970702e-01
 1.52683498396027e-01  2.44997546192576e-01
 1.62058927281098e-01  2.49752897634811e-01
 1.71709351713481e-01  2.54361946653685e-01
 1.81637053498161e-01  2.58828306746378e-01
 1.91878836338783e-01  2.62991639505372e-01
 2.02428865376903e-01  2.66856531363270e-01
 2.13221473705247e-01  2.70617416025819e-01
 2.24310869523104e-01  2.74040020578398e-01
 2.35653556800001e-01  2.77275719265858e-01
 2.47280794294908e-01  2.80128945428000e-01
 2.59148742599463e-01  2.82820986361355e-01
 2.71268406411663e-01  2.85145390782041e-01
 2.83614997476575e-01  2.87313913983014e-01
 2.96192542423224e-01  2.89179904830862e-01
 3.09008211066691e-01  2.90570024146349e-01
 3.22028259013820e-01  2.91839982037383e-01
 3.35248789959661e-01  2.92912173542334e-01
 3.48677522154599e-01  2.93442743736311e-01
 3.62297736663191e-01  2.93954255054831e-01
 3.76101756356220e-01  2.93998834607735e-01
 3.90091461116157e-01  2.93897941708216e-01
 4.04242250918393e-01  2.93386389658380e-01
 4.18563786591276e-01  2.92624251538735e-01
 4.33038960143581e-01  2.91569801741260e-01
 4.47676106544993e-01  2.90320341644199e-01
 4.62454109564824e-01  2.88793703456350e-01
 4.77372058459654e-01  2.87016277380579e-01
 4.92422719751505e-01  2.85037584678013e-01
 5.07597891982525e-01  2.82873316383317e-01
 5.22892037707580e-01  2.80435269874107e-01
 5.38340380674913e-01  2.77427151507832e-01
 5.53881094350313e-01  2.74057447157525e-01
 5.69553201353336e-01  2.70550842869309e-01
 5.85322343073184e-01  2.66774663673317e-01
 6.01225670045061e-01  2.62894731932956e-01
 6.17196759071691e-01  2.58694390184839e-01
 6.33282382284318e-01  2.54361032747853e-01
 6.49470992450312e-01  2.49873928275546e-01
 6.65726792127992e-01  2.45137172060014e-01
 6.82045901856368e-01  2.40161378607568e-01
 6.98467835911944e-01  2.35094919428270e-01
 7.14975229400348e-01  2.29900562021063e-01
 7.31539040599956e-01  2.24517130159444e-01
 7.48153249585687e-01  2.18942690734764e-01
 7.64841372776197e-01  2.13267211131110e-01
 7.81553362236979e-01  2.07370405598116e-01
 7.98317105206747e-01  2.01349841925929e-01
 8.15157970312366e-01  1.95298397009774e-01
 8.31963406909007e-01  1.88931358935928e-01
 8.48841499925475e-01  1.82557319106620e-01
