                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.12068094387654e-03
 9.75634418266749e-01 -1.54728831359740e-03
 9.51245241073023e-01  1.13020431041999e-03
 9.26823368971128e-01  2.83320901264021e-03
 9.02417083486095e-01  3.68458045998088e-03
 8.78096574624392e-01  3.45773215186801e-03
 8.53927808547478e-01  2.37110849938753e-03
 8.29965878375759e-01  3.41103773814389e-04
 8.06262363962245e-01 -2.52274794636096e-03
 7.82867700888447e-01 -6.21566614711975e-03
 7.59842021095533e-01 -1.07080537869118e-02
 7.37203413385149e-01 -1.58746523924420e-02
 7.14964091402167e-01 -2.16166341815431e-02
 6.93129232383924e-01 -2.77737343512889e-02
 6.71692969215828e-01 -3.42402204732666e-02
 6.50656644382303e-01 -4.09479114372760e-02
 6.29986132176332e-01 -4.77119480363424e-02
 6.09675367519696e-01 -5.44727702563035e-02
 5.89703023349814e-01 -6.11195814596910e-02
 5.70054252265041e-01 -6.75645876256066e-02
 5.50722006841181e-01 -7.37581617502707e-02
 5.31695342326395e-01 -7.96094144731078e-02
 5.12978945808196e-01 -8.51220959235912e-02
 4.94567811648893e-01 -9.01952973434550e-02
 4.76468813536795e-01 -9.48657872234092e-02
 4.58688952532547e-01 -9.90349186435477e-02
 4.41233784468381e-01 -1.02765404883764e-01
 4.24125000357001e-01 -1.05998433726719e-01
 4.07368764038602e-01 -1.08822276110577e-01
 3.90983567139808e-01 -1.11171046206854e-01
 3.74975123814047e-01 -1.13088269583355e-01
 3.59356305654228e-01 -1.14573185951978e-01
 3.44136293723348e-01 -1.15701548419170e-01
 3.29317815490421e-01 -1.16506349697874e-01
 3.14913655237204e-01 -1.16771106879372e-01
 3.00918265802827e-01 -1.16902542711082e-01
 2.87343418634183e-01 -1.16891541688143e-01
 2.74182153606221e-01 -1.16447469734540e-01
 2.61437623589585e-01 -1.15748066280043e-01
 2.49109877893290e-01 -1.14914800152217e-01
 2.37189761904804e-01 -1.13790417916644e-01
 2.25682252627352e-01 -1.12534131828047e-01
 2.14575390893045e-01 -1.11086244753963e-01
 2.03866327290301e-01 -1.09466204640015e-01
 1.93554294438316e-01 -1.07742903475278e-01
 1.83623839272562e-01 -1.05859979701531e-01
 1.74073209161192e-01 -1.03868478393434e-01
 1.64896317634634e-01 -1.01800725581318e-01
 1.56077572076593e-01 -9.96236020650412e-02
 1.47614522196897e-01 -9.73790595086645e-02
 1.39499247448022e-01 -9.50867024446841e-02
 1.31715604053384e-01 -9.27254184454213e-02
 1.24259695701870e-01 -9.03254643550322e-02
 1.17124363855913e-01 -8.79064908234648e-02
 1.10292579724124e-01 -8.54508601715836e-02
 1.03758328328584e-01 -8.29779769952730e-02
 9.75157232752077e-02 -8.05086456195848e-02
 9.15485800286313e-02 -7.80344968000884e-02
 8.58481511805987e-02 -7.55593634354508e-02
 8.04099267421511e-02 -7.30975921764555e-02
 7.52247930634723e-02 -7.06555907620188e-02
 7.02764836485060e-02 -6.82255060685581e-02
 6.55608416932598e-02 -6.58156580425390e-02
 6.10735068688192e-02 -6.34347852928489e-02
 5.68024543252924e-02 -6.10836112571960e-02
 5.27342370386165e-02 -5.87582058188532e-02
 4.88668720390727e-02 -5.64639953746611e-02
 4.51971199224168e-02 -5.42057318750881e-02
 4.17120329619358e-02 -5.19846563443877e-02
 3.83977407398816e-02 -4.97978978150651e-02
 3.52566315512040e-02 -4.76457130181116e-02
 3.22890906006270e-02 -4.55287010759843e-02
 2.94873288019658e-02 -4.34472925570249e-02
 2.68289618201570e-02 -4.14005100466605e-02
 2.43184164792877e-02 -3.93878761364633e-02
 2.19598628284095e-02 -3.74093327934308e-02
 1.97544189563161e-02 -3.54651349162079e-02
 1.76722653868621e-02 -3.35558190066817e-02
 1.57088328027646e-02 -3.16798932369326e-02
 1.38787091556926e-02 -2.98355317720463e-02
 1.21915646297834e-02 -2.80215322054571e-02
 1.06458634359748e-02 -2.62367688530129e-02
 9.19458855767401e-03 -2.44776792029871e-02
 7.84780362693639e-03 -2.27471562570732e-02
 6.62323104351784e-03 -2.10490463323678e-02
 5.53282449208211e-03 -1.93864468424918e-02
 4.56291379486239e-03 -1.77596542172022e-02
 3.61928062277380e-03 -1.61589023600883e-02
 2.75553298560282e-03 -1.45814964327805e-02
 2.03261196456683e-03 -1.30420435425846e-02
 1.49504403840855e-03 -1.15448805423655e-02
 1.16098510281935e-03 -1.00916865867240e-02
 8.95300160939563e-04 -8.66914402657574e-03
 6.59816202915947e-04 -7.28133935244461e-03
 4.58148351455730e-04 -5.93609533174797e-03
 2.92512854465122e-04 -4.63923821903954e-03
 1.64016755177639e-04 -3.39492903646367e-03
 7.28647209455099e-05 -2.20594742273310e-03
 1.85474444231676e-05 -1.07412739690486e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.31460519740542e-05  1.07024459107691e-03
 1.34380646805800e-04  2.17414538137399e-03
 2.99880160330839e-04  3.33414486174722e-03
 5.20860857686120e-04  4.54993227761396e-03
 7.85697961022871e-04  5.81581089379438e-03
 1.07848875940811e-03  7.12795747807298e-03
 1.38136721686820e-03  8.48346167874961e-03
 1.74823272312997e-03  9.89355609475272e-03
 2.19511988744341e-03  1.13603668050605e-02
 2.72062045379651e-03  1.28817807828042e-02
 3.32129635973653e-03  1.44547381411139e-02
 3.99120742503758e-03  1.60750259554077e-02
 4.72135712693091e-03  1.77370265796890e-02
 5.51626826565496e-03  1.94367792765950e-02
 6.43699650525334e-03  2.11834804740914e-02
 7.48501051009594e-03  2.29778279867470e-02
 8.65007773180893e-03  2.48186555961689e-02
 9.91682501774156e-03  2.67043494645646e-02
 1.12636669167537e-02  2.86328885353637e-02
 1.27080049284468e-02  3.06073008056239e-02
 1.42883248026494e-02  3.26306604826199e-02
 1.60027094704824e-02  3.46995507743291e-02
 1.78464822914338e-02  3.68096704036754e-02
 1.98116196039790e-02  3.89555252656453e-02
 2.19110290727370e-02  4.11366252326793e-02
 2.41749813301862e-02  4.33579050435548e-02
 2.66006443463497e-02  4.56171859405681e-02
 2.91816084611562e-02  4.79119466102619e-02
 3.19092652066418e-02  5.02397089265254e-02
 3.48095846864164e-02  5.26044416549346e-02
 3.78958874620305e-02  5.50047901524242e-02
 4.11668198958409e-02  5.74357776175351e-02
 4.46182676150486e-02  5.98913445988548e-02
 4.82632196307407e-02  6.23728507846562e-02
 5.21219055347720e-02  6.48827618271360e-02
 5.61943791217250e-02  6.74145025476079e-02
 6.04781513298945e-02  6.99604619775000e-02
 6.49859575504917e-02  7.25223990511720e-02
 6.97359939361865e-02  7.51019879101036e-02
 7.47292307836480e-02  7.76893286278535e-02
 7.99652616319447e-02  8.02739246420042e-02
 8.54628850336083e-02  8.28646863172095e-02
 9.12327743359681e-02  8.54550407252038e-02
 9.72766237881274e-02  8.80272251921885e-02
 1.03601924972990e-01  9.05738560415248e-02
 1.10228041005625e-01  9.31061517004194e-02
 1.17157126591077e-01  9.56048259317188e-02
 1.24391033334333e-01  9.80526853368806e-02
 1.31948935995123e-01  1.00468666678565e-01
 1.39836857524991e-01  1.02829887578358e-01
 1.48056732758639e-01  1.05104291252843e-01
 1.56625972707574e-01  1.07316409499782e-01
 1.65550239840719e-01  1.09444363526764e-01
 1.74829701273213e-01  1.11449623414004e-01
 1.84480770791290e-01  1.13368553806805e-01
 1.94507084901505e-01  1.15164212216744e-01
 2.04909484968783e-01  1.16795517965238e-01
 2.15703148240414e-01  1.18316491340462e-01
 2.26886514816459e-01  1.19656281588728e-01
 2.38463269623938e-01  1.20821952629220e-01
 2.50443352853988e-01  1.21845879382843e-01
 2.62822114982641e-01  1.22588690577810e-01
 2.75609054538776e-01  1.23217529174858e-01
 2.88802643726422e-01  1.23572751373928e-01
 3.02401664368165e-01  1.23563874034886e-01
 3.16411675811854e-01  1.23473961284762e-01
 3.30826123102426e-01  1.23265201154560e-01
 3.45649422494247e-01  1.22615525265302e-01
 3.60876903632754e-01  1.21759197548995e-01
 3.76508315591652e-01  1.20616610473526e-01
 3.92541539985363e-01  1.19217212587749e-01
 4.08973270113528e-01  1.17583986081143e-01
 4.25801381858174e-01  1.15684783129176e-01
 4.43021106268179e-01  1.13557379860114e-01
 4.60628774012910e-01  1.11169210521625e-01
 4.78618516618574e-01  1.08553534250535e-01
 4.96985158176837e-01  1.05689150002130e-01
 5.15723235084331e-01  1.02610529516527e-01
 5.34825195968843e-01  9.93040624982912e-02
 5.54283385569250e-01  9.57897180695750e-02
 5.74088858060659e-01  9.20663392828940e-02
 5.94231557306923e-01  8.81427648975816e-02
 6.14702299229110e-01  8.40337653553504e-02
 6.35488840412844e-01  7.97422534851872e-02
 6.56583902677583e-01  7.53036801454385e-02
 6.77974338059133e-01  7.07252040550507e-02
 6.99649420334601e-01  6.60332903263452e-02
 7.21595171394512e-01  6.12415246572994e-02
 7.43796502204369e-01  5.63638036566450e-02
 7.66241447633070e-01  5.14323979259722e-02
 7.88913358712673e-01  4.64624511433246e-02
 8.11795197175578e-01  4.14714315608120e-02
