                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -9.75110096451456e-03
 9.82978964656272e-01 -5.91285966006334e-03
 9.65797843958946e-01 -2.94618063778179e-03
 9.48492417830840e-01 -9.27372080143695e-04
 9.31138711859082e-01  1.99147161080401e-04
 9.13782193343834e-01  5.07626356909124e-04
 8.96456737078230e-01  1.99030359240151e-04
 8.79201774450002e-01 -7.56335745449545e-04
 8.62046324012409e-01 -2.38854540984305e-03
 8.45013125986545e-01 -4.60097519893067e-03
 8.28123755209564e-01 -7.26615128667342e-03
 8.11389651633384e-01 -1.05638229433062e-02
 7.94827903320869e-01 -1.42862344282044e-02
 7.78449923602916e-01 -1.84530855692278e-02
 7.62272031794514e-01 -2.30099461886088e-02
 7.46287903486320e-01 -2.79207447891197e-02
 7.30491913413268e-01 -3.30816481694668e-02
 7.14882293269236e-01 -3.84852512054135e-02
 6.99455924910103e-01 -4.40657225660656e-02
 6.84207500987339e-01 -4.98073192496424e-02
 6.69118446130245e-01 -5.56253225793225e-02
 6.54190654616115e-01 -6.15139414377751e-02
 6.39403172531107e-01 -6.74050752820491e-02
 6.24751468552030e-01 -7.32715303174819e-02
 6.10231592390799e-01 -7.90932898551038e-02
 5.95825171001884e-01 -8.48130696076401e-02
 5.81535099556829e-01 -9.04254051866889e-02
 5.67350337818580e-01 -9.58884148024729e-02
 5.53265141447238e-01 -1.01178969688678e-01
 5.39284219809017e-01 -1.06295627506744e-01
 5.25398633478336e-01 -1.11192028836992e-01
 5.11614535758103e-01 -1.15888146520773e-01
 4.97931877084416e-01 -1.20352398598494e-01
 4.84351301795733e-01 -1.24570466769752e-01
 4.70876908284713e-01 -1.28554698250417e-01
 4.57513288000977e-01 -1.32278557591999e-01
 4.44260726971692e-01 -1.35956445959542e-01
 4.31127128518890e-01 -1.39460771058631e-01
 4.18120275039360e-01 -1.42643942629832e-01
 4.05243401553519e-01 -1.45543473244354e-01
 3.92502522308553e-01 -1.48152908843804e-01
 3.79907840428751e-01 -1.50476634032791e-01
 3.67459238538227e-01 -1.52556090682262e-01
 3.55166032993794e-01 -1.54387544375708e-01
 3.43035507882268e-01 -1.55960113359894e-01
 3.31067978167708e-01 -1.57375886063755e-01
 3.19272352992804e-01 -1.58619390191770e-01
 3.07655422344699e-01 -1.59425495209776e-01
 2.96216290392536e-01 -1.59683167179620e-01
 2.84964023680751e-01 -1.59703172896762e-01
 2.73903239045524e-01 -1.59449271359385e-01
 2.63033105392923e-01 -1.58966338887864e-01
 2.52361867805026e-01 -1.58306691867309e-01
 2.41893192931191e-01 -1.57440928405259e-01
 2.31625122709726e-01 -1.56317329241605e-01
 2.21566249643864e-01 -1.55000679771006e-01
 2.11718674571079e-01 -1.53518172734306e-01
 2.02080196210425e-01 -1.51821702946981e-01
 1.92657628279983e-01 -1.49956914629145e-01
 1.83453263741477e-01 -1.47937187988321e-01
 1.74464191054606e-01 -1.45729127841702e-01
 1.65697482681246e-01 -1.43364649159580e-01
 1.57156736486925e-01 -1.40856102104587e-01
 1.48835903135834e-01 -1.38186108035169e-01
 1.40740472178476e-01 -1.35378545297168e-01
 1.32873277397769e-01 -1.32452277320854e-01
 1.25228618528673e-01 -1.29387729401161e-01
 1.17809848267855e-01 -1.26205637215744e-01
 1.10623509054293e-01 -1.22913116901236e-01
 1.03661407081071e-01 -1.19505470429920e-01
 9.69271922781252e-02 -1.15990618313595e-01
 9.04261104159200e-02 -1.12382626869618e-01
 8.41494660504575e-02 -1.08682137782838e-01
 7.80981765981963e-02 -1.04893312372403e-01
 7.22788090607516e-02 -1.01029642683690e-01
 6.66827670945374e-02 -9.71033842842111e-02
 6.13036670382429e-02 -9.31158705527808e-02
 5.61523214145718e-02 -8.90726303721358e-02
 5.12313421153066e-02 -8.51113014760202e-02
 4.65263642695843e-02 -8.11878498881250e-02
 4.20431204927936e-02 -7.72225875120891e-02
 3.77898021659547e-02 -7.32253487691437e-02
 3.37516135517039e-02 -6.91904490520057e-02
 2.99360500685723e-02 -6.51243991552691e-02
 2.63526617808170e-02 -6.10409240932746e-02
 2.29779450101500e-02 -5.69372212503545e-02
 1.98127308418816e-02 -5.28170329266011e-02
 1.68897870543036e-02 -4.86879370499637e-02
 1.41789443580171e-02 -4.45481136551227e-02
 1.17034197194895e-02 -4.03970701835811e-02
 9.48682603124200e-03 -3.62441983016872e-02
 7.52102056600391e-03 -3.20937532883306e-02
 5.76586057073393e-03 -2.79460696909497e-02
 4.29679914579412e-03 -2.38231689974277e-02
 3.05710099083354e-03 -1.97257682289020e-02
 1.97510290771893e-03 -1.56603903089292e-02
 1.13393120370180e-03 -1.16517480104836e-02
 5.89298158048536e-04 -7.70314492256901e-03
 1.76589473830896e-04 -3.80742258457483e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.14452930115558e-04  3.89063563771066e-03
 4.25922972357857e-04  7.93939407287216e-03
 8.64850989849664e-04  1.20199554786674e-02
 1.45623200577153e-03  1.59337196339316e-02
 2.32688133803538e-03  1.99078506420131e-02
 3.42984270156076e-03  2.39504862931058e-02
 4.67633748164321e-03  2.80784797590535e-02
 6.14595329455630e-03  3.23043511953998e-02
 7.87527546224041e-03  3.65550219547893e-02
 9.83479874506416e-03  4.08121902302343e-02
 1.20314692418769e-02  4.50732525401894e-02
 1.45101195886124e-02  4.93365246215779e-02
 1.72058656256017e-02  5.35862038790751e-02
 2.01287119526742e-02  5.78477581341722e-02
 2.32930530196988e-02  6.21747256845628e-02
 2.66798494460196e-02  6.65043911522730e-02
 3.02785675900526e-02  7.08294785108272e-02
 3.41139955369331e-02  7.51448657499210e-02
 3.81781290677959e-02  7.94404340590624e-02
 4.24626793302709e-02  8.37027054465881e-02
 4.69885633655788e-02  8.79296788508832e-02
 5.17505616071669e-02  9.21135298076507e-02
 5.67316940404592e-02  9.62472345687361e-02
 6.19509886707387e-02  1.00319898520349e-01
 6.74056696853568e-02  1.04328011039064e-01
 7.30839461926719e-02  1.08260963837051e-01
 7.89986401094589e-02  1.12108783078653e-01
 8.51493606078390e-02  1.15867563546936e-01
 9.15280214663256e-02  1.19519802227177e-01
 9.81384295722479e-02  1.23059841459274e-01
 1.04986850532875e-01  1.26486569781173e-01
 1.12061961710971e-01  1.29785782504545e-01
 1.19362132808530e-01  1.32948287076150e-01
 1.26895192494041e-01  1.35980342866341e-01
 1.34654432833775e-01  1.38856061789648e-01
 1.42633054966647e-01  1.41567378272269e-01
 1.50836868816779e-01  1.44136287298019e-01
 1.59259783553504e-01  1.46536450234689e-01
 1.67894402955189e-01  1.48754991892524e-01
 1.76747256594765e-01  1.50812574763024e-01
 1.85813687207100e-01  1.52674743214234e-01
 1.95084213664114e-01  1.54333113662172e-01
 2.04563801595754e-01  1.55820129355040e-01
 2.14246814111471e-01  1.57112146196957e-01
 2.24125518867596e-01  1.58183468311749e-01
 2.34202109501880e-01  1.59099471321111e-01
 2.44473014067333e-01  1.59810316788669e-01
 2.54931000239734e-01  1.60275778023410e-01
 2.65578557488759e-01  1.60575465664820e-01
 2.76411880848039e-01  1.60194800207939e-01
 2.87425524936621e-01  1.59730554712426e-01
 2.98620615918000e-01  1.59129357885934e-01
 3.09994225329725e-01  1.58399990622048e-01
 3.21542139974525e-01  1.57579413532945e-01
 3.33265114249892e-01  1.56599671095520e-01
 3.45160080869957e-01  1.55471778366527e-01
 3.57223515276941e-01  1.54218501732173e-01
 3.69455497294703e-01  1.52804157533401e-01
 3.81853104905930e-01  1.51239440567234e-01
 3.94413680317901e-01  1.49540527561158e-01
 4.07136212942370e-01  1.47687136216791e-01
 4.20018240173257e-01  1.45692918707098e-01
 4.33057934481440e-01  1.43563238101619e-01
 4.46252611402512e-01  1.41289706573764e-01
 4.59600620818056e-01  1.38893036004328e-01
 4.73098728214567e-01  1.36358551030681e-01
 4.86744947612089e-01  1.33692733157989e-01
 5.00538543193124e-01  1.31044124251443e-01
 5.14476448909449e-01  1.28312106505823e-01
 5.28557639964725e-01  1.25476933737624e-01
 5.42779182603919e-01  1.22542500168560e-01
 5.57137497584637e-01  1.19503068869525e-01
 5.71630914839666e-01  1.16373647213368e-01
 5.86255187652892e-01  1.13147858931432e-01
 6.01007715398855e-01  1.09833176847815e-01
 6.15884722673747e-01  1.06431297311879e-01
 6.30883992575179e-01  1.02950655316362e-01
 6.45999702344465e-01  9.93858575689084e-02
 6.61229062616448e-01  9.57441163302419e-02
 6.76568618097983e-01  9.20313675223746e-02
 6.92013456464108e-01  8.82472689065609e-02
 7.07560521004340e-01  8.44003280926672e-02
 7.23205132937968e-01  8.04931899589806e-02
 7.38942118329031e-01  7.65255659842568e-02
 7.54769892662107e-01  7.25140700001239e-02
 7.70683014630137e-01  6.84591373840392e-02
 7.86678668267665e-01  6.43724781222357e-02
 8.02751831531769e-01  6.02578958089387e-02
 8.18897701663487e-01  5.61200172782671e-02
 8.35110933117825e-01  5.19618080552852e-02
 8.51388890208806e-01  4.77972103701677e-02
 8.67728009970997e-01  4.36380151967726e-02
