                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.85407759213601e-03
 9.78639975614737e-01 -2.46304257076522e-03
 9.57230452905235e-01  1.63876461995635e-04
 9.35770168243420e-01  1.99618290038876e-03
 9.14301313442858e-01  3.06894222892870e-03
 8.92872490236057e-01  3.23564178400870e-03
 8.71536204925687e-01  2.54337674160741e-03
 8.50338605073960e-01  1.03792796218407e-03
 8.29319109219975e-01 -1.17457801484686e-03
 8.08512442602382e-01 -3.98207848990484e-03
 7.87957489407396e-01 -7.47880569178744e-03
 7.67685633937164e-01 -1.17359315760151e-02
 7.47725348960756e-01 -1.66047045603795e-02
 7.28077864778128e-01 -2.19353151969163e-02
 7.08737267563596e-01 -2.76249754691456e-02
 6.89708102965949e-01 -3.36142550302963e-02
 6.70976460032167e-01 -3.98061594050745e-02
 6.52538190815666e-01 -4.61367914655678e-02
 6.34378047223280e-01 -5.25256282235054e-02
 6.16478482716700e-01 -5.88852035596196e-02
 5.98830185737499e-01 -6.51646647810614e-02
 5.81417010865284e-01 -7.12864298052245e-02
 5.64235708187020e-01 -7.72219575328906e-02
 5.47271884998508e-01 -8.28935664789383e-02
 5.30525616997560e-01 -8.82881098628403e-02
 5.13995322749766e-01 -9.33481450435944e-02
 4.97681878425450e-01 -9.80677687241508e-02
 4.81592885763978e-01 -1.02405281426572e-01
 4.65728744404411e-01 -1.06344969337003e-01
 4.50099280032884e-01 -1.09811187270919e-01
 4.34712892238220e-01 -1.13363740903327e-01
 4.19576120270640e-01 -1.16704195503683e-01
 4.04700581987475e-01 -1.19684414713965e-01
 3.90091528302050e-01 -1.22301621299590e-01
 3.75763444826173e-01 -1.24561371071375e-01
 3.61715253666218e-01 -1.26490785446740e-01
 3.47960608066545e-01 -1.27857223836031e-01
 3.34501424588189e-01 -1.28796935098812e-01
 3.21343111692475e-01 -1.29461328875314e-01
 3.08492193008609e-01 -1.29874802810446e-01
 2.95949592111658e-01 -1.30012099738200e-01
 2.83720133831960e-01 -1.29913701932794e-01
 2.71804201054185e-01 -1.29569105075788e-01
 2.60203573889847e-01 -1.29000621537237e-01
 2.48919625418930e-01 -1.28228821933802e-01
 2.37950776853970e-01 -1.27236153800665e-01
 2.27296682433903e-01 -1.26074747340869e-01
 2.16956964776923e-01 -1.24743131130916e-01
 2.06927758200989e-01 -1.23234834266014e-01
 1.97208969920197e-01 -1.21568177002706e-01
 1.87796171123845e-01 -1.19781386628629e-01
 1.78686839271842e-01 -1.17851033607129e-01
 1.69877735858820e-01 -1.15789984968282e-01
 1.61365444599906e-01 -1.13617483765718e-01
 1.53145279527373e-01 -1.11349889048066e-01
 1.45212404770748e-01 -1.08986983265246e-01
 1.37561504643407e-01 -1.06545775977601e-01
 1.30186557682612e-01 -1.04039810438742e-01
 1.23081708334530e-01 -1.01470002255071e-01
 1.16244702960974e-01 -9.88396047274277e-02
 1.09667410767463e-01 -9.61721532140401e-02
 1.03342090938699e-01 -9.34660838784020e-02
 9.72653714691921e-02 -9.07234616516825e-02
 9.14304613442641e-02 -8.79637893059472e-02
 8.58307431442819e-02 -8.51867240642848e-02
 8.04541096192894e-02 -8.24038090116461e-02
 7.53026597246990e-02 -7.96130630819654e-02
 7.03691025775122e-02 -7.68213232178149e-02
 6.56423832595223e-02 -7.40369164854333e-02
 6.11210236007625e-02 -7.12559481828395e-02
 5.67981703538216e-02 -6.84871267232497e-02
 5.26689099650354e-02 -6.57314991110814e-02
 4.87321591498368e-02 -6.29873928159831e-02
 4.49738089853679e-02 -6.02652553027859e-02
 4.13864641585815e-02 -5.75689973788494e-02
 3.79576376874337e-02 -5.49160236401847e-02
 3.46928402279319e-02 -5.22972045730268e-02
 3.15856229530096e-02 -4.97031408856982e-02
 2.86344645235213e-02 -4.71338312088345e-02
 2.58382226034913e-02 -4.45903449158253e-02
 2.32024563853883e-02 -4.20708234242773e-02
 2.07176674693482e-02 -3.95748687286412e-02
 1.83795716342115e-02 -3.71011041504997e-02
 1.61822854910365e-02 -3.46507208360661e-02
 1.41286932163042e-02 -3.22278505928049e-02
 1.22137641867856e-02 -2.98400447049446e-02
 1.04351282649695e-02 -2.74835390036493e-02
 8.79900171387614e-03 -2.51457715162794e-02
 7.29273434522473e-03 -2.28505683607310e-02
 5.94523622286329e-03 -2.05831492682908e-02
 4.75530918588286e-03 -1.83499332005507e-02
 3.70220494628505e-03 -1.61503799966414e-02
 2.80537269022311e-03 -1.39836178695423e-02
 2.02609356272370e-03 -1.18482955405563e-02
 1.31931050916989e-03 -9.74669055335461e-03
 7.96717089109108e-04 -7.69207546870245e-03
 4.82349650839189e-04 -5.68735182209262e-03
 2.25849246215368e-04 -3.72367154103140e-03
 5.62225022340320e-05 -1.82132766780505e-03
 0.00000000000000e+00  0.00000000000000e+00
 5.84094373909296e-05  1.82470094399469e-03
 2.10854560848517e-04  3.81875207856051e-03
 4.29714700906906e-04  5.80663218814536e-03
 7.07369745868383e-04  7.83917355604660e-03
 1.12606510885613e-03  9.92987172750548e-03
 1.65390642160015e-03  1.20749889366896e-02
 2.24875794058328e-03  1.42662049270074e-02
 2.97774889179953e-03  1.65126389845390e-02
 3.84427947309583e-03  1.88091678907185e-02
 4.82533998709150e-03  2.11442888205170e-02
 5.96801043807764e-03  2.35182712354840e-02
 7.23916919011211e-03  2.59307631986021e-02
 8.62320269102254e-03  2.83811208069637e-02
 1.01475805812875e-02  3.08661630370593e-02
 1.18096555528342e-02  3.33847306170128e-02
 1.36314302036275e-02  3.59370107605940e-02
 1.56026586316104e-02  3.85164365458808e-02
 1.77296868696221e-02  4.11198294582292e-02
 2.00024710514653e-02  4.37444441634722e-02
 2.24403849346166e-02  4.63824739116758e-02
 2.50200079474706e-02  4.90674661610646e-02
 2.77258314293326e-02  5.18174343754098e-02
 3.05905065737737e-02  5.45960234109047e-02
 3.36243092267906e-02  5.73929887742905e-02
 3.68380152399672e-02  6.01927316765503e-02
 4.02474991970627e-02  6.29975787766887e-02
 4.38427062849794e-02  6.58122379265097e-02
 4.76279236614715e-02  6.86297529556465e-02
 5.16067528962347e-02  7.14475658706578e-02
 5.57835930271405e-02  7.42679493765867e-02
 6.01668977645864e-02  7.70837393298587e-02
 6.47615812125428e-02  7.98910983994543e-02
 6.95648469228495e-02  8.26925774138932e-02
 7.45878714244479e-02  8.54713180227334e-02
 7.98380321948251e-02  8.82322777999926e-02
 8.53157115724820e-02  9.09761678510111e-02
 9.10292863644660e-02  9.36772129141587e-02
 9.69809871603141e-02  9.63445897397741e-02
 1.03179040398843e-01  9.89776318837345e-02
 1.09627058231633e-01  1.01558838426990e-01
 1.16329025408306e-01  1.04080058545808e-01
 1.23291397776747e-01  1.06547802625041e-01
 1.30518463255575e-01  1.08947869483025e-01
 1.38016335933954e-01  1.11260599139467e-01
 1.45788389735095e-01  1.13486560317875e-01
 1.53839097151210e-01  1.15618722762191e-01
 1.62171020084327e-01  1.17654530624412e-01
 1.70787860749077e-01  1.19585701374505e-01
 1.79695331991554e-01  1.21391707507423e-01
 1.88894744595966e-01  1.23065400386197e-01
 1.98388883885069e-01  1.24588050315492e-01
 2.08179977137543e-01  1.25994105715945e-01
 2.18269927718493e-01  1.27266866589294e-01
 2.28660309203415e-01  1.28362454044660e-01
 2.39354382256615e-01  1.29312279548222e-01
 2.50352799302165e-01  1.30097355663564e-01
 2.61655407542097e-01  1.30687751570602e-01
 2.73265121960243e-01  1.31124718573790e-01
 2.85180498363805e-01  1.31361806929503e-01
 2.97402151790748e-01  1.31419526720068e-01
 3.09930857441646e-01  1.31298591982765e-01
 3.22764384721074e-01  1.30959959976985e-01
 3.35903683571144e-01  1.30443618359548e-01
 3.49347097267808e-01  1.29719488170507e-01
 3.63092969261210e-01  1.28769577960823e-01
 3.77140842967723e-01  1.27653257666902e-01
 3.91486882493505e-01  1.26357712945021e-01
 4.06130221485177e-01  1.24708646169053e-01
 4.21066789186989e-01  1.22843360096632e-01
 4.36295885468513e-01  1.21037823216886e-01
 4.51811865085266e-01  1.18981919964541e-01
 4.67612798749443e-01  1.16732633366464e-01
 4.83694006065322e-01  1.14283791378796e-01
 5.00054292624390e-01  1.11668495374547e-01
 5.16686728219848e-01  1.08868142503573e-01
 5.33586621164290e-01  1.05896843589465e-01
 5.50749881043186e-01  1.02759864436567e-01
 5.68171359461816e-01  9.94707525824655e-02
 5.85841759521334e-01  9.60156388705172e-02
 6.03757464694635e-01  9.24185119154939e-02
 6.21910340153635e-01  8.86788292434903e-02
 6.40294327993105e-01  8.48114185014849e-02
 6.58898872304558e-01  8.08110870934220e-02
 6.77719045073826e-01  7.67019813044598e-02
 6.96744744762277e-01  7.24862743808006e-02
 7.15967973740732e-01  6.81781453890388e-02
 7.35379780492542e-01  6.37897593026859e-02
 7.54971739629167e-01  5.93379573854014e-02
 7.74734184711906e-01  5.48362530707244e-02
 7.94655117679660e-01  5.02890496969511e-02
 8.14724873298805e-01  4.57132762144601e-02
 8.34933781677542e-01  4.11272275823444e-02
