                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.09359358288451e-03
 9.75634426771480e-01 -1.52281187568938e-03
 9.51245258033621e-01  1.15233214794170e-03
 9.26823394683086e-01  2.85303403841640e-03
 9.02417118221063e-01  3.70251344152205e-03
 8.78096618393694e-01  3.47535174986755e-03
 8.53927861100389e-01  2.38758917669334e-03
 8.29965939261730e-01  3.52669251820629e-04
 8.06262432517373e-01 -2.52021664358110e-03
 7.82867776217697e-01 -6.21278846707326e-03
 7.59842101754394e-01 -1.07046994184315e-02
 7.37203497997844e-01 -1.58706861668174e-02
 7.14964178703809e-01 -2.16119205260181e-02
 6.93129321369718e-01 -2.77682138239658e-02
 6.71693059190941e-01 -3.42338602998410e-02
 6.50656734828950e-01 -4.09406902961001e-02
 6.29986223141824e-01 -4.77038840240696e-02
 6.09675459132732e-01 -5.44638708188554e-02
 5.89703116012949e-01 -6.11098673329565e-02
 5.70054346517058e-01 -6.75540862031200e-02
 5.50722103243009e-01 -7.37468914961987e-02
 5.31695441605364e-01 -7.95974203577500e-02
 5.12979048527026e-01 -8.51093918206771e-02
 4.94567918452596e-01 -9.01819343208431e-02
 4.76468924776782e-01 -9.48517481190107e-02
 4.58689068426752e-01 -9.90202109358824e-02
 4.41233905206902e-01 -1.02749985170371e-01
 4.24125125943408e-01 -1.05982296754374e-01
 4.07368894601544e-01 -1.08805392614020e-01
 3.90983702667486e-01 -1.11153434306869e-01
 3.74975264401415e-01 -1.13042077984631e-01
 3.59356451282124e-01 -1.14493460650294e-01
 3.44136444347481e-01 -1.15592404267053e-01
 3.29317971105910e-01 -1.16371629254286e-01
 3.14913815680650e-01 -1.16611927086564e-01
 3.00918431043246e-01 -1.16723418060475e-01
 2.87343588442302e-01 -1.16695540660358e-01
 2.74182327868234e-01 -1.16235918197530e-01
 2.61437802089209e-01 -1.15523076260995e-01
 2.49110060346777e-01 -1.14678406155467e-01
 2.37189948121297e-01 -1.13544242673746e-01
 2.25682442238765e-01 -1.12279873832149e-01
 2.14575583638314e-01 -1.10825392716752e-01
 2.03866522832586e-01 -1.09200189566516e-01
 1.93554492341175e-01 -1.07473030932262e-01
 1.83624039253919e-01 -1.05587573234409e-01
 1.74073410834253e-01 -1.03594582147797e-01
 1.64896520572919e-01 -1.01526392350285e-01
 1.56077775970688e-01 -9.93499039429403e-02
 1.47614726652747e-01 -9.71069300652055e-02
 1.39499452030881e-01 -9.48168805356604e-02
 1.31715808451216e-01 -9.24588881513172e-02
 1.24259899512745e-01 -9.00629890127829e-02
 1.17124566630049e-01 -8.76486959131830e-02
 1.10292781202461e-01 -8.51984623609899e-02
 1.03758528215729e-01 -8.27314719976666e-02
 9.75159211967418e-02 -8.02684048985518e-02
 9.15487757282291e-02 -7.78009975093440e-02
 8.58483444179511e-02 -7.53330313558613e-02
 8.04101172039785e-02 -7.28787344366823e-02
 7.52249804589169e-02 -7.04444186743810e-02
 7.02766678699676e-02 -6.80226585475840e-02
 6.55610225373186e-02 -6.56212727652652e-02
 6.10736840581065e-02 -6.32489641360768e-02
 5.68026276589545e-02 -6.09064034735779e-02
 5.27344064424128e-02 -5.85897307384024e-02
 4.88670373334429e-02 -5.63042780871871e-02
 4.51972808975108e-02 -5.40547142575306e-02
 4.17121895084274e-02 -5.18422241635107e-02
 3.83978928976355e-02 -4.96640140129424e-02
 3.52567791889126e-02 -4.75202969034546e-02
 3.22892334921333e-02 -4.54116589136789e-02
 2.94874667496192e-02 -4.33385049978022e-02
 2.68290949518793e-02 -4.12998641513049e-02
 2.43185447397608e-02 -3.92952566533175e-02
 2.19599859810232e-02 -3.73246105369930e-02
 1.97545366686326e-02 -3.53881859715688e-02
 1.76723777769087e-02 -3.34865009272255e-02
 1.57089399860974e-02 -3.16181233549793e-02
 1.38788109144419e-02 -2.97812137181665e-02
 1.21916605235156e-02 -2.79745313439370e-02
 1.06459529656804e-02 -2.61970214149263e-02
 9.19467202611656e-03 -2.44451734853183e-02
 7.84788122200213e-03 -2.27216862888518e-02
 6.62330251744604e-03 -2.10303935062444e-02
 5.53288926973763e-03 -1.93743591549935e-02
 4.56297162822436e-03 -1.77537856046130e-02
 3.61938130811918e-03 -1.61582744447150e-02
 2.75569546728554e-03 -1.45808732256147e-02
 2.03280697626615e-03 -1.30414244851865e-02
 1.49521878373087e-03 -1.15442650098030e-02
 1.16109247048032e-03 -1.00910739061761e-02
 8.95343659021474e-04 -8.66853386828764e-03
 6.59829530162854e-04 -7.28073135386059e-03
 4.58157027754813e-04 -5.93548911407191e-03
 2.92518006775575e-04 -4.63863333867173e-03
 1.64019535731722e-04 -3.39432516616240e-03
 7.28659849067595e-05 -2.20534423024862e-03
 1.85478336826954e-05 -1.07381548859073e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.30783742567955e-05  1.06993560620291e-03
 1.33721381439564e-04  2.16380495972804e-03
 2.98960077375234e-04  3.31674608960500e-03
 5.19751046373138e-04  4.52882750331849e-03
 7.84752145440984e-04  5.79220442617248e-03
 1.07848892066141e-03  7.10258803149188e-03
 1.38136975869951e-03  8.45660069194864e-03
 1.74823758834347e-03  9.86521735056952e-03
 2.19512698260682e-03  1.13303999153837e-02
 2.72062992672665e-03  1.28499731678312e-02
 3.32130837972475e-03  1.44208735421635e-02
 3.99122241101303e-03  1.60389426110655e-02
 4.72137557362791e-03  1.76986679793970e-02
 5.51629075422457e-03  1.93960969386196e-02
 6.43702264073262e-03  2.11402199390430e-02
 7.48503970712093e-03  2.29318122076795e-02
 8.65010971143863e-03  2.47697231978258e-02
 9.91685988630665e-03  2.66523361340961e-02
 1.12637052250856e-02  2.85776665012767e-02
 1.27080470103313e-02  3.05487011103018e-02
 1.42883703473781e-02  3.25684073438058e-02
 1.60027582776677e-02  3.46334430156098e-02
 1.78465343116694e-02  3.67396197311770e-02
 1.98116750220845e-02  3.88814990563882e-02
 2.19110879494158e-02  4.10586238629044e-02
 2.41750431686978e-02  4.32758924680021e-02
 2.66007088338461e-02  4.55311421128643e-02
 2.91816755207496e-02  4.78218828754727e-02
 3.19093350137965e-02  5.01456566098442e-02
 3.48096570653540e-02  5.25063801030964e-02
 3.78959620434853e-02  5.49027288058883e-02
 4.11668964823410e-02  5.73298242339982e-02
 4.46183462421029e-02  5.97815654040986e-02
 4.82633002346081e-02  6.22593360848902e-02
 5.21219877275579e-02  6.47655738530424e-02
 5.61944626760928e-02  6.72938112672664e-02
 6.04782361526218e-02  6.98365527096211e-02
 6.49860435004692e-02  7.23954816132935e-02
 6.97360807308332e-02  7.49720682352195e-02
 7.47293182622046e-02  7.75566166429427e-02
 7.99653497157000e-02  8.01387955579891e-02
 8.54629734909936e-02  8.27273389480291e-02
 9.12328629037420e-02  8.53156346040077e-02
 9.72767123286982e-02  8.78862039611952e-02
 1.03602013304054e-01  9.04317678749227e-02
 1.10228128798275e-01  9.29632651936677e-02
 1.17157213682258e-01  9.54615051547151e-02
 1.24391119667456e-01  9.79094849956838e-02
 1.31949021324716e-01  1.00325878288363e-01
 1.39836941636235e-01  1.02687955137609e-01
 1.48056815592266e-01  1.04964025902306e-01
 1.56626054035588e-01  1.07178343557894e-01
 1.65550319506773e-01  1.09309013273320e-01
 1.74829779238490e-01  1.11317833165132e-01
 1.84480846891139e-01  1.13240558369892e-01
 1.94507159073936e-01  1.15040541924994e-01
 2.04909557218699e-01  1.16677012163350e-01
 2.15703218440090e-01  1.18203311681556e-01
 2.26886583001059e-01  1.19549107449573e-01
 2.38463335858684e-01  1.20721260373263e-01
 2.50443417121184e-01  1.21751801163558e-01
 2.62822177418671e-01  1.22502005712972e-01
 2.75609115147234e-01  1.23138485383220e-01
 2.88802702564095e-01  1.23502230400626e-01
 3.02401721522606e-01  1.23502556330218e-01
 3.16411731250298e-01  1.23423045112668e-01
 3.30826176884497e-01  1.23227987541680e-01
 3.45649474557047e-01  1.22593431593853e-01
 3.60876953974283e-01  1.21755174813499e-01
 3.76508364171876e-01  1.20612880327137e-01
 3.92541586736085e-01  1.19213735531982e-01
 4.08973314980936e-01  1.17580713542371e-01
 4.25801424788041e-01  1.15681697050702e-01
 4.43021147201914e-01  1.13554430554501e-01
 4.60628812881817e-01  1.11166373426041e-01
 4.78618553369138e-01  1.08550769451708e-01
 4.96985192787702e-01  1.05686440590446e-01
 5.15723267502371e-01  1.02607839657608e-01
 5.34825226144127e-01  9.93013695494639e-02
 5.54283413505330e-01  9.57870015779252e-02
 5.74088883768384e-01  9.20635846934772e-02
 5.94231580720332e-01  8.81399373674027e-02
 6.14702320282333e-01  8.40308361233840e-02
 6.35488859086304e-01  7.97391982588637e-02
 6.56583919026553e-01  7.53004965294769e-02
 6.77974352155787e-01  7.07218918870969e-02
 6.99649432256018e-01  6.60298530930829e-02
 7.21595181257782e-01  6.12379728945603e-02
 7.43796510164841e-01  5.63601549233853e-02
 7.66241453825997e-01  5.14286749613050e-02
 7.88913363357460e-01  4.64586921530029e-02
 8.11795200498629e-01  4.14676767462726e-02
