                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -6.72632896169309e-02
 9.73879376033419e-01 -6.81712104277004e-02
 9.47975610406365e-01 -7.13977351448258e-02
 9.22409252899484e-01 -7.64379405456688e-02
 8.97232649876957e-01 -8.28526402854900e-02
 8.72470270258804e-01 -9.03676402495307e-02
 8.48104962551947e-01 -9.86926967517945e-02
 8.24087818326094e-01 -1.07534451681102e-01
 8.00360071871781e-01 -1.16639105644305e-01
 7.76998538535235e-01 -1.26112157281306e-01
 7.53843381647345e-01 -1.35492819952665e-01
 7.30969674950106e-01 -1.44898304381591e-01
 7.08241849793345e-01 -1.53942880403068e-01
 6.85709497464617e-01 -1.62683175826653e-01
 6.63374129240926e-01 -1.71068607088800e-01
 6.41174528036305e-01 -1.78867759999128e-01
 6.19161469272330e-01 -1.86146576493647e-01
 5.97350044776516e-01 -1.92864068654757e-01
 5.75771761457912e-01 -1.99045998336789e-01
 5.54439903842497e-01 -2.04659995065839e-01
 5.33361360203440e-01 -2.09629089237961e-01
 5.12571043035032e-01 -2.13990272812477e-01
 4.92096825493912e-01 -2.17777046228948e-01
 4.71932973383252e-01 -2.20835146024431e-01
 4.52145824750512e-01 -2.23417184845749e-01
 4.32732855537531e-01 -2.25385605335734e-01
 4.13719105083492e-01 -2.26787658629823e-01
 3.95127576362078e-01 -2.27720374019442e-01
 3.76974060074328e-01 -2.28041119359645e-01
 3.59272065790061e-01 -2.27933391334417e-01
 3.42026558211370e-01 -2.27530099406770e-01
 3.25267596907204e-01 -2.26515834949618e-01
 3.08991352972695e-01 -2.25149079337887e-01
 2.93187373903546e-01 -2.23543501038482e-01
 2.77894322352436e-01 -2.21502248786297e-01
 2.63077680017131e-01 -2.19224102397025e-01
 2.48775018028276e-01 -2.16620493499250e-01
 2.34962886097880e-01 -2.13759852301502e-01
 2.21669215475529e-01 -2.10616576440850e-01
 2.08825320782633e-01 -2.07419897046148e-01
 1.96479463013331e-01 -2.04037340937765e-01
 1.84655500869565e-01 -2.00513735646822e-01
 1.73260415994642e-01 -1.96761664151988e-01
 1.62385374255881e-01 -1.92457905279099e-01
 1.51963243209209e-01 -1.88066370489756e-01
 1.41998834349919e-01 -1.83554343844960e-01
 1.32477038369665e-01 -1.78965923899240e-01
 1.23449506962885e-01 -1.74203341057227e-01
 1.14818394063283e-01 -1.69438964400010e-01
 1.06661181443142e-01 -1.64546893386446e-01
 9.88967227626412e-02 -1.59647085932564e-01
 9.15811714636989e-02 -1.54664032263880e-01
 8.46778369004709e-02 -1.49648558258117e-01
 7.81547993881667e-02 -1.44638590864212e-01
 7.20516556684420e-02 -1.39596979411078e-01
 6.63099996488651e-02 -1.34577268278259e-01
 6.09105457186113e-02 -1.29608346143606e-01
 5.58518648689846e-02 -1.24668195941582e-01
 5.10449614551918e-02 -1.19850406486168e-01
 4.67285458315465e-02 -1.14952628051349e-01
 4.25952625862712e-02 -1.10209194513133e-01
 3.87743540817742e-02 -1.05524420736271e-01
 3.52409449602994e-02 -1.00912681298133e-01
 3.20031133249325e-02 -9.63686352371701e-02
 2.90375938763734e-02 -9.19063458989345e-02
 2.62650364809268e-02 -8.75685875870035e-02
 2.37743845739167e-02 -8.33041525181184e-02
 2.13926843252088e-02 -7.91950460209584e-02
 1.92264413468267e-02 -7.51831655479404e-02
 1.72319519764945e-02 -7.12895835256055e-02
 1.54089458974174e-02 -6.75022088216213e-02
 1.36925537578870e-02 -6.38481053012444e-02
 1.21865612664139e-02 -6.02799400051123e-02
 1.07788739953661e-02 -5.68385535403675e-02
 9.57200264287598e-03 -5.34834709954063e-02
 8.45824452037805e-03 -5.02454806975376e-02
 7.46167406744309e-03 -4.71151371477663e-02
 6.58273111589446e-03 -4.40879321692257e-02
 5.79929313315395e-03 -4.11665203450670e-02
 5.13525273293861e-03 -3.83427933596850e-02
 4.47230204658212e-03 -3.56327737797925e-02
 3.88747447386970e-03 -3.30224170359948e-02
 3.43080257192329e-03 -3.04979623376153e-02
 2.99190389666563e-03 -2.80736232777377e-02
 2.57299538119838e-03 -2.57450537558565e-02
 2.17189333206257e-03 -2.35082340614387e-02
 1.82669850967384e-03 -2.13555659098220e-02
 1.53598033000641e-03 -1.92843274655092e-02
 1.26019391016808e-03 -1.72956864261055e-02
 1.01203589728877e-03 -1.53853618015669e-02
 7.95690534778948e-04 -1.35493219460888e-02
 6.20329707882712e-04 -1.17852293690390e-02
 4.97911146640370e-04 -1.00888588426661e-02
 3.79992471875772e-04 -8.46241382335034e-03
 1.84269848757892e-04 -6.90763079552135e-03
 9.85567643236307e-05 -5.41000136422158e-03
 6.09866228023150e-05 -3.97129967506720e-03
 3.25485067476954e-05 -2.59147296750536e-03
 1.02220701650368e-05 -1.26837845535678e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.84814655081630e-05  1.26755997090729e-03
 8.36811883975009e-05  2.57140092494534e-03
 1.89471476496922e-04  3.95684941710590e-03
 3.38782427197798e-04  5.39640547658624e-03
 4.26229151083508e-04  6.88715454199325e-03
 5.11680831998743e-04  8.44583567771235e-03
 6.48796970549240e-04  1.00664627117746e-02
 8.48600386709615e-04  1.17522499280289e-02
 1.04486554494976e-03  1.35091222064574e-02
 1.25984820922301e-03  1.53388713818759e-02
 1.49524586293398e-03  1.72438003752307e-02
 1.77249657994651e-03  1.92235490854367e-02
 2.12480312391286e-03  2.12781185729782e-02
 2.48266240343524e-03  2.34191756651475e-02
 2.83222518686716e-03  2.56515281138600e-02
 3.19716448135712e-03  2.79767526447672e-02
 3.58710946040731e-03  3.03960677884750e-02
 4.09404574402344e-03  3.28994470051932e-02
 4.66739961877978e-03  3.54990621943669e-02
 5.20368508489974e-03  3.82128095479027e-02
 5.82346384729409e-03  4.10269102003989e-02
 6.55100961890014e-03  4.39408335518340e-02
 7.39364997065552e-03  4.69543209804592e-02
 8.32670572575413e-03  5.00754269756796e-02
 9.37404837550347e-03  5.33018596773968e-02
 1.05596497475360e-02  5.66305219599500e-02
 1.19007285478727e-02  6.00575802216998e-02
 1.33711997626379e-02  6.35954783993059e-02
 1.50209993065435e-02  6.72286474790745e-02
 1.67675833881103e-02  7.09919720140238e-02
 1.86743552500345e-02  7.48641261967976e-02
 2.07553989745726e-02  7.88481176717209e-02
 2.30403875711797e-02  8.29328285472753e-02
 2.54615026972697e-02  8.71526480694430e-02
 2.80597511729611e-02  9.14937435337295e-02
 3.08915286332803e-02  9.59330890026406e-02
 3.40157799245115e-02  1.00441213951319e-01
 3.73339330504507e-02  1.05074010865418e-01
 4.09279124871026e-02  1.09785451148220e-01
 4.48398241638386e-02  1.14549364631367e-01
 4.89490120199660e-02  1.19454348723210e-01
 5.34146197478941e-02  1.24388815505598e-01
 5.82362864716525e-02  1.29353095918461e-01
 6.33217273749291e-02  1.34420837542350e-01
 6.87739149124814e-02  1.39502567158642e-01
 7.45757339152491e-02  1.44629572634780e-01
 8.07933191017309e-02  1.49719610928821e-01
 8.73009598319820e-02  1.54917740246500e-01
 9.43090176537857e-02  1.59982649140016e-01
 1.01764974834663e-01  1.64975849874434e-01
 1.09584976748122e-01  1.69982715797541e-01
 1.17846987974891e-01  1.74901945371616e-01
 1.26517021405933e-01  1.79805372723901e-01
 1.35669254828666e-01  1.84557451618048e-01
 1.45270362936130e-01  1.89215395411365e-01
 1.55348385819531e-01  1.93709431415582e-01
 1.65875911088937e-01  1.98097228866174e-01
 1.76864099726470e-01  2.02351239019873e-01
 1.88354567380721e-01  2.06380360834933e-01
 2.00328758220916e-01  2.09809941402363e-01
 2.12808139793868e-01  2.12930314694090e-01
 2.25774217455133e-01  2.15908548840946e-01
 2.39223762521271e-01  2.18694521670008e-01
 2.53148463547386e-01  2.21289258542296e-01
 2.67576934603516e-01  2.23531114764651e-01
 2.82482738624290e-01  2.25511949095050e-01
 2.97866861095654e-01  2.27188738249403e-01
 3.13724016505706e-01  2.28544706035752e-01
 3.30049807448048e-01  2.29578007451287e-01
 3.46843841174735e-01  2.30198404552302e-01
 3.64089211341352e-01  2.30572573512692e-01
 3.81784157060580e-01  2.30411629305234e-01
 3.99915780890176e-01  2.29995890415990e-01
 4.18479490501032e-01  2.29169977344164e-01
 4.37460918580372e-01  2.27951495510155e-01
 4.56846012742659e-01  2.26271985737796e-01
 4.76624441568197e-01  2.24187270983071e-01
 4.96789511818678e-01  2.21746989300996e-01
 5.17317061982688e-01  2.18850752404768e-01
 5.38175222829550e-01  2.15416549087448e-01
 5.59384068253360e-01  2.11659008259289e-01
 5.80930906775694e-01  2.07579035625883e-01
 6.02758744374310e-01  2.02980205398619e-01
 6.24890431032858e-01  1.98066989102197e-01
 6.47279362852953e-01  1.92713497037865e-01
 6.69934433737272e-01  1.87027249092377e-01
 6.92799615961142e-01  1.80894024763032e-01
 7.15865679964969e-01  1.74347372994870e-01
 7.39141330988672e-01  1.67511324787785e-01
 7.62560993295138e-01  1.60246498092979e-01
 7.86131483346192e-01  1.52655175378668e-01
