                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -6.67426554002317e-03
 9.82176524004849e-01 -3.42918023365756e-03
 9.64257639401379e-01 -8.56493282831710e-04
 9.46252895968119e-01  1.02872576653497e-03
 9.28212022084030e-01  2.21948517756416e-03
 9.10173484283024e-01  2.61336365390062e-03
 8.92172009348037e-01  2.39084660015174e-03
 8.74247193405539e-01  1.47827969995717e-03
 8.56427415465631e-01 -1.58632060076980e-04
 8.38734375412020e-01 -2.55514210541579e-03
 8.21194315290111e-01 -5.48714909487214e-03
 8.03824934630116e-01 -8.72794295438354e-03
 7.86652842686819e-01 -1.24583260243292e-02
 7.69682738894620e-01 -1.66562092210748e-02
 7.52928491182835e-01 -2.12493654044299e-02
 7.36386317164659e-01 -2.62014785597041e-02
 7.20052048347614e-01 -3.14067405128356e-02
 7.03924689860867e-01 -3.68560002910526e-02
 6.87998730515056e-01 -4.24740150827674e-02
 6.72268049839332e-01 -4.82409086879118e-02
 6.56714610781024e-01 -5.40701355036683e-02
 6.41337686999057e-01 -5.99491115713952e-02
 6.26118416250055e-01 -6.58108476374547e-02
 6.11049040276556e-01 -7.16206778182145e-02
 5.96125221377488e-01 -7.73522205218911e-02
 5.81328903481906e-01 -8.29530333180127e-02
 5.66668031104231e-01 -8.84270281648173e-02
 5.52129634744838e-01 -9.37383739311068e-02
 5.37710798124555e-01 -9.88718166839923e-02
 5.23416414003042e-01 -1.03874771658421e-01
 5.09241181514113e-01 -1.08368366447222e-01
 4.95190731221324e-01 -1.12499108322251e-01
 4.81269269231134e-01 -1.16356944070655e-01
 4.67477562569732e-01 -1.19920300452531e-01
 4.53824653045506e-01 -1.23227463622330e-01
 4.40313210730370e-01 -1.26231753241963e-01
 4.26949043888156e-01 -1.28924670483612e-01
 4.13737971874241e-01 -1.31341285686234e-01
 4.00688470976975e-01 -1.33482691118739e-01
 3.87804161016775e-01 -1.35393482334610e-01
 3.75091789262645e-01 -1.37071276378603e-01
 3.62559585664702e-01 -1.38482573419506e-01
 3.50208637376480e-01 -1.39691511060059e-01
 3.38046753147230e-01 -1.40667452720706e-01
 3.26080755288828e-01 -1.41379978027781e-01
 3.14310487321591e-01 -1.41925269697584e-01
 3.02743610103753e-01 -1.42231081562990e-01
 2.91385915609486e-01 -1.42257912827852e-01
 2.80235730686405e-01 -1.42165370788086e-01
 2.69301135982867e-01 -1.41872588757702e-01
 2.58584499105667e-01 -1.41331905771693e-01
 2.48084974829156e-01 -1.40605848487749e-01
 2.37809309062509e-01 -1.39765973650415e-01
 2.27759155577386e-01 -1.38775997048464e-01
 2.17932343678937e-01 -1.37515799200733e-01
 2.08335332253362e-01 -1.36107365001947e-01
 1.98968025101416e-01 -1.34586029767182e-01
 1.89826422487750e-01 -1.32865779023330e-01
 1.80916712803456e-01 -1.31012727309293e-01
 1.72240040277430e-01 -1.29045549844543e-01
 1.63788361052015e-01 -1.26918393473080e-01
 1.55568903634102e-01 -1.24673604367936e-01
 1.47583566337304e-01 -1.22327161414952e-01
 1.39821886139367e-01 -1.19842777071363e-01
 1.32289092863857e-01 -1.17255072232575e-01
 1.24984466452639e-01 -1.14595489669958e-01
 1.17900743301868e-01 -1.11826520153269e-01
 1.11039980914662e-01 -1.08971158189804e-01
 1.04403739406979e-01 -1.06060682308445e-01
 9.79844001651208e-02 -1.03065305579413e-01
 9.17802811462674e-02 -1.00003773151627e-01
 8.57943601949040e-02 -9.69021302646117e-02
 8.00190084570722e-02 -9.37425969480098e-02
 7.44500579453923e-02 -9.05333885639898e-02
 6.90886531870657e-02 -8.72988928187498e-02
 6.39213377733056e-02 -8.40459788553134e-02
 5.89446187758631e-02 -8.07586394227574e-02
 5.41697968193822e-02 -7.74493574923006e-02
 4.95973274964394e-02 -7.40513736958957e-02
 4.52101432787823e-02 -7.05745341624491e-02
 4.10189249738584e-02 -6.70785043113890e-02
 3.70245744555576e-02 -6.35715924541059e-02
 3.32161336335453e-02 -6.00467955036550e-02
 2.95982291437299e-02 -5.65074887077374e-02
 2.61832547263358e-02 -5.29621067914594e-02
 2.29427902088217e-02 -4.94102406846058e-02
 1.98856138220163e-02 -4.58498778001077e-02
 1.70623469931631e-02 -4.22792428967472e-02
 1.44306001776053e-02 -3.86960235707875e-02
 1.19905393052115e-02 -3.51053527610999e-02
 9.77747861814235e-03 -3.15176562954583e-02
 7.75414682116613e-03 -2.79296005952004e-02
 5.93658832015083e-03 -2.43432307919859e-02
 4.38124079046965e-03 -2.07719409519186e-02
 3.02953223832259e-03 -1.72149353163715e-02
 1.89908190873833e-03 -1.36765335923295e-02
 1.12172002000303e-03 -1.01820935904571e-02
 5.75817167341307e-04 -6.72927376164504e-03
 1.62792728069938e-04 -3.32327083650485e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.00651257433137e-04  3.22575428401792e-03
 3.73124174036363e-04  6.46145157363877e-03
 7.62335723390833e-04  9.96067852296962e-03
 1.24249577647777e-03  1.35476987121023e-02
 2.05474211615072e-03  1.72168396352534e-02
 3.14681450403605e-03  2.09364634257539e-02
 4.37551133837270e-03  2.46492781097802e-02
 5.84340664597648e-03  2.83554844845260e-02
 7.57002352942856e-03  3.20861158364098e-02
 9.47366629094496e-03  3.58196735291250e-02
 1.16059023250377e-02  3.95597570839704e-02
 1.39731655082405e-02  4.33077751535083e-02
 1.65318356681508e-02  4.70507413818991e-02
 1.93004812519574e-02  5.07676209119166e-02
 2.22889501084301e-02  5.44345665126650e-02
 2.54836603387346e-02  5.80704959191686e-02
 2.88690864040046e-02  6.16692368291231e-02
 3.24809728414120e-02  6.52426383448834e-02
 3.63029264615283e-02  6.87771704621513e-02
 4.03297717254939e-02  7.22599219492231e-02
 4.45588428869899e-02  7.57271458305493e-02
 4.89731704593403e-02  7.91793451547725e-02
 5.35814253411573e-02  8.25806380288393e-02
 5.84074739561732e-02  8.59468608887764e-02
 6.34528104920960e-02  8.92598582116524e-02
 6.87081112085807e-02  9.25011068230491e-02
 7.41765285480440e-02  9.56925162495944e-02
 7.98655681018169e-02  9.88281211680879e-02
 8.57701241332897e-02  1.01883105982752e-01
 9.18897651411067e-02  1.04865381913049e-01
 9.82331585893843e-02  1.07782921396701e-01
 1.04794595537971e-01  1.10607049416845e-01
 1.11571782220656e-01  1.13338561593933e-01
 1.18577191970075e-01  1.15991649661255e-01
 1.25802417523400e-01  1.18540935759298e-01
 1.33243284567670e-01  1.20976962211819e-01
 1.40914157801147e-01  1.23321145970399e-01
 1.48806591211875e-01  1.25547369397670e-01
 1.56915568180688e-01  1.27633491898066e-01
 1.65250876212442e-01  1.29622630472563e-01
 1.73809064776093e-01  1.31480468943217e-01
 1.82583214440160e-01  1.33174956478800e-01
 1.91580109471989e-01  1.34765776246378e-01
 2.00797838859890e-01  1.36212487261329e-01
 2.10229800915316e-01  1.37482444869456e-01
 2.19879321419438e-01  1.38665121998239e-01
 2.29744048094524e-01  1.39694818191253e-01
 2.39820328492368e-01  1.40483876670048e-01
 2.50110721186580e-01  1.41161820284270e-01
 2.60611881466626e-01  1.41745985420818e-01
 2.71320585213019e-01  1.42192874843334e-01
 2.82236665934229e-01  1.42423357211818e-01
 2.93357832367858e-01  1.42501466653796e-01
 3.04681836060753e-01  1.42475696669828e-01
 3.16208367467931e-01  1.42260058457161e-01
 3.27934934931142e-01  1.41886707262116e-01
 3.39858914240271e-01  1.41383801717565e-01
 3.51979267103189e-01  1.40712352059428e-01
 3.64293709710646e-01  1.39886069016064e-01
 3.76800186234242e-01  1.38928375044315e-01
 3.89496735292400e-01  1.37806787481067e-01
 4.02381478163843e-01  1.36543763002811e-01
 4.15451794843027e-01  1.35135139283793e-01
 4.28705898713050e-01  1.33577882290740e-01
 4.42141536322177e-01  1.31886178547981e-01
 4.55755518279074e-01  1.30043696504893e-01
 4.69546179432251e-01  1.28045858486444e-01
 4.83511525574868e-01  1.25869926996344e-01
 4.97647926029819e-01  1.23520515884984e-01
 5.11954438140569e-01  1.20920009375116e-01
 5.26427244198327e-01  1.18238391985555e-01
 5.41063445771583e-01  1.15443555883695e-01
 5.55859438302720e-01  1.12538097456643e-01
 5.70812698565143e-01  1.09524578443173e-01
 5.85918892534102e-01  1.06404108131906e-01
 6.01174856354705e-01  1.03183006838372e-01
 6.16576469465836e-01  9.98633371189061e-02
 6.32119905762776e-01  9.64516957609911e-02
 6.47798566675656e-01  9.29404386911730e-02
 6.63610401899346e-01  8.93455674939694e-02
 6.79549971288946e-01  8.56678330392550e-02
 6.95613367253966e-01  8.19152743681340e-02
 7.11794197678001e-01  7.80872240922945e-02
 7.28089232769287e-01  7.41956814827388e-02
 7.44493381984390e-01  7.02471703957148e-02
 7.61001312796576e-01  6.62468146317934e-02
 7.77608967579275e-01  6.22064331404303e-02
 7.94310764941031e-01  5.81317098141123e-02
 8.11101527860740e-01  5.40307831703822e-02
 8.27974160911447e-01  4.99055362900124e-02
 8.44925387324584e-01  4.57738429922841e-02
 8.61950118683296e-01  4.16475228125369e-02
