                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -7.08662838370141e-03
 9.82964493934943e-01 -3.81033491618976e-03
 9.65821053387878e-01 -1.21553124772072e-03
 9.48581882940774e-01  6.77705437058439e-04
 9.31300573501174e-01  1.86434015277864e-03
 9.14015591249139e-01  2.24515974342069e-03
 8.96757415395755e-01  2.10762068307605e-03
 8.79564777878386e-01  1.30917496723575e-03
 8.62464094932237e-01 -2.30229469572652e-04
 8.45474995000855e-01 -2.44261303416537e-03
 8.28622780696910e-01 -5.15651335403596e-03
 8.11917740417542e-01 -8.22745350396777e-03
 7.95382904457301e-01 -1.17250237911604e-02
 7.79024951487388e-01 -1.56707219008215e-02
 7.62865155082504e-01 -2.00083774307273e-02
 7.46896054158310e-01 -2.47116735356340e-02
 7.31113514095918e-01 -2.96605468526956e-02
 7.15517368703014e-01 -3.48644604960741e-02
 7.00104662997056e-01 -4.02444752290155e-02
 6.84874050038489e-01 -4.58044952653328e-02
 6.69804625978633e-01 -5.14438536933988e-02
 6.54902404682283e-01 -5.71709590938523e-02
 6.40144101574150e-01 -6.29086323504810e-02
 6.25526178958123e-01 -6.86319337577703e-02
 6.11043914435201e-01 -7.43178778843170e-02
 5.96674651024970e-01 -7.98988359259589e-02
 5.82429925989179e-01 -8.53930190715803e-02
 5.68291656291802e-01 -9.07412385295899e-02
 5.54256833117791e-01 -9.59313377664722e-02
 5.40330210669790e-01 -1.00976699873064e-01
 5.26500900242141e-01 -1.05716301423785e-01
 5.12775505415510e-01 -1.10219143489254e-01
 4.99155073519982e-01 -1.14485968641609e-01
 4.85638291254422e-01 -1.18489804578641e-01
 4.72231882595572e-01 -1.22270170401430e-01
 4.58939203829590e-01 -1.25772757283035e-01
 4.45762738876174e-01 -1.28816397896864e-01
 4.32708139616756e-01 -1.31558238395740e-01
 4.19784693112974e-01 -1.34049705021860e-01
 4.06993622220604e-01 -1.36336352044056e-01
 3.94341935718902e-01 -1.38406188119091e-01
 3.81839259580771e-01 -1.40210249792570e-01
 3.69484398863504e-01 -1.41830239598534e-01
 3.57286567596847e-01 -1.43217414070182e-01
 3.45254302569362e-01 -1.44330342193787e-01
 3.33385010326565e-01 -1.45297564810641e-01
 3.21689218355620e-01 -1.46005985254436e-01
 3.10173928814381e-01 -1.46409177438732e-01
 2.98835701356985e-01 -1.46716119561939e-01
 2.87685338324076e-01 -1.46818481589983e-01
 2.76727137872693e-01 -1.46637692202687e-01
 2.65957752292115e-01 -1.46264484585069e-01
 2.55387781157915e-01 -1.45793215350100e-01
 2.45020019586928e-01 -1.45169624110253e-01
 2.34850338423717e-01 -1.44224298547594e-01
 2.24889495598091e-01 -1.43122313650449e-01
 2.15139341696630e-01 -1.41906204767510e-01
 2.05594177894423e-01 -1.40453102356054e-01
 1.96264440060004e-01 -1.38851507631177e-01
 1.87152053063546e-01 -1.37127783977954e-01
 1.78248666131699e-01 -1.35209188109671e-01
 1.69565655266324e-01 -1.33151579600316e-01
 1.61106877481306e-01 -1.30977240530901e-01
 1.52860835376579e-01 -1.28628860619668e-01
 1.44836389882048e-01 -1.26153273674364e-01
 1.37037299283987e-01 -1.23584749396962e-01
 1.29451205409229e-01 -1.20875740445155e-01
 1.22085152519708e-01 -1.18054756398510e-01
 1.14945607544106e-01 -1.15158119441537e-01
 1.08019115349062e-01 -1.12148329736731e-01
 1.01308555492793e-01 -1.09045054197203e-01
 9.48216512267233e-02 -1.05882467794591e-01
 8.85462290149371e-02 -1.02638777788804e-01
 8.24802732951883e-02 -9.93181520688800e-02
 7.66316444510974e-02 -9.59505096429957e-02
 7.09907385434497e-02 -9.25348432852726e-02
 6.55490605001112e-02 -8.90561075500419e-02
 6.03195552613064e-02 -8.55367470907374e-02
 5.53027489525258e-02 -8.19116513130949e-02
 5.04787588876082e-02 -7.81859201645732e-02
 4.58615209205132e-02 -7.44242456135785e-02
 4.14584371228871e-02 -7.06382657504846e-02
 3.72447629602864e-02 -6.68175520867169e-02
 3.32337384245535e-02 -6.29676955633565e-02
 2.94456085793019e-02 -5.90989969818231e-02
 2.58462115713534e-02 -5.52062712637333e-02
 2.24462357504015e-02 -5.12898424994408e-02
 1.92898925337353e-02 -4.73562878218722e-02
 1.63390313047595e-02 -4.34018549868448e-02
 1.35897212649170e-02 -3.94270488505635e-02
 1.11036268937794e-02 -3.54434900031958e-02
 8.84608098092696e-03 -3.14472380794832e-02
 6.79411637529061e-03 -2.74380496900959e-02
 5.04500268400378e-03 -2.34376159220938e-02
 3.55027394332544e-03 -1.94454311436046e-02
 2.25178440180790e-03 -1.54598550313021e-02
 1.31756073631487e-03 -1.15169492813063e-02
 6.90337665098877e-04 -7.62078209418784e-03
 2.01273793780958e-04 -3.76638275225116e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.12622321218232e-04  3.67198327046903e-03
 4.27369206134647e-04  7.38780535159524e-03
 8.82091343756676e-04  1.13368641149754e-02
 1.44320488654245e-03  1.53725935646934e-02
 2.38998955673358e-03  1.94886465417237e-02
 3.66543461356564e-03  2.36500424922763e-02
 5.09511972768833e-03  2.77926487902767e-02
 6.78973706502885e-03  3.19171218174498e-02
 8.78171614722956e-03  3.60573947367645e-02
 1.09684511237423e-02  4.01904452333942e-02
 1.33861301768630e-02  4.43202801672905e-02
 1.60701938301639e-02  4.84476435415351e-02
 1.89658653175824e-02  5.25519398118770e-02
 2.20802765559887e-02  5.66114247695883e-02
 2.54494442938726e-02  6.06076257284091e-02
 2.90364747968831e-02  6.45550928305008e-02
 3.28234247658273e-02  6.84488826534279e-02
 3.68529183955641e-02  7.23052985954554e-02
 4.11023078825009e-02  7.61068743821130e-02
 4.55549759453171e-02  7.98413614353047e-02
 5.02359966137538e-02  8.35352143391536e-02
 5.51313408490054e-02  8.71759990298803e-02
 6.02279272415657e-02  9.07383377923304e-02
 6.55504889773887e-02  9.42468024810166e-02
 7.10970560531307e-02  9.76870558807587e-02
 7.68512400664831e-02  1.01033833252545e-01
 8.28241872101425e-02  1.04311265422564e-01
 8.90218584468857e-02  1.07514911202647e-01
 9.54319847723087e-02  1.10611945746007e-01
 1.02058085067486e-01  1.13611957446950e-01
 1.08910286257067e-01  1.16529279777097e-01
 1.15976545689000e-01  1.19326282173699e-01
 1.23254527128474e-01  1.22000656136545e-01
 1.30757844753447e-01  1.24581848156523e-01
 1.38474692121322e-01  1.27032440921523e-01
 1.46398890400624e-01  1.29337426434810e-01
 1.54544654905110e-01  1.31539704043111e-01
 1.62901758915825e-01  1.33598437966808e-01
 1.71462133108697e-01  1.35485151191891e-01
 1.80237620467997e-01  1.37265302839500e-01
 1.89220587473553e-01  1.38893737102016e-01
 1.98401623484514e-01  1.40326400067201e-01
 2.07790238509098e-01  1.41650622954732e-01
 2.17380132023843e-01  1.42818518734688e-01
 2.27161631514354e-01  1.43783561237508e-01
 2.37141258764786e-01  1.44673905753911e-01
 2.47314569620943e-01  1.45397730498335e-01
 2.57674511439158e-01  1.45837974847204e-01
 2.68225564115710e-01  1.46184669394968e-01
 2.78963594148897e-01  1.46461011064958e-01
 2.89882772742217e-01  1.46610957259734e-01
 3.00985428569912e-01  1.46514231093255e-01
 3.12268396789141e-01  1.46261696399879e-01
 3.23727578705596e-01  1.45936118905235e-01
 3.35364107300407e-01  1.45410907935101e-01
 3.47174844514836e-01  1.44732726580888e-01
 3.59156369831801e-01  1.43948743537304e-01
 3.71308639977201e-01  1.42993533593350e-01
 3.83628962495879e-01  1.41898224030927e-01
 3.96114819371818e-01  1.40685701971949e-01
 4.08765009470330e-01  1.39316376946284e-01
 4.21577238219280e-01  1.37820368277500e-01
 4.34549161813940e-01  1.36195861384727e-01
 4.47678904714223e-01  1.34431168062526e-01
 4.60964011882347e-01  1.32547168095721e-01
 4.74401366621179e-01  1.30528104704899e-01
 4.87989557098676e-01  1.28376162028846e-01
 5.01727131402006e-01  1.25997458248443e-01
 5.15610455206460e-01  1.23456178768203e-01
 5.29638527921921e-01  1.20767836143887e-01
 5.43808859399246e-01  1.17991464200091e-01
 5.58117860902700e-01  1.15110429747367e-01
 5.72562774686049e-01  1.12134639993805e-01
 5.87139850110807e-01  1.09058893605519e-01
 6.01846315326316e-01  1.05890588265402e-01
 6.16679323734672e-01  1.02636860819579e-01
 6.31634501985729e-01  9.92947313783256e-02
 6.46708431625882e-01  9.58718735158667e-02
 6.61895817166934e-01  9.23629142400634e-02
 6.77194424704662e-01  8.87805707715147e-02
 6.92599650159676e-01  8.51260270352193e-02
 7.08107642428873e-01  8.14043009458810e-02
 7.23713791338141e-01  7.76189884650921e-02
 7.39414164732953e-01  7.37752662029193e-02
 7.55206027366167e-01  6.98854785052198e-02
 7.71084098063447e-01  6.59508136134502e-02
 7.87045805828138e-01  6.19846815880376e-02
 8.03085625096572e-01  5.79886497035843e-02
 8.19199077927022e-01  5.39691238948370e-02
 8.35380878633293e-01  4.99299807436739e-02
 8.51628881751672e-01  4.58880453660350e-02
 8.67938398416409e-01  4.18507511435257e-02
