                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -4.83004922369658e-03
 9.75635411989225e-01 -1.28420240696991e-03
 9.51247222808630e-01  1.36875375707920e-03
 9.26826373246223e-01  3.04809409818372e-03
 9.02421142041169e-01  3.88027870831561e-03
 8.78101688782753e-01  3.65039432382063e-03
 8.53933949013391e-01  2.55540949672237e-03
 8.29972992505614e-01  4.88772978588184e-04
 8.06270374183258e-01 -2.44313731919187e-03
 7.82876502621585e-01 -6.12469324305200e-03
 7.59851445559039e-01 -1.06015722023875e-02
 7.37213299828463e-01 -1.57484333909995e-02
 7.14974292031394e-01 -2.14664900266045e-02
 6.93139629795311e-01 -2.75978591953906e-02
 6.71703482222791e-01 -3.40376388410906e-02
 6.50667212484867e-01 -4.07180104178935e-02
 6.29996760902677e-01 -4.74553974175838e-02
 6.09686071907327e-01 -5.41899122387367e-02
 5.89713850434558e-01 -6.08111925968693e-02
 5.70065265000335e-01 -6.72316579287020e-02
 5.50733270767990e-01 -7.34014004384584e-02
 5.31706942428400e-01 -7.92303688181532e-02
 5.12990947835608e-01 -8.47213226056971e-02
 4.94580290967110e-01 -8.97745281947452e-02
 4.76481811205966e-01 -9.44246008235757e-02
 4.58702494016853e-01 -9.85736912465850e-02
 4.41247891979514e-01 -1.02282886994576e-01
 4.24139674312149e-01 -1.05494580325780e-01
 4.07384019469479e-01 -1.08296229277451e-01
 3.90999402667784e-01 -1.10623452315684e-01
 3.74991550533879e-01 -1.12290811201761e-01
 3.59373321327067e-01 -1.13485892480158e-01
 3.44153893174006e-01 -1.14358480570032e-01
 3.29335998148579e-01 -1.14939349475498e-01
 3.14932402010689e-01 -1.14992688802938e-01
 3.00937573071311e-01 -1.14948140041870e-01
 2.87363259608741e-01 -1.14785847956684e-01
 2.74202514989412e-01 -1.14204438727281e-01
 2.61458480109983e-01 -1.13386215573540e-01
 2.49131196396938e-01 -1.12450913995263e-01
 2.37211520091196e-01 -1.11240099460043e-01
 2.25704407488119e-01 -1.09911987747177e-01
 2.14597911924490e-01 -1.08405950694836e-01
 2.03889175134876e-01 -1.06740911613303e-01
 1.93577418100606e-01 -1.04984221452006e-01
 1.83647205793932e-01 -1.03080329841434e-01
 1.74096773347071e-01 -1.01077317227776e-01
 1.64920029653777e-01 -9.90076568155453e-02
 1.56101395775838e-01 -9.68386922895423e-02
 1.47638411533564e-01 -9.46109580144604e-02
 1.39523151624908e-01 -9.23422016256530e-02
 1.31739486611032e-01 -9.00138739715511e-02
 1.24283509677462e-01 -8.76540603077984e-02
 1.17148056695256e-01 -8.52811180098426e-02
 1.10316121157695e-01 -8.28783466729468e-02
 1.03781683841843e-01 -8.04630183561839e-02
 9.75388491195683e-02 -7.80547799517033e-02
 9.15714462541895e-02 -7.56463142538019e-02
 8.58707297087904e-02 -7.32409673356274e-02
 8.04321809682944e-02 -7.08519965409586e-02
 7.52466890027235e-02 -6.84853610242560e-02
 7.02980087284804e-02 -6.61443203918259e-02
 6.55819721456747e-02 -6.38244021064340e-02
 6.10942102849384e-02 -6.15340254004361e-02
 5.68227072366829e-02 -5.92733975084816e-02
 5.27540307707479e-02 -5.70394176492633e-02
 4.88861856114831e-02 -5.48365007116014e-02
 4.52159288154742e-02 -5.26685589930141e-02
 4.17303244016017e-02 -5.05362954587279e-02
 3.84155193840894e-02 -4.84376683963018e-02
 3.52738820575104e-02 -4.63725160735524e-02
 3.23057865440595e-02 -4.43413225606698e-02
 2.95034470883188e-02 -4.23442638110961e-02
 2.68445173962794e-02 -4.03804606685328e-02
 2.43334028816181e-02 -3.84494286001745e-02
 2.19742524105807e-02 -3.65509907665497e-02
 1.97681728751343e-02 -3.46854466146255e-02
 1.76853974330389e-02 -3.28531400426989e-02
 1.57213564782977e-02 -3.10531919363311e-02
 1.38905990039136e-02 -2.92836369753462e-02
 1.22027691888812e-02 -2.75428851874428e-02
 1.06563243999461e-02 -2.58305194884138e-02
 9.20434130247161e-03 -2.41434843208589e-02
 7.85687010584133e-03 -2.24827238442529e-02
 6.63158230730146e-03 -2.08519602572308e-02
 5.54039333994332e-03 -1.92539623226849e-02
 4.56967124717306e-03 -1.76881071158800e-02
 3.62680118247459e-03 -1.61385534738561e-02
 2.76441823216047e-03 -1.45616976699864e-02
 2.04196930242570e-03 -1.30227296531639e-02
 1.50322010762448e-03 -1.15259785070698e-02
 1.16647320456030e-03 -1.00731177907841e-02
 8.98276986485762e-04 -8.65086994029576e-03
 6.61373405062805e-04 -7.26331761354473e-03
 4.59162120589855e-04 -5.91828168036343e-03
 2.93114868441016e-04 -4.62158082342805e-03
 1.64341644842963e-04 -3.37738966056125e-03
 7.30124065992059e-05 -2.18848724531390e-03
 1.85929268680152e-05 -1.06511038191108e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.24785833377603e-05  1.06131953886474e-03
 1.27656220763607e-04  2.07636365506634e-03
 2.90582613588682e-04  3.17165334322576e-03
 5.09730887229172e-04  4.35004072478762e-03
 7.76373060648969e-04  5.58923566600401e-03
 1.07850760080677e-03  6.88578027798813e-03
 1.38166421333059e-03  8.22781374748479e-03
 1.74880119169306e-03  9.62418084713212e-03
 2.19594891115510e-03  1.10754849327186e-02
 2.72172730408999e-03  1.25790767885685e-02
 3.32270081720504e-03  1.41319291165703e-02
 3.99295843882909e-03  1.57304228610933e-02
 4.72351250353408e-03  1.73700312767586e-02
 5.51889590879225e-03  1.90468826498649e-02
 6.44005026607265e-03  2.07680792676714e-02
 7.48842199262546e-03  2.25351094768534e-02
 8.65381434360676e-03  2.43469636215484e-02
 9.92089918285493e-03  2.62019970036043e-02
 1.12681429962441e-02  2.80985565864448e-02
 1.27129219230298e-02  3.00392398790295e-02
 1.42936464080648e-02  3.20260540525379e-02
 1.60084122727367e-02  3.40563526193401e-02
 1.78525605177329e-02  3.61269528035975e-02
 1.98180948492655e-02  3.82329219681397e-02
 2.19179084298416e-02  4.03740898864472e-02
 2.41822067581866e-02  4.25550113131839e-02
 2.66081792910032e-02  4.47736741436044e-02
 2.91894439386278e-02  4.70278697906988e-02
 3.19174217187717e-02  4.93153189992639e-02
 3.48180416946629e-02  5.16394504818932e-02
 3.79046018200903e-02  5.39992064076969e-02
 4.11757685304077e-02  5.63906152399203e-02
 4.46274546751071e-02  5.88071970227004e-02
 4.82726376685547e-02  6.12505329468928e-02
 5.21315092273757e-02  6.37227901935789e-02
 5.62041419063388e-02  6.62185122041109e-02
 6.04880623140672e-02  6.87312601839603e-02
 6.49960002465174e-02  7.12620130082291e-02
 6.97461353263123e-02  7.38103036078470e-02
 7.47394520841923e-02  7.63683405869589e-02
 7.99755536460262e-02  7.89273485839598e-02
 8.54732207039226e-02  8.14943700407928e-02
 9.12431229044793e-02  8.40624002851258e-02
 9.72869691781242e-02  8.66166425301333e-02
 1.03612245883480e-01  8.91508260766561e-02
 1.10238299005965e-01  9.16731824196246e-02
 1.17167302629365e-01  9.41654425660132e-02
 1.24401120798358e-01  9.66124295813715e-02
 1.31958906203268e-01  9.90301736879420e-02
 1.39846685376975e-01  1.01397452131162e-01
 1.48066411329306e-01  1.03686195631494e-01
 1.56635475357191e-01  1.05922682192890e-01
 1.65559548301167e-01  1.08080565829434e-01
 1.74838811008989e-01  1.10123934353878e-01
 1.84489662563906e-01  1.12083261477792e-01
 1.94515751467807e-01  1.13924360812766e-01
 2.04917926901651e-01  1.15609139014524e-01
 2.15711350616128e-01  1.17184899223566e-01
 2.26894481743592e-01  1.18585803606880e-01
 2.38471008723394e-01  1.19816813992102e-01
 2.50450862057985e-01  1.20906511393660e-01
 2.62829410226843e-01  1.21722242284976e-01
 2.75616136242986e-01  1.22424553049398e-01
 2.88809518525931e-01  1.22860672740375e-01
 3.02408342492953e-01  1.22939378088904e-01
 3.16418153433572e-01  1.22943539863849e-01
 3.30832407187691e-01  1.22854421193042e-01
 3.45655505693992e-01  1.22336666372955e-01
 3.60882785713027e-01  1.21635262678776e-01
 3.76513991874991e-01  1.20501178497329e-01
 3.92547002503247e-01  1.19109103150250e-01
 4.08978512578452e-01  1.17481733243478e-01
 4.25806397934005e-01  1.15587883804355e-01
 4.43025889109030e-01  1.13464342470040e-01
 4.60633315591943e-01  1.11079334171059e-01
 4.78622810683017e-01  1.08465627397907e-01
 4.96989202231371e-01  1.05602752950957e-01
 5.15727022921549e-01  1.02524579980735e-01
 5.34828721754626e-01  9.92179078977540e-02
 5.54286649718573e-01  9.57027757316411e-02
 5.74091861841131e-01  9.19782100565937e-02
 5.94234293011494e-01  8.80524235853563e-02
 6.14704759161274e-01  8.39403620933197e-02
 6.35491022285204e-01  7.96450904319814e-02
 6.56585812948378e-01  7.52027163090112e-02
 6.77975985161504e-01  7.06204716148705e-02
 6.99650813274634e-01  6.59249248210311e-02
 7.21596323853377e-01  6.11298813922122e-02
 7.43797432333701e-01  5.62494550007875e-02
 7.66242171236319e-01  5.13160577455521e-02
 7.88913901425859e-01  4.63453149181241e-02
 8.11795585452487e-01  4.13547573484536e-02
