! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.704617                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.282940                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.454319                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.114777                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.989359                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.210655                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014631                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078156                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.38777878078145e-17  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.30373740503254e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.66074748100651e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.49112122150977e-01  5.00000000000000e-02  3.62401542111935e-01
-1.68000000000000e+02  3.32149496201302e-01  5.04202993763668e-02  3.97638002009474e-01
-1.65000000000000e+02  4.15186870251628e-01  5.84401034230796e-02  3.92967221449504e-01
-1.62000000000000e+02  4.98224244301954e-01  6.96260396793014e-02  3.88440513588491e-01
-1.59000000000000e+02  5.81261618352279e-01  8.96553167082019e-02  3.91290784221469e-01
-1.56000000000000e+02  6.64298992402605e-01  1.41266844199210e-01  4.13836564322218e-01
-1.53000000000000e+02  7.47336366452931e-01  1.95969752537982e-01  4.34764648327200e-01
-1.50000000000000e+02  8.31238713149614e-01  2.55031903433695e-01  4.53571711941911e-01
-1.47000000000000e+02  8.79023534776803e-01  3.17919332407596e-01  4.45860192851452e-01
-1.44000000000000e+02  8.24019194821820e-01  3.83797028864907e-01  4.35018463122558e-01
-1.41000000000000e+02  7.82234300928055e-01  4.52104236969934e-01  4.24273654121889e-01
-1.38000000000000e+02  7.42414365173429e-01  5.22008331992618e-01  4.17772585962215e-01
-1.35000000000000e+02  7.03378277088910e-01  5.92849948816899e-01  4.13385184822339e-01
-1.32000000000000e+02  6.64179857188465e-01  6.63918522409640e-01  4.08342732098195e-01
-1.29000000000000e+02  6.24077611613932e-01  7.34320843183613e-01  4.07102616325293e-01
-1.26000000000000e+02  5.82744124904301e-01  8.03352032557234e-01  4.07178974889844e-01
-1.23000000000000e+02  5.39918383244353e-01  8.70370060977038e-01  4.08756029722398e-01
-1.20000000000000e+02  4.95445277081396e-01  9.34651257390087e-01  4.10214538064594e-01
-1.17000000000000e+02  4.49361996339516e-01  9.95390312880774e-01  4.12164788656160e-01
-1.14000000000000e+02  4.01759083905188e-01  1.05203340166803e+00  4.14496189728119e-01
-1.11000000000000e+02  3.52773852905383e-01  1.10412772080127e+00  4.16738760770712e-01
-1.08000000000000e+02  3.02701811825064e-01  1.15096080852737e+00  4.17218129988512e-01
-1.05000000000000e+02  2.51870405184601e-01  1.19198659136536e+00  4.17265180571540e-01
-1.02000000000000e+02  2.00603926543331e-01  1.22694149676036e+00  4.17163344357094e-01
-9.90000000000000e+01  1.49286694294740e-01  1.25568940854807e+00  4.15494467492779e-01
-9.60000000000000e+01  9.84497351136422e-02  1.27752141906226e+00  4.12212610506587e-01
-9.30000000000000e+01  4.86473193794277e-02  1.29218928912863e+00  4.08205598991509e-01
-9.00000000000000e+01 -1.51280881633304e-16  1.30000000000000e+00  4.04167635507817e-01
-8.70000000000000e+01 -4.86473193794279e-02  1.29218928912863e+00  3.93938232491018e-01
-8.40000000000000e+01 -9.84497351136427e-02  1.27752141906226e+00  3.83074733886304e-01
-8.10000000000000e+01 -1.49286694294741e-01  1.25568940854807e+00  3.72142538125876e-01
-7.80000000000000e+01 -2.00603926543331e-01  1.22694149676036e+00  3.59892262958953e-01
-7.50000000000000e+01 -2.51870405184602e-01  1.19198659136536e+00  3.46756330668803e-01
-7.20000000000000e+01 -3.02701811825064e-01  1.15096080852737e+00  3.33228536577939e-01
-6.90000000000000e+01 -3.52773852905383e-01  1.10412772080127e+00  3.19535714113954e-01
-6.60000000000000e+01 -4.01759083905189e-01  1.05203340166803e+00  3.05051214359564e-01
-6.30000000000000e+01 -4.49361996339516e-01  9.95390312880774e-01  2.90559582453833e-01
-6.00000000000000e+01 -4.95445277081396e-01  9.34651257390087e-01  2.76206737094285e-01
-5.70000000000000e+01 -5.39918383244354e-01  8.70370060977038e-01  2.62059015814016e-01
-5.40000000000000e+01 -5.82744124904301e-01  8.03352032557234e-01  2.47957446064586e-01
-5.10000000000000e+01 -6.24077611613932e-01  7.34320843183612e-01  2.33970519157580e-01
-4.80000000000000e+01 -6.64179857188465e-01  6.63918522409640e-01  2.20165966664890e-01
-4.50000000000000e+01 -7.03378277088910e-01  5.92849948816899e-01  2.06639887136522e-01
-4.20000000000000e+01 -7.79914365173430e-01  5.22008331992618e-01  1.94677706177019e-01
-3.90000000000000e+01 -8.55169512882266e-01  4.53759602585995e-01  1.69373387182786e-01
-3.60000000000000e+01 -9.38099884514920e-01  3.82760888334412e-01  1.10552314050097e-01
-3.30000000000000e+01 -1.16672542799157e+00  2.61111122738519e-01  4.92262766356821e-02
-3.00000000000000e+01 -1.23446305360342e+00  2.04609721927216e-01  2.64025326015663e-02
-2.93939393939394e+01 -1.24198649947962e+00  1.98107729147980e-01  2.41287450175531e-02
-2.87878787878788e+01 -1.24938822120763e+00  1.91779763757243e-01  2.18379462607208e-02
-2.81818181818182e+01 -1.25666376151855e+00  1.85261696883870e-01  1.92642073158877e-02
-2.75757575757576e+01 -1.26294222310371e+00  1.78081377899631e-01  1.62253550552359e-02
-2.69696969696970e+01 -1.26620826998463e+00  1.70876041123298e-01  1.29007194218510e-02
