                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -2.11506583601949e-03
 9.75935510933612e-01  1.12069570661287e-03
 9.51845696505395e-01  3.53495808517105e-03
 9.27733648472731e-01  5.04860288243893e-03
 9.03646804258033e-01  5.78583058420695e-03
 8.79646137622506e-01  5.64484838344252e-03
 8.55788337318353e-01  4.71658015629649e-03
 8.32121422183680e-01  3.00413321746409e-03
 8.08689418662785e-01  5.94994820253855e-04
 7.85534579586476e-01 -2.48380035290372e-03
 7.62697583808939e-01 -6.18233285588391e-03
 7.40198953542683e-01 -1.03975485270999e-02
 7.18054828233540e-01 -1.50516137024433e-02
 6.96279593171417e-01 -2.00730455695092e-02
 6.74878354852860e-01 -2.53856218054955e-02
 6.53858723695937e-01 -3.09362168886109e-02
 6.33206580175643e-01 -3.66057193208131e-02
 6.12918740489268e-01 -4.23244053062705e-02
 5.92983572897183e-01 -4.80044008067124e-02
 5.73391052949490e-01 -5.35677411873472e-02
 5.54134917229283e-01 -5.89538176421856e-02
 5.35210112024959e-01 -6.41061575318501e-02
 5.16615496784269e-01 -6.89851719407214e-02
 4.98348979220592e-01 -7.35379159224663e-02
 4.80407038712344e-01 -7.77141638296208e-02
 4.62791950824393e-01 -8.14547080816139e-02
 4.45508285902253e-01 -8.47493813005491e-02
 4.28571131338710e-01 -8.75882253669331e-02
 4.11991079097798e-01 -9.00068421115654e-02
 3.95781648558951e-01 -9.20033049854992e-02
 3.79952333246158e-01 -9.35827000366814e-02
 3.64511964740031e-01 -9.47760956004516e-02
 3.49468834407903e-01 -9.56339276689404e-02
 3.34827064970145e-01 -9.61805786862984e-02
 3.20593828684409e-01 -9.63898546554668e-02
 3.06768266277236e-01 -9.63514934151483e-02
 2.93355129232820e-01 -9.61172901274763e-02
 2.80351545274864e-01 -9.56179626746379e-02
 2.67757039219130e-01 -9.49096291508557e-02
 2.55569272009727e-01 -9.40431202564292e-02
 2.43782377572849e-01 -9.29959128365833e-02
 2.32395058538031e-01 -9.18212073703628e-02
 2.21399144586837e-01 -9.05114400961280e-02
 2.10789103638017e-01 -8.90822401026067e-02
 2.00560642098615e-01 -8.75651391394604e-02
 1.90703771952628e-01 -8.59487489190581e-02
 1.81213033144248e-01 -8.42480097732837e-02
 1.72080934316651e-01 -8.24896369364291e-02
 1.63296027240359e-01 -8.06669524739864e-02
 1.54852865153193e-01 -7.87994546843946e-02
 1.46742086912434e-01 -7.68962904128861e-02
 1.38951893002540e-01 -7.49647072102326e-02
 1.31475204649991e-01 -7.30151870566752e-02
 1.24303169159731e-01 -7.10576705287064e-02
 1.17425509877800e-01 -6.90883491039513e-02
 1.10834925609087e-01 -6.71098996285484e-02
 1.04522732091218e-01 -6.51359678400710e-02
 9.84769257174136e-02 -6.31699304400240e-02
 9.26893260853776e-02 -6.12135303902114e-02
 8.71528398374715e-02 -5.92730639942081e-02
 8.18591471210010e-02 -5.73539742779147e-02
 7.67984693020399e-02 -5.55263171874612e-02
 7.19632572785600e-02 -5.37118085760380e-02
 6.73465327097992e-02 -5.19184427078182e-02
 6.29389796105911e-02 -5.01444911457957e-02
 5.87316334313051e-02 -4.83934117673537e-02
 5.47187825699062e-02 -4.66637104232707e-02
 5.08961152722500e-02 -4.49555823098908e-02
 4.72542426645496e-02 -4.32680126019901e-02
 4.37845761244909e-02 -4.16038241375808e-02
 4.04834439384520e-02 -3.99615180080146e-02
 3.73478733632856e-02 -3.83414602652473e-02
 3.43710845175834e-02 -3.67427904691273e-02
 3.15422193050644e-02 -3.51658576377594e-02
 2.88592173085322e-02 -3.36105285948405e-02
 2.63198302985751e-02 -3.20766153236479e-02
 2.39217837846480e-02 -3.05644105258701e-02
 2.16512060861871e-02 -2.90732729125705e-02
 1.95034404071988e-02 -2.76052606762638e-02
 1.74812704289632e-02 -2.61577619748561e-02
 1.55864869147348e-02 -2.47274370202740e-02
 1.38154803212099e-02 -2.33168526910040e-02
 1.21496187702566e-02 -2.19247627426757e-02
 1.05948988951759e-02 -2.05437532818387e-02
 9.15361990388234e-03 -1.91770770714203e-02
 7.82614545643518e-03 -1.78262447329444e-02
 6.61038618878992e-03 -1.64872662384095e-02
 5.48559359134468e-03 -1.51451510917294e-02
 4.46632912754627e-03 -1.37344296634048e-02
 3.56298670060808e-03 -1.23418908468925e-02
 2.78281482137467e-03 -1.09695174733480e-02
 2.13811103058915e-03 -9.61729328417746e-03
 1.59265718318157e-03 -8.28404619590953e-03
 1.13164023671991e-03 -6.97270144641909e-03
 7.65315049866327e-04 -5.69050684488080e-03
 4.74919912588778e-04 -4.44099440691122e-03
 2.62456609465922e-04 -3.23244457344542e-03
 1.17612694740979e-04 -2.06745968223340e-03
 3.23283852204491e-05 -1.00714579798227e-03
 0.00000000000000e+00  0.00000000000000e+00
 2.98881787525926e-05  1.00687142633098e-03
 9.57958158646982e-05  2.04395677340079e-03
 2.49103431920190e-04  3.12961729392913e-03
 4.62077044805545e-04  4.26411034131372e-03
 7.40260213681815e-04  5.45361876743109e-03
 1.08419760378310e-03  6.73276143800557e-03
 1.47135557784946e-03  8.05247287060669e-03
 1.92047569817825e-03  9.41603568069769e-03
 2.44630969768143e-03  1.08204735888965e-02
 3.05599025234116e-03  1.22629216259953e-02
 3.74683956197032e-03  1.37421434721781e-02
 4.52175536450732e-03  1.52581877342448e-02
 5.37442486468256e-03  1.68120391224207e-02
 6.31243027129710e-03  1.84004092268869e-02
 7.36226992010397e-03  2.00207578829804e-02
 8.51867171559717e-03  2.16782953185649e-02
 9.78225139003780e-03  2.33726678516235e-02
 1.11512755494548e-02  2.51020653758708e-02
 1.26198953839749e-02  2.68664475793083e-02
 1.41978283422253e-02  2.86661541859513e-02
 1.59007431636503e-02  3.04987254157286e-02
 1.77306284622764e-02  3.23653382676088e-02
 1.96881527878453e-02  3.42672765218807e-02
 2.17735847586510e-02  3.62020866360014e-02
 2.39954379759734e-02  3.81707057084198e-02
 2.63642478888047e-02  4.01757116170034e-02
 2.88836928176424e-02  4.22159532688694e-02
 3.15557167905869e-02  4.42905113884075e-02
 3.43806453435395e-02  4.63979224576477e-02
 3.73720135610632e-02  4.85388566414537e-02
 4.05362919721640e-02  5.07134083590623e-02
 4.38782089514271e-02  5.29223681977740e-02
 4.74018983365738e-02  5.51573608720704e-02
 5.11168353934196e-02  5.74204407697408e-02
 5.50317737190766e-02  5.97120952361207e-02
 5.91524513456487e-02  6.20325639874743e-02
 6.34811272381932e-02  6.43807919732744e-02
 6.80288414552546e-02  6.67538743750639e-02
 7.28087816324931e-02  6.91398824915168e-02
 7.78262309150978e-02  7.15415438270284e-02
 8.30836875920659e-02  7.39589644962386e-02
 8.85945386018990e-02  7.63888389213271e-02
 9.43683359898600e-02  7.88214152641706e-02
 1.00411222368932e-01  8.12573676887617e-02
 1.06729106392273e-01  8.36967275414699e-02
 1.13336160981442e-01  8.61305852199476e-02
 1.20240412497910e-01  8.85464474723366e-02
 1.27447481706417e-01  9.09402578220688e-02
 1.34969856454704e-01  9.33092541393301e-02
 1.42814644818666e-01  9.56424191076691e-02
 1.50989288600903e-01  9.79360182556351e-02
 1.59505225400209e-01  1.00224171262508e-01
 1.68370654239819e-01  1.02455783637211e-01
 1.77589903145119e-01  1.04612988042346e-01
 1.87174930975731e-01  1.06684296493774e-01
 1.97133008761106e-01  1.08654938506421e-01
 2.07467346083098e-01  1.10510462064500e-01
 2.18188424801446e-01  1.12243654354741e-01
 2.29300451699518e-01  1.13828551810566e-01
 2.40808175923387e-01  1.15255025164635e-01
 2.52718602042081e-01  1.16500714062523e-01
 2.65032535481952e-01  1.17519765420444e-01
 2.77754773547273e-01  1.18342023912613e-01
 2.90885671702279e-01  1.18918809612217e-01
 3.04425100941383e-01  1.19220382115250e-01
 3.18374361012685e-01  1.19266825615252e-01
 3.32730167779124e-01  1.19113572147590e-01
 3.47492599918615e-01  1.18603574770105e-01
 3.62659142918230e-01  1.17837718110065e-01
 3.78228199492121e-01  1.16775723812446e-01
 3.94196654080876e-01  1.15433035622509e-01
 4.10561709323373e-01  1.13821391598969e-01
 4.27321226367191e-01  1.11947463562243e-01
 4.44470281809031e-01  1.09812593942066e-01
 4.62004848495869e-01  1.07415363419758e-01
 4.79919595486926e-01  1.04766975917269e-01
 4.98210485361783e-01  1.01877912593716e-01
 5.16870929774525e-01  9.87563759725495e-02
 5.35893490457006e-01  9.54029311281660e-02
 5.55272405590789e-01  9.18406598384080e-02
 5.74998987693918e-01  8.80748803556994e-02
 5.95060461356732e-01  8.40942538735863e-02
 6.15447645694906e-01  7.99146604001289e-02
 6.36149936225119e-01  7.55491133586442e-02
 6.57162704648851e-01  7.10472965527685e-02
 6.78473401386515e-01  6.64202974040373e-02
 7.00071473814526e-01  6.16945116739626e-02
 7.21944360349528e-01  5.68914341305087e-02
 7.44078326484078e-01  5.20320842318821e-02
 7.66460695599357e-01  4.71465408820923e-02
 7.89077797944494e-01  4.22670691198555e-02
 8.11912843030216e-01  3.74135202694293e-02
