                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -6.21575144550614e-03
 9.80471429768395e-01 -2.91442649431677e-03
 9.60872745951815e-01 -3.18882666464144e-04
 9.41207950776533e-01  1.55342068880766e-03
 9.21520132744728e-01  2.70910860559557e-03
 9.01849531878071e-01  3.05680461446900e-03
 8.82239842081950e-01  2.60720413937655e-03
 8.62733000548881e-01  1.41699322918208e-03
 8.43362029668355e-01 -4.54646409615058e-04
 8.24153774365414e-01 -3.04485685536672e-03
 8.05138005761585e-01 -6.22183450121922e-03
 7.86345024505954e-01 -9.89646316137183e-03
 7.67806673947482e-01 -1.41637014177813e-02
 7.49524320627533e-01 -1.89181525524872e-02
 7.31498190307181e-01 -2.40624641931446e-02
 7.13731014189516e-01 -2.95438199343697e-02
 6.96216845831242e-01 -3.52795458842616e-02
 6.78952993279676e-01 -4.12241533106592e-02
 6.61928719683615e-01 -4.73063993643552e-02
 6.45129354864030e-01 -5.34612486084780e-02
 6.28542328985823e-01 -5.96273724409193e-02
 6.12154978919611e-01 -6.57515200935457e-02
 5.95957263706127e-01 -7.17867757187278e-02
 5.79934502773537e-01 -7.76765603283984e-02
 5.64083691647212e-01 -8.33919488368303e-02
 5.48396005543006e-01 -8.88961225537689e-02
 5.32873270093206e-01 -9.41709826324054e-02
 5.17513191981100e-01 -9.92017284696168e-02
 5.02313622704343e-01 -1.03961928310996e-01
 4.87280590917530e-01 -1.08487788418530e-01
 4.72418877968433e-01 -1.12492086422891e-01
 4.57733025380826e-01 -1.16073160837094e-01
 4.43232896807521e-01 -1.19326836273434e-01
 4.28922921385067e-01 -1.22239515002225e-01
 4.14816287286170e-01 -1.24847661865642e-01
 4.00914096366623e-01 -1.27115865351052e-01
 3.87228072802215e-01 -1.29244468071542e-01
 3.73763552833069e-01 -1.31116513633991e-01
 3.60527387927771e-01 -1.32665514840815e-01
 3.47526923492385e-01 -1.33927750666107e-01
 3.34767462875408e-01 -1.34911646624430e-01
 3.22254763828308e-01 -1.35614619943453e-01
 3.09992758842093e-01 -1.36067630121115e-01
 2.97986253731789e-01 -1.36274398737544e-01
 2.86238783800923e-01 -1.36229959305702e-01
 2.74753056351847e-01 -1.35966748745567e-01
 2.63531443721771e-01 -1.35492421037253e-01
 2.52576952599556e-01 -1.34789000089744e-01
 2.41889720166625e-01 -1.33910229635052e-01
 2.31472690596694e-01 -1.32836536551916e-01
 2.21324389224010e-01 -1.31583054582813e-01
 2.11446788486328e-01 -1.30154773213467e-01
 2.01839694475723e-01 -1.28576418181559e-01
 1.92502261279476e-01 -1.26848772695277e-01
 1.83434244114504e-01 -1.24959366304438e-01
 1.74634341412813e-01 -1.22936922752150e-01
 1.66098909796976e-01 -1.20801477525458e-01
 1.57825632523015e-01 -1.18545994508713e-01
 1.49812863509364e-01 -1.16188532974533e-01
 1.42060037421455e-01 -1.13732622763747e-01
 1.34559442711488e-01 -1.11187474165107e-01
 1.27310007707390e-01 -1.08565651683936e-01
 1.20310071871449e-01 -1.05870494647688e-01
 1.13551197440299e-01 -1.03110650962191e-01
 1.07031616444316e-01 -1.00294250233590e-01
 1.00742662837014e-01 -9.74427203180347e-02
 9.46853239812606e-02 -9.45431435003284e-02
 8.88535137695046e-02 -9.16067730916817e-02
 8.32400720736137e-02 -8.86488602376984e-02
 7.78458699640806e-02 -8.56602619006409e-02
 7.26624977803593e-02 -8.26544817265918e-02
 6.76854141662913e-02 -7.96384212934380e-02
 6.29139732871393e-02 -7.66064248959865e-02
 5.83392587858932e-02 -7.35723201957783e-02
 5.39523334572408e-02 -7.05461347336502e-02
 4.97351897551333e-02 -6.75491318628484e-02
 4.56924015227476e-02 -6.45682828644997e-02
 4.18295064610432e-02 -6.15955789802632e-02
 3.81464577206646e-02 -5.86258936765867e-02
 3.46330130049431e-02 -5.56609421060973e-02
 3.12947576997618e-02 -5.27063316230156e-02
 2.81223786777381e-02 -4.97645167704400e-02
 2.51233493976027e-02 -4.68338868481848e-02
 2.22894561061164e-02 -4.39144492582719e-02
 1.96213886327790e-02 -4.10114291343461e-02
 1.71027228362339e-02 -3.81318477697533e-02
 1.47375378379550e-02 -3.52703947934204e-02
 1.25751004505458e-02 -3.24122085672922e-02
 1.05740574111355e-02 -2.95577297496204e-02
 8.74569208152824e-03 -2.67190462154433e-02
 7.08478555366223e-03 -2.39042678363768e-02
 5.55424845104516e-03 -2.11114054540948e-02
 4.21962920930579e-03 -1.83446074757504e-02
 3.06688124838309e-03 -1.56040969215576e-02
 2.02885324745319e-03 -1.28894246326100e-02
 1.23425416373462e-03 -1.02140885397609e-02
 7.46253213318431e-04 -7.58573198077907e-03
 3.61832868019633e-04 -4.99292608573854e-03
 9.35827081313352e-05 -2.45693052504163e-03
 0.00000000000000e+00  0.00000000000000e+00
 7.69239889687340e-05  2.44190486085685e-03
 2.71827809380218e-04  4.92964831189758e-03
 5.45573996247275e-04  7.53948668287518e-03
 8.85351170284936e-04  1.02061136346339e-02
 1.45054105865116e-03  1.29425835580943e-02
 2.19999625375341e-03  1.57379855185786e-02
 3.04826936352163e-03  1.85734211104966e-02
 4.08142993213483e-03  2.14543786455524e-02
 5.30051460140173e-03  2.43757222970796e-02
 6.66161269694495e-03  2.73199020574547e-02
 8.23299778683515e-03  3.02892461002649e-02
 9.97851666955867e-03  3.32855966384823e-02
 1.18739641423008e-02  3.63078713205776e-02
 1.39533694545502e-02  3.93511247001721e-02
 1.61930168795024e-02  4.24072232752428e-02
 1.86147447740051e-02  4.54773139698040e-02
 2.12070764130331e-02  4.85529410878053e-02
 2.39910206131451e-02  5.16331290850512e-02
 2.69590669642062e-02  5.47127929790695e-02
 3.01252107973185e-02  5.77788320794848e-02
 3.34490817880215e-02  6.08743164293437e-02
 3.69104143603377e-02  6.40207107939336e-02
 4.05492006049043e-02  6.71717184063687e-02
 4.43852903650398e-02  7.03208180552160e-02
 4.84264003185690e-02  7.34472786612774e-02
 5.26772523217518e-02  7.65476630920985e-02
 5.71284953051427e-02  7.96321471446633e-02
 6.17888072209408e-02  8.26927705378318e-02
 6.66636672175418e-02  8.57218328029452e-02
 7.17489364327084e-02  8.87215800587925e-02
 7.70514726596114e-02  9.16865674101291e-02
 8.25755707462466e-02  9.46080774370995e-02
 8.83189077884508e-02  9.74901400392668e-02
 9.42923124207276e-02  1.00317907196644e-01
 1.00494922417533e-01  1.03089133251675e-01
 1.06926008162437e-01  1.05804461319524e-01
 1.13598877629951e-01  1.08445589862104e-01
 1.20509564777825e-01  1.11014101953890e-01
 1.27659633331830e-01  1.13501721439861e-01
 1.35055058192381e-01  1.15905549296460e-01
 1.42699158725748e-01  1.18211835612235e-01
 1.50590933707724e-01  1.20415068727258e-01
 1.58733282666674e-01  1.22518719541366e-01
 1.67131460113097e-01  1.24498824862542e-01
 1.75784803152186e-01  1.26348850437491e-01
 1.84692895046014e-01  1.28083648931545e-01
 1.93857037692343e-01  1.29687314428780e-01
 2.03279395005343e-01  1.31130865146846e-01
 2.12960764883471e-01  1.32427742472566e-01
 2.22899757231304e-01  1.33584560222473e-01
 2.33097687395286e-01  1.34580542823594e-01
 2.43551700509878e-01  1.35413300188857e-01
 2.54261455810409e-01  1.36093419685082e-01
 2.65227839603330e-01  1.36609785822641e-01
 2.76449392689790e-01  1.36950198508489e-01
 2.87925064580302e-01  1.37118247669213e-01
 2.99653737402972e-01  1.37109249243249e-01
 3.11633839517561e-01  1.36929529737088e-01
 3.23863762655540e-01  1.36562471268280e-01
 3.36342552624122e-01  1.36031630898806e-01
 3.49067759480351e-01  1.35317561539369e-01
 3.62037959904821e-01  1.34426818001700e-01
 3.75250827967137e-01  1.33357552677211e-01
 3.88704693935947e-01  1.32114899726354e-01
 4.02397661250024e-01  1.30704057081566e-01
 4.16326935839120e-01  1.29116537501677e-01
 4.30490088354310e-01  1.27346836059341e-01
 4.44884592694105e-01  1.25475455495988e-01
 4.59506718128028e-01  1.23433545635681e-01
 4.74355623512682e-01  1.21134398875434e-01
 4.89425357405253e-01  1.18703227134317e-01
 5.04714101573402e-01  1.16126658563859e-01
 5.20216897125728e-01  1.13399538488716e-01
 5.35933094853220e-01  1.10541707915641e-01
 5.51855767239704e-01  1.07542793749115e-01
 5.67981025789265e-01  1.04409520089786e-01
 5.84305080029375e-01  1.01151801186783e-01
 6.00823298033598e-01  9.77759696630200e-02
 6.17526812132807e-01  9.42701251284989e-02
 6.34413523553826e-01  9.06563640036896e-02
 6.51476358243645e-01  8.69346413717002e-02
 6.68710934370885e-01  8.31185901275683e-02
 6.86107674412426e-01  7.92004738002277e-02
 7.03663993396280e-01  7.52044425135053e-02
 7.21370679664916e-01  7.11275226741143e-02
 7.39221845512743e-01  6.69821377855505e-02
 7.57210519071022e-01  6.27776276637085e-02
 7.75330529986226e-01  5.85275678946067e-02
 7.93574942333249e-01  5.42435133876991e-02
 8.11933301807306e-01  4.99241750857660e-02
 8.30399644551631e-01  4.55882185035199e-02
 8.48967522345706e-01  4.12538147177208e-02
