                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -7.34819409485997e-03
 9.83159721650823e-01 -4.02104117702243e-03
 9.66208332769051e-01 -1.39454512167419e-03
 9.49158703606102e-01  5.06180176812875e-04
 9.32065451012966e-01  1.68191768075640e-03
 9.14967112229036e-01  2.04904533730276e-03
 8.97893105086087e-01  1.91999270792599e-03
 8.80881966314575e-01  1.15003326868905e-03
 8.63959641749713e-01 -3.49646816129378e-04
 8.47145273208729e-01 -2.47475668747124e-03
 8.30463990600296e-01 -5.07536631125730e-03
 8.13924108239426e-01 -8.10688383023800e-03
 7.97547668941141e-01 -1.15480995720999e-02
 7.81341879880392e-01 -1.54317521791628e-02
 7.65329945095970e-01 -1.97060355673576e-02
 7.49503434002874e-01 -2.43473164548913e-02
 7.33858151959707e-01 -2.92316900669118e-02
 7.18394141944837e-01 -3.43733895362510e-02
 7.03109094572876e-01 -3.96923993109492e-02
 6.88002917026110e-01 -4.51987682703672e-02
 6.73053965627962e-01 -5.07881164765989e-02
 6.58270030490641e-01 -5.64742446330631e-02
 6.43626701330425e-01 -6.21773696533374e-02
 6.29121574859596e-01 -6.78749268148369e-02
 6.14749853464548e-01 -7.35449649849416e-02
 6.00487711158251e-01 -7.91154009356364e-02
 5.86347641784879e-01 -8.46083470945393e-02
 5.72310279762987e-01 -8.99576430714675e-02
 5.58372616128549e-01 -9.51517201311431e-02
 5.44539404310393e-01 -1.00192124094537e-01
 5.30798290513610e-01 -1.04994403717308e-01
 5.17156160189656e-01 -1.09599692705398e-01
 5.03613230780659e-01 -1.13979121148201e-01
 4.90167639869021e-01 -1.18104230269345e-01
 4.76825502279532e-01 -1.22014878625765e-01
 4.63590340971381e-01 -1.25654657108856e-01
 4.50463764945447e-01 -1.28893961546145e-01
 4.37451350655647e-01 -1.31854173467311e-01
 4.24562591243267e-01 -1.34550969065265e-01
 4.11798057045984e-01 -1.37034832548394e-01
 3.99164786395529e-01 -1.39291389952388e-01
 3.86672773164253e-01 -1.41267901669344e-01
 3.74320172998991e-01 -1.43054328818375e-01
 3.62116549625920e-01 -1.44596803343646e-01
 3.50070881588225e-01 -1.45852501721342e-01
 3.38179874937722e-01 -1.46959724348163e-01
 3.26454804105435e-01 -1.47794895306779e-01
 3.14902964400015e-01 -1.48313403654001e-01
 3.03520396816212e-01 -1.48732798269379e-01
 2.92318608243945e-01 -1.48940815418193e-01
 2.81302388609519e-01 -1.48853629202004e-01
 2.70467665937358e-01 -1.48567500392643e-01
 2.59826050743222e-01 -1.48179952020061e-01
 2.49380619723274e-01 -1.47633400782961e-01
 2.39126665701955e-01 -1.46754798806504e-01
 2.29076073640033e-01 -1.45713376154375e-01
 2.19231203169310e-01 -1.44552242992069e-01
 2.09585854482757e-01 -1.43145425975919e-01
 2.00151570254767e-01 -1.41583786405288e-01
 1.90930467951639e-01 -1.39894553785931e-01
 1.81914107440807e-01 -1.38001861125734e-01
 1.73114919384316e-01 -1.35962904291210e-01
 1.64537273359441e-01 -1.33800654281274e-01
 1.56169407138106e-01 -1.31456426932744e-01
 1.48021115793343e-01 -1.28978008655331e-01
 1.40097337191460e-01 -1.26398871991379e-01
 1.32384339625977e-01 -1.23671797043786e-01
 1.24890509126615e-01 -1.20825923972234e-01
 1.17623604496502e-01 -1.17895906972365e-01
 1.10568558387697e-01 -1.14845634305176e-01
 1.03729506695213e-01 -1.11693822224259e-01
 9.71154587404259e-02 -1.08474488142622e-01
 9.07130005622413e-02 -1.05167134123459e-01
 8.45206462430505e-02 -1.01774926856121e-01
 7.85480987178004e-02 -9.83272905995628e-02
 7.27868604550534e-02 -9.48226411530868e-02
 6.72270863830402e-02 -9.12479240329074e-02
 6.18820403509928e-02 -8.76260621183223e-02
 5.67522519200642e-02 -8.39226666697871e-02
 5.18171703576577e-02 -8.01341988378948e-02
 4.70916161788842e-02 -7.63053671213711e-02
 4.25847564970926e-02 -7.24486888420400e-02
 3.82679734702190e-02 -6.85528057666000e-02
 3.41568738418768e-02 -6.46239150571886e-02
 3.02738600575613e-02 -6.06728131032706e-02
 2.65833305082244e-02 -5.66930149516976e-02
 2.30964240877689e-02 -5.26854942079064e-02
 1.98551530105440e-02 -4.86590975568186e-02
 1.68228266268778e-02 -4.46097014653545e-02
 1.39945895334421e-02 -4.05365413309549e-02
 1.14392964220449e-02 -3.64515445707165e-02
 9.12315872935021e-03 -3.23506217415349e-02
 7.01214256178227e-03 -2.82328481116990e-02
 5.21435135254325e-03 -2.41221624013478e-02
 3.68435636424167e-03 -2.00181699676976e-02
 2.34311883206533e-03 -1.59176045793502e-02
 1.36802137062537e-03 -1.18593985726568e-02
 7.20068948826047e-04 -7.84940018399531e-03
 2.11372143392118e-04 -3.87988126807937e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.15675649124028e-04  3.82460205192280e-03
 4.41454530818076e-04  7.72358923145226e-03
 9.13462867751907e-04  1.17849372525199e-02
 1.49602987031732e-03  1.59143825896699e-02
 2.47791660951878e-03  2.01167040260584e-02
 3.80096879758755e-03  2.43633221860584e-02
 5.28263801599472e-03  2.86005932729199e-02
 7.03567042333049e-03  3.28319005869249e-02
 9.09607218217103e-03  3.70767623658760e-02
 1.13557572277789e-02  4.13118049364780e-02
 1.38464382361431e-02  4.55411204325026e-02
 1.66115523642284e-02  4.97652478610904e-02
 1.95933689745411e-02  5.39615233468710e-02
 2.27958137458187e-02  5.81150003951412e-02
 2.62623126810470e-02  6.22194536711709e-02
 2.99495933026438e-02  6.62765147768982e-02
 3.38390658074743e-02  7.02811322903362e-02
 3.79750649661545e-02  7.42482211797494e-02
 4.23332066396308e-02  7.81600825079582e-02
 4.68938144654952e-02  8.20044189148409e-02
 5.16897311583934e-02  8.58022571123622e-02
 5.67077792886441e-02  8.95384496405352e-02
 6.19288560196698e-02  9.31919320516108e-02
 6.73778233596799e-02  9.67857917042320e-02
 7.30518018970176e-02  1.00307698464797e-01
 7.89326030521657e-02  1.03732106572441e-01
 8.50335459653338e-02  1.07080403765974e-01
 9.13601218071565e-02  1.10348604158981e-01
 9.78980895084585e-02  1.13503293056799e-01
 1.04652140984850e-01  1.16553056605764e-01
 1.11632818877266e-01  1.19512472305848e-01
 1.18826362722444e-01  1.22343680123686e-01
 1.26230420905839e-01  1.25042888595797e-01
 1.33858923331775e-01  1.27641487655628e-01
 1.41699228982137e-01  1.30099960278273e-01
 1.49744626549410e-01  1.32402306349361e-01
 1.58009238951303e-01  1.34595313472322e-01
 1.66482423431791e-01  1.36635405433648e-01
 1.75155353307036e-01  1.38493415175562e-01
 1.84040406323504e-01  1.40237392558068e-01
 1.93128821007414e-01  1.41820080385331e-01
 2.02410590664230e-01  1.43196394130047e-01
 2.11895981443697e-01  1.44457480806670e-01
 2.21577511642890e-01  1.45554999070693e-01
 2.31444719576024e-01  1.46439530131791e-01
 2.41505046229836e-01  1.47246632796888e-01
 2.51753494150776e-01  1.47879427970728e-01
 2.62182106400598e-01  1.48215533502174e-01
 2.72795935100739e-01  1.48457141911649e-01
 2.83590661261343e-01  1.48630039202704e-01
 2.94559766730260e-01  1.48675436948408e-01
 3.05706307186440e-01  1.48462423596364e-01
 3.17026903762524e-01  1.48087449870398e-01
 3.28516964471392e-01  1.47644706900563e-01
 3.40178058833422e-01  1.46995409380711e-01
 3.52006890339861e-01  1.46190135680553e-01
 3.63999832479339e-01  1.45283232435411e-01
 3.76157153512528e-01  1.44199387994476e-01
 3.88476051360720e-01  1.42976635392619e-01
 4.00953897569931e-01  1.41637704350945e-01
 4.13589725781583e-01  1.40139976218894e-01
 4.26381120554035e-01  1.38517534578129e-01
 4.39325842303893e-01  1.36769737231619e-01
 4.52421990427838e-01  1.34880850248764e-01
 4.65667056759478e-01  1.32875789084106e-01
 4.79057964791640e-01  1.30738151508430e-01
 4.92593356784275e-01  1.28473259894000e-01
 5.06271940932880e-01  1.26024299293912e-01
 5.20090077676651e-01  1.23431160604203e-01
 5.34046751114634e-01  1.20725522241555e-01
 5.48139829672915e-01  1.17927496195536e-01
 5.62365536987959e-01  1.15026379162017e-01
 5.76721344307568e-01  1.12034213519794e-01
 5.91203165504656e-01  1.08943893845650e-01
 6.05808647355457e-01  1.05764461127621e-01
 6.20535020335603e-01  1.02503341634609e-01
 6.35377839757769e-01  9.91561833598131e-02
 6.50333791230292e-01  9.57310095761423e-02
 6.65397924216900e-01  9.22230363875441e-02
 6.80567941434533e-01  8.86441266544694e-02
 6.95839452981661e-01  8.49955772669754e-02
 7.11208607622935e-01  8.12816197542488e-02
 7.26671263591064e-01  7.75069929131893e-02
 7.42223279595194e-01  7.36750781077114e-02
 7.57862543089475e-01  6.97997860884938e-02
 7.73583767800733e-01  6.58812811986755e-02
 7.89384763208453e-01  6.19334063977419e-02
 8.05259998791758e-01  5.79566682375282e-02
 8.21205159933585e-01  5.39570300324437e-02
 8.37215431693989e-01  4.99389080928525e-02
 8.53288939307691e-01  4.59188084050197e-02
 8.69421073026872e-01  4.19029516261416e-02
