                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -2.71905837427548e-02
 9.80270196248543e-01 -2.19189525623101e-02
 9.60223356297941e-01 -1.84579705565435e-02
 9.40033852904396e-01 -1.72219182069892e-02
 9.19863958951075e-01 -1.77156956361101e-02
 8.99795097294445e-01 -1.95155628209756e-02
 8.79896262807911e-01 -2.26571464910161e-02
 8.60216880051632e-01 -2.68275538280449e-02
 8.40790325087748e-01 -3.18217956082728e-02
 8.21625923336962e-01 -3.73873172720837e-02
 8.02736779666574e-01 -4.34669711729616e-02
 7.84121241944905e-01 -4.99573859213365e-02
 7.65776425486550e-01 -5.67445469356313e-02
 7.47693825743107e-01 -6.37600710386406e-02
 7.29860680552831e-01 -7.09299292280823e-02
 7.12241741043376e-01 -7.81357283908290e-02
 6.94828932697915e-01 -8.53451322816771e-02
 6.77614773711523e-01 -9.25294582338541e-02
 6.60575592179971e-01 -9.96183576907671e-02
 6.43694680358144e-01 -1.06563409638327e-01
 6.26964663699814e-01 -1.13330148760616e-01
 6.10388280241538e-01 -1.19917503991425e-01
 5.93953462367654e-01 -1.26270370133141e-01
 5.77664982730558e-01 -1.32395493026261e-01
 5.61507627928232e-01 -1.38239747046067e-01
 5.45507904905001e-01 -1.43833031732235e-01
 5.29646041314508e-01 -1.49085772809034e-01
 5.13935898897946e-01 -1.54022919974102e-01
 4.98386430159154e-01 -1.58631536097555e-01
 4.82983292502054e-01 -1.62837471271870e-01
 4.67764463366228e-01 -1.66777217800050e-01
 4.52726513873578e-01 -1.70361565600635e-01
 4.37858396380147e-01 -1.73565104257884e-01
 4.23208185753690e-01 -1.76475613803823e-01
 4.08751042074829e-01 -1.79068907349997e-01
 3.94504459784403e-01 -1.81264595603448e-01
 3.80492579865797e-01 -1.83323122208215e-01
 3.66691207825935e-01 -1.84963259403820e-01
 3.53132419860682e-01 -1.86391021143276e-01
 3.39806302906964e-01 -1.87726220225479e-01
 3.26728938063264e-01 -1.89035302380538e-01
 3.13897589324535e-01 -1.90290868484268e-01
 3.01322975289244e-01 -1.90798169144299e-01
 2.89005564749406e-01 -1.90187338489517e-01
 2.76949580724952e-01 -1.89106765995766e-01
 2.65163942771046e-01 -1.87649556164446e-01
 2.53641667709594e-01 -1.85646557838755e-01
 2.42394082676040e-01 -1.83802111218767e-01
 2.31414487373186e-01 -1.82379310261430e-01
 2.20709058008108e-01 -1.80766483905358e-01
 2.10283161265457e-01 -1.78974739993292e-01
 2.00131624615165e-01 -1.76929373755054e-01
 1.90255774360421e-01 -1.74772184246351e-01
 1.80659546336898e-01 -1.72406752972823e-01
 1.71333297801731e-01 -1.69888287069140e-01
 1.62294846178959e-01 -1.67208772291267e-01
 1.53524417614399e-01 -1.64402201499273e-01
 1.45030720927258e-01 -1.61438611074069e-01
 1.36821868081692e-01 -1.58364046804808e-01
 1.28888940240363e-01 -1.55134126170961e-01
 1.21223804547831e-01 -1.51796199014337e-01
 1.13841182013909e-01 -1.48371295872344e-01
 1.06730374323962e-01 -1.44820991193115e-01
 9.98772705162194e-02 -1.41187825136023e-01
 9.32920677800327e-02 -1.37490470219709e-01
 8.69678334412149e-02 -1.33718909714795e-01
 8.08898587289260e-02 -1.29866830864171e-01
 7.50737222669770e-02 -1.25952732215636e-01
 6.95265353821448e-02 -1.21992275439552e-01
 6.42146878318343e-02 -1.17978560827279e-01
 5.91421635800542e-02 -1.13917243681732e-01
 5.43235972560411e-02 -1.09815781636340e-01
 4.97588362688579e-02 -1.05682866789492e-01
 4.54052156223107e-02 -1.01527445009906e-01
 4.12883581298494e-02 -9.73294027705439e-02
 3.74055476039172e-02 -9.31089304706693e-02
 3.37465270008571e-02 -8.88948556923328e-02
 3.02777360409329e-02 -8.46818953086269e-02
 2.70016250302074e-02 -8.04619470485376e-02
 2.39561955273019e-02 -7.62268340603188e-02
 2.11463369725536e-02 -7.20054404945468e-02
 1.85832882796097e-02 -6.78016447813971e-02
 1.62385525497944e-02 -6.36084471827302e-02
 1.40756076022645e-02 -5.94321157839525e-02
 1.20880066478959e-02 -5.52800394714376e-02
 1.02911938425167e-02 -5.11610114197749e-02
 8.67038271332067e-03 -4.70789738616436e-02
 7.21628360398291e-03 -4.30540634397041e-02
 5.91802240364859e-03 -3.90872806340576e-02
 4.79059889424002e-03 -3.51818082737919e-02
 3.79373155022847e-03 -3.13351385278405e-02
 2.92293999819329e-03 -2.75552214099041e-02
 2.17340262110549e-03 -2.38415668551420e-02
 1.59002289371146e-03 -2.01964188753356e-02
 1.12121725506361e-03 -1.66213573890357e-02
 7.74919911075501e-04 -1.31298732687966e-02
 5.10630732269318e-04 -9.71903516112173e-03
 2.97062576145014e-04 -6.39472866288902e-03
 9.73052243269780e-05 -3.15585707869073e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.15428255988223e-05  3.15802180046213e-03
 1.23162342480832e-04  6.90115672752777e-03
 3.42844668670650e-04  9.85489185365622e-03
 7.80901544922188e-04  1.31101284894347e-02
 1.24025996992846e-03  1.65908949508244e-02
 1.70295996641031e-03  2.01593092071099e-02
 2.17965142627153e-03  2.38189129578955e-02
 2.66820836258794e-03  2.75786965416123e-02
 3.24507039417991e-03  3.14208277043358e-02
 3.99688150520892e-03  3.53405670130844e-02
 4.90146132155377e-03  3.93254558026103e-02
 6.00347088997168e-03  4.33650724954303e-02
 7.23726068690103e-03  4.74734446808586e-02
 8.58957659194358e-03  5.16544880630737e-02
 1.00874239321395e-02  5.58930230361581e-02
 1.17537001982343e-02  6.01848112322190e-02
 1.36268648931419e-02  6.45226804578086e-02
 1.57298588502326e-02  6.89048719695014e-02
 1.80573479597238e-02  7.33204684216659e-02
 2.05919934122170e-02  7.77666933677800e-02
 2.33191931784196e-02  8.22401066763094e-02
 2.62276487398645e-02  8.67259375956754e-02
 2.93618976600603e-02  9.12255136784656e-02
 3.27311902495985e-02  9.57317997274213e-02
 3.63249502367495e-02  1.00237950663133e-01
 4.01462401123156e-02  1.04727560217643e-01
 4.42097767700471e-02  1.09175057242981e-01
 4.85096336102730e-02  1.13620098686121e-01
 5.30639493277968e-02  1.18029250435506e-01
 5.78878095943461e-02  1.22365583017064e-01
 6.29373660251118e-02  1.26663910081341e-01
 6.82512851916097e-02  1.30906009820066e-01
 7.38341692120577e-02  1.35088170038542e-01
 7.96706631606381e-02  1.39206545209493e-01
 8.57608647000533e-02  1.43234809496739e-01
 9.21284817729162e-02  1.47183424330947e-01
 9.87713467475550e-02  1.51040539568591e-01
 1.05681045275629e-01  1.54777519588964e-01
 1.12871989008638e-01  1.58385045885652e-01
 1.20351588346596e-01  1.61877560192269e-01
 1.28106593096110e-01  1.65228256150007e-01
 1.36131851052754e-01  1.68439212103826e-01
 1.44449941626242e-01  1.71504876778366e-01
 1.53049242044883e-01  1.74391110924291e-01
 1.61923358046454e-01  1.77094441001601e-01
 1.71086278737483e-01  1.79645172127193e-01
 1.80522294079782e-01  1.82026089727492e-01
 1.90229397753744e-01  1.84218597339782e-01
 2.00220716974979e-01  1.86222345591363e-01
 2.10481413931402e-01  1.89038051884405e-01
 2.21016600025745e-01  1.91532683565474e-01
 2.31826440975680e-01  1.93632867471419e-01
 2.42899096810947e-01  1.95309227327449e-01
 2.54242528358803e-01  1.96675866065524e-01
 2.65847259022327e-01  1.97631355438268e-01
 2.77709035068478e-01  1.98265893544420e-01
 2.89832691339380e-01  1.98642245789216e-01
 3.02199806040621e-01  1.98583082203492e-01
 3.14823720058221e-01  1.98365352612356e-01
 3.27690600046855e-01  1.96939242241964e-01
 3.40797961940464e-01  1.95211389730617e-01
 3.54148485799432e-01  1.93658154983121e-01
 3.67729353759706e-01  1.92093523837239e-01
 3.81548046419731e-01  1.90373849660289e-01
 3.95595225249399e-01  1.88528450420062e-01
 4.09873415187927e-01  1.86543840550283e-01
 4.24368356497526e-01  1.84316025918935e-01
 4.39086803664587e-01  1.81936408821439e-01
 4.54016547316777e-01  1.79308336537058e-01
 4.69170147031813e-01  1.76551457071662e-01
 4.84525996290153e-01  1.73537535035312e-01
 5.00096440012042e-01  1.70375344697202e-01
 5.15864495519451e-01  1.66984339358318e-01
 5.31839645847677e-01  1.63441772904750e-01
 5.48011898587888e-01  1.59714358862983e-01
 5.64379062068904e-01  1.55822379767333e-01
 5.80930832228552e-01  1.51740884737838e-01
 5.97674585790190e-01  1.47525288603036e-01
 6.14593205824703e-01  1.43131504323159e-01
 6.31697777709594e-01  1.38627205108465e-01
 6.48965482181284e-01  1.33950796180383e-01
 6.66404688531676e-01  1.29159920832691e-01
 6.84004164796301e-01  1.24240649908180e-01
 7.01758169086356e-01  1.19201662030589e-01
 7.19654941063148e-01  1.14031280375439e-01
 7.37694222917828e-01  1.08758291481362e-01
 7.55869883494196e-01  1.03391559526369e-01
 7.74161887253448e-01  9.78982542958861e-02
 7.92579259708648e-01  9.23363508705163e-02
 8.11099471686720e-01  8.66710454237928e-02
 8.29716876268728e-01  8.09160881198778e-02
