                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.20490618323066e-03
 9.75637092459056e-01 -1.62355666206397e-03
 9.51250568242454e-01  1.06122194723478e-03
 9.26831334582555e-01  2.77158234749657e-03
 9.02427665832958e-01  3.62912591768488e-03
 8.78109731030262e-01  3.40361978232736e-03
 8.53943484666476e-01  2.32128697913559e-03
 8.29984011488029e-01  3.08801361244407e-04
 8.06282880201101e-01 -2.52316679310090e-03
 7.82890511827725e-01 -6.21538275436875e-03
 7.59867018108957e-01 -1.07070723735930e-02
 7.37230503164378e-01 -1.58732747931132e-02
 7.14993197568936e-01 -2.16149957287323e-02
 6.93160273991071e-01 -2.77719152490161e-02
 6.71725862829229e-01 -3.42382853624529e-02
 6.50691310794278e-01 -4.09459251575275e-02
 6.30022511650736e-01 -4.77100436045248e-02
 6.09713401890709e-01 -5.44710754846303e-02
 5.89742659468977e-01 -6.11182459659344e-02
 5.70095432819822e-01 -6.75637483717152e-02
 5.50764673208130e-01 -7.37579640074301e-02
 5.31739428674103e-01 -7.96099918137265e-02
 5.13024380033180e-01 -8.51235727119772e-02
 4.94614511204347e-01 -9.01977914807198e-02
 4.76516689520838e-01 -9.48694110038020e-02
 4.58737909211997e-01 -9.90398055989380e-02
 4.41283720521158e-01 -1.02771649079681e-01
 4.24175802479790e-01 -1.06006110617542e-01
 4.07420313401383e-01 -1.08831362088224e-01
 3.91035736696437e-01 -1.11181423444083e-01
 3.75027790873209e-01 -1.13195219790939e-01
 3.59409341237595e-01 -1.14793928027729e-01
 3.44189572267520e-01 -1.16022154954127e-01
 3.29371214568566e-01 -1.16913784358820e-01
 3.14967054879239e-01 -1.17262158729772e-01
 3.00971550192027e-01 -1.17461513118440e-01
 2.87396474856868e-01 -1.17507290633860e-01
 2.74234877367056e-01 -1.17115790325546e-01
 2.61489912617711e-01 -1.16461949117373e-01
 2.49161636873910e-01 -1.15667256040768e-01
 2.37240905123257e-01 -1.14576241682114e-01
 2.25732693913571e-01 -1.13347559722085e-01
 2.14625056500915e-01 -1.11922352040919e-01
 2.03915147541131e-01 -1.10320267129698e-01
 1.93602201273598e-01 -1.08610520306247e-01
 1.83670778463537e-01 -1.06736787828055e-01
 1.74119127074454e-01 -1.04751001477742e-01
 1.64941165760913e-01 -1.02685437892744e-01
 1.56121313446469e-01 -1.00506951811109e-01
 1.47657121370720e-01 -9.82579216932543e-02
 1.39540671796742e-01 -9.59586099806567e-02
 1.31755834399818e-01 -9.35871248130470e-02
 1.24298712508509e-01 -9.11744051820375e-02
 1.17162150813134e-01 -8.87405568094522e-02
 1.10329132538029e-01 -8.62677021541369e-02
 1.03793642732122e-01 -8.37759245963156e-02
 9.75497950440526e-02 -8.12864280577082e-02
 9.15814148185624e-02 -7.87905378263291e-02
 8.58797563192764e-02 -7.62922433773512e-02
 8.04403114610739e-02 -7.38062681415233e-02
 7.52539675104866e-02 -7.13394145990734e-02
 7.03044649528622e-02 -6.88833843261652e-02
 6.55876472615769e-02 -6.64470442513024e-02
 6.10991520186341e-02 -6.40392666449839e-02
 5.68269585944004e-02 -6.16609385961979e-02
 5.27576201748053e-02 -5.93079381282025e-02
 4.88891587226607e-02 -5.69859765593402e-02
 4.52183299327407e-02 -5.47000689422560e-02
 4.17321867533766e-02 -5.24516423439816e-02
 3.84168715698125e-02 -5.02375892425079e-02
 3.52747630730363e-02 -4.80583143791796e-02
 3.23062405145365e-02 -4.59144586810802e-02
 2.95035220481837e-02 -4.38065328106560e-02
 2.68442305344260e-02 -4.17335547301972e-02
 2.43327803486948e-02 -3.96950591864427e-02
 2.19733251564264e-02 -3.76910525042386e-02
 1.97669882596505e-02 -3.57217627164690e-02
 1.76839716051273e-02 -3.37877728088938e-02
 1.57197087212484e-02 -3.18874044419948e-02
 1.38887735156966e-02 -3.00188784032660e-02
 1.22008316962099e-02 -2.81811112905574e-02
 1.06543386317765e-02 -2.63727529858120e-02
 9.20232008246448e-03 -2.45900769776758e-02
 7.85482293162096e-03 -2.28365887217680e-02
 6.62955410518097e-03 -2.11161747338615e-02
 5.53845266257034e-03 -1.94320438185254e-02
 4.56785851889336e-03 -1.77847887747442e-02
 3.62361654001758e-03 -1.61666664072709e-02
 2.75929183429351e-03 -1.45886638275163e-02
 2.03582788170470e-03 -1.30486074234296e-02
 1.49771719956342e-03 -1.15508357718973e-02
 1.16307462974733e-03 -1.00970261085026e-02
 8.96887220622411e-04 -8.67387258947898e-03
 6.60952776069807e-04 -7.28545523583200e-03
 4.58846475135735e-04 -5.93959168839278e-03
 2.92914393863637e-04 -4.64211633752125e-03
 1.64274425893620e-04 -3.39718720452832e-03
 7.29856348255410e-05 -2.20757209307452e-03
 1.85760466973477e-05 -1.07493260998426e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.33827123528571e-05  1.07106040990444e-03
 1.36513293350278e-04  2.20891421727793e-03
 3.02882559959630e-04  3.39263678703956e-03
 5.24513449020032e-04  4.62074676296230e-03
 7.88971282455152e-04  5.89498280315175e-03
 1.07893455455684e-03  7.21365461290659e-03
 1.38204552185270e-03  8.57475594076901e-03
 1.74920286981672e-03  9.99035706257292e-03
 2.19642850054055e-03  1.14631118677674e-02
 2.72229743865672e-03  1.29911066612574e-02
 3.32341927512207e-03  1.45713048307320e-02
 3.99382553356300e-03  1.61993306151907e-02
 4.72451527952301e-03  1.78692437276115e-02
 5.52003405538680e-03  1.95770599941442e-02
 6.44137559563920e-03  2.13326134280550e-02
 7.49003096270091e-03  2.31363590759164e-02
 8.65576790614001e-03  2.49870758901440e-02
 9.92323191849952e-03  2.68831568970855e-02
 1.12708491704517e-02  2.88224656776360e-02
 1.27160252580650e-02  3.08081481687356e-02
 1.42971841987437e-02  3.28436471271611e-02
 1.60123955718806e-02  3.49253350477670e-02
 1.78570210425058e-02  3.70485203566383e-02
 1.98230536537819e-02  3.92075272438322e-02
 2.19233998359550e-02  4.14017449864277e-02
 2.41883184623342e-02  4.36362205905892e-02
 2.66149692843255e-02  4.59087314828926e-02
 2.91969527975232e-02  4.82166523390625e-02
 3.19256732293927e-02  5.05574432988664e-02
 3.48270800686065e-02  5.29352333282311e-02
 3.79144891473673e-02  5.53485651526120e-02
 4.11865538894321e-02  5.77921564849277e-02
 4.46391611449867e-02  6.02600877233340e-02
 4.82852980963730e-02  6.27536192395842e-02
 5.21451831763365e-02  6.52753085566629e-02
 5.62188708885300e-02  6.78182529003283e-02
 6.05038823920071e-02  7.03744559703950e-02
 6.50129437012437e-02  7.29459233458785e-02
 6.97642423741661e-02  7.55349615150478e-02
 7.47587507605832e-02  7.81310202366361e-02
 7.99960674778825e-02  8.07230931939790e-02
 8.54949801493338e-02  8.33206374073301e-02
 9.12661555740461e-02  8.59171845910029e-02
 9.73112931733467e-02  8.84940881796363e-02
 1.03637881448938e-01  9.10436537731009e-02
 1.10265268829810e-01  9.35779319190517e-02
 1.17195610880165e-01  9.60773657306663e-02
 1.24430761792349e-01  9.85241901795165e-02
 1.31989883234258e-01  1.00938083379046e-01
 1.39878993899388e-01  1.03295709638124e-01
 1.48100030059263e-01  1.05563905936426e-01
 1.56670387756207e-01  1.07768716342136e-01
 1.65595726072986e-01  1.09887735631769e-01
 1.74876213904868e-01  1.11881286342171e-01
 1.84528252165420e-01  1.13787705776545e-01
 1.94555474625574e-01  1.15569098791607e-01
 2.04958721873371e-01  1.17183392187442e-01
 2.15753159179093e-01  1.18686766398143e-01
 2.26937226772489e-01  1.20006720256380e-01
 2.38514606720755e-01  1.21150966369205e-01
 2.50495230201318e-01  1.22152905436523e-01
 2.62874450033176e-01  1.22871227670051e-01
 2.75661756451277e-01  1.23474493330801e-01
 2.88855621494760e-01  1.23801232171852e-01
 3.02454826568524e-01  1.23761819409703e-01
 3.16464925199981e-01  1.23636824187491e-01
 3.30879364911563e-01  1.23381550192834e-01
 3.45702556703336e-01  1.22680595321358e-01
 3.60929830736949e-01  1.21762808613541e-01
 3.76560935642365e-01  1.20619482712444e-01
 3.92593749203811e-01  1.19219325897361e-01
 4.09024966209686e-01  1.17585397810347e-01
 4.25852459778086e-01  1.15685560544835e-01
 4.43071464752038e-01  1.13557611020116e-01
 4.60678308145236e-01  1.11168979809306e-01
 4.78667122488890e-01  1.08552917389956e-01
 4.97032732962406e-01  1.05688235783520e-01
 5.15769676126624e-01  1.02609398301133e-01
 5.34870398484381e-01  9.93027849719421e-02
 5.54327248706404e-01  9.57883687738535e-02
 5.74131281469150e-01  9.20649894123574e-02
 5.94272444507276e-01  8.81415061713220e-02
 6.14741551828309e-01  8.40326639101226e-02
 6.35526367317367e-01  7.97413965946249e-02
 6.56619609260334e-01  7.53031050814631e-02
 6.78008134661961e-01  7.07249552742329e-02
 6.99681218533794e-01  6.60333947878565e-02
 7.21624888125244e-01  6.12420096860016e-02
 7.43824059435175e-01  5.63646923213112e-02
 7.66266766712025e-01  5.14336804804949e-02
 7.88936367389138e-01  4.64641089467789e-02
 8.11815830240955e-01  4.14734454242762e-02
