                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.16014250383696e-03
 9.75634415474910e-01 -1.58292031091041e-03
 9.51245235505385e-01  1.09802379242776e-03
 9.26823360530690e-01  2.80442333321177e-03
 9.02417072083684e-01  3.65859126335968e-03
 8.78096560256289e-01  3.43220172592530e-03
 8.53927791295988e-01  2.34738109343934e-03
 8.29965858388784e-01  3.25170672803731e-04
 8.06262341457724e-01 -2.52437448854583e-03
 7.82867676160191e-01 -6.21751353676516e-03
 7.59841994617732e-01 -1.07102055813322e-02
 7.37203385609427e-01 -1.58771955295308e-02
 7.14964062743747e-01 -2.16196560564999e-02
 6.93129203172650e-01 -2.77772733939536e-02
 6.71692939679791e-01 -3.42442979469711e-02
 6.50656614691476e-01 -4.09525412549398e-02
 6.29986102315183e-01 -4.77171189399982e-02
 6.09675337445980e-01 -5.44784778590119e-02
 5.89702992931383e-01 -6.11258128950420e-02
 5.70054221325029e-01 -6.75713257641663e-02
 5.50721975195453e-01 -7.37653952005085e-02
 5.31695309736191e-01 -7.96171148276946e-02
 5.12978912088792e-01 -8.51302547106169e-02
 4.94567776588552e-01 -9.02038822109353e-02
 4.76468777020159e-01 -9.48748096347582e-02
 4.58688914488077e-01 -9.90443743124448e-02
 4.41233744833672e-01 -1.02775322124613e-01
 4.24124959130881e-01 -1.06008816357492e-01
 4.07368721178840e-01 -1.08833143166274e-01
 3.90983522650278e-01 -1.11182386325031e-01
 3.74975077663577e-01 -1.13143500981402e-01
 3.59356257849109e-01 -1.14680055831114e-01
 3.44136244278119e-01 -1.15853654358740e-01
 3.29317764406685e-01 -1.16697715269244e-01
 3.14913602568600e-01 -1.17000120583708e-01
 3.00918211559526e-01 -1.17162107623136e-01
 2.87343362891448e-01 -1.17176858909912e-01
 2.74182096401410e-01 -1.16756593361292e-01
 2.61437564993699e-01 -1.16077752931531e-01
 2.49109817999473e-01 -1.15261885324174e-01
 2.37189700775709e-01 -1.14152463636510e-01
 2.25682190383810e-01 -1.12908520355405e-01
 2.14575327620755e-01 -1.11470715411949e-01
 2.03866263099838e-01 -1.09858584794881e-01
 1.93554229472949e-01 -1.08141196892072e-01
 1.83623773624888e-01 -1.06262187268290e-01
 1.74073142958185e-01 -1.04273010048184e-01
 1.64896251016293e-01 -1.02205981780404e-01
 1.56077505144490e-01 -1.00027964121070e-01
 1.47614455080387e-01 -9.77811143643513e-02
 1.39499180289818e-01 -9.54853299798643e-02
 1.31715536955919e-01 -9.31191381284220e-02
 1.24259628797085e-01 -9.07131255850462e-02
 1.17124297291458e-01 -8.82871515957044e-02
 1.10292513585039e-01 -8.58234434103778e-02
 1.03758262711837e-01 -8.33417374004720e-02
 9.75156583037106e-02 -8.08630261011116e-02
 9.15485157865269e-02 -7.83787826171919e-02
 8.58480877467730e-02 -7.58929172051251e-02
 8.04098642194441e-02 -7.34199570888051e-02
 7.52247315473637e-02 -7.09664745961958e-02
 7.02764231743174e-02 -6.85242832432440e-02
 6.55607823277678e-02 -6.61021037512942e-02
 6.10734487030753e-02 -6.37087294560679e-02
 5.68023974252305e-02 -6.13449622832718e-02
 5.27341814286076e-02 -5.90067735399776e-02
 4.88668177780608e-02 -5.66997265342536e-02
 4.51970670792893e-02 -5.44286963473867e-02
 4.17119815725810e-02 -5.21950082076563e-02
 3.83976907912132e-02 -4.99956790661343e-02
 3.52565830863262e-02 -4.78310311319700e-02
 3.22890436937800e-02 -4.57016835223222e-02
 2.94872835180324e-02 -4.36081048679285e-02
 2.68289181171443e-02 -4.15493096752066e-02
 2.43183743753549e-02 -3.95248246361877e-02
 2.19598224012284e-02 -3.75346132483851e-02
 1.97543803150157e-02 -3.55789222499661e-02
 1.76722284926978e-02 -3.36583153294066e-02
 1.57087976178028e-02 -3.17712126019445e-02
 1.38786757514533e-02 -2.99158084558108e-02
 1.21915331508472e-02 -2.80909570469859e-02
 1.06458340461510e-02 -2.62954275579461e-02
 9.19456115757475e-03 -2.45255796635906e-02
 7.84777815488446e-03 -2.27845943031111e-02
 6.62320758084540e-03 -2.10763366336275e-02
 5.53280322758816e-03 -1.94039538341081e-02
 4.56289480996451e-03 -1.77678827619193e-02
 3.61923195069089e-03 -1.61593036295773e-02
 2.75544247447992e-03 -1.45818961567110e-02
 2.03249852258042e-03 -1.30424419042752e-02
 1.49494161717106e-03 -1.15452777469620e-02
 1.16092388256644e-03 -1.00920828550926e-02
 8.95278131728669e-04 -8.66953946696473e-03
 6.59811827994396e-04 -7.28173408386977e-03
 4.58145503296009e-04 -5.93648947855632e-03
 2.92511163121502e-04 -4.63963192685110e-03
 1.64015842408028e-04 -3.39532241270172e-03
 7.28643060262585e-05 -2.20634057646494e-03
 1.85473166413452e-05 -1.07433073764184e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.32468413035942e-05  1.07044605336643e-03
 1.35353185887524e-04  2.18969550225309e-03
 3.01241049022182e-04  3.36039929879768e-03
 5.22505923302287e-04  4.58165777970120e-03
 7.87106653486000e-04  5.85116730946773e-03
 1.07848870647366e-03  7.16601417421976e-03
 1.38136638246386e-03  8.52379155950726e-03
 1.74823112603137e-03  9.93612219823497e-03
 2.19511755832146e-03  1.14053806984317e-02
 2.72061734412753e-03  1.29295498839509e-02
 3.32129241394744e-03  1.45055782305379e-02
 3.99120250560693e-03  1.61291740145999e-02
 4.72135107145278e-03  1.77945650585934e-02
 5.51626088335549e-03  1.94977790802083e-02
 6.43698792578661e-03  2.12483166353238e-02
 7.48500092561876e-03  2.30467613845649e-02
 8.65006723388898e-03  2.48919238542015e-02
 9.91681357147378e-03  2.67821945021894e-02
 1.12636543413173e-02  2.87154981721753e-02
 1.27079911142701e-02  3.06949231806708e-02
 1.42883098517285e-02  3.27237022594529e-02
 1.60026934485982e-02  3.47983089543411e-02
 1.78464652148049e-02  3.69142740952744e-02
 1.98116014119349e-02  3.90660211890118e-02
 2.19110097453506e-02  4.12530107312716e-02
 2.41749610305220e-02  4.34802308316531e-02
 2.66006231771060e-02  4.57454792772266e-02
 2.91815864475728e-02  4.80461881357490e-02
 3.19092422911194e-02  5.03798496017321e-02
 3.48095609266575e-02  5.27505087018467e-02
 3.78958629792535e-02  5.51567659764093e-02
 4.11667947548698e-02  5.75934996958914e-02
 4.46182418042268e-02  6.00547118041479e-02
 4.82631931709925e-02  6.25417254580445e-02
 5.21218785534313e-02  6.50570472178755e-02
 5.61943516934191e-02  6.75939438041403e-02
 6.04781234852255e-02  7.01446339078459e-02
 6.49859293357815e-02  7.27109874201612e-02
 6.97359654441977e-02  7.52949766579817e-02
 7.47292020671528e-02  7.78864019428746e-02
 7.99652327167815e-02  8.04745243769818e-02
 8.54628559957940e-02  8.30685116562299e-02
 9.12327452619166e-02  8.56618474948495e-02
 9.72765947230059e-02  8.82363529701954e-02
 1.03601895976643e-01  9.07844921659762e-02
 1.10228012186023e-01  9.33178902593195e-02
 1.17157098001745e-01  9.58171219942425e-02
 1.24391004993849e-01  9.82647157746808e-02
 1.31948907984065e-01  1.00679987306105e-01
 1.39836829913880e-01  1.03039833645978e-01
 1.48056705566930e-01  1.05311666592233e-01
 1.56625946010111e-01  1.07520632515424e-01
 1.65550213688825e-01  1.09644686124685e-01
 1.74829675679632e-01  1.11644780766518e-01
 1.84480745810071e-01  1.13558196102651e-01
 1.94507060552998e-01  1.15347541602718e-01
 2.04909461251378e-01  1.16971272477663e-01
 2.15703125196038e-01  1.18484419714747e-01
 2.26886492433571e-01  1.19815355306532e-01
 2.38463247881126e-01  1.20971441793432e-01
 2.50443331757062e-01  1.21985552733501e-01
 2.62822094486830e-01  1.22717361678636e-01
 2.75609034642900e-01  1.23334754041716e-01
 2.88802624411840e-01  1.23677161322986e-01
 3.02401645606136e-01  1.23654448772439e-01
 3.16411657613134e-01  1.23548701208485e-01
 3.30826105447442e-01  1.23318901315302e-01
 3.45649405403645e-01  1.22645996947513e-01
 3.60876887107193e-01  1.21761791946276e-01
 3.76508299644272e-01  1.20619014288091e-01
 3.92541524638552e-01  1.19219451427983e-01
 4.08973255384950e-01  1.17586091386242e-01
 4.25801367765631e-01  1.15686766740375e-01
 4.43021092830904e-01  1.13559273966875e-01
 4.60628761253454e-01  1.11171031170912e-01
 4.78618504554504e-01  1.08555307324106e-01
 4.96985146815164e-01  1.05690886631058e-01
 5.15723224442494e-01  1.02612252965167e-01
 5.34825186063233e-01  9.93057875353277e-02
 5.54283376398702e-01  9.57914580604375e-02
 5.74088849621611e-01  9.20681037958885e-02
 5.94231549621028e-01  8.81445765817787e-02
 6.14702292317990e-01  8.40356428930267e-02
 6.35488834282926e-01  7.97442127296001e-02
 6.56583897310724e-01  7.53057227621227e-02
 6.77974333431639e-01  7.07273302855654e-02
 6.99649416421170e-01  6.60354980255064e-02
 7.21595168156707e-01  6.12438071432321e-02
 7.43796499591194e-01  5.63661497205684e-02
 7.66241445600124e-01  5.14347929516424e-02
 7.88913357187933e-01  4.64648705583429e-02
 8.11795196084724e-01  4.14738495097209e-02
