                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -4.59079371533995e-03
 9.75638905204391e-01 -1.06741081559322e-03
 9.51254189169003e-01  1.56602373629157e-03
 9.26836934121696e-01  3.22735309961559e-03
 9.02435409008529e-01  4.04545853384853e-03
 8.78119666493809e-01  3.81411201259333e-03
 8.53955534485355e-01  2.71791696597628e-03
 8.29998000681334e-01  6.42922485085407e-04
 8.06298532372487e-01 -2.30645574648913e-03
 7.82907443199485e-01 -5.96735104984947e-03
 7.59884575210060e-01 -1.04163322689072e-02
 7.37248053468988e-01 -1.55280905759403e-02
 7.15010150124141e-01 -2.12040417413624e-02
 6.93176179632928e-01 -2.72903615956997e-02
 6.71740438411505e-01 -3.36835532161516e-02
 6.50704362350183e-01 -4.03164263746600e-02
 6.30034123877704e-01 -4.70077125495311e-02
 6.09723700853141e-01 -5.36969798807267e-02
 5.89751910695378e-01 -6.02746521149871e-02
 5.70103977875273e-01 -6.66535251886527e-02
 5.50772866652049e-01 -7.27832093210129e-02
 5.31747720063220e-01 -7.85751029194511e-02
 5.13033138351751e-01 -8.40302338174154e-02
 4.94624159295238e-01 -8.90508992365832e-02
 4.76527501684096e-01 -9.36679993641288e-02
 4.58750096158774e-01 -9.77851103608181e-02
 4.41297483865599e-01 -1.01460465751605e-01
 4.24191257408933e-01 -1.04638537208489e-01
 4.07437646617677e-01 -1.07405245104508e-01
 3.91055069021123e-01 -1.09698824999146e-01
 3.75049295093566e-01 -1.11236131830955e-01
 3.59433136222917e-01 -1.12285461921377e-01
 3.44215760213768e-01 -1.13027289138386e-01
 3.29399915327422e-01 -1.13491419571725e-01
 3.14998302214232e-01 -1.13439331033306e-01
 3.01005443573080e-01 -1.13301393459033e-01
 2.87433006238096e-01 -1.13055174230049e-01
 2.74274091002096e-01 -1.12401161208270e-01
 2.61531796669792e-01 -1.11520166781042e-01
 2.49206136958348e-01 -1.10529200035027e-01
 2.37288006261635e-01 -1.09273275588732e-01
 2.25782288081023e-01 -1.07907239122717e-01
 2.14677079710743e-01 -1.06371509446042e-01
 2.03969491761585e-01 -1.04684691590622e-01
 1.93658704304488e-01 -1.02912528774221e-01
 1.83729345716071e-01 -1.01001032120226e-01
 1.74179608115784e-01 -9.89958466916837e-02
 1.65003384098166e-01 -9.69295857094610e-02
 1.56185142807330e-01 -9.47703812890905e-02
 1.47722389299133e-01 -9.25576321815478e-02
 1.39607181558039e-01 -9.03078642571482e-02
 1.31823440546432e-01 -8.80045743206050e-02
 1.24367222527566e-01 -8.56742927131318e-02
 1.17231343717231e-01 -8.33345384571839e-02
 1.10398875945618e-01 -8.09693612307750e-02
 1.03863785067363e-01 -7.85945711914208e-02
 9.76201429940422e-02 -7.62290841173687e-02
 9.16518274952475e-02 -7.38663634035303e-02
 8.59500996123492e-02 -7.15094424160970e-02
 8.05104108585589e-02 -6.91709031575973e-02
 7.53236594133694e-02 -6.68569963487543e-02
 7.03736754640248e-02 -6.45871184930078e-02
 6.56562516538911e-02 -6.23383453600911e-02
 6.11669886399652e-02 -6.01189194962136e-02
 5.68939019403500e-02 -5.79286933009668e-02
 5.28236113296310e-02 -5.57653273479536e-02
 4.89540782733331e-02 -5.36324238618676e-02
 4.52820473868591e-02 -5.15332864351329e-02
 4.17946239781689e-02 -4.94682648035959e-02
 3.84780163397900e-02 -4.74359846138597e-02
 3.53345224593230e-02 -4.54360093508466e-02
 3.23644775007425e-02 -4.34687613804511e-02
 2.95601074172168e-02 -4.15342371078634e-02
 2.68991996397876e-02 -3.96316726002642e-02
 2.43860843184931e-02 -3.77605993959138e-02
 2.20248358560332e-02 -3.59207830767228e-02
 1.98165217843674e-02 -3.41125440731065e-02
 1.77315602842987e-02 -3.23360793048103e-02
 1.57653807349202e-02 -3.05909663138302e-02
 1.39323951785187e-02 -2.88751370504555e-02
 1.22421563786691e-02 -2.71867186869886e-02
 1.06930976428468e-02 -2.55257993535487e-02
 9.23862495495100e-03 -2.38896668857201e-02
 7.88874133988255e-03 -2.22778675726208e-02
 6.66093935818948e-03 -2.06940380719889e-02
 5.56699997788252e-03 -1.91407198054796e-02
 4.59342560058565e-03 -1.76166623437204e-02
 3.65042711682005e-03 -1.61021388745336e-02
 2.78896278557550e-03 -1.45272169099230e-02
 2.06596851552849e-03 -1.29899533599533e-02
 1.52385286425903e-03 -1.14946499974303e-02
 1.18109110307234e-03 -1.00429607115991e-02
 9.07346681380772e-04 -8.62174884880143e-03
 6.66847410417296e-04 -7.23508359436316e-03
 4.62725805420118e-04 -5.89077914756946e-03
 2.95231117596057e-04 -4.59462757380845e-03
 1.65483723776766e-04 -3.35085128355193e-03
 7.35315633835353e-05 -2.16222727334152e-03
 1.87528105074857e-05 -1.05157979462067e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.20149155815795e-05  1.04794688764867e-03
 1.22684584962783e-04  2.01548575731591e-03
 2.83824656616520e-04  3.07310577575130e-03
 5.01751967393597e-04  4.22507676118144e-03
 7.69899613233413e-04  5.44363173466667e-03
 1.07857383364452e-03  6.73173124805477e-03
 1.38270823977808e-03  8.06606851326545e-03
 1.75079951924769e-03  9.45403503676025e-03
 2.19886316364697e-03  1.08953056127626e-02
 2.72561819548474e-03  1.23869619976694e-02
 3.32763788187471e-03  1.39260918470825e-02
 3.99911374685368e-03  1.55095642336977e-02
 4.73108926104784e-03  1.71336810885936e-02
 5.52813281655803e-03  1.87946457289340e-02
 6.45078509784123e-03  2.04980216776329e-02
 7.50041431723857e-03  2.22458827018366e-02
 8.66694958942582e-03  2.40373305866920e-02
 9.93522102391498e-03  2.58706966650995e-02
 1.12838776798541e-02  2.77445937819273e-02
 1.27302065477204e-02  2.96612878401154e-02
 1.43123533541070e-02  3.16220267051212e-02
 1.60284592333312e-02  3.36247452472886e-02
 1.78739271998777e-02  3.56670446482297e-02
 1.98408571652828e-02  3.77443989457813e-02
 2.19420913130348e-02  3.98568526953829e-02
 2.42076061783214e-02  4.20086688380318e-02
 2.66346667495916e-02  4.41979629192508e-02
 2.92169878549533e-02  4.64227477875070e-02
 3.19460941625921e-02  4.86808847729479e-02
 3.48477704672039e-02  5.09753906811511e-02
 3.79352352499093e-02  5.33054138854268e-02
 4.12072255083169e-02  5.56677289106822e-02
 4.46597497859596e-02  5.80555490836570e-02
 4.83057447314541e-02  6.04705880330250e-02
 5.21652689192959e-02  6.29147766797809e-02
 5.62384608516078e-02  6.53835106814071e-02
 6.05229022226427e-02  6.78712118012487e-02
 6.50313031594561e-02  7.03782695405612e-02
 6.97817851768873e-02  7.29025546055111e-02
 7.47753828424577e-02  7.54378698723540e-02
 8.00117329823472e-02  7.79767577427132e-02
 8.55095535042317e-02  8.05247912169372e-02
 9.12795010455933e-02  8.30746062728666e-02
 9.73233361458625e-02  8.56136860801587e-02
 1.03648526798836e-01  8.81366430473916e-02
 1.10274358774376e-01  9.06493259949949e-02
 1.17203074278019e-01  9.31342739512899e-02
 1.24436581083455e-01  9.55778934781479e-02
 1.31993954300835e-01  9.79937790844948e-02
 1.39881233052426e-01  1.00362069686062e-01
 1.48100434238765e-01  1.02657957348293e-01
 1.56668879854477e-01  1.04914338453627e-01
 1.65592270168678e-01  1.07096546460205e-01
 1.74870834303149e-01  1.09169791605862e-01
 1.84520919655997e-01  1.11160489593215e-01
 1.94546216896098e-01  1.13036228593420e-01
 2.04947602679976e-01  1.14760987630282e-01
 2.15740184283402e-01  1.16377199274990e-01
 2.26922487742601e-01  1.17822514078863e-01
 2.38498213843777e-01  1.19100273647257e-01
 2.50477259030894e-01  1.20235735074568e-01
 2.62855055070645e-01  1.21101664462239e-01
 2.75641030433405e-01  1.21851793372562e-01
 2.88833685387889e-01  1.22339316448247e-01
 3.02431817987720e-01  1.22474363063459e-01
 3.16440924103417e-01  1.22531791913432e-01
 3.30854497522241e-01  1.22504120334004e-01
 3.45676889859205e-01  1.22054442162689e-01
 3.60903462886492e-01  1.21428835561034e-01
 3.76533945614109e-01  1.20307629309522e-01
 3.92566204796416e-01  1.18926557665496e-01
 4.08996941323317e-01  1.17307826514418e-01
 4.25824030857265e-01  1.15421911561207e-01
 4.43042702145463e-01  1.13303918854189e-01
 4.60649280524944e-01  1.10923432064794e-01
 4.78637905532329e-01  1.08312357943584e-01
 4.97003418225239e-01  1.05451504373460e-01
 5.15740338239187e-01  1.02373687730879e-01
 5.34841115887458e-01  9.90663980959168e-02
 5.54298124125356e-01  9.55497970762372e-02
 5.74102420977862e-01  9.18232214770241e-02
 5.94243909785719e-01  8.78938387496169e-02
 6.14713406517603e-01  8.37768564536827e-02
 6.35498692182786e-01  7.94756287126320e-02
 6.56592528089751e-01  7.50273126358837e-02
 6.77981775191538e-01  7.04392729871197e-02
 6.99655709852263e-01  6.57382276282543e-02
 7.21600375071782e-01  6.09383545816045e-02
 7.43800702001004e-01  5.60541307985934e-02
 7.66244714906110e-01  5.11181585989105e-02
 7.88915809215991e-01  4.61468782857795e-02
 8.11796950355485e-01  4.11579276665704e-02
