                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.10864516659272e-03
 9.75634421119320e-01 -1.53641431893881e-03
 9.51245246761775e-01  1.14003276729228e-03
 9.26823377595173e-01  2.84201154541607e-03
 9.02417095136547e-01  3.69253955245461e-03
 8.78096589305049e-01  3.46555173364492e-03
 8.53927826174244e-01  2.37841223699323e-03
 8.29965898797516e-01  3.46180792200226e-04
 8.06262386956313e-01 -2.52176224513469e-03
 7.82867726154622e-01 -6.21454586122522e-03
 7.59842048149313e-01 -1.07067482029542e-02
 7.37203441765084e-01 -1.58731088609368e-02
 7.14964120684001e-01 -2.16147998617091e-02
 6.93129262230640e-01 -2.77715860559390e-02
 6.71692999394371e-01 -3.42377454049709e-02
 6.50656674719003e-01 -4.09451012568226e-02
 6.29986162687057e-01 -4.77088097270178e-02
 6.09675398247615e-01 -5.44693066492807e-02
 5.89703054429946e-01 -6.11158005509633e-02
 5.70054283878100e-01 -6.75605000011113e-02
 5.50722039175308e-01 -7.37537745187815e-02
 5.31695375625543e-01 -7.96047450622149e-02
 5.12978980261108e-01 -8.51171496596949e-02
 4.94567847471911e-01 -9.01900940331230e-02
 4.76468850847787e-01 -9.48603201088189e-02
 4.58688991404610e-01 -9.90291905476820e-02
 4.41233824965275e-01 -1.02759398832448e-01
 4.24125042479924e-01 -1.05992147598321e-01
 4.07368807830704e-01 -1.08815698469557e-01
 3.90983612597132e-01 -1.11164184061179e-01
 3.74975170968441e-01 -1.13068556671883e-01
 3.59356354499264e-01 -1.14538385424998e-01
 3.44136344244172e-01 -1.15653516023404e-01
 3.29317867685395e-01 -1.16446818232536e-01
 3.14913709051522e-01 -1.16700571523465e-01
 3.00918321226098e-01 -1.16823044383448e-01
 2.87343475589505e-01 -1.16804465925837e-01
 2.74182212055423e-01 -1.16353406591253e-01
 2.61437683460125e-01 -1.15647965389984e-01
 2.49109939089994e-01 -1.14809579016124e-01
 2.37189824363657e-01 -1.13680802522096e-01
 2.25682316224895e-01 -1.12420886525557e-01
 2.14575455541715e-01 -1.10970037206425e-01
 2.03866392877117e-01 -1.09347676604110e-01
 1.93554360816892e-01 -1.07622641413642e-01
 1.83623906348287e-01 -1.05738576481958e-01
 1.74073276804331e-01 -1.03746402609328e-01
 1.64896385702142e-01 -1.01678449468798e-01
 1.56077640464689e-01 -9.95016058193432e-02
 1.47614590773411e-01 -9.72577615281773e-02
 1.39499316067136e-01 -9.49664339862480e-02
 1.31715672610438e-01 -9.26066199349633e-02
 1.24259764062053e-01 -9.02084775786703e-02
 1.17124431868364e-01 -8.77915957944480e-02
 1.10292647301951e-01 -8.53383775643236e-02
 1.03758395372709e-01 -8.28681286460357e-02
 9.75157896600477e-02 -8.04015976740363e-02
 9.15486456682119e-02 -7.79304626085929e-02
 8.58482159943178e-02 -7.54585333518837e-02
 8.04099906249317e-02 -7.30001033184885e-02
 7.52248559177578e-02 -7.05615360106052e-02
 7.02765454382061e-02 -6.81351491254398e-02
 6.55609023501457e-02 -6.57290617061459e-02
 6.10735662998585e-02 -6.33519962812211e-02
 5.68025124631169e-02 -6.10046527819080e-02
 5.27342938583252e-02 -5.86831319970979e-02
 4.88669274804392e-02 -5.63928184714158e-02
 4.51971739150554e-02 -5.41384270507530e-02
 4.17120854691773e-02 -5.19211736612275e-02
 3.83977917750971e-02 -4.97382216064712e-02
 3.52566810703516e-02 -4.75898081003661e-02
 3.22891385278514e-02 -4.54765264028036e-02
 2.94873750709730e-02 -4.33987956500390e-02
 2.68290064738534e-02 -4.13556411918273e-02
 2.43184594991188e-02 -3.93465845432899e-02
 2.19599041350141e-02 -3.73715613973822e-02
 1.97544584381912e-02 -3.54308290270519e-02
 1.76723030835953e-02 -3.35249156865999e-02
 1.57088687531144e-02 -3.16523561768818e-02
 1.38787432865835e-02 -2.98113185568170e-02
 1.21915967934895e-02 -2.80005833609580e-02
 1.06458934651235e-02 -2.62190565227293e-02
 9.19461655381514e-03 -2.44631987980650e-02
 7.84782965308884e-03 -2.27358165327811e-02
 6.62325501658022e-03 -2.10407503999440e-02
 5.53284621914841e-03 -1.93810828985617e-02
 4.56293319274396e-03 -1.77570684337618e-02
 3.61931707707207e-03 -1.61586582266879e-02
 2.75559386968947e-03 -1.45812538785594e-02
 2.03268586439293e-03 -1.30418023802366e-02
 1.49511039031357e-03 -1.15446405622823e-02
 1.16102557727233e-03 -1.00914475632347e-02
 8.95316082043913e-04 -8.66890584907732e-03
 6.59820673006364e-04 -7.28110189933229e-03
 4.58151261572250e-04 -5.93585847596980e-03
 2.92514582601004e-04 -4.63900181180778e-03
 1.64017687802978e-04 -3.39469296801821e-03
 7.28651448906134e-05 -2.20571158163410e-03
 1.85475749846630e-05 -1.07400543714200e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.31158313642657e-05  1.07012376970323e-03
 1.34086880270186e-04  2.16951768468138e-03
 2.99469933618452e-04  3.32635235484793e-03
 5.20365801811915e-04  4.54048799026833e-03
 7.85275610446469e-04  5.80525572920034e-03
 1.07848881349406e-03  7.11661008476452e-03
 1.38136806942356e-03  8.47144479072295e-03
 1.74823435497069e-03  9.88087696435614e-03
 2.19512226723139e-03  1.13469591065977e-02
 2.72062363111096e-03  1.28675502038411e-02
 3.32130039135946e-03  1.44395885338397e-02
 3.99121245148196e-03  1.60588853493438e-02
 4.72136331413552e-03  1.77198698549027e-02
 5.51627580854362e-03  1.94185848708015e-02
 6.43700527135157e-03  2.11641350236918e-02
 7.48502030306687e-03  2.29572526200002e-02
 8.65008845809300e-03  2.47967784337272e-02
 9.91683671300313e-03  2.66810973206180e-02
 1.12636797657471e-02  2.86082045198260e-02
 1.27080190431270e-02  3.05811097052172e-02
 1.42883400788019e-02  3.26028394206125e-02
 1.60027258408951e-02  3.46700100917536e-02
 1.78464997395353e-02  3.67783708332541e-02
 1.98116381917597e-02  3.89224523644934e-02
 2.19110488205574e-02  4.11017793088165e-02
 2.41750020714345e-02  4.33212701995641e-02
 2.66006659760938e-02  4.55787533983361e-02
 2.91816309536070e-02  4.78717216003630e-02
 3.19092886206519e-02  5.01977055963182e-02
 3.48096089630279e-02  5.25606510181508e-02
 3.78959124773881e-02  5.49592166607198e-02
 4.11668455837105e-02  5.73884695252486e-02
 4.46182939873402e-02  5.98423316452638e-02
 4.82632466660750e-02  6.23221735065621e-02
 5.21219331030453e-02  6.48304482849245e-02
 5.61944071466863e-02  6.73606287536047e-02
 6.04781797802761e-02  6.99051553557805e-02
 6.49859863789642e-02  7.24657534108363e-02
 6.97360230479694e-02  7.50440063829708e-02
 7.47292601248210e-02  7.76301051663117e-02
 7.99652911761074e-02  8.02136267490741e-02
 8.54629147030902e-02  8.28034030867128e-02
 9.12328040424754e-02  8.53928438346413e-02
 9.72766534855105e-02  8.79643127259696e-02
 1.03601954600103e-01  9.05104725320211e-02
 1.10228070452148e-01  9.30424174798808e-02
 1.17157155802320e-01  9.55409037537441e-02
 1.24391062291316e-01  9.79888226999119e-02
 1.31948964615512e-01  1.00404994425901e-01
 1.39836885736734e-01  1.02766604207089e-01
 1.48056760541857e-01  1.05041758177454e-01
 1.56625999985794e-01  1.07254850427991e-01
 1.65550266561501e-01  1.09384007620127e-01
 1.74829727423538e-01  1.11390848174565e-01
 1.84480796315932e-01  1.13311464103489e-01
 1.94507109779672e-01  1.15109045398234e-01
 2.04909509202120e-01  1.16742649612661e-01
 2.15703171786079e-01  1.18265994352860e-01
 2.26886537686248e-01  1.19608460440570e-01
 2.38463291839727e-01  1.20777021394991e-01
 2.50443374409841e-01  1.21803899395894e-01
 2.62822135924303e-01  1.22550011524052e-01
 2.75609074867452e-01  1.23182266725416e-01
 2.88802663461159e-01  1.23541302946930e-01
 3.02401683538330e-01  1.23536543880278e-01
 3.16411694406457e-01  1.23451298918186e-01
 3.30826141141465e-01  1.23248699940410e-01
 3.45649439956625e-01  1.22605823250692e-01
 3.60876920517801e-01  1.21757629444223e-01
 3.76508331885939e-01  1.20615156746420e-01
 3.92541555666018e-01  1.19215857818280e-01
 4.08973285162500e-01  1.17582711315483e-01
 4.25801396257276e-01  1.15683581294986e-01
 4.43021119997759e-01  1.13556231563904e-01
 4.60628787049926e-01  1.11168106153230e-01
 4.78618528945077e-01  1.08552458227229e-01
 4.96985169785664e-01  1.05688095693629e-01
 5.15723245957662e-01  1.02609482927831e-01
 5.34825206089931e-01  9.93030147745874e-02
 5.54283394939287e-01  9.57886612080965e-02
 5.74088866683284e-01  9.20652675788181e-02
 5.94231565160012e-01  8.81416647382216e-02
 6.14702306290569e-01  8.40326255064505e-02
 6.35488846676107e-01  7.97410644452659e-02
 6.56583908161189e-01  7.53024409600481e-02
 6.77974342787290e-01  7.07239146373938e-02
 6.99649424333162e-01  6.60319520177882e-02
 7.21595174702750e-01  6.12401415454018e-02
 7.43796504874390e-01  5.63623825662175e-02
 7.66241449710239e-01  5.14309477125477e-02
 7.88913360270580e-01  4.64609866882659e-02
 8.11795198290162e-01  4.14699685227289e-02
