                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.75413644728688e-03
 9.77274706782850e-01 -2.26152316006754e-03
 9.54512191332517e-01  4.07549999115892e-04
 9.31707579039144e-01  2.20555559834763e-03
 9.08905341632451e-01  3.19953533842646e-03
 8.86163381061147e-01  3.19579208872395e-03
 8.63540382289439e-01  2.33499696962553e-03
 8.41086425628241e-01  6.38272417518452e-04
 8.18846347195863e-01 -1.77888641753581e-03
 7.96861830623583e-01 -4.95049889852522e-03
 7.75181008586639e-01 -8.86632215019306e-03
 7.53830195229589e-01 -1.35413337615741e-02
 7.32831166094750e-01 -1.88155190830532e-02
 7.12186676144285e-01 -2.45302179097420e-02
 6.91890183430847e-01 -3.05810877298165e-02
 6.71945175199212e-01 -3.69046831893872e-02
 6.52329015721551e-01 -4.33683730113881e-02
 6.33036655576521e-01 -4.99079285390214e-02
 6.14050000200576e-01 -5.64300271230975e-02
 5.95352253883880e-01 -6.28446635851595e-02
 5.76935331080920e-01 -6.91025350832175e-02
 5.58784750223891e-01 -7.51182685840213e-02
 5.40901072687253e-01 -8.08778096971913e-02
 5.23273600329804e-01 -8.62921103420938e-02
 5.05905386944673e-01 -9.13691559823230e-02
 4.88798962779621e-01 -9.60329262023374e-02
 4.71956933544833e-01 -1.00305528829188e-01
 4.55393441355597e-01 -1.04134991589391e-01
 4.39111406807686e-01 -1.07546776707508e-01
 4.23124441450870e-01 -1.10454513206181e-01
 4.07440278590073e-01 -1.13587568053946e-01
 3.92068144314803e-01 -1.16498704156536e-01
 3.77018892101250e-01 -1.19009471105155e-01
 3.62296876482071e-01 -1.21134579674622e-01
 3.47916056662663e-01 -1.22817220653692e-01
 3.33873384474163e-01 -1.24204051656280e-01
 3.20181980280260e-01 -1.25101795768490e-01
 3.06839936210513e-01 -1.25536680732729e-01
 2.93851631099028e-01 -1.25691780461248e-01
 2.81220971069251e-01 -1.25627312251743e-01
 2.68944482951327e-01 -1.25267808885920e-01
 2.57026955965156e-01 -1.24702979314929e-01
 2.45463572891170e-01 -1.23900733435223e-01
 2.34253988487766e-01 -1.22884843614472e-01
 2.23398515164080e-01 -1.21698303445942e-01
 2.12889693702844e-01 -1.20303037379993e-01
 2.02726347526586e-01 -1.18757973785077e-01
 1.92905513159426e-01 -1.17076364921095e-01
 1.83418311987108e-01 -1.15234892442836e-01
 1.74263414710165e-01 -1.13266284058863e-01
 1.65434719748499e-01 -1.11205636545577e-01
 1.56923893944676e-01 -1.09025316075567e-01
 1.48727129652903e-01 -1.06745726163382e-01
 1.40839277164681e-01 -1.04389451739418e-01
 1.33250344371666e-01 -1.01961580036638e-01
 1.25954672959893e-01 -9.94686323881608e-02
 1.18946551817034e-01 -9.69299481414496e-02
 1.12215583090500e-01 -9.43515441825173e-02
 1.05754348645577e-01 -9.17342339768309e-02
 9.95595339424838e-02 -8.90866978115855e-02
 9.36225751078690e-02 -8.64281881462383e-02
 8.79317055850000e-02 -8.37526084120867e-02
 8.24830713457544e-02 -8.10652523481034e-02
 7.72709998098184e-02 -7.83827105686614e-02
 7.22862590635904e-02 -7.57047117585165e-02
 6.75158723373254e-02 -7.30351953836085e-02
 6.29604341143378e-02 -7.03768987521438e-02
 5.86141330536532e-02 -6.77361311011202e-02
 5.44647835051502e-02 -6.51183073265377e-02
 5.05057808577210e-02 -6.25197137605699e-02
 4.67340739259082e-02 -5.99456583824088e-02
 4.31468056591255e-02 -5.73966070542720e-02
 3.97402004007960e-02 -5.48722696186126e-02
 3.64963711885149e-02 -5.23781926144503e-02
 3.34127445686599e-02 -4.99160213586136e-02
 3.04839547305612e-02 -4.74959509038867e-02
 2.77138687272113e-02 -4.51128416974498e-02
 2.50856308368208e-02 -4.27613054009132e-02
 2.25963712271717e-02 -4.04399895548546e-02
 2.02520534603483e-02 -3.81490443296029e-02
 1.80598581480858e-02 -3.58870000167802e-02
 1.60134137544143e-02 -3.36522739256345e-02
 1.40904041427905e-02 -3.14421780669648e-02
 1.22914742471263e-02 -2.92603912472250e-02
 1.06255833398327e-02 -2.71109383788274e-02
 9.09552529811403e-03 -2.49999436734141e-02
 7.69383450538998e-03 -2.29262369672854e-02
 6.38283005080754e-03 -2.08842168361067e-02
 5.17885856218251e-03 -1.89273229581249e-02
 4.12522521614041e-03 -1.70033899993484e-02
 3.23915154830037e-03 -1.51178489355783e-02
 2.51684719270584e-03 -1.32711793527829e-02
 1.91224827755273e-03 -1.14570866440218e-02
 1.38441704622512e-03 -9.67623608108042e-03
 9.09829916299425e-04 -7.93337066763083e-03
 5.54978950826346e-04 -6.23879117951279e-03
 3.30835100004582e-04 -4.59546123846207e-03
 1.52219404289827e-04 -2.99940454322887e-03
 3.77714791581732e-05 -1.46349578556614e-03
 0.00000000000000e+00  0.00000000000000e+00
 4.72114591626100e-05  1.46524843224974e-03
 1.80439511502537e-04  3.15330166538671e-03
 3.75334649249603e-04  4.81678069291543e-03
 6.26508502990919e-04  6.49706408899924e-03
 9.68920386818959e-04  8.22035329018274e-03
 1.37405403771069e-03  9.98963558352564e-03
 1.82886232062500e-03  1.18015822513058e-02
 2.38506514170635e-03  1.36687752364374e-02
 3.05139572185497e-03  1.55908353273221e-02
 3.81537706301601e-03  1.75611462639298e-02
 4.70187984294072e-03  1.95785141998377e-02
 5.68902010254062e-03  2.16403820076054e-02
 6.76460754742730e-03  2.37432548277953e-02
 7.94633444105384e-03  2.58835795947940e-02
 9.25896353756320e-03  2.80665208077450e-02
 1.07162910574896e-02  3.02919839678876e-02
 1.23081908637417e-02  3.25556038225272e-02
 1.40309842798096e-02  3.48547020162587e-02
 1.58697969156817e-02  3.71867029762203e-02
 1.78437351807034e-02  3.95489669370103e-02
 1.99556138389138e-02  4.19630354389594e-02
 2.21957629933766e-02  4.44374351207044e-02
 2.45812929772146e-02  4.69484703873557e-02
 2.71143008225062e-02  4.94870364468085e-02
 2.98067035466083e-02  5.20437004931994e-02
 3.26811589740733e-02  5.46226544414010e-02
 3.57304152641797e-02  5.72252951401291e-02
 3.89540960792451e-02  5.98462433333597e-02
 4.23507838571962e-02  6.24832655512975e-02
 4.59342558614437e-02  6.51397936163656e-02
 4.97150496559363e-02  6.78105607988734e-02
 5.36956575889551e-02  7.04908624772699e-02
 5.78727193410465e-02  7.31800932454889e-02
 6.22581663311498e-02  7.58682120495644e-02
 6.68652644076512e-02  7.85601257718781e-02
 7.16943766449987e-02  8.12527606649003e-02
 7.67491066230240e-02  8.39257852161382e-02
 8.20364467283679e-02  8.65868456621077e-02
 8.75692182421510e-02  8.92386834281924e-02
 9.33497612410453e-02  9.18636367520923e-02
 9.93803966119240e-02  9.44517765813803e-02
 1.05673190720082e-01  9.70132320401457e-02
 1.12235090661553e-01  9.95353887334177e-02
 1.19070556573925e-01  1.01997311831953e-01
 1.26184991198556e-01  1.04396302922393e-01
 1.33589223385988e-01  1.06732598266456e-01
 1.41285782701710e-01  1.08997640553607e-01
 1.49277800580843e-01  1.11180191589442e-01
 1.57576782535025e-01  1.13273807123400e-01
 1.66186165718947e-01  1.15262419500349e-01
 1.75108551475650e-01  1.17119236837286e-01
 1.84352648469452e-01  1.18883217808562e-01
 1.93922063614512e-01  1.20530998216281e-01
 2.03817888417837e-01  1.22014038025873e-01
 2.14049026193043e-01  1.23375783132443e-01
 2.24617472664222e-01  1.24585174767562e-01
 2.35523562798234e-01  1.25602412615115e-01
 2.46775477253392e-01  1.26483489193945e-01
 2.58371741462353e-01  1.27164598452510e-01
 2.70314332904164e-01  1.27662424012586e-01
 2.82607946736047e-01  1.27995047564036e-01
 2.95249319796400e-01  1.28073944102049e-01
 3.08243084761526e-01  1.27997067555816e-01
 3.21587634439878e-01  1.27675041649987e-01
 3.35281506661245e-01  1.27061492867907e-01
 3.49326838577464e-01  1.26303375792547e-01
 3.63718582993347e-01  1.25358691639933e-01
 3.78458109870704e-01  1.23980113113440e-01
 3.93541076679498e-01  1.22355121782381e-01
 4.08966971790933e-01  1.20863164203929e-01
 4.24731558599996e-01  1.19103559218566e-01
 4.40832356010049e-01  1.17129276086868e-01
 4.57265709811418e-01  1.14924185362657e-01
 4.74028970584447e-01  1.12524710790356e-01
 4.91116480297664e-01  1.09905976956787e-01
 5.08523002140287e-01  1.07090356800272e-01
 5.26243989038391e-01  1.04072325225015e-01
 5.44274114237016e-01  1.00874355060061e-01
 5.62604716035671e-01  9.74824641126737e-02
 5.81230440897632e-01  9.39192856376037e-02
 6.00142725037065e-01  9.01839855653008e-02
 6.19333773175553e-01  8.62892057063545e-02
 6.38793460924463e-01  8.22377744419071e-02
 6.58513758641011e-01  7.80456035750136e-02
 6.78485571803979e-01  7.37283263537203e-02
 6.98698670534151e-01  6.92975909232050e-02
 7.19143201669671e-01  6.47714096079048e-02
 7.39808335628825e-01  6.01657169838706e-02
 7.60682002650638e-01  5.54943873913499e-02
 7.81752054025010e-01  5.07732252993967e-02
 8.03005709976478e-01  4.60182401056913e-02
 8.24430086945109e-01  4.12473557662324e-02
