                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.95056478706185e-01
 9.82222065713233e-01 -1.88403774179443e-01
 9.63941210801380e-01 -1.83341120435013e-01
 9.45357262759103e-01 -1.79552448601901e-01
 9.26467631768151e-01 -1.77650694738254e-01
 9.07462935828515e-01 -1.75703619685516e-01
 8.88415653019086e-01 -1.74966925663736e-01
 8.69359472143689e-01 -1.76008065586080e-01
 8.50404639990531e-01 -1.78341544705968e-01
 8.31898847106968e-01 -1.81714614273707e-01
 8.13680169621013e-01 -1.86170098226603e-01
 7.95752236334778e-01 -1.91446622858094e-01
 7.78107320849951e-01 -1.97398473905903e-01
 7.60755663201458e-01 -2.03963295445020e-01
 7.43783836072159e-01 -2.11253472644570e-01
 7.27214559254271e-01 -2.19249339217807e-01
 7.10893607857878e-01 -2.27560838307085e-01
 6.94808149586513e-01 -2.36140777926668e-01
 6.79105490700485e-01 -2.45228903362501e-01
 6.63553918871018e-01 -2.54395322956997e-01
 6.48189581417256e-01 -2.63686133438297e-01
 6.32906147864286e-01 -2.72920103467090e-01
 6.17868520708932e-01 -2.82353537302584e-01
 6.02812366627268e-01 -2.91555975062055e-01
 5.87831823944655e-01 -3.00660620335716e-01
 5.72856682204032e-01 -3.09548930297208e-01
 5.57940835161973e-01 -3.18309203371906e-01
 5.42938741904500e-01 -3.26661647877498e-01
 5.27918482856401e-01 -3.34718920816896e-01
 5.12886234810921e-01 -3.42480423986725e-01
 4.97977337164439e-01 -3.49681822901484e-01
 4.83260620931172e-01 -3.56891516188618e-01
 4.68118769953423e-01 -3.62947075668387e-01
 4.53027394264218e-01 -3.68760322344053e-01
 4.37846717249198e-01 -3.74000493179026e-01
 4.22630723357894e-01 -3.78642018187916e-01
 4.07281557606055e-01 -3.82282959155479e-01
 3.92036741706104e-01 -3.85688817980055e-01
 3.76740364526240e-01 -3.87904096437456e-01
 3.61578900992395e-01 -3.89955284992152e-01
 3.46473519035211e-01 -3.90962758966123e-01
 3.31511562228639e-01 -3.91270628997056e-01
 3.16703877791562e-01 -3.91112038139891e-01
 3.02126381228759e-01 -3.89994488249289e-01
 2.87754516113683e-01 -3.88477386816512e-01
 2.73673009671523e-01 -3.86066634968237e-01
 2.59845156048633e-01 -3.83332339778665e-01
 2.46380863036220e-01 -3.79750034272122e-01
 2.33209750735716e-01 -3.75790866394985e-01
 2.20483085898694e-01 -3.71106330880297e-01
 2.07943617638252e-01 -3.66381311449879e-01
 1.95948154953235e-01 -3.60853897183551e-01
 1.84275381305116e-01 -3.55050987549128e-01
 1.72928067389791e-01 -3.49017788513596e-01
 1.62202162462396e-01 -3.42264934799511e-01
 1.51588545674340e-01 -3.35671936819759e-01
 1.41657238365747e-01 -3.28387677983275e-01
 1.31933015251708e-01 -3.21123317465631e-01
 1.22707732612889e-01 -3.13509657324538e-01
 1.13891019672855e-01 -3.05698888253362e-01
 1.05552753414847e-01 -2.97630029825993e-01
 9.74401225474093e-02 -2.89576360894717e-01
 8.99318074496867e-02 -2.81204411493773e-01
 8.27390048479398e-02 -2.72780070511871e-01
 7.58909637773694e-02 -2.64294195635704e-01
 6.95189212932193e-02 -2.55672364168339e-01
 6.35347042843172e-02 -2.46976191990296e-01
 5.78888647582228e-02 -2.38278232894662e-01
 5.27244901236254e-02 -2.29525843223734e-01
 4.78444715206289e-02 -2.20803668093290e-01
 4.32523259307390e-02 -2.12115972081994e-01
 3.90371027745773e-02 -2.03427204431956e-01
 3.51864396291031e-02 -1.94740913341665e-01
 3.15301296550334e-02 -1.86149655570189e-01
 2.81276567505866e-02 -1.77633978766467e-01
 2.50021068660623e-02 -1.69183918166839e-01
 2.21578374129445e-02 -1.60803384299720e-01
 1.95864034637879e-02 -1.52499527174309e-01
 1.72538757398878e-02 -1.44288603689392e-01
 1.51230879078774e-02 -1.36184488917281e-01
 1.31369144315018e-02 -1.28203052230148e-01
 1.13547395190770e-02 -1.20333896559151e-01
 9.75142142943504e-03 -1.12577837228319e-01
 8.23641856596312e-03 -1.04959195714392e-01
 6.88275037633822e-03 -9.74633915026168e-02
 5.70272324113433e-03 -9.00853570188084e-02
 4.66998567319741e-03 -8.28331359543202e-02
 3.78972432297418e-03 -7.57052693118198e-02
 3.15237252787699e-03 -6.86948585475695e-02
 2.62748671346202e-03 -6.18120490237440e-02
 2.14720074378478e-03 -5.50656572661443e-02
 1.72901286509800e-03 -4.84518680334468e-02
 1.36785450798752e-03 -4.19688001677117e-02
 1.04784040770109e-03 -3.56146921640184e-02
 7.50493693704652e-04 -2.93894934296544e-02
 5.33468995184381e-04 -2.33006364834828e-02
 3.89848618752364e-04 -1.73355689830674e-02
 2.57026585660331e-04 -1.14618219040339e-02
 8.90151514420425e-05 -5.67087858159306e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.44767905824923e-04  5.66725760686818e-03
 4.37932477005509e-04  1.14471805140829e-02
 7.40759099680990e-04  1.73405352444485e-02
 1.10578311446050e-03  2.33492996441966e-02
 1.52122266982208e-03  2.94744781863990e-02
 1.98044374238867e-03  3.57189623965525e-02
 2.39428369650058e-03  4.20907444410464e-02
 2.78687608486774e-03  4.85897094820246e-02
 3.23015984252363e-03  5.52126341095661e-02
 3.71776823262859e-03  6.19619448433331e-02
 4.22571828940397e-03  6.88421877830853e-02
 4.82238149456047e-03  7.58451395231383e-02
 5.68291525522785e-03  8.29586314118023e-02
 6.70858486389170e-03  9.01892439783362e-02
 7.87052631953916e-03  9.75393803817919e-02
 9.19827740074919e-03  1.05001422138666e-01
 1.06940490182759e-02  1.12578296142611e-01
 1.22609732275418e-02  1.20285220394842e-01
 1.39931332893029e-02  1.28102308091422e-01
 1.59616947613544e-02  1.36018771314925e-01
 1.80899400333958e-02  1.44047226102070e-01
 2.03524853364255e-02  1.52193680780006e-01
 2.27135806986046e-02  1.60467836076062e-01
 2.54001133250661e-02  1.68805529636776e-01
 2.83393537160611e-02  1.77227627487533e-01
 3.14513416695524e-02  1.85752294880347e-01
 3.48636509902686e-02  1.94330326249413e-01
 3.84347913014073e-02  2.03018408942638e-01
 4.22276539018790e-02  2.11780181397505e-01
 4.65604798959295e-02  2.20485309421844e-01
 5.10685400312222e-02  2.29285100429121e-01
 5.58482020929473e-02  2.38121595551229e-01
 6.09751828746171e-02  2.46957087318549e-01
 6.64724981446997e-02  2.55771583064983e-01
 7.22788874523252e-02  2.64587735886330e-01
 7.85941495912400e-02  2.73265749239480e-01
 8.53012234117796e-02  2.81859934103855e-01
 9.23468356474108e-02  2.90410591772416e-01
 9.97445813741575e-02  2.98870125375474e-01
 1.07560544284887e-01  3.07182586722037e-01
 1.15813492584269e-01  3.15315501428118e-01
 1.24536919117630e-01  3.23066414348190e-01
 1.33626055549042e-01  3.30483130719503e-01
 1.43169597488167e-01  3.37612404144638e-01
 1.53155005333677e-01  3.44436071449071e-01
 1.63556666720108e-01  3.50948503588694e-01
 1.74335192020564e-01  3.57181249601975e-01
 1.85609913692977e-01  3.62864392633660e-01
 1.97288978163349e-01  3.68109448902706e-01
 2.09417495721693e-01  3.72737877662600e-01
 2.21836449614201e-01  3.77070027267442e-01
 2.34638944270496e-01  3.80784326867407e-01
 2.47726621678053e-01  3.84107964916609e-01
 2.61125798887015e-01  3.86794711140120e-01
 2.74819883389831e-01  3.88865727435564e-01
 2.88724176629847e-01  3.90600702987464e-01
 3.02869670634809e-01  3.91518406668717e-01
 3.17204974844232e-01  3.92052287125381e-01
 3.31709750397169e-01  3.91939131582537e-01
 3.46365076570705e-01  3.91598339170596e-01
 3.61145788928672e-01  3.90429679289136e-01
 3.76054467742384e-01  3.88999832458082e-01
 3.91071255256277e-01  3.87187782147097e-01
 4.06137163132111e-01  3.84665277158802e-01
 4.21318325718436e-01  3.81970895692955e-01
 4.36530475795504e-01  3.78696791451870e-01
 4.51862391955819e-01  3.75333446712703e-01
 4.67171023618198e-01  3.71341944315476e-01
 4.82592125948631e-01  3.67289198292906e-01
 4.97982261920226e-01  3.62701953719291e-01
 5.13456602465622e-01  3.58051504553478e-01
 5.28971994000053e-01  3.53198801246429e-01
 5.44646408465208e-01  3.48164210088815e-01
 5.60554405578240e-01  3.42942406059093e-01
 5.76618198194601e-01  3.37821274229170e-01
 5.92698481771106e-01  3.32379220258781e-01
 6.08874005834106e-01  3.26877252109494e-01
 6.25168731666713e-01  3.21394255837279e-01
 6.41527099496678e-01  3.15780785854987e-01
 6.57916573268139e-01  3.09953075853318e-01
 6.74464101900334e-01  3.04294621379989e-01
 6.91110045315975e-01  2.98654951760302e-01
 7.07829924070594e-01  2.92958013630370e-01
 7.24586381449185e-01  2.87125051143133e-01
 7.41461814845339e-01  2.81412177788284e-01
 7.58406822706634e-01  2.75681737475138e-01
 7.75436188971861e-01  2.70003020530929e-01
 7.92535352915133e-01  2.64346711034207e-01
 8.09666475262571e-01  2.58628542115092e-01
 8.26880767725492e-01  2.53025386601237e-01
 8.44101243347880e-01  2.47353516883934e-01
