                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -4.97649920600809e-03
 9.75634607264170e-01 -1.41687522616515e-03
 9.51245617981997e-01  1.24828127601672e-03
 9.26823940358270e-01  2.93926983339808e-03
 9.02417855388172e-01  3.78082100291481e-03
 8.78097547293085e-01  3.55235334343684e-03
 8.53928976410991e-01  2.46054890016597e-03
 8.29967231421734e-01  4.08147480568664e-04
 8.06263887437008e-01 -2.49701599317297e-03
 7.82869374901971e-01 -6.18634693878289e-03
 7.59843813546988e-01 -1.06738158599586e-02
 7.37205293701168e-01 -1.58341248497448e-02
 7.14966031473630e-01 -2.15684496018862e-02
 6.93131209881652e-01 -2.77172974620854e-02
 6.71694968698835e-01 -3.41752059143125e-02
 6.50658654344017e-01 -4.08741106053981e-02
 6.29988153668164e-01 -4.76295591029372e-02
 6.09677403401651e-01 -5.43818841652387e-02
 5.89705082567699e-01 -6.10204265663956e-02
 5.70056346792055e-01 -6.74574605386846e-02
 5.50724149142649e-01 -7.36432683126048e-02
 5.31697548565478e-01 -7.94872306000748e-02
 5.12981228490015e-01 -8.49927796407600e-02
 4.94570185107295e-01 -9.00593855328109e-02
 4.76471285581066e-01 -9.47231221321904e-02
 4.58691528005754e-01 -9.88855962104366e-02
 4.41236467594995e-01 -1.02609000213761e-01
 4.24127791216368e-01 -1.05834910389446e-01
 4.07371665489624e-01 -1.08651345432752e-01
 3.90986578920282e-01 -1.10992903192104e-01
 3.74978248034099e-01 -1.12771334559045e-01
 3.59359541888048e-01 -1.14094201778580e-01
 3.44139640986661e-01 -1.15080030439491e-01
 3.29321273674757e-01 -1.15760532525551e-01
 3.14917220711397e-01 -1.15907046395420e-01
 3.00921937878322e-01 -1.15941206008647e-01
 2.87347192215957e-01 -1.15847324821619e-01
 2.74186026165217e-01 -1.15327357018198e-01
 2.61441590319396e-01 -1.14562321751017e-01
 2.49113932488320e-01 -1.13673068055005e-01
 2.37193900123689e-01 -1.12500905772537e-01
 2.25686466290273e-01 -1.11205031992407e-01
 2.14579674198462e-01 -1.09724940319750e-01
 2.03870672752749e-01 -1.08079794303455e-01
 1.93558692358908e-01 -1.06337776079025e-01
 1.83628283382850e-01 -1.04442761734609e-01
 1.74077690865561e-01 -1.02444318739435e-01
 1.64900827455611e-01 -1.00374834407603e-01
 1.56082103138160e-01 -9.82013492598216e-02
 1.47619065742134e-01 -9.59650966296524e-02
 1.39503793815740e-01 -9.36846992797240e-02
 1.31720146309310e-01 -9.13403329309584e-02
 1.24264224914082e-01 -8.89611270374210e-02
 1.17128870029058e-01 -8.65660430870113e-02
 1.10297057101201e-01 -8.41379175822775e-02
 1.03762770345225e-01 -8.16950360385383e-02
 9.75201216108106e-02 -7.92575832487709e-02
 9.15529289869832e-02 -7.68177321969865e-02
 8.58524454213995e-02 -7.43790573429366e-02
 8.04141593035069e-02 -7.19553180065539e-02
 7.52289574817597e-02 -6.95525531315112e-02
 7.02805775325662e-02 -6.71667967394640e-02
 6.55648605225709e-02 -6.48018690328684e-02
 6.10774444795200e-02 -6.24663332647559e-02
 5.68063062538898e-02 -6.01606438743986e-02
 5.27380016352898e-02 -5.78812630788024e-02
 4.88705453135195e-02 -5.56331146131827e-02
 4.52006972112152e-02 -5.34205194446506e-02
 4.17155118355741e-02 -5.12444347458983e-02
 3.84011220842585e-02 -4.91024014084074e-02
 3.52599124483194e-02 -4.69944554179802e-02
 3.22922660246797e-02 -4.49211323216825e-02
 2.94903943606377e-02 -4.28827309485807e-02
 2.68319203562094e-02 -4.08783151557900e-02
 2.43212667634071e-02 -3.89073994547566e-02
 2.19625996024960e-02 -3.69698588838653e-02
 1.97570348327301e-02 -3.50659735640175e-02
 1.76747629884777e-02 -3.31961826672197e-02
 1.57112146975450e-02 -3.13593062661540e-02
 1.38809705019997e-02 -2.95534472651989e-02
 1.21936956400257e-02 -2.77772047188627e-02
 1.06478530208548e-02 -2.60298184256557e-02
 9.19644344539184e-03 -2.43079911117556e-02
 7.84952799281633e-03 -2.26136123506798e-02
 6.62481938166695e-03 -2.09504638265469e-02
 5.53426402148919e-03 -1.93214719874497e-02
 4.56419900385279e-03 -1.77264532507505e-02
 3.62091889955048e-03 -1.61524344769017e-02
 2.75771772378151e-03 -1.45751331783143e-02
 2.03504958881679e-03 -1.30357725068407e-02
 1.49719885110208e-03 -1.15386878377145e-02
 1.16237466052613e-03 -1.00855572613166e-02
 8.95969494874829e-04 -8.66307075239698e-03
 6.60112369297446e-04 -7.27531407255521e-03
 4.58341161577868e-04 -5.93010962830443e-03
 2.92627352317063e-04 -4.63328223409273e-03
 1.64078546382307e-04 -3.38899549784487e-03
 7.28928094796432e-05 -2.20002894698090e-03
 1.85560947908411e-05 -1.07106861142312e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.27992385416883e-05  1.06721552653861e-03
 1.30948878199070e-04  2.12210014390793e-03
 2.95111535775830e-04  3.24707498681252e-03
 5.15129291965318e-04  4.44363421656788e-03
 7.80851904563231e-04  5.69618214857563e-03
 1.07849234287920e-03  6.99972356799790e-03
 1.38142370302689e-03  8.34788237434824e-03
 1.74834084093450e-03  9.75060766471621e-03
 2.19527756058390e-03  1.12092074025146e-02
 2.72083096715018e-03  1.27212684131526e-02
 3.32156347540116e-03  1.42837285141156e-02
 3.99154045271779e-03  1.58926676078568e-02
 4.72176706092093e-03  1.75430201143688e-02
 5.51676802065556e-03  1.92308688053453e-02
 6.43757730415196e-03  2.09643395075754e-02
 7.48565934457023e-03  2.27445332385711e-02
 8.65078840305830e-03  2.45703645703507e-02
 9.91759988871235e-03  2.64402041574821e-02
 1.12645182283633e-02  2.83522200338497e-02
 1.27089400982938e-02  3.03092232991285e-02
 1.42893369259777e-02  3.23137374981380e-02
 1.60037940941528e-02  3.43627364509431e-02
 1.78476383175108e-02  3.64524985958704e-02
 1.98128511396340e-02  3.85778180973609e-02
 2.19123374669649e-02  4.07383725970656e-02
 2.41763555441057e-02  4.29389051971630e-02
 2.66020774276599e-02  4.51773212570524e-02
 2.91830987012093e-02  4.74512610806082e-02
 3.19108165047106e-02  4.97583493665649e-02
 3.48111931362479e-02  5.21022819264840e-02
 3.78975448575709e-02  5.44818583355196e-02
 4.11685218487469e-02  5.68926141792640e-02
 4.46200149144212e-02  5.93282745568349e-02
 4.82650108600848e-02  6.17903187123878e-02
 5.21237320740516e-02  6.42810632382993e-02
 5.61962359189290e-02  6.67944985324362e-02
 6.04800363133730e-02  6.93236130405825e-02
 6.49878675844256e-02  7.18697702746088e-02
 6.97379227408847e-02  7.44335682227227e-02
 7.47311747866167e-02  7.70061755568463e-02
 7.99672190840167e-02  7.95779646088162e-02
 8.54648507887183e-02  8.21569109767804e-02
 9.12347425442035e-02  8.47362297795910e-02
 9.72785913918369e-02  8.72996536511618e-02
 1.03603887920909e-01  8.98403543086303e-02
 1.10229991988578e-01  9.23680622867196e-02
 1.17159061985556e-01  9.48639987873893e-02
 1.24392951882753e-01  9.73119800962368e-02
 1.31950832242489e-01  9.97295195344339e-02
 1.39838726697446e-01  1.02094553567425e-01
 1.48058573539079e-01  1.04376994952338e-01
 1.56627780029351e-01  1.06601056285601e-01
 1.65552010229395e-01  1.08743714841532e-01
 1.74831433866175e-01  1.10767967170357e-01
 1.84482461929544e-01  1.12707089307007e-01
 1.94508733207466e-01  1.14525611719662e-01
 2.04911090551408e-01  1.16184019153553e-01
 2.15704708261339e-01  1.17732858425211e-01
 2.26888030057101e-01  1.19103903405086e-01
 2.38464741533726e-01  1.20303154870255e-01
 2.50444781039648e-01  1.21361134989914e-01
 2.62823502474998e-01  1.22141855368631e-01
 2.75610401417673e-01  1.22809428714904e-01
 2.88803951253835e-01  1.23207592595205e-01
 3.02402934489747e-01  1.23245122508068e-01
 3.16412907799486e-01  1.23206497726851e-01
 3.30827318281098e-01  1.23064271214881e-01
 3.45650579466230e-01  1.22487966338222e-01
 3.60878022353553e-01  1.21718669006214e-01
 3.76509395171654e-01  1.20578957525397e-01
 3.92542578909024e-01  1.19182042451108e-01
 4.08974267185019e-01  1.17550813696025e-01
 4.25802335872418e-01  1.15653434090362e-01
 4.43022015923146e-01  1.13527359111113e-01
 4.60629637781966e-01  1.11140278481038e-01
 4.78619333312496e-01  1.08525294181158e-01
 4.96985927321036e-01  1.05661440192153e-01
 5.15723955498212e-01  1.02582994830040e-01
 5.34825866542807e-01  9.92764811683536e-02
 5.54284006382223e-01  9.57618907358801e-02
 5.74089429353728e-01  9.20381262624722e-02
 5.94232077614274e-01  8.81138219667613e-02
 6.14702767086934e-01  8.40038078650574e-02
 6.35489255386098e-01  7.97110438324154e-02
 6.56584265994568e-01  7.52711988297111e-02
 6.77974651323760e-01  7.06914546905186e-02
 6.99649685259749e-01  6.59983120111441e-02
 7.21595390582222e-01  6.12054278748497e-02
 7.43796679106924e-01  5.63267697450044e-02
 7.66241585256150e-01  5.13946578575086e-02
 7.88913461932027e-01  4.64243924360366e-02
 8.11795271022488e-01  4.14334619933684e-02
