                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.373154       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -6.70124985033263e-02
 9.89653165438229e-01 -8.00522704100855e-02
 9.79038843048699e-01 -9.44980728447398e-02
 9.68220045583210e-01 -1.10410189681766e-01
 9.57157173023211e-01 -1.26934237831229e-01
 9.45949386603044e-01 -1.42983472690633e-01
 9.34556855790652e-01 -1.59232509552275e-01
 9.22931587813811e-01 -1.75659756969796e-01
 9.11082781496917e-01 -1.92116802319202e-01
 8.99188061708507e-01 -2.08566525846395e-01
 8.86918117962436e-01 -2.24833665018853e-01
 8.74291378537055e-01 -2.39769563836557e-01
 8.61420201327035e-01 -2.53710469201277e-01
 8.48153079155954e-01 -2.68364811052448e-01
 8.34445541732523e-01 -2.85479036600690e-01
 8.20375429137511e-01 -3.01965331033637e-01
 8.05955862011328e-01 -3.17839399869833e-01
 7.91072942464390e-01 -3.33068674010140e-01
 7.75791253879227e-01 -3.47507587992547e-01
 7.60181940649306e-01 -3.60762226192508e-01
 7.44252158350969e-01 -3.73453181406271e-01
 7.27933646350731e-01 -3.85448798753762e-01
 7.11228079360300e-01 -3.96712816588449e-01
 6.94330955756197e-01 -4.07430178063009e-01
 6.77098090751206e-01 -4.17375437044728e-01
 6.59690574382530e-01 -4.26698492645420e-01
 6.41985833930794e-01 -4.35206252232638e-01
 6.24180560368570e-01 -4.43101846662646e-01
 6.06144080067421e-01 -4.50109290533116e-01
 5.88008019975918e-01 -4.56425613085637e-01
 5.69977959651813e-01 -4.61999011135026e-01
 5.51923076161708e-01 -4.66696501787792e-01
 5.33863155189467e-01 -4.70689505313253e-01
 5.15828104753671e-01 -4.73895857744198e-01
 4.97832785796400e-01 -4.76323919156706e-01
 4.79917996319538e-01 -4.77956630107144e-01
 4.62135545861475e-01 -4.78818817924029e-01
 4.44498816846118e-01 -4.79010782267207e-01
 4.27065809446889e-01 -4.78400815840998e-01
 4.09846091559413e-01 -4.77014224211521e-01
 3.92866214310900e-01 -4.75178252640040e-01
 3.76187323974991e-01 -4.72485257058333e-01
 3.59815391158775e-01 -4.69138271774375e-01
 3.43742818482314e-01 -4.65358553401982e-01
 3.28012849762802e-01 -4.60958688718358e-01
 3.12671904355487e-01 -4.55993155622573e-01
 2.97688357502050e-01 -4.50526127507424e-01
 2.83131752588072e-01 -4.44554987659136e-01
 2.68944062928543e-01 -4.38189350557159e-01
 2.55140918998480e-01 -4.31487212419070e-01
 2.41799460493618e-01 -4.24275615520790e-01
 2.28839872559436e-01 -4.16821591640991e-01
 2.16359203496300e-01 -4.08945154014353e-01
 2.04243656213189e-01 -4.00862817633636e-01
 1.92597124291442e-01 -3.92484575186612e-01
 1.81369623010133e-01 -3.83841964335457e-01
 1.70551894541108e-01 -3.75038082672415e-01
 1.60180576594859e-01 -3.65999188341032e-01
 1.50243975121627e-01 -3.56779024519448e-01
 1.40680387310339e-01 -3.47467790816584e-01
 1.31571412949141e-01 -3.37986812020109e-01
 1.22844171269074e-01 -3.28419899277662e-01
 1.14523967389850e-01 -3.18764485949982e-01
 1.06609464141137e-01 -3.09036850941081e-01
 9.90764327411283e-02 -2.99248810924589e-01
 9.18965414851568e-02 -2.89454604015543e-01
 8.51219278183804e-02 -2.79617282509813e-01
 7.86905121623287e-02 -2.69785840419082e-01
 7.26132301904465e-02 -2.59997251030147e-01
 6.68317051936518e-02 -2.50235392540333e-01
 6.14052179982249e-02 -2.40497706334056e-01
 5.63102913447595e-02 -2.30790358888670e-01
 5.14793009015015e-02 -2.21148318505606e-01
 4.69078060974154e-02 -2.11587480247647e-01
 4.27026252092094e-02 -2.02058741419049e-01
 3.87062931408008e-02 -1.92630278362482e-01
 3.49977182944113e-02 -1.83283106897266e-01
 3.15203526951229e-02 -1.74026872914726e-01
 2.82224530252164e-02 -1.64888326007142e-01
 2.51968473637981e-02 -1.55842521617453e-01
 2.23342831966988e-02 -1.46911627154456e-01
 1.97511776367815e-02 -1.38079286327398e-01
 1.72925692145384e-02 -1.29380241817175e-01
 1.50778102089203e-02 -1.20781877783983e-01
 1.30295586836202e-02 -1.12309200482830e-01
 1.12220220294292e-02 -1.03950212402024e-01
 9.54796968874937e-03 -9.57138835831801e-02
 8.05207630695160e-03 -8.75996837927673e-02
 6.71937723421594e-03 -7.96123808797400e-02
 5.53443608396062e-03 -7.17436884559804e-02
 4.43398976907530e-03 -6.39994223537710e-02
 3.54467798159564e-03 -5.63699393119748e-02
 2.76611137429532e-03 -4.88541814391873e-02
 2.03328265170837e-03 -4.14405015542547e-02
 1.41637057636082e-03 -3.39855059567961e-02
 9.41355053907147e-04 -2.62413333769650e-02
 6.04739093430491e-04 -1.96133002769868e-02
 3.43376646860193e-04 -1.31354673176667e-02
 1.18149744696422e-04 -6.50144866989045e-03
 0.00000000000000e+00  0.00000000000000e+00
 9.19668514821481e-06  6.50262666123097e-03
 1.31450759962855e-04  1.31368207264072e-02
 4.06480157592726e-04  1.98994276256940e-02
 6.54543021859940e-04  2.67949254993548e-02
 1.05748835586341e-03  3.38192216432789e-02
 1.59174500680374e-03  4.09791064277234e-02
 2.23669492040907e-03  4.82718264863856e-02
 3.00107798085484e-03  5.56919528908510e-02
 3.82793880196977e-03  6.32498785180547e-02
 4.76005366407646e-03  7.09455907188800e-02
 5.86924740175258e-03  7.87677535859817e-02
 7.05475448004507e-03  8.67235766283982e-02
 8.37154882210672e-03  9.48158549822807e-02
 9.87215456128641e-03  1.03035319811379e-01
 1.15313092356714e-02  1.11377743719549e-01
 1.33755140690967e-02  1.19846475175737e-01
 1.54297915987514e-02  1.28435820597949e-01
 1.76880656820144e-02  1.37136842022418e-01
 2.01603478723356e-02  1.45951264009945e-01
 2.28435533224913e-02  1.54881275742605e-01
 2.56948555652043e-02  1.63924616821255e-01
 2.87934958099469e-02  1.73067678438108e-01
 3.21467409796538e-02  1.82308028505749e-01
 3.56735138665332e-02  1.91655045886087e-01
 3.94458870665043e-02  2.01095325439822e-01
 4.34835408749487e-02  2.10619037421621e-01
 4.78089304057687e-02  2.20204077916724e-01
 5.24034763971740e-02  2.29865741567889e-01
 5.72729872739812e-02  2.39590644702079e-01
 6.24653731606176e-02  2.49351231272745e-01
 6.79139046790551e-02  2.59181119586309e-01
 7.37215782721840e-02  2.69014139513440e-01
 7.98465166700632e-02  2.78877237473706e-01
 8.62922314622287e-02  2.88753255794980e-01
 9.30835827101106e-02  2.98618643480967e-01
 1.00220705412927e-01  3.08479024742222e-01
 1.07754944181233e-01  3.18274451735926e-01
 1.15588763412035e-01  3.28076215760487e-01
 1.23903078077870e-01  3.37739570857415e-01
 1.32638856747071e-01  3.47298824687205e-01
 1.41724156704524e-01  3.56786800007851e-01
 1.51235776125908e-01  3.66225919745601e-01
 1.61150698739868e-01  3.75659764549015e-01
 1.71497165125080e-01  3.84914775435767e-01
 1.82298260819733e-01  3.93959310330763e-01
 1.93501763404865e-01  4.02808486942160e-01
 2.05167151554728e-01  4.11376719032454e-01
 2.17243973181090e-01  4.19712033645434e-01
 2.29818531290717e-01  4.27660001572555e-01
 2.42821821279144e-01  4.35270132544574e-01
 2.56245151501422e-01  4.42517765197002e-01
 2.70086627245665e-01  4.49368398213785e-01
 2.84398051691033e-01  4.55664928698573e-01
 2.99103686312380e-01  4.61506566478604e-01
 3.14180960427428e-01  4.66891454072895e-01
 3.29643698654070e-01  4.71710620392118e-01
 3.45482176147792e-01  4.75900497318368e-01
 3.61631707692505e-01  4.79622099775035e-01
 3.78113317677678e-01  4.82599711011404e-01
 3.94879964532391e-01  4.84988834935274e-01
 4.11909698915217e-01  4.86609326638901e-01
 4.29159827916088e-01  4.87834302809671e-01
 4.46624870142571e-01  4.88084600870758e-01
 4.64262937265024e-01  4.87905373399650e-01
 4.82056709700076e-01  4.86941323128742e-01
 4.99975024925180e-01  4.85389697886044e-01
 5.17973205056282e-01  4.82917120661390e-01
 5.36047679483346e-01  4.79872227300156e-01
 5.54145832637446e-01  4.76063910918381e-01
 5.72281620809761e-01  4.71665850178505e-01
 5.90382952278077e-01  4.66513667551369e-01
 6.08408877184508e-01  4.60542346764338e-01
 6.26511581076710e-01  4.54006787743751e-01
 6.44592945496351e-01  4.46716114737644e-01
 6.62564991705302e-01  4.38796593717413e-01
 6.80346798921057e-01  4.30133661782622e-01
 6.97984029996085e-01  4.20056900737216e-01
 7.15404947088864e-01  4.09182274048644e-01
 7.32541574090409e-01  3.97538918903380e-01
 7.49487929852846e-01  3.85153629964203e-01
 7.66117358429188e-01  3.73709340079730e-01
 7.82376548753266e-01  3.63322793215831e-01
 7.98348218002975e-01  3.52594076815094e-01
 8.13997621011716e-01  3.40106296748135e-01
 8.29248946052861e-01  3.26735991915916e-01
 8.44069832907388e-01  3.12844227419540e-01
 8.58460633569284e-01  2.98468655133967e-01
 8.72462207669931e-01  2.83726297242117e-01
 8.85975775727276e-01  2.68532454984930e-01
 8.99073667779726e-01  2.53011444007995e-01
 9.11609306784109e-01  2.37032587278978e-01
 9.23647030684693e-01  2.20734822126710e-01
 9.35172568258812e-01  2.04122220187494e-01
 9.46207195552960e-01  1.87260461923914e-01
 9.56704038140585e-01  1.69481343599074e-01
 9.66657602625905e-01  1.51349775522596e-01
 9.76065649330352e-01  1.33043400069250e-01
 9.84888535477116e-01  1.14590538917245e-01
 9.92870904408002e-01  9.58301038621352e-02
 1.00000000000000e+00  7.66274613597122e-02
