                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.80267747299303e-03
 9.77928723231641e-01 -2.35968772727557e-03
 9.55814481708141e-01  2.88939182236025e-04
 9.33654116650079e-01  2.10446077195922e-03
 9.11490875775271e-01  3.13760669202776e-03
 8.89378068625034e-01  3.21704219350023e-03
 8.67371437835762e-01  2.43683307863618e-03
 8.45519144325014e-01  8.31393171335293e-04
 8.23863400054475e-01 -1.48700130899695e-03
 8.02442507052613e-01 -4.47383696439697e-03
 7.81300058265682e-01 -8.17986363296092e-03
 7.60465059420321e-01 -1.26559332836884e-02
 7.39962680932332e-01 -1.77382251932737e-02
 7.19794874685790e-01 -2.32712132280326e-02
 6.99955223602441e-01 -2.91512428577669e-02
 6.80447829477076e-01 -3.53167821496594e-02
 6.61254360200737e-01 -4.16534334941751e-02
 6.42370189894833e-01 -4.80965022048896e-02
 6.23778564501834e-01 -5.45590563355033e-02
 6.05462199800450e-01 -6.09516595824682e-02
 5.87412476490917e-01 -6.72245351753720e-02
 5.69613926586572e-01 -7.32955709901597e-02
 5.52065341527795e-01 -7.91437212416953e-02
 5.34754098947957e-01 -8.46851647480908e-02
 5.17681796217935e-01 -8.99173403822047e-02
 5.00849051698624e-01 -9.47731669010550e-02
 4.84257535175614e-01 -9.92604735539972e-02
 4.67918293715047e-01 -1.03331534611570e-01
 4.51833013871793e-01 -1.06990442925484e-01
 4.36013452781647e-01 -1.10151859753799e-01
 4.20467813003711e-01 -1.13501346401686e-01
 4.05203982118570e-01 -1.16645179015641e-01
 3.90233272629553e-01 -1.19407156742705e-01
 3.75560536217238e-01 -1.21793239453302e-01
 3.61200051054456e-01 -1.23779554525345e-01
 3.47149729048994e-01 -1.25450470838627e-01
 3.33423033100772e-01 -1.26573135162229e-01
 3.20019943724814e-01 -1.27244336968367e-01
 3.06945331618510e-01 -1.27639555767198e-01
 2.94204444474188e-01 -1.27799520402634e-01
 2.81795964473287e-01 -1.27674161657736e-01
 2.69724669493444e-01 -1.27328695635513e-01
 2.57988343504181e-01 -1.26740953472586e-01
 2.46587653313505e-01 -1.25934612478346e-01
 2.35523395471030e-01 -1.24941780348918e-01
 2.24791042104649e-01 -1.23733406235053e-01
 2.14389762642172e-01 -1.22366487596545e-01
 2.04317834409369e-01 -1.20847064205639e-01
 1.94568865311230e-01 -1.19158622879201e-01
 1.85142073481789e-01 -1.17327654662845e-01
 1.76032135167715e-01 -1.15391725527401e-01
 1.67233602877542e-01 -1.13324365640870e-01
 1.58742868313817e-01 -1.11141737090127e-01
 1.50555603057194e-01 -1.08865339969671e-01
 1.42664438335516e-01 -1.06507008801527e-01
 1.35064032053273e-01 -1.04068909761432e-01
 1.27748825599461e-01 -1.01569123697412e-01
 1.20710582694671e-01 -9.90181852517533e-02
 1.13942566246887e-01 -9.64164443427600e-02
 1.07441960177469e-01 -9.37697913906571e-02
 1.01200411703069e-01 -9.11001883277140e-02
 9.52080412891324e-02 -8.84034414552678e-02
 8.94611917796282e-02 -8.56831573753019e-02
 8.39536586950496e-02 -8.29577681003198e-02
 7.86774196850238e-02 -8.02267296501594e-02
 7.36198437794591e-02 -7.74976201381749e-02
 6.87823409712372e-02 -7.47710670389392e-02
 6.41582933375819e-02 -7.20535487430726e-02
 5.97359834473009e-02 -6.93518220152022e-02
 5.55113987443351e-02 -6.66621866664743e-02
 5.14795593756522e-02 -6.39915925629350e-02
 4.76365281356234e-02 -6.13406487192179e-02
 4.39799150142498e-02 -5.87084573544417e-02
 4.04936377509669e-02 -5.61030023636276e-02
 3.71726643770463e-02 -5.35269331862094e-02
 3.40080970508780e-02 -5.09940589250209e-02
 3.10046855206000e-02 -4.84972681963525e-02
 2.81506160931771e-02 -4.60290717691568e-02
 2.54436746881464e-02 -4.35887223373981e-02
 2.28864101328404e-02 -4.11768853935719e-02
 2.04851596191738e-02 -3.87918389805669e-02
 1.82319208436352e-02 -3.64325051639035e-02
 1.61133896336981e-02 -3.40968633999717e-02
 1.41268896056218e-02 -3.17874036246567e-02
 1.22782894893023e-02 -2.95081777775963e-02
 1.05666645744345e-02 -2.72660751355950e-02
 8.98700036554127e-03 -2.50586596016327e-02
 7.52311605782070e-03 -2.28770097330892e-02
 6.17716677022395e-03 -2.07613742725446e-02
 4.98551598266242e-03 -1.86763709679457e-02
 3.95592234382988e-03 -1.66278926371636e-02
 3.07627883538155e-03 -1.46159335184899e-02
 2.33318482951829e-03 -1.26368592980957e-02
 1.68609918287710e-03 -1.06902462839193e-02
 1.10102618336833e-03 -8.77964193935133e-03
 6.67336823971324e-04 -6.91688197451148e-03
 4.01542513563910e-04 -5.10476200280208e-03
 1.86369445999172e-04 -3.33686077977767e-03
 4.62477242842175e-05 -1.62989247304242e-03
 0.00000000000000e+00  0.00000000000000e+00
 5.24887751741628e-05  1.63287591259050e-03
 1.94626253574885e-04  3.46900006229526e-03
 4.00450652341518e-04  5.28443376823888e-03
 6.63650821235128e-04  7.12979523202603e-03
 1.04124366144038e-03  9.02532176712457e-03
 1.50310680258872e-03  1.09708990114189e-02
 2.02299102966128e-03  1.29609061251131e-02
 2.65971774136728e-03  1.50063093141850e-02
 3.41935533044744e-03  1.71044454217063e-02
 4.28457651301107e-03  1.92463677417080e-02
 5.29109127167206e-03  2.14315799404537e-02
 6.41133160496562e-03  2.36585830692941e-02
 7.63158053102458e-03  2.59253338605208e-02
 8.97438923695798e-03  2.82284707459818e-02
 1.04509760217901e-02  3.05700813482182e-02
 1.20793722072992e-02  3.29502493641801e-02
 1.38494251209183e-02  3.53635239967166e-02
 1.57622152680455e-02  3.78069233769576e-02
 1.78052940365888e-02  4.02778341768677e-02
 1.99980662976797e-02  4.27711120011208e-02
 2.23302678949568e-02  4.53142929790029e-02
 2.47893410729887e-02  4.79206903970989e-02
 2.74002245138450e-02  5.05602989892431e-02
 3.01689694717941e-02  5.32233240326269e-02
 3.31069931418375e-02  5.58972697587040e-02
 3.62337700053466e-02  5.85855341155269e-02
 3.95405759206903e-02  6.12910878381556e-02
 4.30293215572250e-02  6.40077525390633e-02
 4.67011366598679e-02  6.67332651309960e-02
 5.05651919791874e-02  6.94704860778263e-02
 5.46309924214114e-02  7.22131108383129e-02
 5.89023057702555e-02  7.49569870896360e-02
 6.33760512642833e-02  7.77031277300394e-02
 6.80637801465238e-02  8.04378902168408e-02
 7.29759511392485e-02  8.31664340176301e-02
 7.81129717885777e-02  8.58876215450606e-02
 8.34807763126712e-02  8.85780250444753e-02
 8.90840733047052e-02  9.12463455408895e-02
 9.49335008593323e-02  9.38938537748716e-02
 1.01031988906740e-01  9.65024633676745e-02
 1.07382745081804e-01  9.90632897041349e-02
 1.13995149139022e-01  1.01585005717807e-01
 1.20874808883306e-01  1.04053638587974e-01
 1.28027072666788e-01  1.06448947252217e-01
 1.35456414284290e-01  1.08770133155658e-01
 1.43170507118162e-01  1.11013030417889e-01
 1.51171937609973e-01  1.13172610162047e-01
 1.59464183783227e-01  1.15239787516630e-01
 1.68055888834001e-01  1.17199734654157e-01
 1.76949467476542e-01  1.19040523735029e-01
 1.86147664051933e-01  1.20739518543019e-01
 1.95655969661896e-01  1.22334740777473e-01
 2.05477174069212e-01  1.23805338122004e-01
 2.15612642227491e-01  1.25103945871999e-01
 2.26068484358115e-01  1.26269415415166e-01
 2.36846049385915e-01  1.27276139936301e-01
 2.47945448427700e-01  1.28088496489623e-01
 2.59372257143119e-01  1.28756210252276e-01
 2.71125021536467e-01  1.29223348235054e-01
 2.83205057737582e-01  1.29508568924890e-01
 2.95615117152362e-01  1.29621656158152e-01
 3.08352449218708e-01  1.29498258695693e-01
 3.21419868095409e-01  1.29207477363039e-01
 3.34815740416280e-01  1.28689689643336e-01
 3.48538509609258e-01  1.27912735217532e-01
 3.62589032641982e-01  1.26979620609894e-01
 3.76962849042386e-01  1.25862740162830e-01
 3.91660213215679e-01  1.24343054688592e-01
 4.06676912985182e-01  1.22589831547124e-01
 4.22012342205809e-01  1.20951052640357e-01
 4.37661537039821e-01  1.19049010083811e-01
 4.53622300757336e-01  1.16941694144343e-01
 4.69890450967798e-01  1.14618247189916e-01
 4.86464080997432e-01  1.12113823892514e-01
 5.03336866713743e-01  1.09406574650642e-01
 5.20503829575909e-01  1.06514795109288e-01
 5.37960651143344e-01  1.03438465168070e-01
 5.55702080564534e-01  1.00195623479937e-01
 5.73719109100822e-01  9.67722805414796e-02
 5.92007241765438e-01  9.31918466027434e-02
 6.10558103841000e-01  8.94536243736694e-02
 6.29364753681495e-01  8.55714460598238e-02
 6.48416808232027e-01  8.15440142858890e-02
 6.67707783666934e-01  7.73915683065420e-02
 6.87228028382631e-01  7.31228462638325e-02
 7.06968410917828e-01  6.87508872908918e-02
 7.26919484146382e-01  6.42907271063463e-02
 7.47071602211525e-01  5.97588903027398e-02
 7.67413862871435e-01  5.51691295543097e-02
 7.87934144685241e-01  5.05314472605782e-02
 8.08621175537307e-01  4.58622651256165e-02
 8.29463647504074e-01  4.11796862179933e-02
