                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.62236899160162e-03
 9.76301754896869e-01 -2.05907751512835e-03
 9.52574493821937e-01  6.36076507946107e-04
 9.28810823626313e-01  2.40003880612747e-03
 9.05057358107741e-01  3.32812390331979e-03
 8.81379165454725e-01  3.19623890771587e-03
 8.57839265202334e-01  2.21310457301285e-03
 8.34490679424352e-01  3.69239939795148e-04
 8.11382218546569e-01 -2.21895266863587e-03
 7.88560714430734e-01 -5.69066876037897e-03
 7.66081319665199e-01 -9.94060172579719e-03
 7.43965704137329e-01 -1.49085466705726e-02
 7.22230138339272e-01 -2.04625650239599e-02
 7.00878749042079e-01 -2.64420277324300e-02
 6.79905237315845e-01 -3.27417068743457e-02
 6.59311914225074e-01 -3.92953347519218e-02
 6.39069439403332e-01 -4.59403234958736e-02
 6.19172153557256e-01 -5.26146597988618e-02
 5.99600024090078e-01 -5.92148825254576e-02
 5.80337295859597e-01 -6.56517172853048e-02
 5.61376546913170e-01 -7.18759122166256e-02
 5.42705224419528e-01 -7.77983911060067e-02
 5.24326386836240e-01 -8.34156262989898e-02
 5.06232574680060e-01 -8.86313252488392e-02
 4.88429080989258e-01 -9.34701945573170e-02
 4.70921139526936e-01 -9.78428186804870e-02
 4.53713009973139e-01 -1.01794642347418e-01
 4.36823346143942e-01 -1.05269018950022e-01
 4.20256968784963e-01 -1.08327206740555e-01
 4.04030347657290e-01 -1.10891300516251e-01
 3.88150152401054e-01 -1.13597624315996e-01
 3.72627725574989e-01 -1.16017681185912e-01
 3.57473011585399e-01 -1.18021433880561e-01
 3.42689460354849e-01 -1.19636861436215e-01
 3.28290393860588e-01 -1.20743833055587e-01
 3.14271296113374e-01 -1.21602589189888e-01
 3.00644565330052e-01 -1.22125603087031e-01
 2.87405347144280e-01 -1.22186079027747e-01
 2.74557291998520e-01 -1.21962020463952e-01
 2.62102096636581e-01 -1.21548234431951e-01
 2.50032961764030e-01 -1.20826979613552e-01
 2.38354762656166e-01 -1.19926965770719e-01
 2.27058544131226e-01 -1.18801780783313e-01
 2.16142470167152e-01 -1.17473732397297e-01
 2.05606191306738e-01 -1.16002108503890e-01
 1.95437608849670e-01 -1.14337350290896e-01
 1.85635158118440e-01 -1.12537426388651e-01
 1.76194024969213e-01 -1.10626716784003e-01
 1.67101424329917e-01 -1.08574879800251e-01
 1.58355321890033e-01 -1.06421994512972e-01
 1.49948516160085e-01 -1.04196681790144e-01
 1.41868132260982e-01 -1.01872179670519e-01
 1.34110244516524e-01 -9.94762446858511e-02
 1.26668503558568e-01 -9.70315032178354e-02
 1.19528816153894e-01 -9.45299231486717e-02
 1.12685242988455e-01 -9.19867512990337e-02
 1.06131936020571e-01 -8.94232614672377e-02
 9.98551231090714e-02 -8.68367631498688e-02
 9.38465373696104e-02 -8.42298912691815e-02
 8.81021464774279e-02 -8.16156654369848e-02
 8.26130636910477e-02 -7.90074338090609e-02
 7.73648162130695e-02 -7.63970679029948e-02
 7.23533400439049e-02 -7.37925170028628e-02
 6.75737444498664e-02 -7.12064617293431e-02
 6.30151025545297e-02 -6.86394998734065e-02
 5.86640954574417e-02 -6.60903075719069e-02
 5.45198734978451e-02 -6.35641938987923e-02
 5.05780635408912e-02 -6.10672372546796e-02
 4.68259622926263e-02 -5.86028593614993e-02
 4.32527770610276e-02 -5.61672464813712e-02
 3.98585873082880e-02 -5.37631341564288e-02
 3.66423743199160e-02 -5.13910742031601e-02
 3.35980674790668e-02 -4.90514906987172e-02
 3.07051075304045e-02 -4.67460962945108e-02
 2.79649405630479e-02 -4.44752332761323e-02
 2.53777492649661e-02 -4.22432964686704e-02
 2.29458552891482e-02 -4.00482396053546e-02
 2.06447639310905e-02 -3.78881968596791e-02
 1.84706060226790e-02 -3.57611483504650e-02
 1.64344512290201e-02 -3.36662649770070e-02
 1.45448973489758e-02 -3.16025290086567e-02
 1.27983225484295e-02 -2.95679162152121e-02
 1.11580930044348e-02 -2.75587664970241e-02
 9.63026719286947e-03 -2.55800921143226e-02
 8.22884133484043e-03 -2.36359085178465e-02
 6.96206906420597e-03 -2.17309290431959e-02
 5.81881351605782e-03 -1.98657135030333e-02
 4.72826007511094e-03 -1.80381468807861e-02
 3.72860045921851e-03 -1.63093148541473e-02
 2.87357847039806e-03 -1.46165399595673e-02
 2.19605005343351e-03 -1.29645939801373e-02
 1.70506766698621e-03 -1.13546708584381e-02
 1.30285789461336e-03 -9.77636601194297e-03
 9.49516057430389e-04 -8.23226423057651e-03
 6.37479370721864e-04 -6.72892236708892e-03
 3.96218303050741e-04 -5.27408654251393e-03
 2.30211382726029e-04 -3.87130712054452e-03
 1.04147712056079e-04 -2.52051585102122e-03
 2.60447664831657e-05 -1.22817942547365e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.94219371497084e-05  1.22699408460127e-03
 1.58826654156843e-04  2.66776470597746e-03
 3.38225009766006e-04  4.09738089736895e-03
 5.72687415370361e-04  5.53290744493445e-03
 8.66423134404032e-04  7.00383013210805e-03
 1.19426516789636e-03  8.51584958482296e-03
 1.55715935854454e-03  1.00682779340880e-02
 1.99904688664754e-03  1.16754061450256e-02
 2.53289352513574e-03  1.33399047501526e-02
 3.15296214511078e-03  1.50584522145343e-02
 3.86751064182219e-03  1.68288096776006e-02
 4.66384358349410e-03  1.86469563369436e-02
 5.53176615524199e-03  2.05072568607223e-02
 6.48131548342407e-03  2.24058577276996e-02
 7.55841222725252e-03  2.43521655324195e-02
 8.76981188924902e-03  2.63458844771837e-02
 1.01053526933066e-02  2.83843740233018e-02
 1.15543807771772e-02  3.04655567137710e-02
 1.30981407645893e-02  3.25868874236696e-02
 1.47548799995877e-02  3.47494352518718e-02
 1.65481153759587e-02  3.69649951814540e-02
 1.84726944771830e-02  3.92345453187786e-02
 2.05331471434164e-02  4.15446245404350e-02
 2.27255995691755e-02  4.38876275417299e-02
 2.50625982382332e-02  4.62590181886344e-02
 2.75713757060435e-02  4.86638483370702e-02
 3.02471860267517e-02  5.11012377730783e-02
 3.30861214478809e-02  5.35671720458801e-02
 3.60826266797587e-02  5.60591994336485e-02
 3.92576095408795e-02  5.85815284128281e-02
 4.26232276580462e-02  6.11308170049972e-02
 4.61797950594900e-02  6.37014203157338e-02
 4.99235125399070e-02  6.62899752683282e-02
 5.38669222862239e-02  6.88926717303092e-02
 5.80274329834238e-02  7.15134246654832e-02
 6.24052556979722e-02  7.41462135518085e-02
 6.70004194499713e-02  7.67767555630745e-02
 7.18233207251304e-02  7.94101803984778e-02
 7.68899849843574e-02  8.20505842806097e-02
 8.22019223522137e-02  8.46826020279578e-02
 8.77599160548205e-02  8.72946391084261e-02
 9.35800266698416e-02  8.98979373894494e-02
 9.96713531098667e-02  9.24832782944974e-02
 1.06036800532439e-01  9.50291061565829e-02
 1.12683049045573e-01  9.75293041006343e-02
 1.19625890985988e-01  9.99923049731842e-02
 1.26867670495969e-01  1.02402914422654e-01
 1.34410825188681e-01  1.04745303304427e-01
 1.42271331628585e-01  1.07028936383022e-01
 1.50454157332678e-01  1.09232232526619e-01
 1.58961557267359e-01  1.11322278323344e-01
 1.67807301320903e-01  1.13335296042127e-01
 1.76996214692638e-01  1.15246312496114e-01
 1.86528878527417e-01  1.17008419767963e-01
 1.96418570642496e-01  1.18667672567482e-01
 2.06668257031992e-01  1.20186385394712e-01
 2.17278581783191e-01  1.21520582196264e-01
 2.28261801950492e-01  1.22732132976644e-01
 2.39616397696342e-01  1.23747762422258e-01
 2.51345351521820e-01  1.24580429020263e-01
 2.63456410843717e-01  1.25259776310812e-01
 2.75945506178566e-01  1.25661590110697e-01
 2.88820107912865e-01  1.25928337082801e-01
 3.02078653753749e-01  1.25924453647045e-01
 3.15719825102334e-01  1.25580343571899e-01
 3.29747755381297e-01  1.25114890566348e-01
 3.44156508809623e-01  1.24468550329380e-01
 3.58949222764421e-01  1.23363479701739e-01
 3.74121360397599e-01  1.22003945188152e-01
 3.89672560959676e-01  1.20722136833245e-01
 4.05599797456802e-01  1.19175646207841e-01
 4.21900116963595e-01  1.17402426003842e-01
 4.38570740171531e-01  1.15377281709531e-01
 4.55607801293672e-01  1.13137739505593e-01
 4.73006771294647e-01  1.10654371427152e-01
 4.90762036125934e-01  1.07955906923555e-01
 5.08868684529108e-01  1.05027813533349e-01
 5.27321300064509e-01  1.01899546991856e-01
 5.46111841448743e-01  9.85572856906781e-02
 5.65233613475132e-01  9.50221958561172e-02
 5.84677811083567e-01  9.12932470166072e-02
 6.04435317044193e-01  8.73809610319301e-02
 6.24496518323702e-01  8.32949943225491e-02
 6.44850939438219e-01  7.90438884268788e-02
 6.65490496531854e-01  7.46546235874812e-02
 6.86403254811012e-01  7.01363436372363e-02
 7.07578820130520e-01  6.55119165655737e-02
 7.29004523926117e-01  6.07960199907043e-02
 7.50666520022348e-01  5.60025844780496e-02
 7.72552728507432e-01  5.11568753773377e-02
 7.94648088545294e-01  4.62743573956295e-02
 8.16937284475108e-01  4.13726846504571e-02
