                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.13410101557696e-03
 9.75634416446475e-01 -1.55940966146468e-03
 9.51245237442933e-01  1.11925261548291e-03
 9.26823363467977e-01  2.82340642625844e-03
 9.02417076051743e-01  3.67572353022937e-03
 8.78096565256414e-01  3.44903111504636e-03
 8.53927797299537e-01  2.36300128812200e-03
 8.29965865344286e-01  3.35561416656373e-04
 8.06262349289337e-01 -2.52358021183488e-03
 7.82867684765667e-01 -6.21661166807734e-03
 7.59842003832053e-01 -1.07091553436967e-02
 7.37203395275427e-01 -1.58759544571685e-02
 7.14964072716928e-01 -2.16181814313480e-02
 6.93129213338225e-01 -2.77755464155451e-02
 6.71692949958383e-01 -3.42423082021227e-02
 6.50656625023936e-01 -4.09502819185581e-02
 6.29986112706915e-01 -4.77145954553116e-02
 6.09675347911686e-01 -5.44756923099906e-02
 5.89703003517051e-01 -6.11227714975357e-02
 5.70054232092208e-01 -6.75680368135578e-02
 5.50721986208222e-01 -7.37618641902130e-02
 5.31695321077639e-01 -7.96133555579342e-02
 5.12978923823204e-01 -8.51262712534969e-02
 4.94567788789612e-01 -9.01996902968303e-02
 4.76468789728013e-01 -9.48704036019957e-02
 4.58688927727619e-01 -9.90397561780443e-02
 4.41233758626620e-01 -1.02770477999701e-01
 4.24124973477643e-01 -1.06003744312831e-01
 4.07368736094112e-01 -1.08827833872945e-01
 3.90983538132712e-01 -1.11176845290319e-01
 3.74975093724022e-01 -1.13108689337528e-01
 3.59356274485374e-01 -1.14610789060199e-01
 3.44136261485145e-01 -1.15754212959527e-01
 3.29317782183914e-01 -1.16572094622873e-01
 3.14913620897366e-01 -1.16849382111676e-01
 3.00918230436290e-01 -1.16991005311847e-01
 2.87343382290017e-01 -1.16988604243237e-01
 2.74182116308784e-01 -1.16552472484852e-01
 2.61437585385170e-01 -1.15859928830002e-01
 2.49109838842626e-01 -1.15032473520194e-01
 2.37189722048741e-01 -1.13913083058082e-01
 2.25682212044672e-01 -1.12660917932219e-01
 2.14575349639623e-01 -1.11216395480030e-01
 2.03866285438231e-01 -1.09598993046265e-01
 1.93554252081010e-01 -1.07877663446574e-01
 1.83623796470394e-01 -1.05996041003384e-01
 1.74073165996948e-01 -1.04005309616524e-01
 1.64896274199592e-01 -1.01937791653572e-01
 1.56077528436979e-01 -9.97603602065117e-02
 1.47614478437050e-01 -9.75150363337342e-02
 1.39499203660991e-01 -9.52215229315500e-02
 1.31715560305955e-01 -9.28585854400782e-02
 1.24259652080067e-01 -9.04565917659214e-02
 1.17124320456005e-01 -8.80352624394593e-02
 1.10292536601557e-01 -8.55769141583308e-02
 1.03758285546580e-01 -8.31010630014256e-02
 9.75156809139054e-02 -8.06285763203053e-02
 9.15485381428918e-02 -7.81510317625011e-02
 8.58481098218555e-02 -7.56722881939182e-02
 8.04098859774557e-02 -7.32067526212520e-02
 7.52247529550772e-02 -7.07608853341972e-02
 7.02764442194410e-02 -6.83266800755336e-02
 6.55608029870630e-02 -6.59126383304937e-02
 6.10734689448561e-02 -6.35275169706670e-02
 5.68024172265518e-02 -6.11720658802674e-02
 5.27342007809881e-02 -5.88423209351071e-02
 4.88668366609880e-02 -5.65437551503120e-02
 4.51970854687903e-02 -5.42811620958444e-02
 4.17119994561665e-02 -5.20558110995998e-02
 3.83977081734373e-02 -4.98647930251327e-02
 3.52565999521886e-02 -4.77083866129874e-02
 3.22890600174449e-02 -4.55871976508347e-02
 2.94872992769206e-02 -4.35016695508803e-02
 2.68289333258693e-02 -4.14508219788402e-02
 2.43183890275973e-02 -3.94341788210859e-02
 2.19598364699583e-02 -3.74516891995438e-02
 1.97543937622560e-02 -3.55036053031116e-02
 1.76722413319316e-02 -3.35904728545940e-02
 1.57088098622311e-02 -3.17107702083892e-02
 1.38786873761871e-02 -2.98626783721295e-02
 1.21915441055721e-02 -2.80450140660943e-02
 1.06458442738612e-02 -2.62566161063965e-02
 9.19457069285730e-03 -2.44938957831781e-02
 7.84778701920316e-03 -2.27598433598342e-02
 6.62321574589651e-03 -2.10583115025230e-02
 5.53281062766931e-03 -1.93924143992003e-02
 4.56290141674224e-03 -1.77624957782107e-02
 3.61925336973080e-03 -1.61591080047743e-02
 2.75548463669002e-03 -1.45817010697651e-02
 2.03255217965831e-03 -1.30422472913911e-02
 1.49499018595390e-03 -1.15450835367487e-02
 1.16095263887452e-03 -1.00918889706883e-02
 8.95288021265338e-04 -8.66934587069878e-03
 6.59813350474761e-04 -7.28154073432447e-03
 4.58146494460582e-04 -5.93629633245870e-03
 2.92511751712045e-04 -4.63943893352513e-03
 1.64016160053452e-04 -3.39512953476391e-03
 7.28644504188849e-05 -2.20614777595969e-03
 1.85473611096433e-05 -1.07423101426996e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.31800330091688e-05  1.07034724727182e-03
 1.34709775130139e-04  2.17936837776195e-03
 3.00340230902330e-04  3.34295128758502e-03
 5.21416521558450e-04  4.56058988696418e-03
 7.86172882767417e-04  5.82770547560151e-03
 1.07848872489494e-03  7.14075247657557e-03
 1.38136667283803e-03  8.49701615019351e-03
 1.74823168182448e-03  9.90785977175729e-03
 2.19511836885998e-03  1.13754926726627e-02
 2.72061842629779e-03  1.28978337106032e-02
 3.32129378708896e-03  1.44718254331459e-02
 3.99120421757742e-03  1.60932280334433e-02
 4.72135317876978e-03  1.77563714697718e-02
 5.51626345240864e-03  1.94572910573927e-02
 6.43699091145607e-03  2.12052861112159e-02
 7.48500426103361e-03  2.30010158076608e-02
 8.65007088718352e-03  2.48433060766309e-02
 9.91681755479502e-03  2.67305445391985e-02
 1.12636587175912e-02  2.86606918564311e-02
 1.27079959216278e-02  3.06367964978353e-02
 1.42883150546752e-02  3.26619861924560e-02
 1.60026990242420e-02  3.47328069828628e-02
 1.78464711575016e-02  3.68449009579248e-02
 1.98116077427982e-02  3.89927461661000e-02
 2.19110164713149e-02  4.11758358635494e-02
 2.41749680948407e-02  4.33991228991349e-02
 2.66006305440399e-02  4.56604205576880e-02
 2.91815941083384e-02  4.79571917907723e-02
 3.19092502657614e-02  5.02869484557388e-02
 3.48095691950952e-02  5.26536851827980e-02
 3.78958714993028e-02  5.50560322189219e-02
 4.11668035039718e-02  5.74889637011797e-02
 4.46182507864380e-02  5.99464409384414e-02
 4.82632023790313e-02  6.24298113918341e-02
 5.21218879429852e-02  6.49415546263082e-02
 5.61943612385176e-02  6.74750418462082e-02
 6.04781331752191e-02  7.00226044597857e-02
 6.49859391545501e-02  7.25860390084682e-02
 6.97359753594597e-02  7.51671208923358e-02
 7.47292120605434e-02  7.77558485835299e-02
 7.99652427793090e-02  8.03416433072028e-02
 8.54628661010043e-02  8.29335029037819e-02
 9.12327553797374e-02  8.55248737898376e-02
 9.72766048377191e-02  8.80978520375348e-02
 1.03601906067423e-01  9.06450021841668e-02
 1.10228022215295e-01  9.31776810758469e-02
 1.17157107950882e-01  9.56765551825422e-02
 1.24391014856387e-01  9.81243365495720e-02
 1.31948917731963e-01  1.00540091437474e-01
 1.39836839522595e-01  1.02900862234066e-01
 1.48056715029693e-01  1.05174410939316e-01
 1.56625955300875e-01  1.07385449768653e-01
 1.65550222789730e-01  1.09512069367393e-01
 1.74829684586243e-01  1.11515569401420e-01
 1.84480754503579e-01  1.13432622002793e-01
 1.94507069026321e-01  1.15226134704795e-01
 2.04909469505077e-01  1.16854870898546e-01
 2.15703133215521e-01  1.18373191391492e-01
 2.26886500222855e-01  1.19709984247785e-01
 2.38463255447663e-01  1.20872414555536e-01
 2.50443339098829e-01  1.21893027174477e-01
 2.62822101619408e-01  1.22632127729963e-01
 2.75609041566700e-01  1.23257115956983e-01
 2.88802631133348e-01  1.23608033786812e-01
 3.02401652135355e-01  1.23594509103710e-01
 3.16411663946320e-01  1.23499303436978e-01
 3.30826111591407e-01  1.23283534054940e-01
 3.45649411351204e-01  1.22626121491481e-01
 3.60876892858117e-01  1.21760523651619e-01
 3.76508305193988e-01  1.20617839436357e-01
 3.92541529979269e-01  1.19218357480644e-01
 4.08973260510521e-01  1.17585062957544e-01
 4.25801372669861e-01  1.15685798013022e-01
 4.43021097507099e-01  1.13558349183678e-01
 4.60628765693767e-01  1.11170142457149e-01
 4.78618508752822e-01  1.08554442006751e-01
 4.96985150769046e-01  1.05690039235659e-01
 5.15723228145872e-01  1.02611412096310e-01
 5.34825189510403e-01  9.93049459490175e-02
 5.54283379590068e-01  9.57906091973588e-02
 5.74088852558415e-01  9.20672429520101e-02
 5.94231552295733e-01  8.81436926589562e-02
 6.14702294723072e-01  8.40347267387916e-02
 6.35488836416149e-01  7.97432565667603e-02
 6.56583899178400e-01  7.53047257588365e-02
 6.77974335042015e-01  7.07262923037614e-02
 6.99649417783051e-01  6.60344200987650e-02
 7.21595169283469e-01  6.12426925215429e-02
 7.43796500500583e-01  5.63650038665688e-02
 7.66241446307593e-01  5.14336230034646e-02
 7.88913357718545e-01  4.64636885185307e-02
 8.11795196464343e-01  4.14726680074652e-02
