                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -6.36321180197360e-03
 9.81053511224534e-01 -3.08500440701647e-03
 9.62028632872313e-01 -4.98648873771767e-04
 9.42931221846036e-01  1.38015948107753e-03
 9.23806292350637e-01  2.55215236205169e-03
 9.04693127169334e-01  2.92633568304349e-03
 8.85632403530490e-01  2.55695244866738e-03
 8.66665165957200e-01  1.46839803705237e-03
 8.47822773080063e-01 -3.09440381106825e-04
 8.29130181916132e-01 -2.85601735511628e-03
 8.10615661901140e-01 -5.96721477972886e-03
 7.92305893816951e-01 -9.48058671291892e-03
 7.74231432423854e-01 -1.35579915526555e-02
 7.56394593506524e-01 -1.81202869315863e-02
 7.38799787044580e-01 -2.30767885068860e-02
 7.21447807767558e-01 -2.83792932902916e-02
 7.04333654485129e-01 -3.39387604827493e-02
 6.87455195518702e-01 -3.97213240597714e-02
 6.70803417267431e-01 -4.56551692552004e-02
 6.54366215025238e-01 -5.16894268401473e-02
 6.38129298686669e-01 -5.77552194876520e-02
 6.22083554485438e-01 -6.38122347007089e-02
 6.06216078563258e-01 -6.98070962682849e-02
 5.90514114766214e-01 -7.56908778247471e-02
 5.74974104103273e-01 -8.14345688954207e-02
 5.59584214246334e-01 -8.69994382251546e-02
 5.44348031134926e-01 -9.23731284688032e-02
 5.29259694046952e-01 -9.75395167836252e-02
 5.14316679746249e-01 -1.02476875437435e-01
 4.99524463194066e-01 -1.07242076533839e-01
 4.84884782663781e-01 -1.11404868219430e-01
 4.70402349725875e-01 -1.15122876633847e-01
 4.56085330405472e-01 -1.18527061413012e-01
 4.41937070285402e-01 -1.21601837955912e-01
 4.27969514561961e-01 -1.24384124832826e-01
 4.14184316979038e-01 -1.26835703224055e-01
 4.00591435711819e-01 -1.29173093695898e-01
 3.87196539723278e-01 -1.31270734628050e-01
 3.74007009435772e-01 -1.33049946581260e-01
 3.61029208412991e-01 -1.34553767793765e-01
 3.48269107178363e-01 -1.35789131484890e-01
 3.35733198550749e-01 -1.36743490819808e-01
 3.23424859038012e-01 -1.37460186959808e-01
 3.11349912056453e-01 -1.37931928311610e-01
 2.99512931081997e-01 -1.38145424954770e-01
 2.87916123988264e-01 -1.38154438709370e-01
 2.76563486987953e-01 -1.37941024331517e-01
 2.65459010659604e-01 -1.37480333037129e-01
 2.54602613811373e-01 -1.36860048057129e-01
 2.43998844654492e-01 -1.36040818420579e-01
 2.33647473655379e-01 -1.35018546404710e-01
 2.23550026852394e-01 -1.33816300317521e-01
 2.13708401764384e-01 -1.32472894437466e-01
 2.04122611753161e-01 -1.30977474760502e-01
 1.94792213407595e-01 -1.29285258078363e-01
 1.85718248331037e-01 -1.27453272001713e-01
 1.76898152003781e-01 -1.25506057408378e-01
 1.68329428805751e-01 -1.23413056577736e-01
 1.60012837929173e-01 -1.21206919905430e-01
 1.51948401680814e-01 -1.18895455679507e-01
 1.44128360923082e-01 -1.16471684403277e-01
 1.36554343598886e-01 -1.13957364948617e-01
 1.29225769213231e-01 -1.11359457835739e-01
 1.22133550903285e-01 -1.08673473637008e-01
 1.15278139000448e-01 -1.05915474829055e-01
 1.08653233787999e-01 -1.03110354138825e-01
 1.02257556294255e-01 -1.00237693585177e-01
 9.60872750900978e-02 -9.73123130089272e-02
 9.01378303448589e-02 -9.43544783427734e-02
 8.44080165514656e-02 -9.13489180673605e-02
 7.88910969063404e-02 -8.83110006263244e-02
 7.35845513002407e-02 -8.52533264111296e-02
 6.84859159010731e-02 -8.21665846760277e-02
 6.35879133442402e-02 -7.90633808900478e-02
 5.88841648205395e-02 -7.59581595788366e-02
 5.43574652321602e-02 -7.28685993472085e-02
 5.00101818313471e-02 -6.97804911317148e-02
 4.58502572068780e-02 -6.66915077228343e-02
 4.18778854552087e-02 -6.35775675927259e-02
 3.80803487304981e-02 -6.04431657151126e-02
 3.44645852493077e-02 -5.73103573308641e-02
 3.10240048364671e-02 -5.41833271024154e-02
 2.77620514436672e-02 -5.10590243444775e-02
 2.46737440657590e-02 -4.79383230265409e-02
 2.17627190188662e-02 -4.48273795590008e-02
 1.90085420080293e-02 -4.17312550871036e-02
 1.64170086113254e-02 -3.86454160298286e-02
 1.40408696399730e-02 -3.55584783773870e-02
 1.18363920344041e-02 -3.24700149179943e-02
 9.81061688893385e-03 -2.93903465053495e-02
 7.96889058959877e-03 -2.63283201630892e-02
 6.27290724923303e-03 -2.32814815479359e-02
 4.77824452469834e-03 -2.02538264338369e-02
 3.49137072438826e-03 -1.72491249367862e-02
 2.34542598828803e-03 -1.42666161985371e-02
 1.44168588801591e-03 -1.13174029154133e-02
 8.64840941609869e-04 -8.41409461114666e-03
 4.28169074452453e-04 -5.54741544911417e-03
 1.14419281637888e-04 -2.73432009990728e-03
 0.00000000000000e+00  0.00000000000000e+00
 8.45919110399320e-05  2.69228425592728e-03
 3.03215991768274e-04  5.40610952541896e-03
 6.11161370904477e-04  8.30151996793193e-03
 9.91957242101651e-04  1.12617417136553e-02
 1.63274032798052e-03  1.42957597000266e-02
 2.48840419562773e-03  1.73865373101496e-02
 3.45573036810537e-03  2.05034833012469e-02
 4.62621180999517e-03  2.36503174158799e-02
 6.00532223352393e-03  2.68326252462971e-02
 7.53773300133434e-03  3.00313795099604e-02
 9.28930359446587e-03  3.32494197696793e-02
 1.12344141121159e-02  3.64886396161413e-02
 1.33431695903425e-02  3.97447982106702e-02
 1.56461643313061e-02  4.30080351402180e-02
 1.81265633574650e-02  4.62647521940989e-02
 2.07970950311675e-02  4.95217369700952e-02
 2.36451352257358e-02  5.27710067609244e-02
 2.66966931953559e-02  5.60153138581311e-02
 2.99421492934432e-02  5.92471091806203e-02
 3.33900633184503e-02  6.24529671231752e-02
 3.70085065514636e-02  6.56751712098159e-02
 4.07777300070276e-02  6.89298460537725e-02
 4.47301588711980e-02  7.21724661689173e-02
 4.88874390526729e-02  7.54029242782040e-02
 5.32554157833183e-02  7.86006917130109e-02
 5.78342624834168e-02  8.17578252841409e-02
 6.26179450585116e-02  8.48882453607309e-02
 6.76151719087040e-02  8.79844278496781e-02
 7.28287843044997e-02  9.10336336512204e-02
 7.82549482841055e-02  9.40397220679233e-02
 8.39008718097137e-02  9.70010295235546e-02
 8.97681693012077e-02  9.99029772579292e-02
 9.58545518219230e-02  1.02748870798408e-01
 1.02171245944224e-01  1.05531905294407e-01
 1.08714776121015e-01  1.08243060451496e-01
 1.15483413994177e-01  1.10880159528480e-01
 1.22491102146528e-01  1.13436191589754e-01
 1.29732220803471e-01  1.15904688360321e-01
 1.37206092352709e-01  1.18273084277837e-01
 1.44919867161062e-01  1.20552078535713e-01
 1.52875006321807e-01  1.22721853682065e-01
 1.61068383587590e-01  1.24768767777679e-01
 1.69503825055185e-01  1.26713039074940e-01
 1.78184602079615e-01  1.28525753110184e-01
 1.87108164541567e-01  1.30192623709111e-01
 1.96274743545758e-01  1.31750793682644e-01
 2.05684566679442e-01  1.33169607749630e-01
 2.15338118170291e-01  1.34402209587601e-01
 2.25236321292938e-01  1.35496862532708e-01
 2.35377069523124e-01  1.36464026231352e-01
 2.45760346204534e-01  1.37276339623338e-01
 2.56383676219328e-01  1.37907683405951e-01
 2.67246041008826e-01  1.38385299915407e-01
 2.78347429199279e-01  1.38716809547074e-01
 2.89686382733029e-01  1.38866762760474e-01
 3.01261350719359e-01  1.38848052203680e-01
 3.13070744080611e-01  1.38666717977343e-01
 3.25112851793417e-01  1.38314424494189e-01
 3.37385876398767e-01  1.37784692019914e-01
 3.49888467485622e-01  1.37101243702769e-01
 3.62618112371159e-01  1.36240011455581e-01
 3.75573320478216e-01  1.35213949627719e-01
 3.88751488512035e-01  1.34019112263082e-01
 4.02150921829770e-01  1.32659138850831e-01
 4.15769617777889e-01  1.31142375314588e-01
 4.29604537660083e-01  1.29455227698598e-01
 4.43653555881673e-01  1.27590283048664e-01
 4.57914200592333e-01  1.25633637604157e-01
 4.72382796640313e-01  1.23508124293049e-01
 4.87058472961031e-01  1.21084013610169e-01
 5.01935859865064e-01  1.18558334221929e-01
 5.17012852436920e-01  1.15900954474657e-01
 5.32284859244934e-01  1.13107764409262e-01
 5.47750746522980e-01  1.10192610875391e-01
 5.63404315947910e-01  1.07148618864523e-01
 5.79241933966629e-01  1.03981943847136e-01
 5.95259740471646e-01  1.00700426895821e-01
 6.11453363484433e-01  9.73100808207662e-02
 6.27814600675997e-01  9.38003276410009e-02
 6.44341458283149e-01  9.01913840177897e-02
 6.61027385251302e-01  8.64834486553700e-02
 6.77868231502730e-01  8.26884320917324e-02
 6.94855373866018e-01  7.88005831291880e-02
 7.11986180897418e-01  7.48404223786976e-02
 7.29252654195957e-01  7.08076037353315e-02
 7.46649183708010e-01  6.67123001651289e-02
 7.64169732352160e-01  6.25645065159349e-02
 7.81808423742277e-01  5.83753060135051e-02
 7.99558971256478e-01  5.41551533246784e-02
 8.17411956649580e-01  4.99036157286820e-02
 8.35362380818194e-01  4.56393817132334e-02
 8.53404358026925e-01  4.13790771726785e-02
