                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.44278867771011e-03
 9.75812094889269e-01 -1.85386903359241e-03
 9.51599170785062e-01  8.44849146068086e-04
 9.27352580471275e-01  2.58061813732163e-03
 9.03120142681284e-01  3.46609650278264e-03
 8.78970664265134e-01  3.26693991316586e-03
 8.54969329396073e-01  2.21691084024687e-03
 8.31170674779634e-01  2.75652523046972e-04
 8.07625538842130e-01 -2.44273393307520e-03
 7.84383390859814e-01 -6.07544816638095e-03
 7.61503021589274e-01 -1.05022234653633e-02
 7.39003510680666e-01 -1.56163989312662e-02
 7.16898178452906e-01 -2.13090217873521e-02
 6.95191912045791e-01 -2.74195363579776e-02
 6.73878704246662e-01 -3.38423236714675e-02
 6.52960170686462e-01 -4.05097051712742e-02
 6.32403477285119e-01 -4.72428980512607e-02
 6.12202665804121e-01 -5.39816053019204e-02
 5.92336750484508e-01 -6.06170139297117e-02
 5.72790623869319e-01 -6.70608404422623e-02
 5.53557146432437e-01 -7.32636002110595e-02
 5.34624918278640e-01 -7.91348068682128e-02
 5.15998200856077e-01 -8.46762803369528e-02
 4.97671313197073e-01 -8.97882920743253e-02
 4.79650703970882e-01 -9.45043714972227e-02
 4.61942911948179e-01 -9.87283234504680e-02
 4.44553132580290e-01 -1.02518165343291e-01
 4.27502253684367e-01 -1.05815547286964e-01
 4.10796077712831e-01 -1.08701325382431e-01
 3.94452552191295e-01 -1.11105806621534e-01
 3.78477667005608e-01 -1.13452113168703e-01
 3.62883879353539e-01 -1.15445330591866e-01
 3.47680586760509e-01 -1.17034106052366e-01
 3.32870718681467e-01 -1.18252172882636e-01
 3.18467212104960e-01 -1.18931238051316e-01
 3.04464796699199e-01 -1.19410407073589e-01
 2.90875423256532e-01 -1.19668323791217e-01
 2.77692700300958e-01 -1.19475142062201e-01
 2.64919913011897e-01 -1.19003069845676e-01
 2.52557561824032e-01 -1.18366415078697e-01
 2.40597126200710e-01 -1.17422507624174e-01
 2.29043552060744e-01 -1.16321230884708e-01
 2.17885695698159e-01 -1.15008233567091e-01
 2.07120976670250e-01 -1.13504244309629e-01
 1.96748735482315e-01 -1.11876400614186e-01
 1.86754428414055e-01 -1.10070097023498e-01
 1.77136345502829e-01 -1.08140370925430e-01
 1.67888739325284e-01 -1.06117375404791e-01
 1.58996776862803e-01 -1.03968487004661e-01
 1.50458112209568e-01 -1.01736248384899e-01
 1.42265012933650e-01 -9.94442311107270e-02
 1.34402220113286e-01 -9.70679661124638e-02
 1.26865819209567e-01 -9.46385571893503e-02
 1.19648865844827e-01 -9.21775418490054e-02
 1.12735124373123e-01 -8.96693791677351e-02
 1.06118588903382e-01 -8.71338224652154e-02
 9.97933780170163e-02 -8.45927026547183e-02
 9.37439587182625e-02 -8.20385274462832e-02
 8.79617019288676e-02 -7.94751152343108e-02
 8.24422234679183e-02 -7.69173194752965e-02
 7.71764706110496e-02 -7.43743565300060e-02
 7.21486484899147e-02 -7.18376154051388e-02
 6.73546201888934e-02 -6.93161352449494e-02
 6.27898847277692e-02 -6.68200372815767e-02
 5.84427034713167e-02 -6.43503581048177e-02
 5.42996534109180e-02 -6.19034017768619e-02
 5.03590668397214e-02 -5.94852371717318e-02
 4.66173885820255e-02 -5.71015514007400e-02
 4.30617255143291e-02 -5.47545684141270e-02
 3.96790460260215e-02 -5.24406466127529e-02
 3.64711084497731e-02 -5.01610232781824e-02
 3.34379106969973e-02 -4.79163643349544e-02
 3.05721348660091e-02 -4.57072904894754e-02
 2.78518817420762e-02 -4.35335188141202e-02
 2.52807634141843e-02 -4.13948005315719e-02
 2.28618711581005e-02 -3.92923927603639e-02
 2.05966571050377e-02 -3.72258885951776e-02
 1.84567274660975e-02 -3.51952897537946e-02
 1.64377007303240e-02 -3.31985343686164e-02
 1.45532266566141e-02 -3.12341700368457e-02
 1.28126804672736e-02 -2.93013067599044e-02
 1.12139520653760e-02 -2.73980627331507e-02
 9.71284199633130e-03 -2.55204772851783e-02
 8.31831993502227e-03 -2.36733983968161e-02
 7.04709062373497e-03 -2.18608052975714e-02
 5.91012690582328e-03 -2.00864783734047e-02
 4.89443447050866e-03 -1.83514621458345e-02
 3.91206946910316e-03 -1.66526264173432e-02
 3.01250726592184e-03 -1.50353748251038e-02
 2.25478929568417e-03 -1.34555931311959e-02
 1.68025500560519e-03 -1.19177323765618e-02
 1.30460619368262e-03 -1.04233429878148e-02
 1.00281356624677e-03 -8.95989174100686e-03
 7.36133660592700e-04 -7.53104780648330e-03
 5.05187200782842e-04 -6.14429484302232e-03
 3.19633073738941e-04 -4.80598613145768e-03
 1.81373736204957e-04 -3.52010039942527e-03
 8.10339133503656e-05 -2.28864321229586e-03
 2.04919232255381e-05 -1.11458122680286e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.52928242149593e-05  1.11147989938610e-03
 1.45516260472848e-04  2.38091107629027e-03
 3.16518714792292e-04  3.66465316377706e-03
 5.42376686937389e-04  4.96476364905257e-03
 8.13594148235684e-04  6.30197982141941e-03
 1.10860158989131e-03  7.68012500154019e-03
 1.42717259778613e-03  9.09871895221087e-03
 1.81369220951159e-03  1.05717246283847e-02
 2.28336229378934e-03  1.21026279861421e-02
 2.83364976512919e-03  1.36894701852492e-02
 3.46425909987493e-03  1.53294590545728e-02
 4.16740866391988e-03  1.70180588587343e-02
 4.93379897908205e-03  1.87489179551843e-02
 5.76944594884254e-03  2.05180514232220e-02
 6.73131685304553e-03  2.23361696855732e-02
 7.82233128083403e-03  2.42031628152729e-02
 9.03227984173711e-03  2.61173552869951e-02
 1.03470396776691e-02  2.80770212847184e-02
 1.17457946462875e-02  3.00797453868851e-02
 1.32461957564754e-02  3.21283187980505e-02
 1.48826706966852e-02  3.42289383183547e-02
 1.66524280265476e-02  3.63788651499172e-02
 1.85532969042722e-02  3.85705117675038e-02
 2.05783636726604e-02  4.07974040488327e-02
 2.27404465280852e-02  4.30577191728613e-02
 2.50690167543720e-02  4.53566929940718e-02
 2.75607142557275e-02  4.76923783173144e-02
 3.02098029940114e-02  5.00616246651807e-02
 3.30085076952080e-02  5.24618353351502e-02
 3.59814344900709e-02  5.48974063833761e-02
 3.91415894574570e-02  5.73662186211292e-02
 4.24880793477243e-02  5.98624395669182e-02
 4.60168749891174e-02  6.23810387529397e-02
 4.97408438088419e-02  6.49217725575048e-02
 5.36794663492278e-02  6.74877202974284e-02
 5.78328432557219e-02  7.00717136119182e-02
 6.21991621479543e-02  7.26634751203778e-02
 6.67905353085237e-02  7.52662397505116e-02
 7.16245835270411e-02  7.78837765748265e-02
 7.67024180221493e-02  8.05032200218540e-02
 8.20239618331594e-02  8.31126468568310e-02
 8.76072847109829e-02  8.57228571530022e-02
 9.34626315027496e-02  8.83267569223175e-02
 9.95920324819266e-02  9.09035909222251e-02
 1.06002769297330e-01  9.34456338559092e-02
 1.12713238647655e-01  9.59651711876211e-02
 1.19725651525738e-01  9.84434357923769e-02
 1.27042025948488e-01  1.00862372986645e-01
 1.34680672760642e-01  1.03239958985090e-01
 1.42647333351773e-01  1.05552591229464e-01
 1.50944035562676e-01  1.07765501089690e-01
 1.59587204951147e-01  1.09910120973925e-01
 1.68582280890899e-01  1.11962236845078e-01
 1.77929546755424e-01  1.13878344056013e-01
 1.87644568592759e-01  1.15702010485965e-01
 1.97730803889828e-01  1.17393852656842e-01
 2.08189042866061e-01  1.18909679325384e-01
 2.19033673551234e-01  1.20310615842597e-01
 2.30263147529652e-01  1.21521317052228e-01
 2.41880961463457e-01  1.22551871501139e-01
 2.53896462351843e-01  1.23436303002637e-01
 2.66305157625858e-01  1.24034739605780e-01
 2.79115998118041e-01  1.24511045717229e-01
 2.92327446486556e-01  1.24707758995562e-01
 3.05938257626206e-01  1.24541883775712e-01
 3.19953605897296e-01  1.24273721654911e-01
 3.34367102097663e-01  1.23843971630344e-01
 3.49182815708263e-01  1.22956655832079e-01
 3.64396111929190e-01  1.21826413844829e-01
 3.80006710002722e-01  1.20647100114718e-01
 3.96012242169363e-01  1.19208344617773e-01
 4.12409498768593e-01  1.17537560743666e-01
 4.29196176029050e-01  1.15604508798329e-01
 4.46367751978240e-01  1.13446959430003e-01
 4.63920320324414e-01  1.11033173276688e-01
 4.81848079923178e-01  1.08395193781104e-01
 5.00145926727146e-01  1.05513632195344e-01
 5.18808408340510e-01  1.02421611218841e-01
 5.37827836866447e-01  9.91054492115708e-02
 5.57196816411015e-01  9.55854511569493e-02
 5.76906436289487e-01  9.18604905365724e-02
 5.96946893408977e-01  8.79398843848087e-02
 6.17308882087398e-01  8.38369982404464e-02
 6.37980638153254e-01  7.95562959528881e-02
 6.58954658267625e-01  7.51308988414211e-02
 6.80218121608738e-01  7.05685185163788e-02
 7.01760386684057e-01  6.58946355969287e-02
 7.23567828599107e-01  6.11231452785879e-02
 7.45625691532531e-01  5.62679571252410e-02
 7.67921973407788e-01  5.13594255864163e-02
 7.90440450308210e-01  4.64127683770466e-02
 8.13164547756441e-01  4.14455024767195e-02
