                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.69590667552312e-03
 9.76727199694250e-01 -2.16232750053786e-03
 9.53421839028428e-01  5.22694289441988e-04
 9.30077621695061e-01  2.30331574622095e-03
 9.06740182866083e-01  3.26179457483335e-03
 8.83471413454801e-01  3.18661187459586e-03
 8.60332443174989e-01  2.25768877441485e-03
 8.37374996465895e-01  4.81356635697313e-04
 8.14646136693201e-01 -2.02576075883210e-03
 7.92190429180694e-01 -5.36295503346385e-03
 7.70059922104932e-01 -9.46391625659826e-03
 7.48278399787133e-01 -1.43041646833299e-02
 7.26864599323560e-01 -1.97365564954217e-02
 7.05822024492878e-01 -2.56009716495596e-02
 6.85144214080780e-01 -3.17925513504105e-02
 6.64834027684995e-01 -3.82462588749402e-02
 6.44865096190373e-01 -4.48129754260590e-02
 6.25232024342662e-01 -5.14295201305040e-02
 6.05915619653337e-01 -5.79969476115194e-02
 5.86899630967304e-01 -6.44254578817514e-02
 5.68176363204395e-01 -7.06658622397863e-02
 5.49732359884220e-01 -7.66305537936454e-02
 5.31569605323834e-01 -8.23113853859402e-02
 5.13679174731620e-01 -8.76151628512614e-02
 4.96065372502561e-01 -9.25591463471085e-02
 4.78732268612067e-01 -9.70597902815866e-02
 4.61683365322764e-01 -1.01152061059239e-01
 4.44935355716642e-01 -1.04781141363790e-01
 4.28492221253201e-01 -1.07992113494569e-01
 4.12369168880246e-01 -1.10702063730272e-01
 3.96573381111025e-01 -1.13618091539516e-01
 3.81115258670292e-01 -1.16282920423418e-01
 3.66005173027489e-01 -1.18535509268077e-01
 3.51246991226317e-01 -1.20398095308072e-01
 3.36854335144605e-01 -1.21781072391187e-01
 3.22823335798088e-01 -1.22891062682866e-01
 3.09166734950463e-01 -1.23588679014904e-01
 2.95880984584631e-01 -1.23820956119145e-01
 2.82970053213133e-01 -1.23769960759117e-01
 2.70436631584809e-01 -1.23514654294302e-01
 2.58275390465932e-01 -1.22956537819793e-01
 2.46491158463612e-01 -1.22206883856232e-01
 2.35076824863154e-01 -1.21225567758769e-01
 2.24031203585486e-01 -1.20035766353616e-01
 2.13354226963368e-01 -1.18689664846244e-01
 2.03035861418457e-01 -1.17142475128033e-01
 1.93074695433604e-01 -1.15453170895845e-01
 1.83466724735251e-01 -1.13641212878877e-01
 1.74200899529487e-01 -1.11678922913604e-01
 1.65275479496869e-01 -1.09603460315929e-01
 1.56683736630692e-01 -1.07446705775318e-01
 1.48414814531321e-01 -1.05181101078687e-01
 1.40464815809018e-01 -1.02831120618296e-01
 1.32827912781313e-01 -1.00419622386547e-01
 1.25491831456837e-01 -9.79446853710023e-02
 1.18450730646962e-01 -9.54175175298899e-02
 1.11698810434804e-01 -9.28585786488608e-02
 1.05223794883965e-01 -9.02692121300438e-02
 9.90177667649645e-02 -8.76511249107381e-02
 9.30770045170108e-02 -8.50154529660594e-02
 8.73927637346431e-02 -8.23784091147991e-02
 8.19517417886437e-02 -7.97326286416642e-02
 7.67499556624446e-02 -7.70849081896373e-02
 7.17821739754729e-02 -7.44498027585854e-02
 6.70381973648696e-02 -7.18274860323895e-02
 6.25048340235515e-02 -6.92188963527886e-02
 5.81818959476359e-02 -6.66283204635070e-02
 5.40643499824769e-02 -6.40619606827908e-02
 5.01396958115984e-02 -6.15241276566228e-02
 4.63990154488285e-02 -5.90110388117458e-02
 4.28409852527084e-02 -5.65265853272411e-02
 3.94637524185900e-02 -5.40712466668731e-02
 3.62622803707330e-02 -5.16451673468093e-02
 3.32171767421926e-02 -4.92517621804462e-02
 3.03280826777010e-02 -4.68919192764679e-02
 2.75927162438394e-02 -4.45726297441696e-02
 2.50141051976139e-02 -4.22904720589228e-02
 2.25711132016545e-02 -4.00419938520607e-02
 2.02603111794062e-02 -3.78254183544650e-02
 1.80905326226346e-02 -3.56403766679709e-02
 1.60697344074051e-02 -3.34856551963499e-02
 1.41930500430375e-02 -3.13593603785573e-02
 1.24302254510265e-02 -2.92582381066010e-02
 1.07848901762089e-02 -2.71868345846136e-02
 9.26878053029419e-03 -2.51491693388010e-02
 7.88777218348585e-03 -2.31506187152740e-02
 6.63233684860296e-03 -2.11910355944293e-02
 5.44629846419138e-03 -1.92671693920763e-02
 4.35820073238647e-03 -1.74396693566576e-02
 3.41720833275720e-03 -1.56469206688106e-02
 2.64913731267618e-03 -1.38939797171167e-02
 2.05736285024422e-03 -1.21817290784879e-02
 1.56713001902001e-03 -1.05015812557761e-02
 1.13787034735886e-03 -8.85524255583558e-03
 7.54991947397983e-04 -7.24847207432092e-03
 4.64543867218380e-04 -5.69016844371506e-03
 2.73614970884279e-04 -4.18358145877705e-03
 1.24811213553379e-04 -2.72689860557996e-03
 3.10571648942853e-05 -1.32947957093255e-03
 0.00000000000000e+00  0.00000000000000e+00
 4.28412080803443e-05  1.32972355745259e-03
 1.68546193426358e-04  2.88543700199494e-03
 3.54702720139992e-04  4.42061065637537e-03
 5.96378333148545e-04  5.96419438997284e-03
 9.10872169061558e-04  7.54571104744122e-03
 1.27128827168562e-03  9.17014913025789e-03
 1.67373420710592e-03  1.08358406260755e-02
 2.16489312050239e-03  1.25565028116479e-02
 2.75584496710733e-03  1.43335708945743e-02
 3.43796760918871e-03  1.61623257695098e-02
 4.22684695663425e-03  1.80409887124388e-02
 5.10567397366214e-03  1.99661483584133e-02
 6.06341729856451e-03  2.19330708082865e-02
 7.11351718769970e-03  2.39380336014236e-02
 8.29251078955932e-03  2.59886955456438e-02
 9.61032904169298e-03  2.80848167708728e-02
 1.10568355656005e-02  3.02229833600148e-02
 1.26244128561630e-02  3.24008364725028e-02
 1.42960381551651e-02  3.46158097340484e-02
 1.60903886787351e-02  3.68673651901976e-02
 1.80217661726861e-02  3.91717011453011e-02
 2.00830139342967e-02  4.15331295726656e-02
 2.22842850076352e-02  4.39335681494330e-02
 2.46243280063863e-02  4.63646768793472e-02
 2.71154290729022e-02  4.88197236306951e-02
 2.97828413933121e-02  5.13034372503225e-02
 3.26206820286412e-02  5.38159199549123e-02
 3.56266042870589e-02  5.63525277549190e-02
 3.87969076852986e-02  5.89109324221598e-02
 4.21493457743074e-02  6.14950282143228e-02
 4.56953568211041e-02  6.41005723559854e-02
 4.94362440733031e-02  6.67223164515477e-02
 5.33684032430392e-02  6.93581618324238e-02
 5.75041035404732e-02  7.20014519118082e-02
 6.18589464413258e-02  7.46566243266072e-02
 6.64332206970611e-02  7.73189229953784e-02
 7.12285324111364e-02  7.99711962089107e-02
 7.62537886893157e-02  8.26198208844140e-02
 8.15236195968937e-02  8.52684713280613e-02
 8.70398919613910e-02  8.79004983931127e-02
 9.28040899299450e-02  9.05050001989308e-02
 9.88305278543465e-02  9.30929227949419e-02
 1.05127342890739e-01  9.56533946526109e-02
 1.11698150668637e-01  9.81649916539108e-02
 1.18549086403299e-01  1.00623137706215e-01
 1.25693736861974e-01  1.03032550005790e-01
 1.33134540438225e-01  1.05381089081266e-01
 1.40874261418187e-01  1.07655057136370e-01
 1.48926893482786e-01  1.09856590685870e-01
 1.57296733746235e-01  1.11966389992118e-01
 1.65986206096342e-01  1.13954101508854e-01
 1.75006831413274e-01  1.15857845190794e-01
 1.84362901828634e-01  1.17653007374104e-01
 1.94055235185440e-01  1.19291411765825e-01
 2.04095167795435e-01  1.20818717647304e-01
 2.14485240328286e-01  1.22199848031938e-01
 2.25225964822924e-01  1.23392288412213e-01
 2.36327789571806e-01  1.24456001293010e-01
 2.47789216448968e-01  1.25321394825395e-01
 2.59612785722579e-01  1.26003221292869e-01
 2.71804889155717e-01  1.26526273218686e-01
 2.84361815562910e-01  1.26781707482514e-01
 2.97289777183526e-01  1.26892466971742e-01
 3.10587191313113e-01  1.26743244864684e-01
 3.24252676163613e-01  1.26274951914517e-01
 3.38289480250890e-01  1.25673924989353e-01
 3.52692058404640e-01  1.24887102421968e-01
 3.67462761069913e-01  1.23649139918040e-01
 3.82597136420365e-01  1.22157767427048e-01
 3.98094756389224e-01  1.20785147193454e-01
 4.13952048364407e-01  1.19145308695162e-01
 4.30166272112306e-01  1.17283756964254e-01
 4.46734254107186e-01  1.15179421097474e-01
 4.63652675002136e-01  1.12869447836564e-01
 4.80916494044944e-01  1.10326406607884e-01
 4.98520261230824e-01  1.07576209329699e-01
 5.16459227692075e-01  1.04608369058735e-01
 5.34728013170219e-01  1.01449237620142e-01
 5.53318291484486e-01  9.80849036271885e-02
 5.72223962522490e-01  9.45372154452354e-02
 5.91436321501391e-01  9.08052275590056e-02
 6.10946836042841e-01  8.69004344270679e-02
 6.30745652978611e-01  8.28294165672459e-02
 6.50823385423466e-01  7.86040601601891e-02
 6.71171483818271e-01  7.42462413885647e-02
 6.91778768136986e-01  6.97662559836490e-02
 7.12635072552882e-01  6.51847928354954e-02
 7.33728542829060e-01  6.05171287391824e-02
 7.55046114733468e-01  5.57771859757685e-02
 7.76575663982236e-01  5.09859845555933e-02
 7.98303132171894e-01  4.61592183908427e-02
 8.20214278641214e-01  4.13146600335600e-02
