                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -4.08191453644160e-02
 9.83549770099021e-01 -3.81090979727944e-02
 9.66964638942672e-01 -3.64565591244154e-02
 9.50309739838541e-01 -3.61325601513426e-02
 9.33676710100092e-01 -3.67667464371986e-02
 9.17107883199527e-01 -3.81325762707145e-02
 9.00641666093567e-01 -4.02382648841836e-02
 8.84304258244583e-01 -4.29840269284043e-02
 8.68117951411459e-01 -4.63332609410536e-02
 8.52088099788689e-01 -5.01832041162685e-02
 8.36227347953810e-01 -5.44989319448392e-02
 8.20524131905730e-01 -5.91715022922396e-02
 8.04969020992056e-01 -6.41254323579194e-02
 7.89575058809009e-01 -6.93667501487444e-02
 7.74327652270291e-01 -7.48223451935959e-02
 7.59209703676451e-01 -8.04233550344681e-02
 7.44210340943773e-01 -8.61230312921588e-02
 7.29361654486688e-01 -9.19912745260247e-02
 7.14618437786009e-01 -9.78968043406340e-02
 6.99974388622371e-01 -1.03812897229144e-01
 6.85413443009502e-01 -1.09688996012347e-01
 6.70947542908686e-01 -1.15545003678532e-01
 6.56551260703501e-01 -1.21305836465078e-01
 6.42235119581405e-01 -1.26990370554645e-01
 6.27958233163260e-01 -1.32490886242675e-01
 6.13768444932993e-01 -1.37903357156126e-01
 5.99617537683854e-01 -1.43088436251933e-01
 5.85528997375808e-01 -1.48095523137788e-01
 5.71510876699012e-01 -1.52930869505706e-01
 5.57529995005343e-01 -1.57482863102840e-01
 5.43647596426326e-01 -1.61931190603865e-01
 5.29833675380399e-01 -1.66169558245497e-01
 5.16059703360792e-01 -1.70059379588853e-01
 5.02399812479593e-01 -1.73856031837682e-01
 4.88802680082794e-01 -1.77341780328123e-01
 4.75280454612593e-01 -1.80537897952627e-01
 4.61885455426925e-01 -1.83639408836693e-01
 4.48548441557449e-01 -1.86312224896118e-01
 4.35333482706296e-01 -1.88820405314794e-01
 4.22213335039407e-01 -1.90998524303900e-01
 4.09207719597093e-01 -1.92905700671783e-01
 3.96319173309334e-01 -1.94511782275708e-01
 3.83551030843824e-01 -1.95851117596321e-01
 3.70915887216477e-01 -1.96988002179600e-01
 3.58413164030822e-01 -1.97832244023859e-01
 3.46059522791460e-01 -1.98520434672445e-01
 3.33851326854426e-01 -1.98878354138728e-01
 3.21797439698593e-01 -1.99031546770960e-01
 3.09903614770851e-01 -1.98927165641832e-01
 2.98173344571658e-01 -1.98629445950151e-01
 2.86611361991792e-01 -1.98122043388635e-01
 2.75230040485890e-01 -1.97294585509556e-01
 2.64017231481516e-01 -1.96374541845500e-01
 2.52996178177271e-01 -1.95153305867888e-01
 2.42157872662609e-01 -1.93761434124461e-01
 2.31515194803166e-01 -1.92139099612964e-01
 2.21058576194943e-01 -1.90372124383044e-01
 2.10805041429508e-01 -1.88389832508464e-01
 2.00745865752945e-01 -1.86252090355711e-01
 1.90904136649718e-01 -1.83886512569330e-01
 1.81261523402728e-01 -1.81373025898500e-01
 1.71824442742718e-01 -1.78716301469054e-01
 1.62611792283424e-01 -1.75852768579801e-01
 1.53607187407060e-01 -1.72856731372472e-01
 1.44813940286148e-01 -1.69725839845560e-01
 1.36247932564684e-01 -1.66429687306046e-01
 1.27915616358173e-01 -1.62966838331448e-01
 1.19814529796052e-01 -1.59353777348168e-01
 1.11942045277262e-01 -1.55607444921442e-01
 1.04300688468927e-01 -1.51730963988131e-01
 9.69016408939839e-02 -1.47716766892322e-01
 8.97580623714405e-02 -1.43553957701312e-01
 8.28719913034276e-02 -1.39245523243396e-01
 7.62263491488838e-02 -1.34830085528174e-01
 6.98746264901303e-02 -1.30251580124288e-01
 6.38016839869345e-02 -1.25534219727420e-01
 5.79817803512246e-02 -1.20723812439942e-01
 5.24313107500528e-02 -1.15817160112087e-01
 4.71690002710226e-02 -1.10803384131068e-01
 4.22205136542641e-02 -1.05660659619412e-01
 3.75553654354662e-02 -1.00445197662306e-01
 3.31674543935281e-02 -9.51625186547537e-02
 2.90833753546009e-02 -8.98077607133728e-02
 2.53015380408624e-02 -8.43968917049914e-02
 2.18062714041842e-02 -7.89391782071757e-02
 1.86286316127640e-02 -7.34484321434419e-02
 1.57381975460595e-02 -6.79298147041318e-02
 1.31168518280849e-02 -6.24232373199786e-02
 1.07439262232299e-02 -5.69299765755481e-02
 8.65678660155440e-03 -5.14576668748984e-02
 6.81730168279614e-03 -4.60134879945676e-02
 5.22435217158680e-03 -4.06182715177516e-02
 3.86357436912089e-03 -3.52722715357434e-02
 2.82473352073585e-03 -2.99816838869538e-02
 1.99860514970184e-03 -2.47515520042292e-02
 1.40019096874262e-03 -1.96117718943432e-02
 9.44710013896991e-04 -1.45583597284225e-02
 5.67023850246978e-04 -9.60570634862136e-03
 1.90806052242186e-04 -4.75381312565684e-03
 0.00000000000000e+00  0.00000000000000e+00
 2.24590177457068e-05  4.76053044617688e-03
 9.18488831624150e-05  9.58894989537494e-03
 3.03873897388322e-04  1.45554278584840e-02
 9.18933342502842e-04  1.96093250451158e-02
 1.56519959369689e-03  2.47486807039232e-02
 2.22162991766113e-03  2.99913686596385e-02
 2.92388168036724e-03  3.53392670014248e-02
 3.63702796244803e-03  4.08035564947741e-02
 4.51449011717899e-03  4.63457836562650e-02
 5.73072350921045e-03  5.19551298056256e-02
 7.23369806583866e-03  5.76052680339608e-02
 9.10873747446008e-03  6.32746719065321e-02
 1.12112953856172e-02  6.89931615286282e-02
 1.35038278103326e-02  7.47704222234336e-02
 1.60305023726095e-02  8.05775251161772e-02
 1.88230136441965e-02  8.64089766555747e-02
 2.18824275048618e-02  9.22415563238150e-02
 2.52322474990375e-02  9.80666589778969e-02
 2.88803662673207e-02  1.03862673639849e-01
 3.28169868442815e-02  1.09625599353136e-01
 3.70465478659356e-02  1.15350905526333e-01
 4.15751994092774e-02  1.21009558461386e-01
 4.64116762810468e-02  1.26593041354510e-01
 5.15556509146513e-02  1.32089563819943e-01
 5.69914402554101e-02  1.37493033506697e-01
 6.27353587107330e-02  1.42779696834192e-01
 6.88172830314502e-02  1.47903184203671e-01
 7.51634935382453e-02  1.52929744959870e-01
 8.18069322931494e-02  1.57800516256375e-01
 8.87872202836647e-02  1.62456521993880e-01
 9.60221287778403e-02  1.66988663597043e-01
 1.03536350216630e-01  1.71342925389427e-01
 1.11324487382082e-01  1.75519773834049e-01
 1.19367484106021e-01  1.79536569860185e-01
 1.27672709757185e-01  1.83360342017748e-01
 1.36231377462621e-01  1.86990058245183e-01
 1.45036409034141e-01  1.90426723302743e-01
 1.54086175697297e-01  1.93653144152138e-01
 1.63380916915576e-01  1.96649092959794e-01
 1.72904465137721e-01  1.99438092796025e-01
 1.82652711238323e-01  2.02009052040611e-01
 1.92614396045029e-01  2.04383195263716e-01
 2.02791265374138e-01  2.06525365388627e-01
 2.13179710184047e-01  2.08419523354327e-01
 2.23769757878047e-01  2.10086019549638e-01
 2.34551442292182e-01  2.11553350040656e-01
 2.45518255230987e-01  2.12840654069841e-01
 2.56668999157790e-01  2.13914115140359e-01
 2.68002213798496e-01  2.14748465110894e-01
 2.79509774491194e-01  2.15366031948770e-01
 2.91186845248617e-01  2.15815057058166e-01
 3.03028649111568e-01  2.16040332013776e-01
 3.15033881869553e-01  2.16048903064289e-01
 3.27196360278560e-01  2.15886582467870e-01
 3.39511067735543e-01  2.15447951549471e-01
 3.51978045753927e-01  2.14866850425001e-01
 3.64593913040839e-01  2.14133815518229e-01
 3.77342906026157e-01  2.13083972850523e-01
 3.90242922701263e-01  2.11978055397837e-01
 4.03273008141321e-01  2.10680584491616e-01
 4.16435283790190e-01  2.09191388371201e-01
 4.29729810964177e-01  2.07530519430747e-01
 4.43142595935281e-01  2.05611164710301e-01
 4.56684586634021e-01  2.03556534002130e-01
 4.70345151232916e-01  2.01317521904926e-01
 4.84131534651131e-01  1.98963083596534e-01
 4.98016765880250e-01  1.96356965915409e-01
 5.12020386846928e-01  1.93633453785329e-01
 5.26118605704309e-01  1.90691865274199e-01
 5.40344292381293e-01  1.87710063824787e-01
 5.54655442856982e-01  1.84505103737048e-01
 5.69081583544430e-01  1.81231319200189e-01
 5.83592647314052e-01  1.77774393597740e-01
 5.98211015218226e-01  1.74245225436886e-01
 6.12922517453710e-01  1.70600224035832e-01
 6.27725312544675e-01  1.66848647100117e-01
 6.42605629472572e-01  1.62952522117152e-01
 6.57580993488897e-01  1.58995536157533e-01
 6.72623844434055e-01  1.54890273760959e-01
 6.87761482528317e-01  1.50753368409383e-01
 7.02955960740694e-01  1.46461812523280e-01
 7.18230541253293e-01  1.42116310393351e-01
 7.33572699982518e-01  1.37688105502968e-01
 7.48976769774038e-01  1.33173750475831e-01
 7.64430095687387e-01  1.28546631812122e-01
 7.79941463447177e-01  1.23853886890763e-01
 7.95510871406777e-01  1.19110060612066e-01
 8.11110184962115e-01  1.14239944113194e-01
 8.26768682618488e-01  1.09355343566330e-01
 8.42453689055704e-01  1.04367786514511e-01
 8.58167369343556e-01  9.93004525273777e-02
