                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -6.05666505892747e-03
 9.79937968004073e-01 -2.73830504876041e-03
 9.59812852142998e-01 -1.38450619187778e-04
 9.39627015337056e-01  1.72320840527406e-03
 9.19422308176303e-01  2.85945606792543e-03
 8.99240391624210e-01  3.16836163506318e-03
 8.79127655518808e-01  2.64401774762977e-03
 8.59126999601247e-01  1.34973012756232e-03
 8.39273092501623e-01 -6.33266915387481e-04
 8.19594712526418e-01 -3.23801244107780e-03
 8.00123465804221e-01 -6.46142891995720e-03
 7.80891916829416e-01 -1.03040646360827e-02
 7.61932320135430e-01 -1.47553383190458e-02
 7.43245463637660e-01 -1.96891727833011e-02
 7.24828469038415e-01 -2.50050430780515e-02
 7.06685398646171e-01 -3.06474734620000e-02
 6.88808917070839e-01 -3.65372501394311e-02
 6.71195848371132e-01 -4.26194467165373e-02
 6.53833970136089e-01 -4.88221190136123e-02
 6.36706806668566e-01 -5.50691832863620e-02
 6.19803138975602e-01 -6.13045938807972e-02
 6.03107862975414e-01 -6.74647037437430e-02
 5.86613332045026e-01 -7.35079151252729e-02
 5.70303779593504e-01 -7.93703747530170e-02
 5.54176862769587e-01 -8.50247104259564e-02
 5.38226290854564e-01 -9.04305918586755e-02
 5.22452783557926e-01 -9.55674002543973e-02
 5.06857197546452e-01 -1.00412546395903e-01
 4.91437901503151e-01 -1.04933949055113e-01
 4.76201687524192e-01 -1.09123035570815e-01
 4.61155509716416e-01 -1.12995221537145e-01
 4.46304065026849e-01 -1.16528674793130e-01
 4.31658411714972e-01 -1.19729995829310e-01
 4.17223714451499e-01 -1.22586284736295e-01
 4.03014034002165e-01 -1.25133823841937e-01
 3.89029940714493e-01 -1.27338226576965e-01
 3.75284385621596e-01 -1.29223692939189e-01
 3.61782140886325e-01 -1.30792884104381e-01
 3.48529612808529e-01 -1.32057992927220e-01
 3.35534598933432e-01 -1.33041785489958e-01
 3.22801522208388e-01 -1.33750548592839e-01
 3.10335634739343e-01 -1.34189894990052e-01
 2.98140737596649e-01 -1.34376825801969e-01
 2.86220715687867e-01 -1.34324163876303e-01
 2.74578282423087e-01 -1.34033670397737e-01
 2.63215865075693e-01 -1.33518524021302e-01
 2.52134627912326e-01 -1.32807243810014e-01
 2.41336625020731e-01 -1.31886546278462e-01
 2.30821577363611e-01 -1.30783470360565e-01
 2.20591189763739e-01 -1.29494044277152e-01
 2.10642949201169e-01 -1.28046929633001e-01
 2.00978442325768e-01 -1.26433394467705e-01
 1.91595986988738e-01 -1.24668880005370e-01
 1.82493940795734e-01 -1.22762939318101e-01
 1.73671533622650e-01 -1.20723574422505e-01
 1.65125788721803e-01 -1.18560777396829e-01
 1.56852277813496e-01 -1.16291889955091e-01
 1.48848238195787e-01 -1.13924497469776e-01
 1.41110234841755e-01 -1.11466946451968e-01
 1.33637157819624e-01 -1.08920517105630e-01
 1.26421237809628e-01 -1.06304251323186e-01
 1.19459135723598e-01 -1.03624321648225e-01
 1.12748409294138e-01 -1.00882064212963e-01
 1.06281150521226e-01 -9.80937352861986e-02
 1.00053821635192e-01 -9.52624634889068e-02
 9.40561218859127e-02 -9.24067899210552e-02
 8.82902672361574e-02 -8.95185676796278e-02
 8.27489152577435e-02 -8.66066627402769e-02
 7.74231034319617e-02 -8.36831623334847e-02
 7.23143394560700e-02 -8.07422808969914e-02
 6.74136421876781e-02 -7.77959785863701e-02
 6.27154590262256e-02 -7.48477897571445e-02
 5.82199379990892e-02 -7.18940858413313e-02
 5.39166330436212e-02 -6.89487113210704e-02
 4.97956238562744e-02 -6.60188686256231e-02
 4.58393253765961e-02 -6.31266613195546e-02
 4.20534901111243e-02 -6.02599791244818e-02
 3.84407775391444e-02 -5.74081766827399e-02
 3.50008130063875e-02 -5.45728571309734e-02
 3.17258471467326e-02 -5.17549854319387e-02
 2.86208215455149e-02 -4.89534162868961e-02
 2.56751057036977e-02 -4.61694317910498e-02
 2.28963782584728e-02 -4.34021230430207e-02
 2.02752365301113e-02 -4.06511405622124e-02
 1.78112870479413e-02 -3.79211094811101e-02
 1.54916495343675e-02 -3.52199595232214e-02
 1.33186570853632e-02 -3.25422066290188e-02
 1.13337263510080e-02 -2.98713303007797e-02
 9.50080757393743e-03 -2.72084767235033e-02
 7.83576062940463e-03 -2.45663916694370e-02
 6.32872891449206e-03 -2.19525918885718e-02
 4.94551747641555e-03 -1.93655240829509e-02
 3.75012984776081e-03 -1.68086055595577e-02
 2.71518689066820e-03 -1.42802711159537e-02
 1.77733075039077e-03 -1.17806550437882e-02
 1.07425074098117e-03 -9.32431300624558e-03
 6.52355882546178e-04 -6.91600282391399e-03
 3.11386099613821e-04 -4.54378477485116e-03
 7.87858695941367e-05 -2.23104571169123e-03
 0.00000000000000e+00  0.00000000000000e+00
 7.05633921765702e-05  2.22966459277411e-03
 2.47985257484686e-04  4.54118769227425e-03
 4.98429366647966e-04  6.91787576515997e-03
 8.11251167101940e-04  9.35246330700434e-03
 1.32064147834452e-03  1.18553329581720e-02
 1.98933150908438e-03  1.44179352983709e-02
 2.74517083037235e-03  1.70268969432048e-02
 3.66957943439374e-03  1.96886384798323e-02
 4.76241249096499e-03  2.23944415148753e-02
 5.98794149614398e-03  2.51283092737643e-02
 7.41158840819200e-03  2.78919823195232e-02
 8.99371391585647e-03  3.06869485094853e-02
 1.07138820226267e-02  3.35136248896687e-02
 1.26064312593841e-02  3.63689664645538e-02
 1.46483894900570e-02  3.92473697074350e-02
 1.68653511744267e-02  4.21483496736120e-02
 1.92465293895550e-02  4.50636039458350e-02
 2.18083971019738e-02  4.79903766528501e-02
 2.45439546540809e-02  5.09249954725531e-02
 2.74704696588252e-02  5.38553283552479e-02
 3.05466600646525e-02  5.68234427345408e-02
 3.37527248593261e-02  5.98526911648734e-02
 3.71307754747407e-02  6.28975753629724e-02
 4.06983613309345e-02  6.59485148449422e-02
 4.44645245037860e-02  6.89854124604763e-02
 4.84377750831389e-02  7.20076009710847e-02
 5.26071882353302e-02  7.50230355034316e-02
 5.69807504607407e-02  7.80237264129062e-02
 6.15648549562343e-02  8.10049748211866e-02
 6.63565635648679e-02  8.39684012765583e-02
 7.13628255078884e-02  8.69066880784398e-02
 7.65892598456968e-02  8.98144942496835e-02
 8.20334754232455e-02  9.26960819123342e-02
 8.77061881005322e-02  9.55326506344366e-02
 9.36089883284935e-02  9.83261647042756e-02
 9.97417885573126e-02  1.01078758368917e-01
 1.06116893024173e-01  1.03765738057760e-01
 1.12732042693692e-01  1.06393611045162e-01
 1.19590847345414e-01  1.08957114202694e-01
 1.26698398911117e-01  1.11444955962505e-01
 1.34059021550262e-01  1.13847287655730e-01
 1.41673822607972e-01  1.16164099718365e-01
 1.49545468392116e-01  1.18388136299486e-01
 1.57680316895456e-01  1.20498561895578e-01
 1.66079218439577e-01  1.22493963737713e-01
 1.74742133439205e-01  1.24374365805033e-01
 1.83671081252937e-01  1.26133454399107e-01
 1.92869293272546e-01  1.27754717604660e-01
 2.02338185888663e-01  1.29228027370299e-01
 2.12077101308260e-01  1.30555904579033e-01
 2.22088239765641e-01  1.31721653986731e-01
 2.32369228091508e-01  1.32740803851668e-01
 2.42920365086569e-01  1.33611469128467e-01
 2.53743093678571e-01  1.34307229851178e-01
 2.64836557273669e-01  1.34834614772234e-01
 2.76200176995517e-01  1.35189326074497e-01
 2.87833200451796e-01  1.35357035112148e-01
 2.99734679762538e-01  1.35357022724782e-01
 3.11903116207157e-01  1.35163097919654e-01
 3.24337949859643e-01  1.34798334237283e-01
 3.37037142560699e-01  1.34248099996883e-01
 3.49999196605389e-01  1.33511030166569e-01
 3.63222313489888e-01  1.32589156885589e-01
 3.76704823290331e-01  1.31487361648073e-01
 3.90444902476704e-01  1.30207247834174e-01
 4.04440150563515e-01  1.28749082241100e-01
 4.18687793740852e-01  1.27112259951471e-01
 4.33185452854812e-01  1.25294230437645e-01
 4.47929313273959e-01  1.23296114439169e-01
 4.62918554066525e-01  1.21145418389687e-01
 4.78146917178173e-01  1.18814733604258e-01
 4.93612720490055e-01  1.16321941074195e-01
 5.09310814956968e-01  1.13663383924100e-01
 5.25240755886577e-01  1.10864537895520e-01
 5.41395188733999e-01  1.07912472543619e-01
 5.57769979762359e-01  1.04815097974698e-01
 5.74361335910108e-01  1.01583288404680e-01
 5.91164410476884e-01  9.82243031049723e-02
 6.08169894902860e-01  9.47252317383891e-02
 6.25375457608505e-01  9.11095821979135e-02
 6.42773599024843e-01  8.73771294921389e-02
 6.60359617071828e-01  8.35427944262598e-02
 6.78123265234770e-01  7.95976844060422e-02
 6.96061732910296e-01  7.55684715290451e-02
 7.14164995685641e-01  7.14507276951127e-02
 7.32426775302012e-01  6.72585644453903e-02
 7.50839336054052e-01  6.30010186103458e-02
 7.69396094673320e-01  5.86936369607390e-02
 7.88089444721791e-01  5.43488802617380e-02
 8.06908153297185e-01  4.99650290796771e-02
 8.25845299109604e-01  4.55602771682707e-02
 8.44893766601809e-01  4.11532529839106e-02
