                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.28466984195289e-02
 9.82295996551220e-01 -8.44500708243458e-03
 9.64315540269838e-01 -5.12128237759141e-03
 9.46153305261381e-01 -3.06348788880709e-03
 9.27936293341861e-01 -2.10204910206612e-03
 9.09726994041581e-01 -1.96001846138403e-03
 8.91571391966296e-01 -2.64176027769337e-03
 8.73511926936941e-01 -4.12004648841649e-03
 8.55584861839073e-01 -6.33076147871107e-03
 8.37820429957877e-01 -9.22176327264181e-03
 8.20232459001548e-01 -1.26969059556706e-02
 8.02839949077569e-01 -1.67044155398731e-02
 7.85649628006974e-01 -2.11780344082569e-02
 7.68680075107283e-01 -2.60998181864782e-02
 7.51931087103670e-01 -3.14057707484211e-02
 7.35399744241597e-01 -3.70276822634758e-02
 7.19077472247259e-01 -4.29033684704178e-02
 7.02957121578430e-01 -4.89749892682247e-02
 6.87033506209630e-01 -5.52041630760917e-02
 6.71288893966956e-01 -6.15203525755831e-02
 6.55712252810078e-01 -6.78784480762003e-02
 6.40291747956318e-01 -7.42325077398357e-02
 6.25015074453265e-01 -8.05375115722054e-02
 6.09872688038018e-01 -8.67566427743086e-02
 5.94862904914329e-01 -9.28695882885884e-02
 5.79980377468675e-01 -9.88534630105903e-02
 5.65207356928814e-01 -1.04650920043391e-01
 5.50551652900959e-01 -1.10266706310542e-01
 5.36002319355148e-01 -1.15656581845614e-01
 5.21563967147594e-01 -1.20815955463959e-01
 5.07236572732179e-01 -1.25724712672755e-01
 4.93025164208986e-01 -1.30379333378546e-01
 4.78929848740365e-01 -1.34765817150098e-01
 4.64957687118340e-01 -1.38882144988034e-01
 4.51108836927397e-01 -1.42711023763393e-01
 4.37390742841487e-01 -1.46251320191865e-01
 4.23801453450912e-01 -1.49477661247586e-01
 4.10354193478846e-01 -1.52403512265026e-01
 3.97053016142673e-01 -1.55023577710381e-01
 3.83907214682961e-01 -1.57355910016258e-01
 3.70921054826285e-01 -1.59386129703275e-01
 3.58104409636738e-01 -1.61127440790776e-01
 3.45461818197498e-01 -1.62575659972650e-01
 3.33001228140771e-01 -1.63742857770104e-01
 3.20726448861602e-01 -1.64617874398087e-01
 3.08645589749756e-01 -1.65210392052685e-01
 2.96761763956862e-01 -1.65492061669235e-01
 2.85081023546567e-01 -1.65593437471207e-01
 2.73608202061756e-01 -1.65586784759975e-01
 2.62347272440702e-01 -1.65351171502574e-01
 2.51302469126475e-01 -1.64881442023316e-01
 2.40478871874360e-01 -1.64182500855953e-01
 2.29878039980142e-01 -1.63279315851690e-01
 2.19504005478571e-01 -1.62162589703561e-01
 2.09360097119049e-01 -1.60844884197033e-01
 1.99448845608913e-01 -1.59330993899666e-01
 1.89770334093125e-01 -1.57639746214844e-01
 1.80330395317436e-01 -1.55761741746366e-01
 1.71127514844927e-01 -1.53718550379979e-01
 1.62162464170093e-01 -1.51516436131130e-01
 1.53442871159955e-01 -1.49141759548076e-01
 1.44966582663880e-01 -1.46614196547902e-01
 1.36733685719086e-01 -1.43940979604436e-01
 1.28748330541967e-01 -1.41121717484661e-01
 1.21008798942801e-01 -1.38169935028832e-01
 1.13512313129231e-01 -1.35098693227947e-01
 1.06266175318945e-01 -1.31898697972658e-01
 9.92663819368033e-02 -1.28586992942570e-01
 9.25179342195019e-02 -1.25161104250181e-01
 8.60212567189975e-02 -1.21627113222412e-01
 7.97780689540747e-02 -1.17989264911072e-01
 7.37877729579940e-02 -1.14255266656668e-01
 6.80504270008587e-02 -1.10432980628093e-01
 6.25652550372502e-02 -1.06526739594991e-01
 5.73321705904419e-02 -1.02545404242611e-01
 5.23430993994853e-02 -9.85058643677864e-02
 4.75980717637960e-02 -9.44136611463874e-02
 4.30957336962420e-02 -9.02694038582696e-02
 3.88391995361236e-02 -8.60486028407269e-02
 3.48278457323576e-02 -8.17716465895229e-02
 3.10569010605848e-02 -7.74651154867263e-02
 2.75347176445200e-02 -7.31305870801376e-02
 2.42591440444161e-02 -6.87795427451813e-02
 2.12161274383137e-02 -6.44184363138769e-02
 1.83957532582700e-02 -6.00678807837684e-02
 1.57917700533572e-02 -5.57346394277598e-02
 1.33908487732199e-02 -5.14274650925624e-02
 1.12103325958158e-02 -4.71479109329839e-02
 9.23023722730266e-03 -4.28988731429439e-02
 7.49927647212274e-03 -3.86801992543220e-02
 5.97650590724916e-03 -3.44941258452972e-02
 4.67866422454020e-03 -3.03617762138384e-02
 3.56681621964656e-03 -2.62846826140745e-02
 2.66662080560391e-03 -2.22772401155242e-02
 1.91868057938929e-03 -1.83408933823752e-02
 1.27792517498008e-03 -1.44995695162139e-02
 7.08902086566103e-04 -1.07467395885412e-02
 3.56332360183467e-04 -7.07958556616120e-03
 1.10552990427179e-04 -3.49381935450064e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.08275070980764e-04  3.48891197247858e-03
 3.78786931209917e-04  7.05835791290751e-03
 7.40645920308648e-04  1.06692258800835e-02
 1.31629409095460e-03  1.44453407284116e-02
 1.94974498591507e-03  1.83084166011462e-02
 2.65725334421066e-03  2.22602949119646e-02
 3.48038225935803e-03  2.62841504929988e-02
 4.44263868464035e-03  3.03812768620555e-02
 5.57417361456411e-03  3.45407750702150e-02
 6.93813072637497e-03  3.87584712549389e-02
 8.51719757831877e-03  4.30120462935465e-02
 1.03529083952325e-02  4.72939314826700e-02
 1.23853573954227e-02  5.16121389450542e-02
 1.46343281134539e-02  5.59584289830975e-02
 1.70760923237647e-02  6.03181730226154e-02
 1.97280473631260e-02  6.46967117014821e-02
 2.26002451567022e-02  6.90872921945649e-02
 2.56907711295582e-02  7.34800251682106e-02
 2.90126821336424e-02  7.78677446972010e-02
 3.25732083923854e-02  8.22374867930212e-02
 3.63696763489126e-02  8.65809845290197e-02
 4.04064939509223e-02  9.08935599671299e-02
 4.46821155774334e-02  9.51733834145985e-02
 4.92077413064370e-02  9.93984535994246e-02
 5.39812992399162e-02  1.03568140055150e-01
 5.90020637756620e-02  1.07677940947754e-01
 6.42811478215234e-02  1.11706710869278e-01
 6.98146102263160e-02  1.15650596715779e-01
 7.56059721191632e-02  1.19499053853162e-01
 8.16567802559876e-02  1.23240954987289e-01
 8.79657326826124e-02  1.26868096329163e-01
 9.45308970733484e-02  1.30377329262734e-01
 1.01353039732412e-01  1.33758094066707e-01
 1.08428481188417e-01  1.37003994327756e-01
 1.15760920321629e-01  1.40096571812260e-01
 1.23347637819702e-01  1.43033015240018e-01
 1.31179863874720e-01  1.45820730663298e-01
 1.39258848065963e-01  1.48443594311031e-01
 1.47582012502229e-01  1.50898996352826e-01
 1.56146312016925e-01  1.53180594030011e-01
 1.64953767419766e-01  1.55262087455962e-01
 1.73996583170827e-01  1.57157881089655e-01
 1.83271380601789e-01  1.58863745913511e-01
 1.92775485966563e-01  1.60370589644636e-01
 2.02506686624533e-01  1.61670960467438e-01
 2.12458336631765e-01  1.62778633461012e-01
 2.22628531202252e-01  1.63678205372355e-01
 2.33011883345088e-01  1.64393424928119e-01
 2.43606573136584e-01  1.64908456175139e-01
 2.54408835950872e-01  1.65471635449520e-01
 2.65416333879036e-01  1.65782917281528e-01
 2.76626003555387e-01  1.65881945266059e-01
 2.88034896720950e-01  1.65748968407458e-01
 2.99640710573434e-01  1.65407298739030e-01
 3.11441580586191e-01  1.64879901062457e-01
 3.23434616097144e-01  1.64157989618970e-01
 3.35617125203106e-01  1.63241112142589e-01
 3.47987669708073e-01  1.62142259458759e-01
 3.60543521214787e-01  1.60865979179657e-01
 3.73281739799184e-01  1.59403321442056e-01
 3.86200777972860e-01  1.57765134938137e-01
 3.99298357257051e-01  1.55959303470198e-01
 4.12572971614892e-01  1.53996034406869e-01
 4.26020553140361e-01  1.51857648493381e-01
 4.39640925624467e-01  1.49567710076582e-01
 4.53430506835856e-01  1.47121505253070e-01
 4.67385929580344e-01  1.44518984893273e-01
 4.81507297577356e-01  1.41778383761476e-01
 4.95792755454411e-01  1.38905545933561e-01
 5.10241045373078e-01  1.35912257097523e-01
 5.24847357282772e-01  1.32791739875336e-01
 5.39608591411270e-01  1.29548971913629e-01
 5.54524595597586e-01  1.26199713583426e-01
 5.69591023937646e-01  1.22743887575309e-01
 5.84804382743878e-01  1.19184541593375e-01
 6.00158779326436e-01  1.15516780149782e-01
 6.15656504772996e-01  1.11769453216016e-01
 6.31286548591893e-01  1.07918018723401e-01
 6.47050276859559e-01  1.03988824906518e-01
 6.62941814318108e-01  9.99796608177874e-02
 6.78954885281236e-01  9.58879533373116e-02
 6.95088009940577e-01  9.17302669910086e-02
 7.11334919361085e-01  8.75053019358758e-02
 7.27688350564173e-01  8.32092295206513e-02
 7.44147146707768e-01  7.88615567312071e-02
 7.60705425587965e-01  7.44645684863549e-02
 7.77358516826372e-01  7.00258113512170e-02
 7.94102223213422e-01  6.55551594923264e-02
 8.10930442175347e-01  6.10557964845250e-02
 8.27836167882801e-01  5.65284522425975e-02
 8.44814647374300e-01  5.19826636709847e-02
