                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -4.21738154636281e-03
 9.75651686863061e-01 -7.29929882057436e-04
 9.51279679050450e-01  1.87330018658016e-03
 9.26875576317815e-01  3.50854342272214e-03
 9.02487611778292e-01  4.30741631154099e-03
 8.78185446858156e-01  4.07671612805485e-03
 8.54034515630733e-01  2.98704659470175e-03
 8.30089505484446e-01  9.26655633839689e-04
 8.06401563060936e-01 -2.00248332127207e-03
 7.83020654635638e-01 -5.61419630833867e-03
 7.60005796454974e-01 -9.99756852632121e-03
 7.37375216884234e-01 -1.50278484745656e-02
 7.15141354725126e-01 -2.06072731067645e-02
 6.93309915325300e-01 -2.65909586679779e-02
 6.71875660940724e-01 -3.28784756377787e-02
 6.50840293541219e-01 -3.94040475133160e-02
 6.30170834836221e-01 -4.59918352484009e-02
 6.09861384997582e-01 -5.25802475435111e-02
 5.89891173019496e-01 -5.90615692823457e-02
 5.70245628111529e-01 -6.53494618207685e-02
 5.50917747814730e-01 -7.13924637504222e-02
 5.31896925246648e-01 -7.71052280945705e-02
 5.13187513261621e-01 -8.24848445648865e-02
 4.94784673311658e-01 -8.74381639676716e-02
 4.76694682939227e-01 -9.19877734112063e-02
 4.58924272183164e-01 -9.60405758806215e-02
 4.41478940354986e-01 -9.96482815999805e-02
 4.24379999729360e-01 -1.02760018943012e-01
 4.07633868113086e-01 -1.05457890245050e-01
 3.91258751959023e-01 -1.07686047850467e-01
 3.75260582179198e-01 -1.09113055013375e-01
 3.59651998659311e-01 -1.10047681012665e-01
 3.44442131435559e-01 -1.10683290307092e-01
 3.29633787998940e-01 -1.11049016306779e-01
 3.15239430764260e-01 -1.10918241659086e-01
 3.01253781435500e-01 -1.10699955124881e-01
 2.87688208842965e-01 -1.10375106948995e-01
 2.74535987312383e-01 -1.09660483417560e-01
 2.61800061634222e-01 -1.08727891646262e-01
 2.49480344137377e-01 -1.07688222656469e-01
 2.37567868817189e-01 -1.06397591354993e-01
 2.26067252822135e-01 -1.05002076446855e-01
 2.14966754286568e-01 -1.03446104228002e-01
 2.04263369939497e-01 -1.01747888309702e-01
 1.93956130160937e-01 -9.99700295624638e-02
 1.84029895323809e-01 -9.80622637002905e-02
 1.74482700164026e-01 -9.60663338237531e-02
 1.65308377637384e-01 -9.40149473129382e-02
 1.56491572821001e-01 -9.18781491298074e-02
 1.48029663567758e-01 -8.96934366182585e-02
 1.39914646707540e-01 -8.74757977566016e-02
 1.32130627620578e-01 -8.52119159088151e-02
 1.24673527471692e-01 -8.29260987494435e-02
 1.17536090558138e-01 -8.06347755503043e-02
 1.10701675344507e-01 -7.83232318481238e-02
 1.04164193084343e-01 -7.60052908956344e-02
 9.79175969171553e-02 -7.36989650627462e-02
 9.19459420967738e-02 -7.13988965928676e-02
 8.62405137344893e-02 -6.91077450129967e-02
 8.07966536771538e-02 -6.68372451582327e-02
 7.56052938016727e-02 -6.45946067126960e-02
 7.06505397109626e-02 -6.24282858632188e-02
 6.59280400422397e-02 -6.02822409559013e-02
 6.14332843155074e-02 -5.81645443884062e-02
 5.71544030426497e-02 -5.60745960867028e-02
 5.30782062833855e-02 -5.40112736743683e-02
 4.92024972193927e-02 -5.19769920371898e-02
 4.55239749438415e-02 -4.99742379810419e-02
 4.20298958412485e-02 -4.80029322198684e-02
 3.87066924211809e-02 -4.60626766756427e-02
 3.55564054183412e-02 -4.41527010001589e-02
 3.25792274487505e-02 -4.22733712490446e-02
 2.97674273072414e-02 -4.04244490462619e-02
 2.70992817242177e-02 -3.86053787603310e-02
 2.45788454604012e-02 -3.68157394118520e-02
 2.22099204567094e-02 -3.50552541652987e-02
 1.99934302270111e-02 -3.33242578020116e-02
 1.79004699505951e-02 -3.16227410481799e-02
 1.59264652930037e-02 -2.99509094269877e-02
 1.40853271944655e-02 -2.83065550770047e-02
 1.23862739299437e-02 -2.66874233161199e-02
 1.08276507741522e-02 -2.50942698381742e-02
 9.36406868603952e-03 -2.35248138173323e-02
 8.00535804269534e-03 -2.19767440537930e-02
 6.76835667608943e-03 -2.04535878399679e-02
 5.66435354710391e-03 -1.89575948608976e-02
 4.68034267348100e-03 -1.74867202480488e-02
 3.73302331665262e-03 -1.60170086839041e-02
 2.86960650238287e-03 -1.44491626284933e-02
 2.14159617438613e-03 -1.29181357151151e-02
 1.58823953747462e-03 -1.14281297862036e-02
 1.22817413553834e-03 -9.98072675916566e-03
 9.38621943714840e-04 -8.56330557069487e-03
 6.86876771526898e-04 -7.17988610988160e-03
 4.75765312275478e-04 -5.83825816850856e-03
 3.02974463789432e-04 -4.54411641942586e-03
 1.69662585487604e-04 -3.30185814619488e-03
 7.54311557354690e-05 -2.11425281876944e-03
 1.93378240292290e-05 -1.02695975910011e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.14174149610533e-05  1.02367822633093e-03
 1.15888674372066e-04  1.95023003069592e-03
 2.74734920279687e-04  2.97069493117779e-03
 4.91155028879085e-04  4.09016125698100e-03
 7.61563077698319e-04  5.28119919344711e-03
 1.07881617930161e-03  6.56146396803670e-03
 1.38652832788005e-03  7.88799973038704e-03
 1.75811139083257e-03  9.26658695691290e-03
 2.20952640048073e-03  1.06958684463005e-02
 2.73985494969616e-03  1.21727110278050e-02
 3.34570257942003e-03  1.36944680695202e-02
 4.02163599138608e-03  1.52587339388521e-02
 4.75881258290366e-03  1.68629686900636e-02
 5.56193062076098e-03  1.85034891265812e-02
 6.49006379927097e-03  2.01837688252243e-02
 7.54429417936228e-03  2.19066821380899e-02
 8.71501139513042e-03  2.36714778740198e-02
 9.98762457629930e-03  2.54764532545544e-02
 1.13414508168096e-02  2.73205767800735e-02
 1.27934509121575e-02  2.92056455617173e-02
 1.43808019860088e-02  3.11319059758716e-02
 1.61018109724865e-02  3.30981009653514e-02
 1.79521077942830e-02  3.51028508312113e-02
 1.99241443777856e-02  3.71421748655758e-02
 2.20305763744812e-02  3.92163849213043e-02
 2.43005425429958e-02  4.13293324232070e-02
 2.67315842421017e-02  4.34793125458018e-02
 2.93177709215981e-02  4.56646288311516e-02
 3.20510065062935e-02  4.78833268765214e-02
 3.49565479129694e-02  5.01378458800076e-02
 3.80473228326094e-02  5.24275999618582e-02
 4.13223264497952e-02  5.47503858542130e-02
 4.47779174521289e-02  5.70990030309299e-02
 4.84268833265314e-02  5.94753084875578e-02
 5.22887954810415e-02  6.18808918537020e-02
 5.63640337188558e-02  6.43123427004645e-02
 6.06503812922989e-02  6.67652506959277e-02
 6.51604763600066e-02  6.92391853606034e-02
 6.99122278206972e-02  7.17296527577525e-02
 7.49068533262505e-02  7.42326752056107e-02
 8.01441130121334e-02  7.67426487462703e-02
 8.56424950580643e-02  7.92630339090021e-02
 9.14126085012286e-02  8.17859279030988e-02
 9.74564027181658e-02  8.43020317073774e-02
 1.03781278505860e-01  8.68072357899964e-02
 1.10406301305717e-01  8.93039265879770e-02
 1.17333962580453e-01  9.17758134972152e-02
 1.24566330108030e-01  9.42115763683548e-02
 1.32122195133081e-01  9.66211402972465e-02
 1.40007642842389e-01  9.89866648246226e-02
 1.48224923912310e-01  1.01288170542601e-01
 1.56791106760643e-01  1.03572119170436e-01
 1.65711999335552e-01  1.05788138131627e-01
 1.74988007393256e-01  1.07902389315677e-01
 1.84635289216162e-01  1.09935724734182e-01
 1.94657689761959e-01  1.11858056553456e-01
 2.05056186220144e-01  1.13636262661744e-01
 2.15845686542998e-01  1.15305764203163e-01
 2.27024961567719e-01  1.16809104085477e-01
 2.38597757257581e-01  1.18147254669587e-01
 2.50573845436710e-01  1.19339856555080e-01
 2.62948889439419e-01  1.20268522812868e-01
 2.75732118164808e-01  1.21074116657238e-01
 2.88922111827707e-01  1.21620109838187e-01
 3.02517714718076e-01  1.21821340901043e-01
 3.16524241882537e-01  1.21930009933778e-01
 3.30935325957560e-01  1.21951286688932e-01
 3.45755134424078e-01  1.21557800726837e-01
 3.60979120571720e-01  1.20987575159310e-01
 3.76606956256300e-01  1.19890182697160e-01
 3.92636465901238e-01  1.18529183862142e-01
 4.09064372018354e-01  1.16925692056776e-01
 4.25888549644611e-01  1.15053897506233e-01
 4.43104220970574e-01  1.12945210052325e-01
 4.60707696143391e-01  1.10572238601224e-01
 4.78693137518449e-01  1.07964919131972e-01
 4.97055434483221e-01  1.05106957460570e-01
 5.15789058926872e-01  1.02028777592175e-01
 5.34886465964058e-01  9.87193698690964e-02
 5.54340108928454e-01  9.51991756744229e-02
 5.74141056811933e-01  9.14682081374633e-02
 5.94279097519597e-01  8.75313930860965e-02
 6.14745047155734e-01  8.34044101988961e-02
 6.35526756303737e-01  7.90913362176059e-02
 6.56617098761999e-01  7.46314423536987e-02
 6.78002960885535e-01  7.00324092013014e-02
 6.99673626407910e-01  6.53212081367874e-02
 7.21615198461805e-01  6.05128323934597e-02
 7.43812665699043e-01  5.56225404899056e-02
 7.66254022182498e-01  5.06832099267288e-02
 7.88922789811549e-01  4.57130602834290e-02
 8.11801944529450e-01  4.07299659863318e-02
