                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.48777566547505e-03
 9.76089487966979e-01  1.65397547269702e-03
 9.52152765910669e-01  4.00265341016734e-03
 9.28199160099606e-01  5.48439692814958e-03
 9.04275676287052e-01  6.21473611921887e-03
 8.80438575100146e-01  6.12884111581897e-03
 8.56739800878121e-01  5.27587794209260e-03
 8.33223754712380e-01  3.69285080345756e-03
 8.09930600278074e-01  1.46053873929883e-03
 7.86898405795033e-01 -1.40235184977111e-03
 7.64157901922246e-01 -4.83042496199632e-03
 7.41730855304338e-01 -8.73361776192193e-03
 7.19635413018853e-01 -1.30451302886934e-02
 6.97890669300064e-01 -1.77169195394443e-02
 6.76507342485240e-01 -2.26801478370093e-02
 6.55496248377146e-01 -2.78860993768549e-02
 6.34853498495551e-01 -3.32380806409693e-02
 6.14577382505231e-01 -3.86642617519778e-02
 5.94661226798156e-01 -4.40847197265279e-02
 5.75097473353818e-01 -4.94246133783572e-02
 5.55880259692062e-01 -5.46202890895139e-02
 5.37007544744897e-01 -5.96252575910246e-02
 5.18475207739097e-01 -6.43866779813440e-02
 5.00282646258782e-01 -6.88654423627608e-02
 4.82421024092925e-01 -7.29864576900542e-02
 4.64890200215421e-01 -7.67036671240293e-02
 4.47694240999624e-01 -7.99841969292457e-02
 4.30844856785621e-01 -8.28321039016306e-02
 4.14354904054140e-01 -8.52627745155042e-02
 3.98235359406412e-01 -8.72933936529532e-02
 3.82497649114483e-01 -8.89522105562250e-02
 3.67148538720243e-01 -9.02479854652342e-02
 3.52195864605853e-01 -9.12095511952488e-02
 3.37644463015089e-01 -9.18566629834022e-02
 3.23498636249213e-01 -9.22282819648189e-02
 3.09759922393041e-01 -9.23057931168306e-02
 2.96429482962797e-01 -9.21604241414506e-02
 2.83506536184188e-01 -9.17962327527613e-02
 2.70988751506872e-01 -9.12282794272907e-02
 2.58872568479082e-01 -9.04843409458698e-02
 2.47153802766529e-01 -8.95851322812509e-02
 2.35827948320647e-01 -8.85485566227566e-02
 2.24888772418507e-01 -8.73847383067525e-02
 2.14329371077241e-01 -8.61080170610880e-02
 2.04143647419569e-01 -8.47368447942728e-02
 1.94324408223423e-01 -8.32750702268412e-02
 1.84864297478008e-01 -8.17278349737418e-02
 1.75755105375355e-01 -8.01175967961049e-02
 1.66987503101227e-01 -7.84478846885881e-02
 1.58554511515142e-01 -7.67300311936676e-02
 1.50446032762404e-01 -7.49714598061294e-02
 1.42652488957220e-01 -7.31867356685997e-02
 1.35165173833366e-01 -7.13809574581178e-02
 1.27974368313524e-01 -6.95612470033947e-02
 1.21073248747431e-01 -6.77285782940707e-02
 1.14453856176003e-01 -6.58813408997140e-02
 1.08106075523346e-01 -6.40314061884348e-02
 1.02020041285170e-01 -6.21858151705691e-02
 9.61878630227177e-02 -6.03461830601652e-02
 9.06011262586787e-02 -5.85162005912771e-02
 8.52519170835760e-02 -5.66959426948125e-02
 8.01337747183291e-02 -5.48862765850663e-02
 7.52374152594834e-02 -5.30892061285919e-02
 7.05545215302907e-02 -5.13127403010842e-02
 6.60771628432024e-02 -4.95551045793826e-02
 6.17986669598638e-02 -4.78200238257412e-02
 5.77114154774246e-02 -4.61057952016655e-02
 5.38105482482573e-02 -4.44125071326178e-02
 5.00884963752002e-02 -4.27391135303080e-02
 4.65393723153120e-02 -4.10886094505709e-02
 4.31564053019394e-02 -3.94594716032617e-02
 3.99349053569827e-02 -3.78520733021395e-02
 3.68686087004688e-02 -3.62655268083626e-02
 3.39525516873903e-02 -3.47002380095724e-02
 3.11813563632024e-02 -3.31560942445936e-02
 2.85494922283294e-02 -3.16329211881145e-02
 2.60529498469433e-02 -3.01310057961835e-02
 2.36860131481072e-02 -2.86496748732638e-02
 2.14439805997249e-02 -2.71910771044751e-02
 1.93235992480618e-02 -2.57525812867230e-02
 1.73226303664984e-02 -2.43307964420864e-02
 1.54364039059097e-02 -2.29283709970522e-02
 1.36608039823837e-02 -2.15440988387964e-02
 1.19997473897838e-02 -2.01703333277233e-02
 1.04476460056905e-02 -1.88103159210622e-02
 8.99893641919233e-03 -1.74655264576427e-02
 7.65745162682393e-03 -1.61318973235824e-02
 6.42570532882431e-03 -1.48054982781762e-02
 5.30716534953392e-03 -1.34800183302540e-02
 4.30033204406179e-03 -1.21626105139795e-02
 3.40009541884258e-03 -1.08540538275383e-02
 2.61401177602882e-03 -9.55346498791962e-03
 1.94218151605454e-03 -8.26588308305349e-03
 1.37292829515485e-03 -6.99363949298448e-03
 9.22398307533018e-04 -5.74368799659604e-03
 5.68201818015778e-04 -4.51838734909604e-03
 3.12798176686102e-04 -3.32812463815790e-03
 1.40496547496331e-04 -2.17541153085358e-03
 3.93758779511067e-05 -1.06537392974199e-03
 0.00000000000000e+00  0.00000000000000e+00
 2.98236918152342e-05  1.06610319346054e-03
 9.46298962575301e-05  2.17687193316826e-03
 2.47903279609505e-04  3.33137853216814e-03
 4.60752267067328e-04  4.52889813458897e-03
 7.39363576720696e-04  5.77014477220632e-03
 1.08711707349311e-03  7.05019400153664e-03
 1.51737510069542e-03  8.37027991432190e-03
 2.00855975081412e-03  9.73366169559837e-03
 2.57476670128578e-03  1.11373462987039e-02
 3.22749641088962e-03  1.25785212973150e-02
 3.96445987312607e-03  1.40560466406412e-02
 4.79307448572551e-03  1.55701045586107e-02
 5.70839989600550e-03  1.71218566408383e-02
 6.71958287645854e-03  1.87080363826311e-02
 7.83544934674492e-03  2.03258165267246e-02
 9.04728002608130e-03  2.19805202585672e-02
 1.03612383941605e-02  2.36718117280410e-02
 1.17825663500308e-02  2.53978752939316e-02
 1.33134627103608e-02  2.71587165198847e-02
 1.49597153449355e-02  2.89546006941184e-02
 1.67253245071950e-02  3.07829467160907e-02
 1.86142761546194e-02  3.26450526641923e-02
 2.06299723360641e-02  3.45423174152934e-02
 2.27769222933483e-02  3.64723584601420e-02
 2.50613925293937e-02  3.84361362968488e-02
 2.74838260354853e-02  4.04361639969049e-02
 3.00512304873744e-02  4.24713185542174e-02
 3.27698219405603e-02  4.45407151386235e-02
 3.56444947284025e-02  4.66429119036480e-02
 3.86824247392654e-02  4.87784897662970e-02
 4.18865794354722e-02  5.09475718411164e-02
 4.52647974971814e-02  5.31510939930281e-02
 4.88254308488573e-02  5.53806255751701e-02
 5.25761578474814e-02  5.76382207562205e-02
 5.65198633334013e-02  5.99243088703854e-02
 6.06651922246296e-02  6.22393135127014e-02
 6.50168315994114e-02  6.45823395733982e-02
 6.95849545330557e-02  6.69503589618291e-02
 7.43801873348416e-02  6.93310597823173e-02
 7.94100187155319e-02  7.17275039306364e-02
 8.46784324362919e-02  7.41400869822698e-02
 9.01960479677777e-02  7.65651495335662e-02
 9.59718439279168e-02  7.89928380835879e-02
 1.02014237797030e-01  8.14243349143755e-02
 1.08328328727239e-01  8.38598898208076e-02
 1.14925635405416e-01  8.62899941823501e-02
 1.21817186923879e-01  8.87023552879091e-02
 1.29010531573676e-01  9.10932958008148e-02
 1.36514737554766e-01  9.34593525061811e-02
 1.44337467869307e-01  9.57898790376320e-02
 1.52488980551157e-01  9.80820218199675e-02
 1.60977658430694e-01  1.00316258929514e-01
 1.69812997710232e-01  1.02489078379288e-01
 1.79001454280383e-01  1.04594726857760e-01
 1.88552708777289e-01  1.06609060536599e-01
 1.98475890904207e-01  1.08524346612790e-01
 2.08775421335313e-01  1.10333856867814e-01
 2.19459380736545e-01  1.12014300348022e-01
 2.30534924939471e-01  1.13552689983377e-01
 2.42007347325582e-01  1.14936043033938e-01
 2.53882151203883e-01  1.16126303506828e-01
 2.66162931630498e-01  1.17108014707901e-01
 2.78852081730862e-01  1.17868264214239e-01
 2.91950920057494e-01  1.18394627793605e-01
 3.05459874600923e-01  1.18678047828545e-01
 3.19378066774787e-01  1.18656872751781e-01
 3.33703885119272e-01  1.18408581464196e-01
 3.48435190101000e-01  1.17838783684906e-01
 3.63570569691876e-01  1.16999290330998e-01
 3.79107738085635e-01  1.15891906454940e-01
 3.95043069773978e-01  1.14503196713845e-01
 4.11374027868903e-01  1.12841761477269e-01
 4.28098465982874e-01  1.10925348189546e-01
 4.45211381726651e-01  1.08745796185224e-01
 4.62708564958928e-01  1.06310381681843e-01
 4.80584959630173e-01  1.03623423098629e-01
 4.98837110536045e-01  1.00705008342781e-01
 5.17457854143851e-01  9.75553301803904e-02
 5.36439810026206e-01  9.41783870656607e-02
 5.55778184660216e-01  9.05982255629486e-02
 5.75464422678996e-01  8.68217704204603e-02
 5.95484358052276e-01  8.28332463254291e-02
 6.15828811529429e-01  7.86472957260678e-02
 6.36488016766920e-01  7.42808495389884e-02
 6.57458700600434e-01  6.97844578812998e-02
 6.78728619460782e-01  6.51705842815022e-02
 7.00287309502051e-01  6.04644998930676e-02
 7.22122933544079e-01  5.56897079222338e-02
 7.44222449776660e-01  5.08688353352387e-02
 7.66572817730302e-01  4.60292764349984e-02
 7.89161891208368e-01  4.12075823817723e-02
 8.11973006433975e-01  3.64242479294322e-02
