                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.65701237367387e-03
 9.76045019840075e-01  1.51094673615780e-03
 9.52064085144560e-01  3.87775747478714e-03
 9.28064721673000e-01  5.36799470707007e-03
 9.04094059843473e-01  6.09977177044001e-03
 8.80209721422757e-01  5.99781584861560e-03
 8.56465020922984e-01  5.12362727345858e-03
 8.32905404230460e-01  3.50567243836457e-03
 8.09572150577017e-01  1.22667839566617e-03
 7.86504536686170e-01 -1.69639579109672e-03
 7.63736166227232e-01 -5.19958220546387e-03
 7.41288446456390e-01 -9.18902999781351e-03
 7.19178944652893e-01 -1.35947461326115e-02
 6.97425395121346e-01 -1.83624035937159e-02
 6.76036895515466e-01 -2.34212023420710e-02
 6.55023335932084e-01 -2.87212257539625e-02
 6.34377873194496e-01 -3.41595536728633e-02
 6.14098371434281e-01 -3.96648961327313e-02
 5.94176725149184e-01 -4.51551172498564e-02
 5.74604664020942e-01 -5.05545158530892e-02
 5.55376209780012e-01 -5.58002608383332e-02
 5.36488451315543e-01 -6.08431480924345e-02
 5.17938128533606e-01 -6.56339669252323e-02
 4.99724208747909e-01 -7.01298495982460e-02
 4.81839390874459e-01 -7.42624511142430e-02
 4.64284231791709e-01 -7.79820718290650e-02
 4.47062943418735e-01 -8.12620736925320e-02
 4.30188211378784e-01 -8.41027084228508e-02
 4.13672238166639e-01 -8.65250521470436e-02
 3.97526734730604e-01 -8.85410708883741e-02
 3.81762569170615e-01 -9.01808477031212e-02
 3.66387103694635e-01 -9.14526618029849e-02
 3.51408306083243e-01 -9.23886883764587e-02
 3.36830806516694e-01 -9.30101171106675e-02
 3.22659736131450e-01 -9.33387727489094e-02
 3.08895940662111e-01 -9.33849194085044e-02
 2.95541618397387e-01 -9.32149395446362e-02
 2.82595383831983e-01 -9.28132343008815e-02
 2.70055442239982e-01 -9.22059604546327e-02
 2.57918585905253e-01 -9.14272747021636e-02
 2.46180144811944e-01 -9.04861433793717e-02
 2.34836539568550e-01 -8.94101968540674e-02
 2.23880977880098e-01 -8.82047318964586e-02
 2.13306951964986e-01 -8.68844648476294e-02
 2.03108885729289e-01 -8.54715274583149e-02
 1.93278778822444e-01 -8.39655427521502e-02
 1.83809822780032e-01 -8.23743758653176e-02
 1.74694015280722e-01 -8.07217433620635e-02
 1.65921415429216e-01 -7.90082972181520e-02
 1.57485486631504e-01 -7.72476982283278e-02
 1.49376343793201e-01 -7.54478497426121e-02
 1.41583767428197e-01 -7.36212871339863e-02
 1.34099521285506e-01 -7.17746290403766e-02
 1.26914136496530e-01 -6.99158084275788e-02
 1.20019792193413e-01 -6.80444403155433e-02
 1.13408719377425e-01 -6.61601285509057e-02
 1.07071216187526e-01 -6.42752554557835e-02
 1.00996799641540e-01 -6.23958222598577e-02
 9.51774955600690e-02 -6.05234767243205e-02
 8.96052710013865e-02 -5.86626673848358e-02
 8.42720948207750e-02 -5.68151654842359e-02
 7.91705480521626e-02 -5.50042086639279e-02
 7.42918477977856e-02 -5.32058886551751e-02
 6.96280635329000e-02 -5.14282132160899e-02
 6.51708644999667e-02 -4.96694110107142e-02
 6.09129164476899e-02 -4.79331875438069e-02
 5.68471516518418e-02 -4.62178549575144e-02
 5.29688683392645e-02 -4.45235092086009e-02
 4.92699720087518e-02 -4.28491062931713e-02
 4.57437950533637e-02 -4.11976289022371e-02
 4.23844617040999e-02 -3.95675553717143e-02
 3.91877779154042e-02 -3.79592584319584e-02
 3.61473308586850e-02 -3.63718522531849e-02
 3.32564545882634e-02 -3.48057385673495e-02
 3.05107292448938e-02 -3.32608031965535e-02
 2.79055722392373e-02 -3.17368707560990e-02
 2.54374751827022e-02 -3.02342286444139e-02
 2.30983666876142e-02 -2.87522059406671e-02
 2.08835581415355e-02 -2.72929449059977e-02
 1.87915399536608e-02 -2.58538157082590e-02
 1.68212371025227e-02 -2.44314309865096e-02
 1.49682858100448e-02 -2.30284334429069e-02
 1.32243780146962e-02 -2.16436142129815e-02
 1.15940311620221e-02 -2.02693430253637e-02
 1.00739349680477e-02 -1.89088621201962e-02
 8.66023774300823e-03 -1.75636534718358e-02
 7.35506212263940e-03 -1.62296548112363e-02
 6.15451996809718e-03 -1.48996384734310e-02
 5.06508680419378e-03 -1.35495410297358e-02
 4.08838940740452e-03 -1.22104355954466e-02
 3.22273871175052e-03 -1.08834488322682e-02
 2.47709884363995e-03 -9.56794785136188e-03
 1.84139678463498e-03 -8.26717797211919e-03
 1.30324499389644e-03 -6.98364207902786e-03
 8.77033111933868e-04 -5.72437886607857e-03
 5.41262270489099e-04 -4.49208592273003e-03
 2.98259676035975e-04 -3.29654194310205e-03
 1.33887756262122e-04 -2.14028477969912e-03
 3.73405822043871e-05 -1.04651412854279e-03
 0.00000000000000e+00  0.00000000000000e+00
 2.98281742420236e-05  1.04697214517251e-03
 9.47598791820164e-05  2.13738015124942e-03
 2.47987992898652e-04  3.27193048059595e-03
 4.60845418664113e-04  4.45008198550038e-03
 7.39425882800187e-04  5.67513018336325e-03
 1.08627393898974e-03  6.95510606871734e-03
 1.50408479410071e-03  8.27515877987456e-03
 1.98312132830908e-03  9.63854824353944e-03
 2.53766868599661e-03  1.10422820207242e-02
 3.17796592276135e-03  1.24835435863697e-02
 3.90161174959863e-03  1.39611857996254e-02
 4.71471829941589e-03  1.54753812761171e-02
 5.61194886203633e-03  1.70272790048419e-02
 6.60199836843258e-03  1.86136109015696e-02
 7.69879648149426e-03  2.02315700273255e-02
 8.89461945768812e-03  2.18864715594411e-02
 1.01940286031137e-02  2.35779783967410e-02
 1.16002513721428e-02  2.53042752936654e-02
 1.31131624499127e-02  2.70653645809257e-02
 1.47396845573405e-02  2.88615168612543e-02
 1.64871877732556e-02  3.06901595449919e-02
 1.83590812280605e-02  3.25525820947521e-02
 2.03579775438839e-02  3.44501753570507e-02
 2.24871612825976e-02  3.63805518133394e-02
 2.47535479027033e-02  3.83446703673662e-02
 2.71604950684100e-02  4.03450487154775e-02
 2.97140489471930e-02  4.23805618480035e-02
 3.24191918452554e-02  4.44503225224021e-02
 3.52794986403163e-02  4.65528873753151e-02
 3.83039817384168e-02  4.86888436859221e-02
 4.14966202775203e-02  5.08583125741035e-02
 4.48643546904302e-02  5.30622196006005e-02
 4.84143187302220e-02  5.52921380297206e-02
 5.21547096960099e-02  5.75501221378877e-02
 5.60901073083121e-02  5.98366054164543e-02
 6.02283169848035e-02  6.21519983548264e-02
 6.45733245715845e-02  6.44953945260916e-02
 6.91355535262429e-02  6.68637746131481e-02
 7.39263698617923e-02  6.92448541103390e-02
 7.89526253279648e-02  7.16416711109980e-02
 8.42178746858118e-02  7.40546005433816e-02
 8.97335366427890e-02  7.64800083397917e-02
 9.55087554209984e-02  7.89080483223227e-02
 1.01551291525579e-01  8.13398665060348e-02
 1.07866477890237e-01  8.37756970269993e-02
 1.14466599737233e-01  8.62060742303336e-02
 1.21361818978801e-01  8.86186910279392e-02
 1.28559127241905e-01  9.10098429407227e-02
 1.36068580311004e-01  9.33761172840350e-02
 1.43897680927138e-01  9.57068410058577e-02
 1.52055873804631e-01  9.79990971796955e-02
 1.60552423982244e-01  1.00250311511170e-01
 1.69396453040683e-01  1.02441782284776e-01
 1.78593802349167e-01  1.04564109885748e-01
 1.88154810488266e-01  1.06596738542804e-01
 1.98088070381554e-01  1.08529902233456e-01
 2.08397652943209e-01  1.10354673834616e-01
 2.19092332297074e-01  1.12052282457481e-01
 2.30178412598027e-01  1.13606048991200e-01
 2.41661030053929e-01  1.15003745903647e-01
 2.53546121533386e-01  1.16211681306807e-01
 2.65836476455421e-01  1.17205805062950e-01
 2.78535182265442e-01  1.17985094949509e-01
 2.91643279378826e-01  1.18526916973507e-01
 3.05161034927217e-01  1.18816551006637e-01
 3.19088199421015e-01  1.18814545048407e-01
 3.33422678336002e-01  1.18591889514879e-01
 3.48162972751877e-01  1.18037249194237e-01
 3.63307352246077e-01  1.17215637478267e-01
 3.78853729855067e-01  1.16123275775789e-01
 3.94798627342327e-01  1.14749514786222e-01
 4.11139432595962e-01  1.13103803303521e-01
 4.27874001404557e-01  1.11200884108205e-01
 4.44997354189785e-01  1.09035139270122e-01
 4.62505333656833e-01  1.06611493587140e-01
 4.80392804368362e-01  1.03936156905881e-01
 4.98656142977694e-01  1.01026588477067e-01
 5.17288352064432e-01  9.78851743978007e-02
 5.36282034496945e-01  9.45150058945843e-02
 5.55632117111355e-01  9.09398647598877e-02
 5.75330006386322e-01  8.71662494652911e-02
 5.95361937898831e-01  8.31795359630455e-02
 6.15718731926448e-01  7.89947639919368e-02
 6.36390380073265e-01  7.46277606838049e-02
 6.57373217816084e-01  7.01289676675226e-02
 6.78654913210787e-01  6.55104650441485e-02
 7.00224976772725e-01  6.07978728187647e-02
 7.22071362116163e-01  5.60141591629251e-02
 7.44180827381915e-01  5.11815317705358e-02
 7.66540437179523e-01  4.63281948062581e-02
 7.89137605314245e-01  4.14895603815002e-02
 8.11955631415020e-01  3.66859501416693e-02
