                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -7.64892374616389e-03
 9.83210835913849e-01 -4.24613795110033e-03
 9.66309643512744e-01 -1.57314119774352e-03
 9.49309503041616e-01  3.38101834093448e-04
 9.32265341163181e-01  1.49783349104926e-03
 9.15215731829723e-01  1.84908892194618e-03
 8.98189819350001e-01  1.70457034869647e-03
 8.81226092321593e-01  9.44002074469745e-04
 8.64350379261822e-01 -5.19208235070928e-04
 8.47581702520426e-01 -2.56735841373778e-03
 8.30945147319034e-01 -5.05743202148558e-03
 8.14448499052309e-01 -8.07925616060306e-03
 7.98113522360741e-01 -1.15062080199058e-02
 7.81947574406481e-01 -1.53740101461706e-02
 7.65974366466069e-01 -1.96320414137307e-02
 7.50185210390979e-01 -2.42573772004043e-02
 7.34575886277816e-01 -2.91251021937006e-02
 7.19146489937657e-01 -3.42506867992425e-02
 7.03894881854714e-01 -3.95538388259136e-02
 6.88821298564042e-01 -4.50462083454102e-02
 6.73903903368001e-01 -5.06224483480672e-02
 6.59150955619394e-01 -5.62977658939110e-02
 6.44537751036251e-01 -6.19917038652070e-02
 6.30062190743468e-01 -6.76823108901998e-02
 6.15719460713535e-01 -7.33479317447956e-02
 6.01485432803843e-01 -7.89152629549442e-02
 5.87372844299015e-01 -8.44074348660345e-02
 5.73362003608710e-01 -8.97563692751000e-02
 5.59449899684514e-01 -9.49506138515746e-02
 5.45641289206830e-01 -9.99882378902604e-02
 5.31923429666226e-01 -1.04807375863439e-01
 5.18303283695732e-01 -1.09440883879259e-01
 5.04780844939698e-01 -1.13851305429977e-01
 4.91354106778399e-01 -1.18009802010172e-01
 4.78029016894718e-01 -1.21956274344406e-01
 4.64809143307210e-01 -1.25633796200782e-01
 4.51695857304304e-01 -1.29086940125509e-01
 4.38694715541030e-01 -1.32315480654047e-01
 4.25815263199196e-01 -1.35246176721578e-01
 4.13057896977845e-01 -1.37938618934745e-01
 4.00429657558054e-01 -1.40378417433561e-01
 3.87940638355054e-01 -1.42512200201025e-01
 3.75588817930378e-01 -1.44437930908812e-01
 3.63383851901523e-01 -1.46099771136806e-01
 3.51334834048086e-01 -1.47456627408667e-01
 3.39438281728436e-01 -1.48651709733166e-01
 3.27705666057914e-01 -1.49558863342604e-01
 3.16144357856155e-01 -1.50138582837188e-01
 3.04750258238085e-01 -1.50604021417820e-01
 2.93535058649833e-01 -1.50847381752125e-01
 2.82503679478153e-01 -1.50787616753635e-01
 2.71651852665430e-01 -1.50519808661616e-01
 2.60991455029122e-01 -1.50138126451048e-01
 2.50525638302695e-01 -1.49586075899160e-01
 2.40249538035042e-01 -1.48703476747228e-01
 2.30175336629037e-01 -1.47650075156826e-01
 2.20305530276983e-01 -1.46467161137072e-01
 2.10633785483916e-01 -1.45037732367198e-01
 2.01171933783362e-01 -1.43448090156396e-01
 1.91922143871700e-01 -1.41723923340982e-01
 1.82875959810295e-01 -1.39794442388366e-01
 1.74046083405908e-01 -1.37713976819304e-01
 1.65437021048662e-01 -1.35504209921934e-01
 1.57036949530244e-01 -1.33112310982811e-01
 1.48855905869159e-01 -1.30582975558953e-01
 1.40899142356596e-01 -1.27947287828421e-01
 1.33152568155086e-01 -1.25162474717970e-01
 1.25624924483997e-01 -1.22256643628094e-01
 1.18324315667893e-01 -1.19259619272126e-01
 1.11235245310381e-01 -1.16140729381330e-01
 1.04362192389675e-01 -1.12916736862211e-01
 9.77145094814569e-02 -1.09618215905400e-01
 9.12784522611884e-02 -1.06228487051411e-01
 8.50526791923173e-02 -1.02750645766397e-01
 7.90473915095992e-02 -9.92111300791349e-02
 7.32543982816915e-02 -9.56105758863401e-02
 6.76634935910422e-02 -9.19389672569956e-02
 6.22880136276018e-02 -8.82160894172672e-02
 5.71284917304939e-02 -8.44603580168823e-02
 5.21642144249001e-02 -8.06550885867519e-02
 4.74102263211885e-02 -7.68082583841401e-02
 4.28761727908839e-02 -7.29326180903387e-02
 3.85323957563838e-02 -6.90165639703117e-02
 3.43951369116168e-02 -6.50664592812036e-02
 3.04873657319549e-02 -6.10932386319902e-02
 2.67731218167163e-02 -5.70900683569689e-02
 2.32636416548510e-02 -5.30581048908924e-02
 2.00002790079161e-02 -4.90068116647098e-02
 1.69467816516946e-02 -4.49319696834862e-02
 1.40981145172311e-02 -4.08324681242784e-02
 1.15250118596801e-02 -3.67203126446670e-02
 9.19398963553782e-03 -3.25913881323530e-02
 7.06794308998910e-03 -2.84445810784959e-02
 5.25784242997237e-03 -2.43044393009268e-02
 3.71908990925154e-03 -2.01706036660072e-02
 2.36693868950099e-03 -1.60393811173646e-02
 1.38109990207482e-03 -1.19504595512811e-02
 7.27808286781451e-04 -7.91017161217639e-03
 2.14029066128568e-04 -3.91003947558296e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.16486605852227e-04  3.92101964275942e-03
 4.45204886578312e-04  7.95336170366921e-03
 9.21818441882944e-04  1.20407321610052e-02
 1.51019590220859e-03  1.61636165288661e-02
 2.50132117023679e-03  2.03472160892172e-02
 3.83674922129617e-03  2.45754048418456e-02
 5.33192098216615e-03  2.88154234812509e-02
 7.10007054622072e-03  3.30751772808939e-02
 9.17818737951335e-03  3.73478977956867e-02
 1.14568582850929e-02  4.16101288388271e-02
 1.39665019754334e-02  4.58659743154817e-02
 1.67527473338959e-02  5.01159119128193e-02
 1.97570502742921e-02  5.43367229044770e-02
 2.29824646980534e-02  5.85255646379355e-02
 2.64744096271958e-02  6.26953056565267e-02
 3.01879145705663e-02  6.68268263637743e-02
 3.41042267675782e-02  7.09143638889233e-02
 3.82680963199008e-02  7.49686539557487e-02
 4.26546926377358e-02  7.89731370319166e-02
 4.72435317925163e-02  8.29150875514682e-02
 5.20695739488035e-02  8.68101441277418e-02
 5.71198931120965e-02  9.06436619682660e-02
 6.23737372324219e-02  9.43977258817893e-02
 6.78559826387748e-02  9.80893671796753e-02
 7.35635054316876e-02  1.01708149856446e-01
 7.94776492703361e-02  1.05230664023319e-01
 8.56123242595599e-02  1.08672687926147e-01
 9.19728772461993e-02  1.12030401474962e-01
 9.85445380468361e-02  1.15272497452345e-01
 1.05332326124428e-01  1.18405136300627e-01
 1.12346891884649e-01  1.21440789212805e-01
 1.19574010418784e-01  1.24344712473334e-01
 1.27011326505527e-01  1.27111785908729e-01
 1.34672846425859e-01  1.29770703696539e-01
 1.42545720508492e-01  1.32283002363038e-01
 1.50623092524770e-01  1.34633159541561e-01
 1.58919041252915e-01  1.36866251861547e-01
 1.67422825008125e-01  1.38939704856480e-01
 1.76125419728391e-01  1.40825592354826e-01
 1.85039336487348e-01  1.42587729430196e-01
 1.94155514591641e-01  1.44179432894117e-01
 2.03463793544664e-01  1.45558476412695e-01
 2.12974637746816e-01  1.46811853462404e-01
 2.22680248198542e-01  1.47893341708287e-01
 2.32569957129267e-01  1.48753911446671e-01
 2.42651451794663e-01  1.49526921952603e-01
 2.52919588136444e-01  1.50116906894958e-01
 2.63366166001299e-01  1.50403662771739e-01
 2.73996393805922e-01  1.50586956333256e-01
 2.84805905882754e-01  1.50693545283098e-01
 2.95787999713598e-01  1.50666448741478e-01
 3.06945930573739e-01  1.50372134346473e-01
 3.18276264495943e-01  1.49906377667482e-01
 3.29774276487455e-01  1.49370050366566e-01
 3.41441658092172e-01  1.48618733453932e-01
 3.53275071748329e-01  1.47704295328533e-01
 3.65270835905384e-01  1.46686337099751e-01
 3.77429307524548e-01  1.45482423456886e-01
 3.89747654545785e-01  1.44136025775314e-01
 4.02223219904235e-01  1.42669846338562e-01
 4.14855103892314e-01  1.41038635082595e-01
 4.27640857281218e-01  1.39280719358463e-01
 4.40578272429760e-01  1.37396275463895e-01
 4.53665440531189e-01  1.35366129166809e-01
 4.66899840546418e-01  1.33219699809798e-01
 4.80278408626890e-01  1.30938622266099e-01
 4.93799799363584e-01  1.28530557546458e-01
 5.07462766719914e-01  1.26038891232058e-01
 5.21263670216709e-01  1.23431400854808e-01
 5.35201489854520e-01  1.20721448032014e-01
 5.49274190248017e-01  1.17917675633240e-01
 5.63477944245611e-01  1.15011167939798e-01
 5.77810286759277e-01  1.12014568973897e-01
 5.92267039828782e-01  1.08920274574009e-01
 6.06845963330279e-01  1.05737764567108e-01
 6.21544306254640e-01  1.02474539974437e-01
 6.36357607807412e-01  9.91258971709046e-02
 6.51282577292143e-01  9.56999363245990e-02
 6.66314360723281e-01  9.21920520294349e-02
 6.81450640428260e-01  8.86138675794134e-02
 6.96687082796622e-01  8.49667073307667e-02
 7.12019836350816e-01  8.12545990842416e-02
 7.27444884581236e-01  7.74825878198764e-02
 7.42958025848680e-01  7.36535649196114e-02
 7.58557316461869e-01  6.97818711560810e-02
 7.74237466708348e-01  6.58673966138810e-02
 7.89996386520674e-01  6.19240986638553e-02
 8.05828542948659e-01  5.79522061978914e-02
 8.21729662568346e-01  5.39575622357832e-02
 8.37695055860062e-01  4.99447273774458e-02
 8.53722917133976e-01  4.59301131088124e-02
 8.69808657074335e-01  4.19196175147667e-02
