                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.09174669499043e-02
 9.82771753656744e-01 -6.86507348084346e-03
 9.65343221651872e-01 -3.75422048996207e-03
 9.47769715333252e-01 -1.69264082731355e-03
 9.30144868192566e-01 -5.95872249978594e-04
 9.12519917138179e-01 -3.21343489256213e-04
 8.94932744964697e-01 -7.43807397128455e-04
 8.77423650412833e-01 -1.87163944895554e-03
 8.60024246033205e-01 -3.69956920598341e-03
 8.42760177757693e-01 -6.15085876477748e-03
 8.25650189759476e-01 -9.10967827407350e-03
 8.08708601813138e-01 -1.26413182310589e-02
 7.91948730731376e-01 -1.66127059063967e-02
 7.75385037445464e-01 -2.10304949110088e-02
 7.59027865033606e-01 -2.58370922916746e-02
 7.42872571557897e-01 -3.09855863689853e-02
 7.26912419426074e-01 -3.63882569314088e-02
 7.11143986401167e-01 -4.20196177944176e-02
 6.95563378403459e-01 -4.78246773456182e-02
 6.80160801037247e-01 -5.37667809973173e-02
 6.64920346813704e-01 -5.97767511401992e-02
 6.49838821447726e-01 -6.58330639965887e-02
 6.34898336101209e-01 -7.18768093639578e-02
 6.20092443041478e-01 -7.78769850905705e-02
 6.05417931732640e-01 -8.38145958663170e-02
 5.90861104065120e-01 -8.96443474393421e-02
 5.76417060806948e-01 -9.53397739043660e-02
 5.62081701284238e-01 -1.00878040756703e-01
 5.47847183476255e-01 -1.06227439875016e-01
 5.33718182880697e-01 -1.11386262235215e-01
 5.19688887483957e-01 -1.16319766057667e-01
 5.05764883310774e-01 -1.21037924889839e-01
 4.91946121076479e-01 -1.25514317850494e-01
 4.78235450372757e-01 -1.29743077194168e-01
 4.64635504811179e-01 -1.33719421727635e-01
 4.51151777569147e-01 -1.37434114042053e-01
 4.37783709139295e-01 -1.40961729845016e-01
 4.24541111649054e-01 -1.44263906271738e-01
 4.11430379921413e-01 -1.47269868629818e-01
 3.98457007057100e-01 -1.49995943170494e-01
 3.85626256328041e-01 -1.52437007554717e-01
 3.72948353106434e-01 -1.54622282362566e-01
 3.60424770476524e-01 -1.56555531395620e-01
 3.48064478854322e-01 -1.58257490356773e-01
 3.35873388283784e-01 -1.59726903074456e-01
 3.23854782219990e-01 -1.61029845446207e-01
 3.12015507456623e-01 -1.62192103880396e-01
 3.00361969467265e-01 -1.62930013132507e-01
 2.88895659607945e-01 -1.63045996006357e-01
 2.77623646810674e-01 -1.62928568740909e-01
 2.66550352832933e-01 -1.62560771802361e-01
 2.55677467834760e-01 -1.61962876942559e-01
 2.45010527197818e-01 -1.61169623213724e-01
 2.34553510921240e-01 -1.60164086242514e-01
 2.24306626113836e-01 -1.58935765135298e-01
 2.14275871107899e-01 -1.57511113288258e-01
 2.04462882097169e-01 -1.55912226045449e-01
 1.94868599503831e-01 -1.54115688693955e-01
 1.85496243736335e-01 -1.52151698269875e-01
 1.76347964132741e-01 -1.50029262031238e-01
 1.67425019199580e-01 -1.47727502620144e-01
 1.58730480745495e-01 -1.45270347285438e-01
 1.50267021668539e-01 -1.42667018180667e-01
 1.42032812355505e-01 -1.39911103368946e-01
 1.34030160024596e-01 -1.37019585440015e-01
 1.26259955533304e-01 -1.34007574655660e-01
 1.18722333305987e-01 -1.30862260172142e-01
 1.11417062425869e-01 -1.27601959978001e-01
 1.04349755349838e-01 -1.24227333832103e-01
 9.75168654436557e-02 -1.20740979441610e-01
 9.09213654462626e-02 -1.17148285812884e-01
 8.45657513647194e-02 -1.13458949592595e-01
 7.84449592438149e-02 -1.09678344367702e-01
 7.25606338840379e-02 -1.05810933179157e-01
 6.69166667713460e-02 -1.01867051250242e-01
 6.15043599377276e-02 -9.78620393979319e-02
 5.63200255910787e-02 -9.38000018406521e-02
 5.13713914367638e-02 -8.96831892367498e-02
 4.66620198768050e-02 -8.56217180841545e-02
 4.21825002282843e-02 -8.15835716044823e-02
 3.79328314866658e-02 -7.75055132265434e-02
 3.39206172175829e-02 -7.33946833062928e-02
 3.01394658724282e-02 -6.92509852742241e-02
 2.65895264608252e-02 -6.50809988897288e-02
 2.32713925808240e-02 -6.09008709210258e-02
 2.01696795896744e-02 -5.67111814053997e-02
 1.72784391409883e-02 -5.25176421789320e-02
 1.46242143070884e-02 -4.83259619976204e-02
 1.21810950453600e-02 -4.41361529485870e-02
 9.98833088786979e-03 -3.99480317696705e-02
 8.03889410907755e-03 -3.57686547750059e-02
 6.33934133433523e-03 -3.16087875260888e-02
 4.84845713493180e-03 -2.74695657542737e-02
 3.61843784204324e-03 -2.33706269283061e-02
 2.58712035435069e-03 -1.93132556421355e-02
 1.69286084100499e-03 -1.53113145471309e-02
 9.58457752446792e-04 -1.13777643623226e-02
 4.91876532908875e-04 -7.51356884454740e-03
 1.49721750672442e-04 -3.71262098025759e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.12606852356768e-04  3.75234380071554e-03
 4.09892390169892e-04  7.63845150986624e-03
 8.19920849069052e-04  1.16365963366239e-02
 1.41035277599855e-03  1.54779975528057e-02
 2.18999081797833e-03  1.93945005195541e-02
 3.12838945760860e-03  2.33922350131864e-02
 4.19901895622702e-03  2.74833398750341e-02
 5.45771016467184e-03  3.16762736008961e-02
 6.93974668099686e-03  3.59056348199784e-02
 8.66458173643102e-03  4.01577814336105e-02
 1.06253187321928e-02  4.44237294628390e-02
 1.28659409569531e-02  4.86998255316530e-02
 1.53198355474054e-02  5.29776599382981e-02
 1.80015992511657e-02  5.72773542061890e-02
 2.09061885318880e-02  6.16400518955923e-02
 2.40316036716304e-02  6.60157265613132e-02
 2.73742507218791e-02  7.03972520317510e-02
 3.09460002795092e-02  7.47761024681233e-02
 3.47494899753556e-02  7.91440461705566e-02
 3.87842130365677e-02  8.34877978930852e-02
 4.30612102080289e-02  8.78010837941652e-02
 4.75801738920901e-02  9.20781136403245e-02
 5.23283100397635e-02  9.63151586905092e-02
 5.73208616817433e-02  1.00493794841747e-01
 6.25553304171394e-02  1.04612467234198e-01
 6.80247197998258e-02  1.08664582773189e-01
 7.37411277690571e-02  1.12632703777882e-01
 7.97010951534560e-02  1.16512817280032e-01
 8.59013380468327e-02  1.20291922252859e-01
 9.23447846937454e-02  1.23960823503573e-01
 9.90345734109570e-02  1.27513898148682e-01
 1.05962155632803e-01  1.30943925864382e-01
 1.13126604026415e-01  1.34240762350536e-01
 1.20531180438155e-01  1.37402680259290e-01
 1.28173567112138e-01  1.40408545893389e-01
 1.36047618049060e-01  1.43253426680710e-01
 1.44153132683342e-01  1.45950284811682e-01
 1.52487262777786e-01  1.48479434549166e-01
 1.61044083925881e-01  1.50834451546631e-01
 1.69825902870680e-01  1.53018756296647e-01
 1.78831101757054e-01  1.55003156469985e-01
 1.88050762730982e-01  1.56793876976775e-01
 1.97486018833223e-01  1.58400010703068e-01
 2.07132677581804e-01  1.59807437418573e-01
 2.16985197219341e-01  1.61001990337617e-01
 2.27041853908225e-01  1.62016613516892e-01
 2.37300059063349e-01  1.62823290579791e-01
 2.47753300754740e-01  1.63421902408665e-01
 2.58402124782185e-01  1.63832218299438e-01
 2.69242995099219e-01  1.63470730608685e-01
 2.80271503868702e-01  1.63019522211597e-01
 2.91487136748770e-01  1.62474112924571e-01
 3.02887204406919e-01  1.61805818745603e-01
 3.14467997849071e-01  1.61020039585024e-01
 3.26229440042902e-01  1.60098719742777e-01
 3.38168615740778e-01  1.59032818991966e-01
 3.50282182602560e-01  1.57822698271442e-01
 3.62569872766518e-01  1.56465201051061e-01
 3.75028737449822e-01  1.54952897431103e-01
 3.87656075755197e-01  1.53294953935628e-01
 4.00450745207107e-01  1.51488962727927e-01
 4.13410295161017e-01  1.49533925609613e-01
 4.26533131749836e-01  1.47437674162979e-01
 4.39815986923645e-01  1.45197557397090e-01
 4.53257847768120e-01  1.42827414437272e-01
 4.66855343587025e-01  1.40317859135602e-01
 4.80605975537548e-01  1.37672233117178e-01
 4.94509378089243e-01  1.34965578613796e-01
 5.08562936827960e-01  1.32156261537792e-01
 5.22765593437692e-01  1.29240679769728e-01
 5.37113704233067e-01  1.26218906535579e-01
 5.51603878649815e-01  1.23088390882712e-01
 5.66235054424491e-01  1.19865288581530e-01
 5.81002935027338e-01  1.16544825486986e-01
 5.95904616892632e-01  1.13132891771794e-01
 6.10935517315131e-01  1.09627563489207e-01
 6.26095168089422e-01  1.06046336974952e-01
 6.41375758173973e-01  1.02374823997093e-01
 6.56776108919239e-01  9.86284803861007e-02
 6.72291860130886e-01  9.48094680576374e-02
 6.87917622208710e-01  9.09162917720773e-02
 7.03650955815217e-01  8.69607590380451e-02
 7.19486632723637e-01  8.29438047379882e-02
 7.35418701955473e-01  7.88631432713583e-02
 7.51445823223360e-01  7.47368423637929e-02
 7.67562419585244e-01  7.05658740147130e-02
 7.83765059125265e-01  6.63602829403526e-02
 8.00049094561318e-01  6.21263833224345e-02
 8.16409280326199e-01  5.78680463832130e-02
 8.32839716129889e-01  5.35871304821198e-02
 8.49337062445763e-01  4.92957732455602e-02
