                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -2.92376279644723e-03
 9.75782698454462e-01  4.20254249416094e-04
 9.51540949517712e-01  2.91248685820499e-03
 9.27271657588633e-01  4.46945116087681e-03
 9.03022688494006e-01  5.22249410114469e-03
 8.78859693482873e-01  5.02919661032703e-03
 8.54844069837615e-01  4.01937426468291e-03
 8.31027426781411e-01  2.14628447606647e-03
 8.07457624312938e-01 -4.95884294341106e-04
 7.84181068225059e-01 -3.82017857580996e-03
 7.61248310327288e-01 -7.83023806192366e-03
 7.38678637811863e-01 -1.24106360622525e-02
 7.16486197676963e-01 -1.74726832866475e-02
 6.94680701882666e-01 -2.29146470135614e-02
 6.73261687528095e-01 -2.86505242833249e-02
 6.52233583889479e-01 -3.46217666268661e-02
 6.31572117776157e-01 -4.06834492826492e-02
 6.11272643062013e-01 -4.67689221943996e-02
 5.91318607375003e-01 -5.27812205378990e-02
 5.71697538489863e-01 -5.86386743434615e-02
 5.52402775085283e-01 -6.42845146121071e-02
 5.33426273591180e-01 -6.96499374747523e-02
 5.14769851136372e-01 -7.47113408877288e-02
 4.96429936831638e-01 -7.93986460893837e-02
 4.78408285442140e-01 -8.36925490702341e-02
 4.60709570846634e-01 -8.75185581210305e-02
 4.43338863551167e-01 -9.08936740953934e-02
 4.26314602460011e-01 -9.37905402767195e-02
 4.09645132147420e-01 -9.62669586864904e-02
 3.93346495539576e-01 -9.82977100610303e-02
 3.77426268030109e-01 -9.97589634961074e-02
 3.61895331612554e-01 -1.00789824970498e-01
 3.46762429198286e-01 -1.01498400188997e-01
 3.32030975380770e-01 -1.01912416204638e-01
 3.17710990668083e-01 -1.01918544708938e-01
 3.03799236560114e-01 -1.01746623893419e-01
 2.90304027357501e-01 -1.01419023549178e-01
 2.77220416092757e-01 -1.00772878202415e-01
 2.64549768915301e-01 -9.99154886561891e-02
 2.52290958927498e-01 -9.89245865874581e-02
 2.40436451035302e-01 -9.77244104478205e-02
 2.28988132278578e-01 -9.64098223079388e-02
 2.17935909397744e-01 -9.49518088365783e-02
 2.07275611837244e-01 -9.33672510671369e-02
 1.97004735649904e-01 -9.17021295570611e-02
 1.87110519163284e-01 -8.99274246275662e-02
 1.77589383937134e-01 -8.80694828162573e-02
 1.68434551632009e-01 -8.61588209043444e-02
 1.59632470632683e-01 -8.41776086666622e-02
 1.51179214965647e-01 -8.21539569604099e-02
 1.43066154628283e-01 -8.00990901568007e-02
 1.35279285277856e-01 -7.80116576215984e-02
 1.27813143324553e-01 -7.59081074821062e-02
 1.20659735902981e-01 -7.38012985438652e-02
 1.13805359471136e-01 -7.16823059332650e-02
 1.07243365623096e-01 -6.95585298809970e-02
 1.00966490088525e-01 -6.74454696171337e-02
 9.49606073289844e-02 -6.53425404463984e-02
 8.92172491716804e-02 -6.32517038305015e-02
 8.37306333867967e-02 -6.11818339462707e-02
 7.84920372486386e-02 -5.91416669150082e-02
 7.34883893619289e-02 -5.72354946639872e-02
 6.87138623054703e-02 -5.53446358401368e-02
 6.41628064486452e-02 -5.34770473224893e-02
 5.98245309859080e-02 -5.16312215011981e-02
 5.56877963934888e-02 -4.98094847422705e-02
 5.17487834487121e-02 -4.80112521842298e-02
 4.80037246433244e-02 -4.62372062667197e-02
 4.44414248917030e-02 -4.44864948128733e-02
 4.10506149208789e-02 -4.27611906586097e-02
 3.78306986316023e-02 -4.10599216625038e-02
 3.47804075279410e-02 -3.93830325099653e-02
 3.18924495304137e-02 -3.77297900678302e-02
 2.91501166721927e-02 -3.61003076955378e-02
 2.65546409823366e-02 -3.44943701161840e-02
 2.41070316772362e-02 -3.29117423195363e-02
 2.18067360899461e-02 -3.13527370912857e-02
 1.96317886125239e-02 -2.98168547592039e-02
 1.75775768467316e-02 -2.83057473221532e-02
 1.56528754527779e-02 -2.68168904176718e-02
 1.38634742080809e-02 -2.53471768345372e-02
 1.22068160543744e-02 -2.38987967091486e-02
 1.06498629062136e-02 -2.24703075738747e-02
 9.20067550616148e-03 -2.10553657639198e-02
 7.86938073926005e-03 -1.96572780428189e-02
 6.66222450910406e-03 -1.82777014272302e-02
 5.57123988287949e-03 -1.69130210923806e-02
 4.54803945801177e-03 -1.55391112427727e-02
 3.62101783541578e-03 -1.40437930297077e-02
 2.81681255866322e-03 -1.25766914413567e-02
 2.15707041822013e-03 -1.11409840370533e-02
 1.65823907063470e-03 -9.73751502516964e-03
 1.24351752896814e-03 -8.35894812696719e-03
 8.92177080478447e-04 -7.00879794670454e-03
 6.09419839313675e-04 -5.69460410004700e-03
 3.82343513911387e-04 -4.42106298945389e-03
 2.12495783990855e-04 -3.19436434204573e-03
 9.49019164152494e-05 -2.01720048049298e-03
 2.53341938633702e-05 -9.78780906621831e-04
 0.00000000000000e+00  0.00000000000000e+00
 3.01934255367041e-05  9.77242707503375e-04
 1.00289914980359e-04  1.93382529640177e-03
 2.54570654574677e-04  2.95627575312800e-03
 4.68171273723212e-04  4.04703824771056e-03
 7.44507444784328e-04  5.20461952587233e-03
 1.08130021451383e-03  6.48117952871027e-03
 1.42568410839964e-03  7.80030454795216e-03
 1.83305784005655e-03  9.16553480308650e-03
 2.31882423601399e-03  1.05740656389623e-02
 2.88578122373340e-03  1.20228572291579e-02
 3.53086514985222e-03  1.35102834751318e-02
 4.25248827546451e-03  1.50358144480417e-02
 5.04297574272779e-03  1.65996481985587e-02
 5.90835702981018e-03  1.81984020459199e-02
 6.89266922910037e-03  1.98308347722365e-02
 7.99406135872730e-03  2.15016478151519e-02
 9.20764336206784e-03  2.32104050009747e-02
 1.05247593074466e-02  2.49553206156271e-02
 1.19315736240024e-02  2.67361445001957e-02
 1.34417036191383e-02  2.85535454718260e-02
 1.50823982675796e-02  3.04056251145546e-02
 1.68536639461440e-02  3.22930203242183e-02
 1.87534563793730e-02  3.42164750533163e-02
 2.07778356345851e-02  3.61732114072213e-02
 2.29375454162354e-02  3.81640504094340e-02
 2.52531373000667e-02  4.01918568123104e-02
 2.77249854317971e-02  4.22553550581850e-02
 3.03507941221905e-02  4.43534658200710e-02
 3.31263546642735e-02  4.64846247382021e-02
 3.60715132431372e-02  4.86498981915714e-02
 3.91962169601873e-02  5.08492447845974e-02
 4.25021074082001e-02  5.30828015200952e-02
 4.59891322402539e-02  5.53424447349490e-02
 4.96685500406743e-02  5.76302145526249e-02
 5.35549387769429e-02  5.99468522634376e-02
 5.76511515805221e-02  6.22917808512146e-02
 6.19570376675100e-02  6.46632212382457e-02
 6.64844975225468e-02  6.70588182036705e-02
 7.12492607359310e-02  6.94683320884784e-02
 7.62544215683418e-02  7.18930000555813e-02
 8.15010040714841e-02  7.43316452407309e-02
 8.70051417208802e-02  7.67825141920581e-02
 9.27769556522008e-02  7.92362938582815e-02
 9.88203308162958e-02  8.16914100640726e-02
 1.05141979244968e-01  8.41469386417858e-02
 1.11758708020037e-01  8.65965857042411e-02
 1.18675563482288e-01  8.90269811230576e-02
 1.25896253448358e-01  9.14324042315579e-02
 1.33436659550397e-01  9.38131140086290e-02
 1.41303339135040e-01  9.61564863183081e-02
 1.49500939073260e-01  9.84549677978894e-02
 1.58043928628537e-01  1.00775238477414e-01
 1.66939219455812e-01  1.03039710944683e-01
 1.76189027808648e-01  1.05220422102707e-01
 1.85807573539560e-01  1.07319751575074e-01
 1.95800283061654e-01  1.09315785558594e-01
 2.06169164024158e-01  1.11185775570247e-01
 2.16927081319980e-01  1.12940618064403e-01
 2.28075314988434e-01  1.14540379256060e-01
 2.39618074056321e-01  1.15978863774556e-01
 2.51563852998409e-01  1.17251900144390e-01
 2.63910688709717e-01  1.18280451373148e-01
 2.76665764490147e-01  1.19143652312794e-01
 2.89828479999651e-01  1.19752746830365e-01
 3.03398153449178e-01  1.20053140126927e-01
 3.17378246446180e-01  1.20165843806342e-01
 3.31763814827090e-01  1.20124938674814e-01
 3.46557138704413e-01  1.19695823565296e-01
 3.61754609418661e-01  1.19041079564202e-01
 3.77355312997012e-01  1.17996578729430e-01
 3.93356639972108e-01  1.16675695869547e-01
 4.09755534479713e-01  1.15094114156868e-01
 4.26549865145527e-01  1.13244721338254e-01
 4.43734786954810e-01  1.11141195386679e-01
 4.61306454358851e-01  1.08771186197939e-01
 4.79259263604672e-01  1.06154128866365e-01
 4.97588599459172e-01  1.03288872175223e-01
 5.16288444412981e-01  1.00193293504985e-01
 5.35351302794651e-01  9.68633365277901e-02
 5.54770451813585e-01  9.33209260516863e-02
 5.74537072871962e-01  8.95692435810139e-02
 5.94639770663237e-01  8.56032246566093e-02
 6.15069362681737e-01  8.14394032369460e-02
 6.35814412643352e-01  7.70865078685249e-02
 6.56868947364464e-01  7.25913225337284e-02
 6.78220113569496e-01  6.79633675654808e-02
 6.99857270528630e-01  6.32298083210553e-02
 7.21767137734100e-01  5.84094985062776e-02
 7.43935293220214e-01  5.35212147773141e-02
 7.66349421466958e-01  4.85972028243814e-02
 7.88994340692127e-01  4.36640519809400e-02
 8.11853134652406e-01  3.87407919912703e-02
