                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -5.53582388745406e-03
 9.76002340612914e-01 -1.95468548332751e-03
 9.51978120347215e-01  7.44660402456927e-04
 9.27919178108241e-01  2.49350921709009e-03
 9.03872853942779e-01  3.39731856584043e-03
 8.79906491163813e-01  3.22469075938671e-03
 8.56084434323863e-01  2.20176673664688e-03
 8.32460628820680e-01  3.03199601923319e-04
 8.09085122837328e-01 -2.35559739288261e-03
 7.86006357088027e-01 -5.92493216761978e-03
 7.63281700066405e-01 -1.02822776029719e-02
 7.40931258800180e-01 -1.53397379060817e-02
 7.18969514745140e-01 -2.09786942911142e-02
 6.97401053806934e-01 -2.70384741940469e-02
 6.76219741364377e-01 -3.34136060461240e-02
 6.55427471837118e-01 -4.00369586533076e-02
 6.34992778464075e-01 -4.67361342595403e-02
 6.14909818491499e-01 -5.34501190882959e-02
 5.95157974645570e-01 -6.00722001970768e-02
 5.75721877529542e-01 -6.65136573580030e-02
 5.56594282167417e-01 -7.27251178390528e-02
 5.37763325582912e-01 -7.86166054892774e-02
 5.19232806292223e-01 -8.41878584257921e-02
 5.00996339988524e-01 -8.93404656454092e-02
 4.83059923966472e-01 -9.41044948280483e-02
 4.65429594584202e-01 -9.83863880480128e-02
 4.48110175136860e-01 -1.02239209150818e-01
 4.31121688514324e-01 -1.05605216106034e-01
 4.14469553639803e-01 -1.08557519304873e-01
 3.98171140624674e-01 -1.11022906930021e-01
 3.82232715452059e-01 -1.13537191968385e-01
 3.66666298144442e-01 -1.15730078114088e-01
 3.51481506126490e-01 -1.17509900389702e-01
 3.36681476483083e-01 -1.18908390929307e-01
 3.22279301119787e-01 -1.19778964468941e-01
 3.08270004084501e-01 -1.20426208139174e-01
 2.94665716980377e-01 -1.20802841690902e-01
 2.81460650041295e-01 -1.20722308140140e-01
 2.68658230251597e-01 -1.20358838708708e-01
 2.56259429851348e-01 -1.19819009274415e-01
 2.44256400979089e-01 -1.18970428788581e-01
 2.32654059836838e-01 -1.17954543538477e-01
 2.21442121820302e-01 -1.16720287156201e-01
 2.10618295228009e-01 -1.15289103764103e-01
 2.00182039107801e-01 -1.13725170495572e-01
 1.90119768836366e-01 -1.11975787198822e-01
 1.80429826743036e-01 -1.10097477685431e-01
 1.71106828164845e-01 -1.08118135286620e-01
 1.62136742568064e-01 -1.06005914728063e-01
 1.53517341520854e-01 -1.03802577500299e-01
 1.45241096998549e-01 -1.01533911065109e-01
 1.37293684507108e-01 -9.91742740595301e-02
 1.29671179322676e-01 -9.67536173345872e-02
 1.22366867518027e-01 -9.42940690436549e-02
 1.15365352343669e-01 -9.17830327957603e-02
 1.08660647560218e-01 -8.92386207323542e-02
 1.02246881765848e-01 -8.66825500033293e-02
 9.61092113070443e-02 -8.41091723726390e-02
 9.02391424329507e-02 -8.15218521320034e-02
 8.46324268885788e-02 -7.89348248902633e-02
 7.92800767282655e-02 -7.63590735476384e-02
 7.41668074288813e-02 -7.37860950667864e-02
 6.92885076843338e-02 -7.12245726017603e-02
 6.46405253946152e-02 -6.86856908353984e-02
 6.02114338868482e-02 -6.61703438188809e-02
 5.59878449477906e-02 -6.36757006275579e-02
 5.19684162804935e-02 -6.12076272695691e-02
 4.81492670921853e-02 -5.87720294840641e-02
 4.45175721430319e-02 -5.63716430006663e-02
 4.10611805939358e-02 -5.40027016197413e-02
 3.77811899139107e-02 -5.16670651668745e-02
 3.46771954349234e-02 -4.93653566462928e-02
 3.17423715225622e-02 -4.70981474606439e-02
 2.89553391617735e-02 -4.48659330236784e-02
 2.63188570124781e-02 -4.26686904722005e-02
 2.38348766398941e-02 -4.05089220637981e-02
 2.15051956276663e-02 -3.83855740993132e-02
 1.93029396168815e-02 -3.62979244332102e-02
 1.72239269361678e-02 -3.42438719224164e-02
 1.52808040524612e-02 -3.22222243394942e-02
 1.34826388079611e-02 -3.02320704240685e-02
 1.18267231359962e-02 -2.82714053196306e-02
 1.02718269180363e-02 -2.63363416025040e-02
 8.82577324670289e-03 -2.44319629047329e-02
 7.50420011958388e-03 -2.25622718753970e-02
 6.31702626577289e-03 -2.07314476667377e-02
 5.25197985523977e-03 -1.89404287747560e-02
 4.22780989228965e-03 -1.71870485411253e-02
 3.28958369888642e-03 -1.55267105093438e-02
 2.49428077372856e-03 -1.39033055598694e-02
 1.87989341831213e-03 -1.23214084359247e-02
 1.45952455064815e-03 -1.07824313125446e-02
 1.11883679873815e-03 -9.27467299819189e-03
 8.18582281213691e-04 -7.80137152566218e-03
 5.56189685461166e-04 -6.36964930725321e-03
 3.49113177182422e-04 -4.98640967702241e-03
 2.00198668861545e-04 -3.65545388111471e-03
 8.99245940407002e-05 -2.37797286756075e-03
 2.26203749252600e-05 -1.15831599058294e-03
 0.00000000000000e+00  0.00000000000000e+00
 3.69504319624849e-05  1.15599539566211e-03
 1.51234534333552e-04  2.50148356442484e-03
 3.25687244272968e-04  3.84811657049302e-03
 5.55006310502411e-04  5.20379579115289e-03
 8.34726096547957e-04  6.59478661059112e-03
 1.14148392312826e-03  8.02629583721257e-03
 1.47711498532271e-03  9.49798194930173e-03
 1.88496678759498e-03  1.10241751023236e-02
 2.37936361691460e-03  1.26081940508378e-02
 2.95654314104262e-03  1.42476101676330e-02
 3.61954906267482e-03  1.59398523112820e-02
 4.35866657053335e-03  1.76805389092675e-02
 5.16425737096531e-03  1.94635120728555e-02
 6.04391371914389e-03  2.12848322785744e-02
 7.05027790682660e-03  2.31548802863133e-02
 8.18778416730170e-03  2.50734096490356e-02
 9.44624407412154e-03  2.70383535701127e-02
 1.08128791248364e-02  2.90478470363165e-02
 1.22676827718495e-02  3.10993955017356e-02
 1.38285513343298e-02  3.31951543466180e-02
 1.55256325155516e-02  3.53436094200886e-02
 1.73552103117726e-02  3.75434204578558e-02
 1.93177479366525e-02  3.97845979587059e-02
 2.14075156925564e-02  4.20601677575671e-02
 2.36372299520741e-02  4.43672144685060e-02
 2.60354974767698e-02  4.67109419388000e-02
 2.85984093761065e-02  4.90898026883618e-02
 3.13209441857771e-02  5.15002792432279e-02
 3.41962005789091e-02  5.39398235694518e-02
 3.72473386853147e-02  5.64128026446275e-02
 4.04870321877111e-02  5.89165850863664e-02
 4.39148661124705e-02  6.14453362284522e-02
 4.75269013904608e-02  6.39947184419740e-02
 5.13358776015729e-02  6.65630534282379e-02
 5.53604714067832e-02  6.91537874750746e-02
 5.96008291698086e-02  7.17601145349860e-02
 6.40558574654760e-02  7.43700607405680e-02
 6.87370017278938e-02  7.69876885792672e-02
 7.36612643520046e-02  7.96170830043960e-02
 7.88299099817543e-02  8.22441897492462e-02
 8.42432030302470e-02  8.48570854833476e-02
 8.99184327154257e-02  8.74669155457913e-02
 9.58653934284081e-02  9.00657456978782e-02
 1.02086463023408e-01  9.26322705272679e-02
 1.08588692866511e-01  9.51593269264535e-02
 1.15389458959809e-01  9.76578687630869e-02
 1.22491027335910e-01  1.00110487562307e-01
 1.29895584883359e-01  1.02499888483509e-01
 1.37620528532114e-01  1.04840830643306e-01
 1.45671298696140e-01  1.07110357323727e-01
 1.54050015845502e-01  1.09274133357138e-01
 1.62772064731115e-01  1.11366010547040e-01
 1.71842646017105e-01  1.13361237165012e-01
 1.81262162167094e-01  1.15214579451563e-01
 1.91045282994754e-01  1.16971215959272e-01
 2.01195274764905e-01  1.18592124700781e-01
 2.11712871704726e-01  1.20032874481412e-01
 2.22611627307546e-01  1.21355548971103e-01
 2.33890004742256e-01  1.22485103897058e-01
 2.45551300211640e-01  1.23432931148672e-01
 2.57604233964990e-01  1.24231646544278e-01
 2.70044479248614e-01  1.24746931203512e-01
 2.82880407359478e-01  1.25134671408325e-01
 2.96110471066069e-01  1.25245476022722e-01
 3.09733396606146e-01  1.25001835170746e-01
 3.23753950896573e-01  1.24647119024939e-01
 3.38165921417718e-01  1.24120013276548e-01
 3.52973011965123e-01  1.23132951075489e-01
 3.68170625808752e-01  1.21895455335996e-01
 3.83758450774970e-01  1.20676591126835e-01
 3.99733858783241e-01  1.19195937810062e-01
 4.16093741522174e-01  1.17485251196694e-01
 4.32835607536687e-01  1.15516291886853e-01
 4.49955193455242e-01  1.13326761320129e-01
 4.67448346503782e-01  1.10885819852147e-01
 4.85309338000557e-01  1.08224213807786e-01
 5.03533139591061e-01  1.05324468067166e-01
 5.22114312087070e-01  1.02218267940831e-01
 5.41045026874768e-01  9.88918724952756e-02
 5.60318162409978e-01  9.53659315377108e-02
 5.79924847733629e-01  9.16393556341754e-02
 5.99855547936043e-01  8.77219413780150e-02
 6.20100833768937e-01  8.36255905679917e-02
 6.40649446546526e-01  7.93563819388296e-02
 6.61493651414924e-01  7.49450150949452e-02
 6.82620974122013e-01  7.03997723754353e-02
 7.04020867207163e-01  6.57451052977827e-02
 7.25680079894680e-01  6.09952254916899e-02
 7.47584211082019e-01  5.61640547745995e-02
 7.69721224863203e-01  5.12799431342892e-02
 7.92075350461550e-01  4.63582019951374e-02
 8.14630505373358e-01  4.14164017293281e-02
