                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.62881649359439e-01
 9.82719196404629e-01 -1.56816015890130e-01
 9.65001018925402e-01 -1.52067215910584e-01
 9.47023018085751e-01 -1.48412241649528e-01
 9.28865688187794e-01 -1.46351753252502e-01
 9.10727232719820e-01 -1.45687750203604e-01
 8.92606212410105e-01 -1.46025749904744e-01
 8.74558235057645e-01 -1.47424829831329e-01
 8.56640071708996e-01 -1.49861993804490e-01
 8.38894876781347e-01 -1.53203095398240e-01
 8.21359029390585e-01 -1.57391615419478e-01
 8.04045984345144e-01 -1.62274091660506e-01
 7.86962400549963e-01 -1.67749610070539e-01
 7.70122971154033e-01 -1.73767738235175e-01
 7.53560000514146e-01 -1.80332483280317e-01
 7.37321962407523e-01 -1.87457410776257e-01
 7.21298156944816e-01 -1.94850260999979e-01
 7.05475706813776e-01 -2.02456457707861e-01
 6.89949656178212e-01 -2.10418064239565e-01
 6.74573511799900e-01 -2.18438239036737e-01
 6.59360923889473e-01 -2.26526563238739e-01
 6.44258729332550e-01 -2.34603970649758e-01
 6.29322855310209e-01 -2.42725849231916e-01
 6.14462966527074e-01 -2.50732909380601e-01
 5.99639943828574e-01 -2.58572649152364e-01
 5.84858465647940e-01 -2.66223784626558e-01
 5.70160452452583e-01 -2.73753175348869e-01
 5.55429227666035e-01 -2.80953969164693e-01
 5.40705009662427e-01 -2.87850818961904e-01
 5.26042386592387e-01 -2.94574526280255e-01
 5.11262038873021e-01 -3.00683911531175e-01
 4.96696485303675e-01 -3.07256905337805e-01
 4.81863954167090e-01 -3.12804355208444e-01
 4.67152312231683e-01 -3.18108541687654e-01
 4.52436055882464e-01 -3.22902820400709e-01
 4.37704480028762e-01 -3.27094492366863e-01
 4.22939669883173e-01 -3.30507330653804e-01
 4.08312794595053e-01 -3.33820523761128e-01
 3.93651675219334e-01 -3.35985281006207e-01
 3.79155247140083e-01 -3.38157764924931e-01
 3.64708165557715e-01 -3.39413064216024e-01
 3.50403845015397e-01 -3.40179251328712e-01
 3.36244264225384e-01 -3.40501626896129e-01
 3.22262329294499e-01 -3.40060277865124e-01
 3.08459529062796e-01 -3.39371115009294e-01
 2.94887410744051e-01 -3.37858588995443e-01
 2.81517126539152e-01 -3.36203215550483e-01
 2.68437928781299e-01 -3.33717514631524e-01
 2.55594738717336e-01 -3.30938169579649e-01
 2.43063104070889e-01 -3.27619289745075e-01
 2.30730218484574e-01 -3.24214487309991e-01
 2.18801163619988e-01 -3.20092903585146e-01
 2.07146928574656e-01 -3.15719063229142e-01
 1.95742820790430e-01 -3.11179442397284e-01
 1.84838284922557e-01 -3.05914460173980e-01
 1.74035113597674e-01 -3.00863257237353e-01
 1.63773909365444e-01 -2.95102825592498e-01
 1.53688903646667e-01 -2.89400603023129e-01
 1.44046806998458e-01 -2.83282894078968e-01
 1.34737574303209e-01 -2.76970772680573e-01
 1.25823650208569e-01 -2.70391592288182e-01
 1.17127605718547e-01 -2.63811155738759e-01
 1.08934967996346e-01 -2.56870574734682e-01
 1.01045469048257e-01 -2.49835941918658e-01
 9.34703180041407e-02 -2.42710037953063e-01
 8.63285551270936e-02 -2.35386802830479e-01
 7.95542008204916e-02 -2.27936817879675e-01
 7.30705295457902e-02 -2.20457494967099e-01
 6.69696368069310e-02 -2.12869286282753e-01
 6.11845184173939e-02 -2.05244061973182e-01
 5.57289625688473e-02 -1.97580565910037e-01
 5.06495215974730e-02 -1.89859165408764e-01
 4.59195855166478e-02 -1.82101754189779e-01
 4.14560084988845e-02 -1.74373369937408e-01
 3.72896450667957e-02 -1.66661785975318e-01
 3.33746564621321e-02 -1.58993858173794e-01
 2.97272550347182e-02 -1.51368476009603e-01
 2.64276770348532e-02 -1.43752176236779e-01
 2.34074969923668e-02 -1.36187079186724e-01
 2.06271709333067e-02 -1.28689667718683e-01
 1.80431462900472e-02 -1.21279716627987e-01
 1.57212679127116e-02 -1.13941680179512e-01
 1.36148305387728e-02 -1.06687187080512e-01
 1.16397085390615e-02 -9.95451855218296e-02
 9.85394139155795e-03 -9.25018565000489e-02
 8.25518940590741e-03 -8.55547608292495e-02
 6.81736861393027e-03 -7.87137292154489e-02
 5.57456102712535e-03 -7.19749055246393e-02
 4.61847729176579e-03 -6.53274279692349e-02
 3.81328506293518e-03 -5.87906054052043e-02
 3.09780250815603e-03 -5.23763821750440e-02
 2.47161798123606e-03 -4.60835355001038e-02
 1.91502101218560e-03 -3.99130610223164e-02
 1.44773272249580e-03 -3.38689549974558e-02
 1.05032428190613e-03 -2.79485168611477e-02
 7.45193463372527e-04 -2.21054129436558e-02
 5.17069430863825e-04 -1.63773492209400e-02
 3.23380615705844e-04 -1.07911200796111e-02
 1.12780029794030e-04 -5.34176247475210e-03
 0.00000000000000e+00  0.00000000000000e+00
 1.06550018635038e-04  5.43989892676420e-03
 3.55003921835318e-04  1.09268603730226e-02
 6.61340212045633e-04  1.65109543791174e-02
 1.07280322967964e-03  2.22016847444870e-02
 1.51391734495849e-03  2.80041545048870e-02
 1.99529178649366e-03  3.39205030974791e-02
 2.47174767736495e-03  3.99566763408405e-02
 2.94608065046702e-03  4.61138179089303e-02
 3.47565037988771e-03  5.23890059030016e-02
 4.07235634747678e-03  5.87830702090147e-02
 4.77188963585625e-03  6.52946040838049e-02
 5.61467230926516e-03  7.19169132385721e-02
 6.73875243511850e-03  7.86266632965176e-02
 8.08272019893099e-03  8.54357092575312e-02
 9.55147458841460e-03  9.23531530442308e-02
 1.11869577205642e-02  9.93695131853351e-02
 1.30089803595994e-02  1.06482915617420e-01
 1.49564130420083e-02  1.13706532461076e-01
 1.70851454365552e-02  1.21022230169313e-01
 1.94892544780923e-02  1.28404067936650e-01
 2.21056178817041e-02  1.35864560421518e-01
 2.49194123917680e-02  1.43409405853362e-01
 2.78630187027554e-02  1.51063885248466e-01
 3.11223111116021e-02  1.58742411058037e-01
 3.47137366589589e-02  1.66444592176542e-01
 3.84975699458828e-02  1.74222237011120e-01
 4.25859152557447e-02  1.82012186906853e-01
 4.69152798143223e-02  1.89852474644234e-01
 5.14466617966275e-02  1.97752971478914e-01
 5.65117634339192e-02  2.05507535083834e-01
 6.18770196333778e-02  2.13254946091159e-01
 6.75144954666323e-02  2.21002273922126e-01
 7.34779390452487e-02  2.28700319544601e-01
 7.98656961752932e-02  2.36263519050639e-01
 8.65321571589528e-02  2.43801136719897e-01
 9.36382716783122e-02  2.51141411666869e-01
 1.01111842650612e-01  2.58346598418370e-01
 1.08916542468868e-01  2.65435498082781e-01
 1.17055710394513e-01  2.72391837060204e-01
 1.25557017855524e-01  2.79162371665223e-01
 1.34483066159535e-01  2.85644772359754e-01
 1.43797850430802e-01  2.91856802105822e-01
 1.53418924245109e-01  2.97897773339990e-01
 1.63390056748654e-01  3.03674773276733e-01
 1.73767558767466e-01  3.09049917152684e-01
 1.84496747314423e-01  3.14084217942011e-01
 1.95501238822534e-01  3.18913141332113e-01
 2.06900115647356e-01  3.23203996417491e-01
 2.18584928046075e-01  3.27182461745965e-01
 2.30633654931615e-01  3.30544287533254e-01
 2.42898917032515e-01  3.33727419647167e-01
 2.55472364113747e-01  3.36326551522657e-01
 2.68264050214812e-01  3.38657275036750e-01
 2.81305821076009e-01  3.40424756831164e-01
 2.94581359133296e-01  3.41642720497280e-01
 3.08033227683277e-01  3.42750354262468e-01
 3.21677429393699e-01  3.43016833581168e-01
 3.35492276877505e-01  3.43090701620078e-01
 3.49461065597941e-01  3.42688012144083e-01
 3.63573823456041e-01  3.41918346040441e-01
 3.77817151895866e-01  3.40750799599801e-01
 3.92179040033539e-01  3.39170481088529e-01
 4.06661928051252e-01  3.37292150053502e-01
 4.21211613069567e-01  3.34840736334549e-01
 4.35910854490065e-01  3.32355766207564e-01
 4.50659674992897e-01  3.29311990963898e-01
 4.65540951797237e-01  3.26162062224542e-01
 4.80429868402301e-01  3.22408964747353e-01
 4.95484307239491e-01  3.18679226773542e-01
 5.10556554768293e-01  3.14386886055541e-01
 5.25769601147884e-01  3.10091091027126e-01
 5.41033247847004e-01  3.05809803821809e-01
 5.56422237276062e-01  3.01485756529420e-01
 5.71878679141694e-01  2.96952056608435e-01
 5.87487472845356e-01  2.92493239763068e-01
 6.03123063378967e-01  2.87727864041887e-01
 6.18879632871115e-01  2.82951169712339e-01
 6.34746480637675e-01  2.78157084063353e-01
 6.50674111507920e-01  2.73205275939181e-01
 6.66672977763553e-01  2.68129205375995e-01
 6.82794398388021e-01  2.63109290134314e-01
 6.99021341374469e-01  2.58110209648107e-01
 7.15313149883129e-01  2.53022753472853e-01
 7.31668308823940e-01  2.47848229497873e-01
 7.48120909422148e-01  2.42716324176419e-01
 7.64634088831206e-01  2.37525054772155e-01
 7.81228691056285e-01  2.32350312103278e-01
 7.97895607058961e-01  2.27185874366677e-01
 8.14588399770331e-01  2.21905701247901e-01
 8.31358649148483e-01  2.16681271252730e-01
 8.48144113322896e-01  2.11337948137407e-01
