                   201   NumCoords   ! The number of coordinates in the airfoil shape file (including an extra coordinate for airfoil reference).  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
! x-y coordinate of airfoil reference
!  x/c        y/c
 0.250000       0
! coordinates of airfoil shape
! interpolation to 200 points
!  x/c        y/c
 1.00000000000000e+00 -1.83217363199565e-02
 9.78252328529085e-01 -1.31509282973790e-02
 9.56051974687480e-01 -9.45892877700885e-03
 9.33641597933187e-01 -7.77675202433614e-03
 9.11232400887093e-01 -7.45853043078126e-03
 8.88931849509883e-01 -8.30827765800467e-03
 8.66827398817735e-01 -1.04344679519028e-02
 8.44984150711731e-01 -1.37218011792377e-02
 8.23444890460402e-01 -1.80393328840728e-02
 8.02227165654964e-01 -2.32105837785488e-02
 7.81343757598121e-01 -2.91436204184708e-02
 7.60805518333983e-01 -3.57575040221305e-02
 7.40615370163735e-01 -4.29269488591875e-02
 7.20755739274999e-01 -5.05362573523798e-02
 7.01216299023128e-01 -5.84859559318855e-02
 6.81955955300656e-01 -6.66010762192804e-02
 6.62968283636780e-01 -7.48251716168617e-02
 6.44216502946788e-01 -8.29991221257306e-02
 6.25696480586796e-01 -9.10845861972440e-02
 6.07382470750710e-01 -9.89758215696839e-02
 5.89273388454789e-01 -1.06633155726975e-01
 5.71360721836360e-01 -1.14001521849419e-01
 5.53642960713283e-01 -1.21036670601318e-01
 5.36117054650708e-01 -1.27696792546784e-01
 5.18789710210941e-01 -1.33874781452673e-01
 5.01666212639039e-01 -1.39706190910031e-01
 4.84745925770514e-01 -1.45140360344134e-01
 4.68036253945208e-01 -1.50183916814116e-01
 4.51541949006439e-01 -1.54801238079740e-01
 4.35266539958487e-01 -1.58950003767251e-01
 4.19223625432899e-01 -1.62520489736444e-01
 4.03430900797743e-01 -1.65598173816326e-01
 3.87892519847612e-01 -1.68290049362613e-01
 3.72629229951575e-01 -1.70483532804187e-01
 3.57640592317384e-01 -1.72359574641311e-01
 3.42946074314023e-01 -1.73742322484385e-01
 3.28543378533144e-01 -1.74868260895496e-01
 3.14449841877581e-01 -1.75555209395246e-01
 3.00667746577477e-01 -1.75833885239951e-01
 2.87204588154934e-01 -1.76012478546844e-01
 2.74071063239195e-01 -1.75975758246736e-01
 2.61263327371168e-01 -1.75499267265035e-01
 2.48796565159780e-01 -1.74884492076483e-01
 2.36663931494812e-01 -1.74042151556889e-01
 2.24872719865714e-01 -1.73019833806028e-01
 2.13426776219615e-01 -1.71867619425006e-01
 2.02318329033671e-01 -1.70526748645837e-01
 1.91559304939706e-01 -1.68878616144598e-01
 1.81136955910400e-01 -1.66804023790974e-01
 1.71058479281935e-01 -1.64533320882413e-01
 1.61329411064092e-01 -1.62094088318763e-01
 1.51934587205434e-01 -1.59455019774330e-01
 1.42884587338405e-01 -1.56669918983110e-01
 1.34169314684490e-01 -1.53743198196301e-01
 1.25781995058964e-01 -1.50665812746680e-01
 1.17740159296446e-01 -1.47470317857400e-01
 1.10020725150260e-01 -1.44149623444106e-01
 1.02626435254155e-01 -1.40707929878170e-01
 9.55748576529654e-02 -1.37175871744183e-01
 8.88357472157012e-02 -1.33540507642662e-01
 8.24127021816341e-02 -1.29812158711510e-01
 7.63220961235841e-02 -1.26023450837551e-01
 7.05336398996622e-02 -1.22164278176495e-01
 6.50397599591975e-02 -1.18244635869382e-01
 5.98524923279025e-02 -1.14297387582977e-01
 5.49486436897816e-02 -1.10332433431883e-01
 5.03039303728101e-02 -1.06339243796267e-01
 4.59422438555347e-02 -1.02337482241974e-01
 4.18773194329640e-02 -9.83378944627655e-02
 3.80571338060654e-02 -9.43291234190813e-02
 3.44797332086803e-02 -9.03261465298831e-02
 3.11570866915317e-02 -8.63498541309317e-02
 2.80882292163299e-02 -8.24129002008772e-02
 2.52204929883246e-02 -7.85016061707253e-02
 2.25530277173083e-02 -7.46283853195647e-02
 2.00910812382658e-02 -7.08097780154504e-02
 1.78384311709528e-02 -6.70571372068898e-02
 1.57306497868853e-02 -6.33649493333884e-02
 1.37582653422192e-02 -5.96962952060664e-02
 1.19610723329864e-02 -5.60698640861768e-02
 1.03671469222765e-02 -5.25125723102831e-02
 8.99997121939808e-03 -4.90256370181459e-02
 7.79669816762971e-03 -4.56065933787760e-02
 6.69804048466903e-03 -4.22546711527331e-02
 5.70225923395869e-03 -3.89795533191637e-02
 4.80966051872838e-03 -3.57869401026417e-02
 4.01636172678356e-03 -3.26813999259619e-02
 3.32407665383766e-03 -2.96638555676447e-02
 2.72781736281323e-03 -2.67359569300129e-02
 2.23372277194744e-03 -2.38968753578400e-02
 1.79613650963518e-03 -2.11372959684604e-02
 1.41312092486310e-03 -1.84602902422792e-02
 1.07994308394330e-03 -1.58652516547671e-02
 8.01669788339294e-04 -1.33533267792097e-02
 5.68301251812549e-04 -1.09235052662265e-02
 3.73484961791183e-04 -8.58103388453350e-03
 2.04819914499332e-04 -6.31995180483700e-03
 9.57231132059867e-05 -4.13746759138638e-03
 2.68245495609669e-05 -2.03126621613673e-03
 0.00000000000000e+00  0.00000000000000e+00
 6.78738256044711e-05  2.02619216154790e-03
 2.37737889757635e-04  4.11201449904678e-03
 4.71423090205117e-04  6.27955766646421e-03
 7.83224446127005e-04  8.50686411217836e-03
 1.12338444256048e-03  1.08622179101393e-02
 1.46798048707508e-03  1.32940414978768e-02
 1.82365110349505e-03  1.57968309894879e-02
 2.21343574192852e-03  1.83752735312616e-02
 2.64653733373993e-03  2.10394277819793e-02
 3.14394956668899e-03  2.37907079419923e-02
 3.70578137754659e-03  2.66222373910246e-02
 4.34601097825356e-03  2.95316284664598e-02
 5.05945495955763e-03  3.25230128196120e-02
 5.85837106406283e-03  3.55876575388012e-02
 6.74440911201628e-03  3.87092735520898e-02
 7.73504304509971e-03  4.18976781388768e-02
 8.89185936556176e-03  4.51574864480894e-02
 1.02304771947705e-02  4.84901482683860e-02
 1.17409678892100e-02  5.18933641971310e-02
 1.34066542217810e-02  5.53630272224551e-02
 1.51999392312973e-02  5.88954336804211e-02
 1.71007669819025e-02  6.24884161383920e-02
 1.91715504599245e-02  6.61497843786573e-02
 2.14284954477278e-02  6.98726988875280e-02
 2.38666895001800e-02  7.36511262815962e-02
 2.64795559071838e-02  7.74766205005615e-02
 2.92698775696338e-02  8.13397383231488e-02
 3.22817106406211e-02  8.52512384704059e-02
 3.55201588609989e-02  8.92012254210876e-02
 3.89792646631918e-02  9.31744941407988e-02
 4.26518828196730e-02  9.71555689458138e-02
 4.65790194674132e-02  1.01155610657308e-01
 5.07720003441564e-02  1.05166363032202e-01
 5.52197136598049e-02  1.09167980054898e-01
 5.99186022953810e-02  1.13140701805105e-01
 6.49108503874777e-02  1.17100453633599e-01
 7.01952220212617e-02  1.21030225445732e-01
 7.57609988847791e-02  1.24895800938479e-01
 8.16297295725849e-02  1.28697268742570e-01
 8.78229604390746e-02  1.32437898239152e-01
 9.43245863806844e-02  1.36079571658741e-01
 1.01133542268137e-01  1.39613084141214e-01
 1.08281242129298e-01  1.43054747209502e-01
 1.15752355853193e-01  1.46362736855105e-01
 1.23544525132656e-01  1.49515329179729e-01
 1.31683939215782e-01  1.52540532806515e-01
 1.40151302159910e-01  1.55395024187757e-01
 1.48943403952787e-01  1.58080597404349e-01
 1.58080413895978e-01  1.60611614211626e-01
 1.67544977770451e-01  1.62601566514085e-01
 1.77348082157353e-01  1.64423471181594e-01
 1.87492417402790e-01  1.66107535476923e-01
 1.97960364185646e-01  1.67582724872024e-01
 2.08768157545009e-01  1.68915345139758e-01
 2.19904454424085e-01  1.70045064993988e-01
 2.31362172793205e-01  1.70949108892480e-01
 2.43150567034452e-01  1.71683643271017e-01
 2.55252823679659e-01  1.72114502440629e-01
 2.67675480305352e-01  1.72396383695715e-01
 2.80412233084316e-01  1.72419456674794e-01
 2.93457389720697e-01  1.72092228584775e-01
 3.06814466333189e-01  1.71621595022914e-01
 3.20473995347436e-01  1.71016664702117e-01
 3.34438265715459e-01  1.69993059723201e-01
 3.48701032009290e-01  1.68743498081905e-01
 3.63259998487761e-01  1.67227976982227e-01
 3.78112415812342e-01  1.65438351068261e-01
 3.93254338095690e-01  1.63417902128731e-01
 4.08684379276298e-01  1.61117160895758e-01
 4.24397246907719e-01  1.58575725723780e-01
 4.40389685617918e-01  1.55760652334310e-01
 4.56658186196226e-01  1.52710232272352e-01
 4.73199125754805e-01  1.49408073800438e-01
 4.90009552867892e-01  1.45880867425331e-01
 5.07083847920656e-01  1.42117052961032e-01
 5.24418543313355e-01  1.38142932565721e-01
 5.42009055805702e-01  1.33963522920808e-01
 5.59850833230789e-01  1.29589732774894e-01
 5.77938814817038e-01  1.25038574126286e-01
 5.96268310859042e-01  1.20317395163382e-01
 6.14831018288148e-01  1.15439411712122e-01
 6.33622449521094e-01  1.10417775230273e-01
 6.52633226853896e-01  1.05256468752918e-01
 6.71857019450854e-01  9.99762425598865e-02
 6.91285067583281e-01  9.45878977526394e-02
 7.10909253658154e-01  8.91030873429615e-02
 7.30719094428572e-01  8.35284857631211e-02
 7.50704005881262e-01  7.78795240056750e-02
 7.70854812450199e-01  7.21653118716611e-02
 7.91159594515498e-01  6.64004486923915e-02
 8.11606997796877e-01  6.05959741070599e-02
